-0.00378889,0.04030729,0.00635798,-0.02085067,0.05003303,-0.01086642,-0.14790890,-0.01101616,0.00459872
0.00032257,0.04185290,-0.03591898,-0.01861680,0.00436217,-0.05303044,0.04590989,0.04311056,-0.09118196
-0.05230795,-0.04228039,-0.04040635,0.02995224,-0.01634381,-0.00320356,0.08732080,0.02189907,-0.03608710
-0.02590316,0.00437663,0.00169682,-0.05298562,-0.00798256,0.03308085,-0.04038261,0.01201862,0.01576931
-0.05549403,-0.03855622,0.02025005,-0.03764844,0.00366195,0.05018160,-0.05943168,-0.00320176,0.00651875
-0.10238249,0.01720871,0.01660593,-0.15641728,0.05039941,0.04262808,-0.14261974,-0.00040706,0.05155955
-0.05721564,-0.07311646,-0.06554960,-0.01867336,-0.07077941,-0.03088297,-0.02313206,-0.07509277,-0.00696869
-0.11784187,0.00492254,0.01252763,-0.00800030,0.03859513,0.03497120,0.02959594,-0.03787013,-0.02427418
0.00676586,-0.00971464,-0.02264603,-0.08134300,-0.04221933,-0.00129767,-0.03182714,-0.07489882,-0.10925037
0.00717225,-0.00880833,0.02187826,-0.06047291,-0.02196085,0.01866690,-0.13061030,-0.08860204,-0.02334627
-0.01753707,-0.03446712,-0.04679456,0.05381905,0.02273757,-0.02247028,-0.03091348,0.00049304,-0.03112780
0.00409599,-0.00278150,-0.03044605,0.01513773,-0.01269544,-0.03836403,0.01399898,-0.05397843,-0.07382160
-0.02505364,0.00709557,-0.05209180,0.02086657,0.04660361,-0.01595298,0.01753587,0.01193432,-0.09776849
-0.01785894,0.00979549,-0.00037006,-0.01028151,0.02508890,0.02748138,-0.02093353,0.02503555,0.08098649
0.05676166,-0.04889901,-0.02684486,0.05340508,-0.01216114,-0.01277316,0.03013242,-0.01102346,0.00096102
0.11690503,0.08596659,-0.03500693,-0.00057812,0.05324820,-0.01438847,-0.01724867,0.02089634,-0.04765402
0.08810692,0.01717505,0.00366267,0.07450440,-0.01041582,-0.06527336,0.14900409,0.06351505,-0.05445287
-0.04768623,-0.05490382,0.03179587,-0.07869432,-0.05137020,-0.02238239,0.06589735,-0.06515292,-0.06548208
0.02072372,0.05197272,-0.02916930,-0.00574589,0.03406737,-0.04580491,-0.01873494,0.03124873,-0.06304836
0.05463200,0.03050180,-0.05301975,0.03438682,0.03004001,-0.07429402,-0.04680134,-0.04644805,-0.02802630
-0.01948326,-0.01862458,-0.06040949,-0.01730688,0.00077581,-0.04711486,0.02107677,0.01034916,-0.00917188
0.01279182,0.04896627,0.00893348,-0.00988925,0.03490731,-0.03869176,-0.00437773,0.02537523,-0.05078714
0.00026941,-0.00569324,-0.00245119,0.02076831,0.04329469,0.04390136,0.04716823,0.04030267,0.00641983
-0.03724342,-0.01122875,-0.01928889,-0.00843089,-0.01564025,0.00638720,0.06560323,0.07854420,0.03057328
0.12494621,0.01157997,0.05238783,0.02406418,-0.03063659,0.01666452,0.00144337,-0.03750669,-0.07809094
-0.03794189,-0.03813789,0.06953959,-0.02679224,0.00211533,0.05073898,-0.05275396,-0.01484765,-0.04685152
0.01501655,-0.00561000,0.00317395,0.02330036,-0.02983627,-0.00787206,-0.01752810,-0.01226089,0.03351666
-0.02248400,0.00943896,0.00119759,0.03881479,0.04811743,0.02532216,0.05254468,0.04333445,-0.00535566
0.09356976,0.04344982,0.06782526,0.00687116,-0.00473481,0.00094747,0.02683835,-0.04466006,-0.00636393
0.02088877,-0.06357593,-0.02213705,-0.01268989,-0.04625030,-0.03186424,-0.01202515,-0.03993117,0.00474557
-0.09604295,0.00736759,-0.03079657,-0.06305674,0.04286519,-0.00860335,-0.17199704,-0.07359255,-0.03520619
-0.04599950,-0.05142503,-0.06934490,-0.04611423,0.00826716,-0.05020048,-0.05580504,-0.05133566,-0.12427972
-0.01960852,-0.00872481,-0.03267391,0.02020380,0.01836342,0.01425096,-0.06323018,-0.02320671,0.02596361
-0.05780024,-0.01622219,-0.00049154,-0.00877689,0.01424489,-0.01414015,-0.00905878,0.01996466,-0.03068894
0.04881749,0.02491090,0.01933740,0.05236537,-0.01226492,-0.01086623,-0.02019073,-0.04169532,-0.03565799
0.04465381,-0.01533771,0.00394097,0.03371215,-0.04582902,-0.01701422,0.04000410,-0.04152272,-0.07423717
-0.05606726,-0.03267772,-0.06792224,0.01987703,-0.05329794,-0.07556830,0.04698710,-0.01170189,-0.05278038
-0.07965004,0.00842259,-0.05048269,-0.08348890,0.00699298,0.05691491,0.00032410,0.05399645,0.04470417
-0.02313232,-0.00790192,-0.11018918,-0.02251671,0.00650674,-0.07532509,-0.02892661,-0.05900610,-0.04266322
-0.08939824,0.03129390,-0.05452470,-0.08847518,-0.03034899,-0.08160069,-0.12114237,0.00326610,-0.08676448
-0.04769921,-0.02117807,0.00832420,0.05894504,0.05991635,0.02789058,0.01354045,0.02537511,0.00188148
-0.08135039,-0.03362243,-0.09719590,-0.04660670,0.00474714,-0.02815700,-0.06427713,-0.01284785,-0.01378047
-0.07231326,-0.04918664,-0.01859732,-0.12612800,-0.01280716,0.05501934,-0.04804974,-0.02466827,-0.00030631
-0.06882359,0.03042323,0.02396293,-0.05023270,0.04917370,0.00264986,-0.04941699,-0.02301812,-0.01538533
0.04130775,-0.00502929,0.00440514,0.00989611,-0.02794910,-0.01125264,0.05068098,0.06133800,0.12435113
0.05450477,-0.06397562,0.01486991,0.15870088,0.00048982,0.04027090,0.10076844,-0.04799933,0.00391868
0.09994052,0.04755813,0.02298620,-0.04250098,-0.03280072,-0.01348612,-0.01268170,0.00084934,0.03068720
0.01753168,0.00444555,0.04063214,-0.02953702,-0.03980488,-0.02986710,0.04562245,0.00656703,0.01082002
-0.05747084,0.00675047,0.06304314,-0.07591831,-0.04466886,-0.01834423,0.03297456,0.01860257,-0.01892504
-0.08922362,0.04102615,0.03475269,-0.09414839,-0.01610990,0.00570344,-0.07308561,-0.00460173,0.00062016
-0.01962596,-0.01278837,-0.02104256,0.03226291,-0.00845524,-0.02537803,-0.00043664,-0.02631949,-0.03696052
-0.04217367,-0.01828409,0.00334539,-0.01942327,-0.00170480,0.00794074,-0.01617791,0.04537179,0.03566598
-0.00976914,-0.01409757,-0.06750118,0.01677528,-0.01333880,-0.04014679,-0.02742745,-0.04916735,-0.05488924
0.06013830,0.00716339,-0.07198554,0.06657795,-0.02755806,-0.04336335,0.04178775,-0.03231164,-0.02194332
0.02792791,0.10269367,0.17704026,0.04506721,-0.00364509,-0.02186553,0.01943386,0.04332281,0.08096256
-0.01551130,-0.02640735,-0.01780949,0.03180793,-0.00287120,0.00991213,-0.05047758,-0.01641233,-0.02715200
0.04631235,-0.03176831,0.03859159,0.01598049,-0.04471251,-0.00795352,-0.00495310,-0.07224511,-0.04926320
0.06655015,0.00352738,-0.03331399,0.01284834,0.00785224,-0.04809565,0.03333735,0.00928061,-0.04989954
0.00134839,0.07362723,0.03996740,-0.07206177,0.03829291,0.05393733,-0.01849444,0.06789762,0.00298432
-0.01098688,-0.00937691,0.02295212,-0.03104908,-0.03367462,-0.02728477,0.05420135,-0.02142072,-0.04016371
0.05328872,0.06807506,0.02618276,0.02781968,0.01301746,-0.03795112,-0.02730735,0.03506420,-0.00498457
-0.07193139,0.02867838,0.02369761,-0.07888146,-0.01976089,-0.02172088,-0.00694141,-0.01328557,-0.03427435
-0.02229545,0.02712679,-0.02359874,-0.02371607,0.07307804,0.05512781,-0.05895663,0.04222357,0.02505078
-0.02713939,0.11023186,0.05840191,-0.05962289,0.05885360,0.01656502,-0.02330255,0.01172047,-0.06897736
-0.08141598,-0.03817387,0.03923214,-0.05346657,-0.03223681,0.02657666,-0.01006686,-0.03132690,0.02395570
0.06588800,0.00528889,-0.01272576,0.04232847,0.03487850,0.00074227,-0.01183177,0.01832123,-0.00294224
0.13523483,0.00031711,0.02414038,0.09287282,-0.00631066,0.05364501,0.02390204,0.00918428,0.12908474
-0.03710433,-0.01402028,-0.07792571,-0.02341854,0.02825785,-0.05773634,0.02395613,0.07118256,-0.01110658
-0.03456970,0.01643618,0.03116924,-0.06777623,-0.01397879,-0.06189658,0.01621791,0.03533959,-0.01026725
0.10439486,0.03900709,-0.01268626,0.02439107,-0.00184376,-0.01849690,0.08622739,-0.00300556,0.01347955
-0.08926571,-0.01355078,0.00298250,-0.07814458,-0.08706826,0.02124359,-0.04369225,-0.02441774,0.09527858
0.00790201,0.00437181,-0.00724544,-0.00906628,0.00977215,0.04119924,-0.00659395,0.00086638,0.00678875
0.03219828,0.07842662,0.04069065,0.03440178,0.00934186,-0.00395621,0.08812305,0.07115615,0.09099295
0.00057415,0.00087900,0.07628916,-0.05856968,-0.04199401,0.01069289,-0.07096705,-0.03149280,-0.01066006
0.01140653,-0.02075337,-0.01485148,0.03461260,0.01298786,0.04102392,-0.01823428,-0.02716447,0.00796971
0.03424581,-0.03546285,-0.03375015,0.08860691,0.01815345,-0.02042714,0.04852577,-0.00502676,-0.00615190
-0.01475182,-0.05039496,0.02464756,-0.00908499,-0.03495577,0.01712600,0.04631608,0.02866465,0.05476739
-0.05582958,-0.03129049,0.05234983,-0.03608074,0.07247954,0.08387558,-0.05985323,-0.04548796,-0.03169303
-0.03426476,-0.01717384,0.06132526,-0.02652616,-0.03139585,-0.00977348,0.08335622,-0.05138196,0.00646927
0.06602021,0.01820824,-0.02799703,0.00165069,0.05579066,0.03474767,-0.01066623,-0.02572012,-0.03054805
-0.01152270,-0.01637170,0.06038707,0.08933870,0.00003159,0.02468932,-0.02650422,-0.01697628,0.05273464
-0.03915383,0.01408714,0.05992389,0.00527452,-0.00967512,0.00846109,0.12088525,0.03194336,-0.00661514
-0.03919994,0.01115772,-0.02736623,-0.00902484,0.03004961,-0.02330251,-0.04183948,-0.04103241,-0.03022622
-0.03055726,0.02737173,-0.01918202,0.00062450,0.04928146,0.01206714,0.00637775,0.05774635,-0.02550203
-0.00216824,-0.00316664,-0.05192969,0.05855460,0.04004666,-0.00551017,0.01550418,0.00478583,-0.03681156
-0.02224460,-0.01517380,-0.00473881,-0.05400133,-0.05146324,-0.03006396,-0.03726512,-0.02610135,0.00007874
-0.00959605,0.07858911,-0.02517458,-0.07132592,0.02261633,-0.03925858,-0.04509122,0.05479278,0.03206528
-0.01506856,-0.00463341,0.02076838,-0.06323511,-0.01510159,0.02052592,0.02033705,0.05358030,0.08029312
0.04928038,0.06076808,0.04587825,-0.00599438,-0.00023021,-0.00371531,-0.04051366,-0.03182480,-0.03450684
0.01413011,0.03136751,-0.01676591,-0.03618152,0.00192616,-0.00415789,-0.04418472,0.00163729,0.00905966
0.11203050,0.04268434,-0.03726751,0.03745016,-0.00148259,-0.03675350,0.08211511,0.04536939,0.02426906
0.03740080,0.01243821,0.00557094,0.03036373,-0.00059311,0.00483733,0.02983962,0.00303613,-0.01249904
0.10259774,0.11678018,0.01823000,0.03674277,0.06040102,0.01149816,-0.05771166,-0.04955482,-0.04442171
-0.04467802,-0.05584208,-0.03181689,0.00070693,-0.00511855,-0.03465098,0.01817548,-0.02458575,-0.06420048
-0.00199732,0.00209999,0.01221487,0.02384011,-0.00540740,0.01279004,0.04560131,0.05361515,0.05387889
0.03868197,0.02847660,0.02093751,0.07691394,0.07443643,0.05517172,0.08153003,0.05751638,0.02026963
-0.00566957,-0.02655608,-0.04392892,0.00411576,-0.01610182,-0.07018904,-0.03977492,-0.00256899,-0.11468638
0.07760401,-0.00287346,0.00971811,0.00523744,-0.00836376,0.03090885,-0.00073221,0.04115085,0.05576784
-0.03788004,-0.00264986,-0.06746025,-0.05330150,0.01964529,-0.04505952,-0.04097636,0.02976717,-0.03110895
0.02118892,-0.03407927,-0.04050954,0.00232038,-0.04659021,-0.05081887,0.00906746,-0.02267184,0.00064943
-0.00884154,-0.01036254,-0.02405408,-0.03196697,-0.02024944,-0.01407834,-0.02601959,-0.00043831,-0.00830213
-0.05202490,-0.05159618,-0.05088731,-0.00738427,-0.00445307,0.02647007,0.02201874,-0.00979689,0.01744521
0.04794548,0.07715763,0.00006191,-0.01258704,0.02573034,-0.03273113,0.03954027,0.04333456,0.00474247
-0.07871897,-0.00654670,-0.00236674,-0.04206014,0.03977818,0.03018407,-0.01637308,0.08350725,0.06559309
0.01626056,-0.03735464,-0.02778337,0.00160883,-0.02250753,0.00725168,0.01477459,0.00902623,0.00635640
0.09138251,0.06830180,0.11024742,0.05227954,0.07444964,0.09641439,0.03393667,0.03900654,0.04969323
0.01450272,0.01173605,0.05185660,-0.00387183,0.00750991,0.04831934,-0.03380345,0.02547885,0.04318906
-0.02516455,-0.02061239,0.01347828,0.00445930,-0.00081734,0.03326904,0.01319580,0.03581886,0.06296747
-0.04191381,0.00672486,-0.04197389,-0.00424666,0.06092858,0.00393234,-0.02238411,0.05580846,0.05877587
-0.03517661,-0.01693797,-0.00980416,-0.01311051,0.01060932,-0.03208117,-0.02931092,-0.00124787,-0.07461632
-0.00535915,0.04861919,0.08565193,-0.01725284,0.01208689,0.04709747,0.03442137,0.06355465,0.08277042
0.07424151,0.07594770,0.01186897,-0.01600518,0.01226316,-0.06371118,0.01763185,0.08773217,0.00460670
-0.02231050,-0.03880950,-0.03801345,-0.01077032,-0.04048882,-0.04409038,0.00362658,-0.03144400,-0.03263276
-0.00764938,0.03203173,-0.01941566,-0.01724896,0.01450813,-0.00705332,-0.03071191,-0.02732287,-0.05778588
-0.00120448,0.00557787,-0.02657394,-0.03389626,-0.00536745,0.00598103,-0.08192962,-0.04463157,-0.03917483
0.03275244,0.03964390,0.06837874,0.03942119,-0.00251864,0.03515739,0.02098596,-0.00712330,0.01324961
0.02103040,0.03229641,0.00126794,-0.01056424,-0.02292566,-0.01846498,0.06576750,0.06059977,0.02882187
0.00463217,0.00572706,-0.04535308,-0.01588527,-0.05088617,-0.07774671,-0.01598955,-0.04010176,-0.06769419
0.03266076,-0.03291942,-0.05849259,-0.02157964,-0.01489504,-0.08076087,-0.10617311,-0.08874591,-0.12694202
0.01848901,0.01538735,0.03994652,0.02132940,-0.00511197,0.05282525,-0.04460882,0.00313658,0.06385518
0.02081603,0.04593860,0.01104699,-0.02495350,0.03550948,-0.01841440,-0.03201018,0.04953088,-0.00190171
-0.02550921,0.01405630,-0.00520591,0.05048101,0.05818072,0.01712612,0.02778206,0.01838885,0.02041422
-0.02546645,-0.02998043,-0.04776565,-0.00095082,-0.02445303,-0.01830576,0.00058432,-0.00947283,0.00622489
0.00835340,0.01080700,-0.00283478,0.02427959,0.02833864,-0.00025693,0.00763195,-0.02167702,0.01618732
-0.00140974,0.02803334,0.00635298,-0.04755940,-0.01652123,-0.01673459,-0.02862385,-0.03751073,-0.06538139
-0.06017055,-0.03068885,0.00307830,-0.07024039,0.01788187,0.02942812,-0.09685168,0.00760658,0.02242285
0.02298592,-0.00205454,-0.01382639,0.01753187,0.01079050,0.02943859,0.01329954,0.06623732,0.10631677
-0.00715376,-0.01109129,-0.01913782,0.01418160,0.00444666,-0.00623644,0.03286296,-0.00294108,-0.06694740
0.00484788,0.01373083,0.01251255,0.06015083,0.05040873,0.00486654,0.00285495,0.01559989,-0.01771621
-0.01607631,-0.05758458,-0.04662117,-0.05606946,-0.07127494,-0.04407468,-0.00429347,0.01331274,0.00841223
0.03470234,0.04196530,0.01308853,-0.01853575,-0.01552819,-0.01878724,-0.02821130,-0.05673375,-0.04324523
0.04933288,0.04547655,-0.05317040,0.02794807,0.02836899,-0.06173690,-0.02665515,-0.00972335,-0.04109376
-0.08287910,0.09314434,0.00138913,-0.07470575,0.01887194,-0.07903513,0.00892028,0.07445813,0.02744442
-0.02492541,-0.01941119,-0.02028218,-0.01894494,0.01080593,0.00891611,-0.03517876,0.02736041,0.00950627
0.03491270,0.07539473,0.04373854,-0.05555128,-0.02888472,-0.02907071,-0.01448684,-0.02881903,-0.06500196
0.05419538,0.03251044,-0.01016500,0.05872799,0.03631498,0.00587079,0.04028537,-0.03223451,-0.03461333
-0.02925844,-0.00556545,-0.06241779,-0.03974198,-0.04515967,-0.08149873,-0.03405008,-0.00736010,-0.02459845
-0.04806903,-0.05539071,-0.02614049,-0.00742603,-0.03584553,-0.01713825,-0.03000193,-0.07461557,-0.09416015
0.02598052,0.00216928,-0.02920585,-0.03348234,-0.05298255,-0.05287212,-0.00264739,0.02176781,0.00917902
-0.00926823,0.05287134,0.02706918,-0.06841029,-0.00781840,-0.03363414,-0.06898037,-0.03803307,-0.03956166
-0.03779488,-0.01806317,0.00938180,0.00315803,0.04116030,0.01313909,-0.00122622,0.03958086,-0.00224651
0.01446745,0.02082253,-0.01848096,0.02343094,0.05683251,0.04365120,0.01011706,0.02615108,0.04288926
-0.02966598,-0.02044614,0.00915253,-0.01790946,-0.01582400,0.02369784,-0.02612390,-0.02312620,0.02074557
0.05012856,-0.01958374,-0.06656697,0.04191103,0.00441690,-0.00359016,0.06617220,0.02310096,0.02449226
0.00644028,-0.01323281,0.02196918,0.00283986,-0.03419336,0.00694150,0.08373602,0.07429533,0.09522544
-0.04840265,-0.01806735,-0.08635385,-0.04864142,0.00081995,-0.03617726,-0.02659806,-0.04210269,-0.10568467
-0.03956357,-0.03724687,-0.09832262,0.01994432,-0.03636213,-0.06139824,0.03424785,0.00213399,-0.00441612
-0.04404133,-0.07996818,-0.04428707,-0.01510099,-0.04751401,-0.06019242,0.03938616,0.00174882,0.04858242
-0.01837753,0.04516029,0.08726222,0.00751500,0.06855404,0.08194862,-0.00532565,0.04047655,0.09281830
0.09248663,0.06188618,0.10961199,-0.03538403,-0.07627024,0.01282872,0.06911819,0.04108683,0.02066518
0.01696335,-0.02544670,0.01441677,0.02464302,0.01728683,0.00359529,0.07779747,0.00520673,0.00336542
-0.06945752,-0.05689895,-0.01591213,-0.03790759,-0.04305215,-0.05424132,-0.04568859,-0.03265649,-0.04094886
0.00241122,-0.02242738,0.00556971,-0.01875444,-0.02606901,-0.02021445,0.02513234,0.05385160,0.03201593
-0.03334802,-0.02015015,-0.03664047,-0.01807468,-0.01315104,-0.01137479,0.02509611,0.00124541,0.00230855
-0.03273755,-0.05171891,-0.02636332,-0.04072993,-0.03887840,-0.02496662,0.01519591,-0.01316926,-0.03576953
-0.00245641,0.02086091,0.04136108,-0.04792807,-0.00090565,0.03983241,-0.02203893,-0.00194492,0.02416065
-0.00571617,-0.00796317,0.00189527,0.01760358,-0.07507525,-0.03757926,0.02783208,-0.05601572,-0.00955821
0.09008576,0.09045063,0.02953061,0.00424710,-0.00658417,0.03501219,0.04970814,0.01327998,0.03748845
-0.04642181,-0.03413274,-0.05223313,-0.07215923,-0.02809783,-0.04678567,-0.04322853,0.02671752,-0.04149937
-0.06180949,-0.02705852,-0.00710998,-0.00378804,0.04593702,-0.00413772,0.02538248,0.10891519,0.02280671
0.12222099,0.00688253,0.02096038,0.05886679,0.00602847,-0.00498416,0.00454851,0.03068429,-0.01145550
-0.03389183,-0.01191246,0.01791897,-0.04715746,-0.01005849,0.00278609,-0.09281743,-0.01924044,-0.01741746
0.01145037,-0.01416316,-0.04928345,0.03833888,0.01745629,-0.02394087,0.03742191,-0.01624130,0.06844691
0.05414303,0.05091491,-0.00447551,0.01341620,0.00602816,0.02311089,-0.08802734,-0.05278769,-0.02975024
-0.03578205,-0.01102978,0.03531726,-0.10224685,-0.02585851,0.04378844,-0.04081894,0.00405566,0.01475478
0.01765393,0.01268050,-0.01738934,0.02065736,0.03718373,-0.01971404,-0.00027383,-0.01419594,-0.04672315
0.02003710,0.00506801,0.02021285,0.00468189,-0.02802564,0.01128842,0.00379929,-0.00996985,0.01265284
0.04237248,-0.01578789,0.01671502,-0.05773232,-0.02190635,0.01092076,0.04245838,0.01218857,0.00463811
0.01320556,0.06057446,0.00674857,0.00821032,0.06539912,0.02780490,-0.04144089,-0.02021336,-0.05930741
0.01415369,0.04964303,-0.01771127,0.00880022,0.01300973,-0.04556690,0.02071484,-0.00474335,-0.02853546
0.07200983,0.06828260,0.01920830,-0.06031508,-0.02255670,-0.01475981,-0.00174320,0.02983220,0.00054725
0.00960158,-0.00030818,-0.06203141,0.01188330,0.00301535,-0.01790893,-0.00582346,0.00262019,-0.01623823
0.04435475,0.01679604,0.06272508,-0.01672870,-0.01124313,0.04433883,-0.04002653,-0.02304893,0.08141082
-0.04974301,-0.01067856,0.09220037,-0.03076761,0.00083275,0.02288258,-0.10410970,-0.12092945,0.00700085
-0.01553702,-0.08058934,-0.02551958,0.04963538,-0.01930541,-0.00908461,0.01119961,-0.04057363,-0.00591303
-0.03657053,-0.04015710,-0.01656001,-0.07835287,-0.03166886,0.01429175,-0.01127674,0.01966494,0.06505962
-0.00587578,-0.03273539,-0.01909417,-0.00447186,0.04877764,0.06129239,-0.00216930,0.05841079,0.09640469
-0.06978120,-0.01838974,-0.04670472,-0.03336423,0.04321087,-0.06903759,-0.03833766,0.00865227,-0.05298116
-0.00769000,-0.02702576,-0.00031100,0.04028172,0.01588069,0.00352526,-0.04487999,-0.03533193,-0.02812961
-0.01969292,-0.05080580,-0.00717554,-0.02241026,-0.01809851,0.00578461,-0.03167708,0.00226870,0.04125883
-0.00519724,-0.03264686,-0.02712280,-0.03556991,-0.02032290,0.01525059,-0.02004068,-0.02927022,-0.00364724
-0.04706112,-0.01945632,-0.02727859,-0.03052168,-0.02272894,-0.04125449,0.00461395,0.01460297,-0.03837625
-0.01700758,0.04784808,-0.03305454,0.00344576,0.27038330,0.14079835,0.02169782,0.10788286,0.02728462
-0.03617040,-0.04795609,-0.08654025,-0.01923129,0.00750530,0.00691129,-0.08743687,-0.03455089,-0.03187140
0.05255397,-0.01755951,-0.02660444,0.05195905,-0.04951157,-0.04651111,0.03474786,-0.04357130,0.00058554
0.02709199,-0.06375067,-0.05393909,0.02766853,-0.02381753,-0.02637070,0.00349778,0.00322585,0.02193468
-0.09362116,-0.07270481,0.02208844,0.03472469,0.00343566,0.02122821,0.08660432,0.03596308,-0.01003694
0.02124285,0.02587718,0.00669478,-0.04734989,0.02545935,0.02271288,0.01207157,0.09688226,0.07463627
0.01727705,-0.01163120,0.06226004,0.03947415,0.05935659,0.10861140,0.01943868,-0.02771862,-0.02568411
-0.02180923,0.07906151,0.06467552,-0.05797869,-0.00215155,-0.00182879,-0.01700243,0.00487973,-0.03676637
-0.04107044,-0.04810382,-0.07274869,-0.04522581,-0.05139993,-0.05035240,0.01212257,0.01620862,0.01650504
0.02566353,0.05112218,0.03143209,0.04885231,-0.04018278,0.01142669,0.00531069,-0.03955995,-0.00895946
-0.00702763,0.02739327,0.00788349,-0.01612850,0.00869564,0.02639755,0.01873169,0.01183898,0.09763139
-0.04641774,-0.01300984,-0.05836679,-0.03590813,-0.02456063,-0.02481652,-0.06296916,-0.04295429,-0.02596047
-0.03166303,0.02494728,0.02203993,0.02335131,0.03404504,-0.01685243,0.01550636,-0.01110364,-0.03571445
-0.02205216,0.00132778,-0.01886185,-0.01724061,-0.03319448,-0.03627646,0.01322371,0.02395326,0.01515157
0.05236572,0.02656523,0.03482316,-0.01281448,-0.02570092,-0.02526958,-0.02960307,-0.06124385,-0.01891902
-0.03404851,0.02670954,-0.01310897,-0.03497263,0.01995676,-0.01612980,-0.00224943,0.04603178,0.02661383
0.01667063,-0.03361771,-0.00824085,-0.01668603,-0.03161095,-0.03499130,0.00601307,0.03408437,0.07401811
-0.03277222,-0.00599510,0.05424345,-0.05310018,-0.03219739,0.01182985,-0.03285949,0.01454529,0.06663717
0.02325586,-0.00516887,-0.02395113,-0.01023903,-0.03281485,0.00251842,-0.02123221,-0.05728741,-0.05728442
-0.06926269,0.02664296,0.05042578,-0.01645295,-0.00712576,0.05559887,-0.00995585,-0.03346735,0.09574281
-0.00054642,-0.01536186,-0.05128843,-0.02416178,0.00194885,-0.02626859,0.06626502,0.08928093,0.06513045
0.01778949,-0.04417580,0.02689987,0.00287883,-0.01152964,0.02918166,0.05279058,0.06353547,0.07465160
-0.01121578,0.02811434,0.03399874,-0.07699434,-0.02723498,-0.04249635,-0.07097347,-0.02016162,-0.01465030
-0.00382480,0.05133523,0.04645729,0.00724135,0.02148025,-0.03921533,0.02682518,-0.00456561,-0.04147219
0.00678602,-0.02967596,0.00114811,-0.02407284,-0.02013067,0.01529079,0.02945107,-0.03077214,0.03561103
-0.07565739,-0.01458380,-0.00766600,-0.05267627,-0.01807414,0.00283737,-0.06584780,0.01367448,0.01270551
0.03560148,0.09810197,0.06288943,-0.06576234,0.00216002,0.00686402,-0.11069297,-0.04004721,-0.04243569
-0.04070454,-0.02917315,-0.01409626,-0.07351446,-0.03562749,-0.03392038,-0.01664753,-0.01239964,-0.01517706
-0.03030149,-0.06310666,-0.05124893,-0.04410743,-0.11010055,-0.04906859,0.06594685,0.05446217,0.00569468
0.02082144,-0.00024966,0.00231582,-0.02501221,-0.05362282,-0.07243937,-0.05412287,-0.06597516,-0.05213047
-0.02255626,-0.03153260,-0.02771463,0.01618069,0.01150964,-0.00690509,-0.00462255,0.00738637,-0.02647686
-0.02225714,-0.02350322,-0.02029533,-0.02293077,-0.01130851,-0.02268964,-0.02116191,-0.05711898,-0.04629792
-0.07086561,-0.07582878,-0.04091559,-0.04441429,-0.05109799,-0.01629915,0.00095815,0.00579358,-0.01664602
-0.02862769,-0.00066350,-0.03292507,-0.08850602,-0.07891671,-0.09377427,-0.02717914,-0.07460757,-0.01304699
-0.07597299,-0.06871523,-0.02403313,0.00243768,-0.00230775,-0.00147175,-0.05713823,-0.04616361,-0.04800254
-0.04929412,-0.06336666,-0.04563646,-0.02095961,-0.06445608,-0.04940155,-0.02952321,-0.02244540,-0.01255794
-0.03188247,-0.02990811,0.05842078,-0.09854072,-0.05975156,0.00570840,-0.11871494,-0.08083995,-0.04542835
-0.05911103,-0.02492916,0.02309662,-0.03855192,-0.00590046,0.01462204,-0.02467412,-0.02416144,-0.00753287
-0.03482275,-0.01730611,-0.04169778,0.06398210,0.04962423,-0.01335549,-0.01302441,-0.00834768,-0.00444411
-0.01326329,0.06236237,0.01602972,-0.03956764,-0.04750641,-0.06913247,-0.04322331,-0.08263774,-0.04114970
0.01081682,0.02755835,0.04019070,-0.02382080,-0.02944824,-0.00327958,0.05611435,0.02798264,0.02851555
-0.02207104,-0.00206291,0.04940519,-0.02143883,-0.00138168,0.02716089,-0.02067645,-0.00274966,-0.00239095
-0.05469674,-0.05603590,-0.02820075,-0.09351810,-0.06767446,-0.00961360,-0.04636700,-0.04177559,0.00354121
0.01673689,0.05117475,0.00394569,-0.09993048,-0.07108003,-0.01622316,-0.03740414,-0.01935089,-0.00277227
0.03162495,0.00833628,0.03912663,-0.08214797,-0.13092890,-0.12600492,-0.03181674,-0.04357993,-0.03824670
-0.06804552,-0.08353235,-0.04405861,0.00939310,0.01800692,0.04446511,-0.12184794,-0.09923653,-0.03643325
-0.07083064,-0.04149862,-0.03267842,-0.11964190,-0.01122040,0.00798766,-0.00143672,-0.05805060,-0.00521516
0.01364088,0.07199134,0.04198680,-0.02986078,0.01745144,0.03338530,-0.07772628,-0.03417466,-0.01281251
-0.02410419,-0.01958978,-0.01638789,-0.01329409,-0.01382188,-0.01637238,-0.00471554,-0.00847774,-0.02619740
0.01385125,-0.01073541,0.01480363,-0.09205522,-0.06206759,-0.05680722,-0.06684519,-0.08662778,0.00954589
-0.04915264,0.02104651,0.04469965,-0.11582131,-0.13076299,-0.11465572,-0.02718150,-0.03916100,-0.07917812
0.02958690,-0.04383396,-0.07204598,0.01920170,0.03520807,-0.01348414,0.07988548,0.10761499,0.08231012
-0.06537024,-0.02923440,-0.05643726,-0.05936024,-0.03817445,-0.07311030,-0.05187384,-0.03614472,-0.03632090
-0.03578996,-0.02458994,-0.05796210,0.01167308,0.01137399,-0.04082524,-0.02593543,0.01140750,-0.00144476
-0.00308118,-0.00903297,-0.01499783,-0.01493314,-0.04420790,-0.04813824,-0.02398955,-0.01635524,0.02296216
