-0.01906052,-0.04045037,0.00014599,0.03716732,-0.02972063,-0.05092371,-0.01700494,-0.02204854,-0.03842510
-0.03549277,-0.04248575,-0.05522041,-0.01266910,-0.02592208,0.01630731,-0.01315063,-0.02735716,0.03820226
0.05805836,0.05637875,-0.02775480,-0.01114591,-0.00345977,-0.01412432,-0.06392635,-0.00652208,-0.02476452
0.04745695,-0.03369300,-0.03500770,0.12203483,0.05642352,0.01975512,0.00112059,0.01428766,0.03090623
0.03207522,0.03575926,-0.01620039,-0.03054673,0.02342948,-0.01721925,0.07109287,0.08896641,0.03125583
0.08948328,0.03732527,0.03682439,0.07925166,0.04708756,0.00585941,-0.02204714,-0.00215679,-0.04084159
0.00316098,0.04943943,-0.02343855,-0.05403179,-0.02801841,-0.01833672,-0.03268051,-0.08169062,-0.05447639
0.04269500,0.00114250,0.02652537,0.02155966,0.01039791,0.08552897,-0.00285680,-0.03779548,-0.03510753
-0.02922672,-0.02285691,-0.06851155,0.06748803,0.03584647,-0.04092585,-0.01071416,0.00080585,-0.01228148
-0.02617259,-0.07498235,-0.01042704,-0.05236977,-0.03090715,-0.05991650,0.01438038,-0.00574129,-0.01832084
-0.01174631,-0.01914710,-0.01597725,0.05264419,0.01081654,-0.03503903,-0.02527954,0.00744440,0.02325772
-0.01570882,-0.01469798,0.00121689,0.08667302,0.01432946,-0.00051831,0.10395996,0.03314313,0.02081139
-0.01279035,0.05806258,0.03474882,-0.02505497,0.03271180,-0.06221840,-0.00730708,0.02782026,-0.01512506
0.00085276,0.00374918,-0.03851456,0.02382602,0.00704006,0.00429802,0.03418971,-0.01158369,0.02244018
0.00224177,0.00498402,0.03850371,-0.00437575,0.00161656,0.01559682,-0.01123428,-0.02481053,-0.01370451
-0.03202837,-0.03332264,-0.01933143,0.02599394,0.00969735,-0.04970004,0.02836365,0.00287654,-0.08771072
-0.04748974,-0.06050172,-0.07812841,0.01326995,-0.02231341,0.02145098,0.00595809,0.03803561,0.09636230
-0.00859726,-0.06207272,0.03183452,0.05615047,0.01585169,0.01642844,-0.03104304,-0.03996424,-0.07767241
0.02887233,0.06472597,0.12609731,-0.07351115,-0.00030853,0.01586749,0.01133835,0.01310474,0.03180392
-0.06215781,-0.04595809,-0.03806947,-0.01117451,-0.04747910,-0.02657109,0.04818818,-0.00634777,0.03463621
0.02512977,0.00720114,0.05384494,0.01882920,0.00659683,0.02770799,0.06758694,-0.00377758,-0.00795770
0.08183108,0.02501955,0.00618225,-0.06247643,-0.04309274,-0.01688009,0.02774965,-0.03293796,0.02633078
0.00602518,-0.02691413,-0.02535604,-0.09820902,-0.07312124,-0.02604019,-0.05790663,-0.05980759,-0.05557989
0.02099515,0.01113961,-0.01216288,0.05901166,-0.00086419,-0.01734124,0.04486626,0.02050705,-0.04866237
0.02802926,0.04884624,0.06153329,0.00636007,0.00935429,0.01156778,0.00523387,-0.01394372,0.01202429
0.01923870,0.01390500,-0.00177628,-0.01479548,0.01138521,0.00320483,0.01682696,-0.00600907,-0.01120483
-0.01461322,0.01397728,-0.01522463,-0.04048585,-0.04353631,0.05452825,0.03916468,0.01515046,0.09068352
0.01136261,0.00258314,-0.01190576,-0.02893287,-0.02468417,-0.03021254,-0.00143120,-0.04543126,0.02448453
0.00588138,0.00487999,-0.01430540,-0.02066593,-0.04285070,0.07505130,0.01479338,0.00455813,-0.01104489
0.03931339,0.03382991,0.07963963,0.02378331,0.01037859,-0.00153549,0.01070902,0.00441480,0.01588850
0.03959031,0.02759819,0.06031288,-0.04340401,0.01986535,0.01099403,-0.05297665,0.01919745,-0.01980260
0.04566846,0.01430451,0.02545837,0.01628657,-0.00316881,-0.01935893,0.02733215,0.01823285,-0.00382446
-0.00017771,0.00760408,-0.01193100,-0.04971123,0.01278105,0.00827152,0.08796344,-0.02596348,-0.04636426
0.03212434,0.03782030,0.00207180,0.03598214,0.04060780,0.01284367,0.01189179,0.00816865,-0.01167113
-0.01559673,0.05411071,0.00714970,0.03914633,0.03611236,0.05189971,0.03375745,0.01761444,0.01208897
0.01029789,0.06320540,0.06958215,-0.02288740,0.00203268,-0.01075108,-0.09464579,-0.07025924,-0.04496466
-0.03379022,0.05397533,-0.01162275,-0.05164152,0.03434362,-0.03312527,-0.02172931,0.01535958,0.00348827
0.01767479,-0.01080599,-0.00857441,-0.00156886,-0.02981912,-0.01773947,-0.02285718,-0.02547968,0.01261019
-0.02850589,-0.00049110,0.05904998,-0.03796218,-0.05493577,0.01585579,-0.03504971,0.01384712,0.05994081
-0.00317628,-0.02347795,0.02589928,-0.05807123,-0.03246566,-0.00374250,0.05696391,-0.05852560,0.05191210
0.03466953,0.07805775,0.05921761,0.02894002,-0.04887759,-0.02532779,0.00174372,-0.01590989,0.02797636
-0.02791551,0.01584686,-0.02450998,-0.00526979,-0.00377416,-0.00803224,-0.00953358,0.01137737,0.03410823
0.01113101,0.04671312,0.00122908,-0.00263749,0.01663308,-0.00882578,-0.01633279,0.03722912,-0.01309262
0.04469103,0.02020033,0.01747547,-0.01965724,-0.05410856,-0.03031721,-0.02324788,-0.03037530,0.07107924
0.02255389,-0.03389325,0.03097890,0.07373420,0.01685673,0.01592510,0.01364858,0.01014475,0.02828301
0.01910491,-0.01516942,0.00117114,0.00931719,0.04009412,0.13274045,0.02938783,-0.02844678,0.02606268
0.01041102,-0.03108941,0.02551962,0.01019918,-0.03774786,0.00458700,0.00267757,-0.05827013,-0.00800811
-0.00105999,0.01893782,0.15665786,0.00757791,-0.00576061,0.04803717,-0.04412555,-0.02383516,0.07121343
0.03784685,0.03497587,0.02839762,-0.02959460,0.05549687,0.00502062,-0.05242729,-0.02116254,0.00049305
-0.01159597,0.02486805,0.01731822,-0.03831781,-0.02568307,-0.00308575,0.00647094,0.00534398,0.02061545
0.00080030,0.00120196,0.02602553,-0.02271508,0.00090888,-0.00090330,-0.00917468,0.01683463,0.02699047
0.02307373,-0.02338361,0.02098466,0.00023745,-0.02497450,0.01656919,0.02227218,0.02129126,0.07106896
0.02067328,0.03306024,0.03371125,-0.00018410,-0.01662331,-0.04349145,-0.06289932,-0.01408623,-0.01597681
0.04273421,-0.03756808,0.04487713,0.03442853,-0.04987204,0.00268587,0.03204178,-0.07109556,-0.00537248
-0.01902089,0.00996488,0.01036378,0.04482317,-0.02878439,-0.03506584,0.00022017,0.00886805,-0.01574014
-0.01543331,-0.00108354,-0.00732691,-0.00012280,-0.02331971,0.07388175,-0.02831070,-0.00557521,0.04517689
0.03354376,0.01963544,-0.01333015,-0.00278666,-0.01475549,0.00692366,0.01850924,-0.00715407,0.01141535
0.03197597,0.02934432,-0.01505448,-0.02516823,0.04433947,0.04334892,-0.04450458,0.00480312,0.02243035
0.03736858,0.00591119,0.02162037,-0.01638075,-0.01541039,0.04029828,-0.04410632,-0.03017380,0.02637462
-0.04999556,-0.00499582,0.02067634,-0.00345149,0.00824799,0.02461585,-0.02725390,-0.05974576,-0.00421838
0.00699931,0.02686950,0.00620866,0.01204539,0.00483355,0.01597812,0.02994709,-0.01244636,0.00163314
0.01675697,0.01145277,0.06872461,-0.04189903,0.04849640,-0.00416352,0.03374144,-0.00606078,-0.01071927
-0.03429762,-0.00404625,0.06321044,0.02288877,0.00302578,0.02054634,-0.01282496,-0.00137756,0.03618132
0.00119466,-0.00778992,0.01228573,-0.05067990,-0.03043083,-0.02776736,-0.01574980,0.01118643,0.03040565
0.03270570,-0.06100457,-0.00213225,-0.00618664,-0.10325275,-0.03279187,-0.01126990,-0.00807359,-0.01293393
0.04477854,-0.01013892,0.02755733,0.01374601,0.00608261,0.02084574,0.00381339,-0.00554705,0.07602646
-0.03719934,-0.00618243,0.02524365,-0.03073460,0.01280124,0.05793361,-0.00700435,-0.04272799,0.03994356
-0.04884204,0.01700913,0.00966810,-0.05271279,0.01931786,0.05946707,0.03136264,-0.02334284,0.01430428
-0.02501599,-0.00003228,0.00980034,-0.01977740,-0.02926850,0.03273464,-0.00178720,-0.06583486,-0.05192560
-0.02460983,-0.03222087,0.00153485,-0.03585541,-0.06265379,-0.01100694,0.00687254,-0.00488267,0.02145429
-0.00695263,-0.00790485,-0.03058778,0.00671554,0.00909181,-0.02334038,0.03183240,0.05747217,-0.05261318
-0.04340076,0.02446862,0.06581277,-0.01059842,0.00770556,0.00463118,-0.04710172,-0.00892805,0.01177961
0.01232640,-0.04138536,-0.05008063,0.04762227,0.03217667,0.01140556,-0.02137250,-0.06143982,-0.00751877
-0.00753922,0.01502741,0.04994062,-0.02603823,0.00270663,-0.00680838,-0.03556265,0.00464449,-0.00703832
-0.00941453,-0.03864686,-0.02164051,0.00313650,-0.01777494,0.03389867,0.01352455,-0.00237839,0.04334889
-0.01959112,-0.03325324,0.00719465,0.00233781,-0.01062782,0.05145823,-0.03534386,-0.04212892,-0.01606618
0.03234764,0.05955631,0.00123026,-0.03710727,0.01970595,-0.02265008,-0.03245248,0.09786610,0.06721125
0.01696203,0.00327349,0.04171279,0.00495303,0.00388978,-0.00092942,0.00270115,0.00616177,-0.01549170
-0.02216216,0.03157377,0.02767782,-0.02295050,-0.00591920,-0.01281339,-0.02804918,-0.07683337,-0.02620515
-0.02597268,0.04900319,0.03175064,-0.03856239,-0.04326332,-0.06141449,0.05250587,0.02865283,-0.00678922
-0.01530109,-0.04843372,-0.02047831,-0.05266686,0.00784373,0.00828602,-0.01607950,0.01808638,-0.01329832
0.09718767,0.03000603,0.00633036,0.00616997,0.01295050,0.02549101,0.01531067,0.03374378,0.00362982
0.06448939,-0.00253779,0.01259531,-0.05082791,-0.02196803,0.00844161,-0.00249223,0.00415044,0.00330338
0.01774817,-0.03077922,0.03979972,0.03627501,0.00982517,-0.03898779,-0.00696267,0.02019921,0.00986286
0.02483144,-0.03223114,0.04488742,-0.02304505,-0.04918533,-0.03700274,-0.01917392,-0.01402903,0.02854053
-0.01787773,-0.02359400,0.01347558,-0.01515940,0.05307055,0.04427846,-0.04244025,-0.02964327,-0.05141664
-0.04298496,0.00228686,-0.00590686,0.01770670,-0.00141726,-0.03920862,0.01873164,-0.02134830,-0.04784840
0.01996843,0.04130267,-0.03854969,0.01048891,0.01886387,-0.04019628,0.00363759,0.02113630,-0.06037875
0.01734786,-0.04079017,-0.00472792,0.00141333,-0.01250385,0.02452640,-0.08504366,-0.03783130,0.02765118
0.01741887,-0.01158494,0.02490102,0.00493067,-0.01838965,-0.01278214,-0.00688657,0.00586246,-0.00087490
-0.02514806,-0.00005061,-0.04731356,0.03057962,-0.01194601,0.04779989,-0.02667256,-0.04300138,0.01353664
-0.03766335,0.00321211,0.01043376,-0.05918226,-0.04273005,-0.02827865,0.02885113,0.03090402,0.03621407
0.02938805,-0.00993052,-0.02301243,0.07389942,0.17476495,-0.02921488,0.01852675,-0.01163513,0.00960282
0.00563107,0.02730081,0.01903764,0.00027683,0.01861122,0.05607541,0.04581055,-0.00295826,-0.00767041
-0.01037028,0.02869618,0.02573361,-0.00497496,-0.03280264,0.00347882,-0.02503131,0.02831430,0.02274148
0.03761999,0.01980156,-0.01705109,0.03182309,-0.05502107,-0.04354483,0.03391547,-0.02258583,0.01228855
0.00985904,-0.03973697,-0.01824514,-0.02489195,-0.01770838,0.06019932,-0.03738157,0.00535062,-0.02905513
-0.06167494,-0.04515019,-0.04646746,-0.02914266,-0.01924188,-0.04022021,-0.00898773,0.02246800,-0.02489068
-0.00212679,-0.05207888,-0.01742931,0.05582573,0.02663197,0.02611990,0.08794550,0.06044894,0.02414743
0.05252789,0.06995827,0.04717177,0.00973528,0.01368374,0.01016836,-0.01560822,-0.02416930,-0.04948782
0.02343083,-0.02283126,0.01923737,-0.03061050,-0.05034693,0.00674802,-0.01384245,-0.04648489,0.00478470
-0.03772131,-0.03107689,-0.08129960,-0.01665003,-0.00901926,-0.05975487,-0.04231325,0.00446147,-0.00640027
0.03236987,-0.03145377,0.00201218,0.03077389,-0.04475647,-0.01065644,0.05856549,0.01886758,0.06029470
-0.00702566,-0.02213390,-0.00270090,-0.00391196,0.00444397,-0.01813543,0.02272432,0.03577576,-0.00248581
0.04018775,-0.04042574,-0.08367432,0.07552292,-0.02176574,-0.04043735,0.04000344,-0.01802639,-0.00283241
0.00793492,-0.01228519,-0.01173986,-0.03260665,-0.05682834,-0.04116912,-0.00899194,-0.02665428,-0.02703951
-0.02216539,-0.00136276,-0.03937976,0.04703142,0.05137990,0.02143493,0.01137871,0.03675520,-0.03001277
0.05729981,0.03858827,0.01258889,0.03578908,0.01547215,0.03978189,-0.00456230,-0.00886852,0.01331625
-0.08190331,-0.02852721,-0.03622518,-0.09103020,0.02356233,0.01888254,-0.04788189,-0.01382552,-0.01260294
-0.04913860,0.00479798,0.00067094,-0.03984609,0.00696474,-0.01857551,-0.00874052,-0.01408229,-0.01264552
-0.00399921,0.07681642,0.01437656,0.00788196,0.04053152,0.04336600,0.00338304,0.05868294,0.03609794
-0.03720204,-0.02387336,0.00229260,-0.01274166,-0.01777181,-0.01108140,0.02896935,0.02742669,0.02182179
0.02732621,-0.00215204,-0.00685920,-0.00912847,-0.02727324,0.00337868,-0.01063461,-0.01443755,0.01296164
-0.04635440,-0.01969675,0.00629225,-0.02278819,0.02266707,0.04983050,-0.01182979,0.00872984,0.05014911
-0.03170814,-0.05903268,-0.00388195,0.00107654,-0.03989604,0.00235702,0.01922909,0.02204040,-0.00310824
-0.01678322,-0.00583126,-0.02232089,-0.03029969,-0.03368203,-0.03593232,0.02245542,0.08112177,0.02616519
0.00859515,0.02256136,0.01584360,-0.01739643,-0.03086151,-0.05077190,0.00591573,-0.04676183,-0.02232241
-0.02083777,-0.01855657,-0.00748438,-0.00961957,-0.02134929,0.00201335,-0.00539844,-0.00747687,-0.02867235
0.00622155,-0.00442320,-0.01370154,-0.00402429,-0.04079649,-0.03472441,0.01826218,0.02901389,-0.00592203
-0.02604492,-0.05243123,-0.05304815,-0.00023126,0.03344091,0.02552364,-0.00271198,0.04528232,-0.02403286
0.02451406,-0.00478475,-0.01388805,0.03777733,0.05288645,0.01852735,0.01801036,0.00413881,-0.01751088
0.00951527,-0.03391539,-0.08584313,0.01819927,-0.05631054,-0.08692309,0.06936104,0.06586594,-0.00226079
0.01669403,-0.00994143,-0.02334913,-0.01634699,-0.01877415,-0.02330556,-0.03503850,-0.03215998,-0.01441495
-0.02642092,-0.07104705,-0.06637254,-0.00277588,0.02090399,0.00645687,-0.04091524,-0.00711941,-0.04447882
-0.02308655,0.02853333,-0.00932078,-0.04513074,-0.02831348,-0.01729296,-0.03079077,-0.04690040,-0.01238081
0.02287066,0.03998090,0.03023352,-0.00687053,0.03526700,0.05927074,-0.03991482,-0.00685713,0.04714581
-0.05402907,-0.02662946,0.00742736,-0.03208980,0.01176422,0.00333265,-0.00343485,0.03383078,0.02898877
0.00178246,-0.03119004,-0.03759047,0.01505724,0.00314916,0.00204362,0.02605848,-0.02184913,0.03384309
-0.04202219,0.08344810,0.00924891,-0.00406701,-0.00845114,-0.00759021,-0.02634228,-0.04204356,0.01134341
0.03120536,0.05548000,0.04056183,-0.03727066,-0.03559509,-0.02735998,-0.02484605,0.02131574,0.00537423
-0.08544163,-0.03761071,0.01084533,-0.08437400,-0.05584263,-0.05049968,0.03807221,0.01229320,-0.02446059
-0.02204048,-0.01209094,-0.03784200,0.02384706,-0.00278378,-0.05450189,-0.02686094,0.04687910,0.01846688
-0.00696949,-0.01363777,0.02733887,0.04403863,0.04471828,0.04040604,-0.00950527,-0.00584025,0.03436658
-0.02954710,-0.00893951,-0.00557722,0.03174813,0.01157056,0.01144949,0.03237562,0.04458456,-0.03394675
0.00940402,0.01196304,0.10082892,0.01043377,-0.00767109,0.01129622,-0.02275512,-0.02851932,-0.05308500
0.11582826,0.04642181,0.10003160,0.04818100,0.12615019,0.04443347,-0.00585671,0.00353483,-0.01095837
-0.04250538,-0.01384129,-0.01558477,0.00521370,0.05491727,0.08193690,-0.05027198,-0.03237370,0.02781671
-0.02831067,0.02222200,-0.00707630,-0.05433806,-0.02039264,0.01706649,-0.01757153,-0.03854145,-0.01889446
0.04588213,-0.01082700,-0.02264353,-0.02038902,-0.05268237,-0.00380243,-0.01256564,-0.04057655,-0.00805069
0.03700911,0.03797913,-0.01217100,0.03803948,0.01363482,0.00256728,-0.00187082,0.02456426,0.01316664
0.05477811,-0.01281761,0.02075579,-0.00870608,-0.04681706,-0.01094282,-0.00491277,-0.01521281,0.02587320
-0.01556062,0.01069084,0.06755093,0.01006585,0.06732834,0.11310320,0.01778066,0.04437783,-0.00985214
-0.02540279,-0.02226800,-0.02907984,0.00240016,-0.01844868,-0.03354722,-0.04415581,-0.03119419,-0.03322488
0.04183833,0.02992395,-0.00140576,-0.03785456,-0.01519729,0.06799514,0.03192370,0.02238362,0.05619792
0.04070447,-0.05067326,0.00953914,-0.03356715,0.00933863,0.00663463,-0.02895383,-0.00227108,0.01253200
0.13898304,-0.05081679,-0.01418604,0.09729218,-0.01898165,0.05955592,0.06516070,-0.02640372,0.02406042
0.01610230,-0.01908646,0.02813617,-0.00091342,0.00731147,0.01302196,-0.00664611,0.00407750,-0.04081088
-0.04512539,-0.01839175,-0.03319486,0.00180448,-0.02156193,-0.02735122,-0.00171206,0.00488498,-0.00383532
0.02204498,-0.00634592,-0.03557587,-0.02248508,-0.03292650,0.00409308,-0.00139063,0.03498461,0.05622206
0.00482279,-0.03734532,-0.03005567,-0.04900680,-0.06352052,-0.04551249,0.01197851,0.00592448,-0.07115804
-0.05742325,-0.05136476,0.00363538,0.01247100,0.03483839,0.00507463,0.01082993,-0.03858935,-0.04020212
-0.04045765,-0.04069494,-0.04500921,-0.00715910,-0.03067932,-0.04464868,0.05622009,0.02822562,0.03092696
0.03209430,0.02897462,-0.05277716,0.00415117,0.03193618,-0.00448208,-0.01575854,0.01471653,0.01738212
0.04176006,-0.02060819,0.12987958,0.02414482,-0.03920664,0.03236051,0.01599348,-0.04864509,0.00017980
0.02092570,-0.01167071,-0.07622161,-0.02563696,0.02374127,0.13100730,0.06184934,-0.06089421,-0.11438242
0.04862043,-0.04248574,-0.01572606,0.05824797,0.02706140,-0.03794829,0.08051503,0.08630599,-0.04838561
0.00792129,0.00986153,-0.04284191,0.02484739,0.15101612,-0.01720956,0.01447282,0.02684626,-0.00817532
0.06868887,0.04197433,0.02408422,0.01420842,0.07822108,0.00523345,0.01130087,0.03978941,0.04422294
-0.02487813,0.00709835,-0.00598666,-0.06247217,0.00821224,0.00284870,-0.07386375,0.02445352,0.01387162
0.03767196,0.01765743,-0.04153654,0.03775106,0.01530176,0.00858082,0.01167941,0.01849561,-0.03418660
-0.06810249,0.04686452,0.02322860,-0.05125624,0.05566000,0.03106790,-0.03281192,0.08020394,0.05411964
-0.00519433,-0.02828859,-0.02992699,-0.00676938,-0.00499440,-0.01183479,-0.07131287,-0.02930595,-0.01150882
-0.06945436,-0.03809457,-0.03023147,0.00211879,-0.00930493,0.01076947,-0.04992821,-0.01982369,0.04645163
0.00777328,0.01831079,-0.00756452,0.01236821,0.00291737,-0.05483839,-0.02866009,0.00666996,-0.02692934
0.06464423,0.09816227,0.01707654,-0.00127517,0.06726275,-0.00123938,-0.00792985,-0.01828250,-0.03012473
-0.01748856,0.09290352,0.04329496,-0.03022380,0.00619264,0.03870276,0.03034698,0.04327559,0.03269885
-0.01997671,-0.01702317,-0.01698105,-0.04171377,-0.00376807,-0.02505426,-0.05062512,0.01378428,-0.04182206
0.03183430,0.03711104,0.07083767,0.00699729,0.00809525,0.00983185,-0.01685679,0.01243664,0.03872824
0.01165638,0.08112163,0.04195120,-0.05682466,0.11187506,0.00687903,-0.05289072,0.08446060,-0.01335158
-0.03092106,0.01131873,-0.04145614,-0.01136053,-0.00980519,-0.03987452,-0.03617403,-0.01153185,0.00002687
-0.03237549,-0.02537508,-0.04901498,-0.02436110,0.00876099,-0.00016479,-0.06065538,-0.03619256,-0.01994570
-0.00797892,0.00447259,0.04938855,-0.01958927,0.02691288,0.05804056,-0.09745932,-0.02425697,-0.00923645
-0.03509857,-0.00778153,0.01555203,0.00102783,0.01926129,-0.03133582,-0.01279943,0.01671154,-0.01453671
0.01860634,-0.02496787,-0.05624072,0.04526967,0.02026481,0.00545215,-0.00899859,-0.04056422,-0.00613627
0.00492819,-0.00519995,-0.01193307,0.03419971,0.10207986,0.02405286,0.00728854,0.05638690,-0.00468202
-0.03615379,-0.05015771,-0.00343963,0.09830806,0.08406301,0.01002654,0.00234565,-0.02082631,-0.07735486
-0.05110439,-0.00145685,-0.00138984,-0.00091771,-0.03278200,-0.04290409,0.00703752,-0.00493919,-0.03985648
-0.02955847,0.00407609,-0.00890637,0.01989095,0.07971840,0.04089016,-0.03001019,-0.05097210,-0.06324594
-0.05739099,0.01775444,-0.01835680,-0.02108531,0.01504410,-0.01752934,-0.00123599,-0.04001828,-0.00857979
0.00364269,-0.00023889,0.00389024,0.01127359,0.00046807,0.02271705,-0.00195964,0.00276003,0.04237926
-0.00961537,0.06173649,0.02225772,0.01259396,0.06752569,0.05166660,0.00116740,0.01266149,0.08566204
0.00726151,-0.03278710,0.01154071,0.00604495,-0.03336843,-0.01907454,-0.02914241,-0.05210719,-0.01796459
-0.04423849,0.00654032,0.09145714,-0.00428001,-0.11118019,0.01933118,-0.01433395,-0.01270808,0.04290983
-0.01465912,0.01340653,-0.02318485,-0.00143186,0.02607775,-0.00110999,-0.01226459,0.04823430,-0.02517052
0.08228133,0.01137119,0.04138214,-0.05538876,-0.03774077,-0.02031257,0.04811020,0.00919513,-0.04244601
-0.05831483,0.04340514,-0.01141890,0.01930201,0.04589565,0.00128516,-0.00681679,0.01241229,-0.05940127
-0.01637716,-0.03174128,0.01958555,0.01625225,-0.02005497,0.04056728,0.05369856,-0.00234748,0.02424644
0.01352501,0.00184547,0.02612438,-0.01755319,0.00786628,0.02271679,0.00939066,0.05427901,0.02590144
-0.01715786,-0.04029112,-0.00855102,0.03941024,-0.00285596,-0.03861077,-0.02634510,-0.03907465,-0.05214393
-0.05178259,-0.03867959,-0.00731178,-0.03943915,0.02029113,-0.00057429,-0.00786629,0.06667273,-0.01242942
-0.00828120,-0.02781227,0.05093517,0.00727306,-0.05494091,0.01072047,-0.03097810,-0.05487345,-0.06350937
0.03982584,-0.00353380,0.05572156,-0.06004287,-0.02276953,0.03864932,-0.03524489,-0.05389074,-0.00294771
-0.01584897,0.01972069,0.05653406,0.05152088,0.03669178,0.04775871,0.01537944,-0.03297849,0.01265604
-0.01684810,0.01229524,0.00710643,0.02098917,0.04807680,0.04249835,-0.00088253,0.01931946,-0.03850750
-0.04385287,0.01693633,-0.03798465,-0.06495877,0.08051866,0.02686378,-0.04721885,-0.03399809,-0.04520707
0.02468838,0.00613189,-0.02561185,0.03888046,-0.01516838,-0.01511579,0.01110974,0.00621202,-0.04933032
-0.04560011,-0.02263996,0.04716425,0.04521170,-0.02107223,0.01865883,0.05514901,-0.05864231,-0.11444544
0.03235963,0.01064023,0.00420492,0.06405009,0.07024617,0.05253439,-0.00560404,0.09556898,0.03645787
0.01004833,-0.04173101,0.00432579,0.01653926,-0.00509630,0.06946173,-0.03334338,-0.02416704,0.00569388
-0.04223769,-0.07255932,-0.06668507,0.04147780,0.02911079,-0.08095960,-0.01251584,-0.00755174,-0.00471719
-0.01528300,-0.03947702,-0.04481766,-0.00354432,-0.01407952,-0.00693482,0.02436398,-0.01301014,0.00814107
0.01215332,-0.01262177,-0.03339277,0.00789587,-0.03644364,0.00947267,0.01948298,-0.01084037,0.00591196
0.02427321,0.03502150,-0.07571708,0.02914334,0.06006658,-0.02432030,-0.05064240,-0.02697958,-0.05008750
0.00496887,0.03611170,-0.00335775,-0.04729022,0.03493067,-0.01427244,-0.00265619,0.08437526,0.03729453
-0.01906692,0.04546081,0.05800987,-0.04057771,0.01271649,0.00831743,-0.07234199,0.05404525,0.06136725
0.05036803,-0.05964067,-0.06393386,0.04102508,-0.02996074,-0.06149345,0.01342334,-0.04794874,-0.09661791
0.00343490,-0.01783302,-0.03570472,0.02912915,0.02494281,0.03889585,-0.02079440,-0.00309946,-0.00374163
-0.00003297,0.02547560,0.01522349,-0.01779815,-0.01000983,-0.04425174,0.01763566,0.07565927,-0.04595536
0.00230796,0.00277896,0.02121258,-0.01245791,0.04771230,-0.05535489,0.01100249,-0.01862016,-0.01035577
-0.00484866,0.00525773,-0.01011726,-0.00424797,0.03811486,0.06112155,-0.05863493,-0.00071227,0.01162828
0.03712301,0.04937274,-0.04108201,-0.01502616,0.00617257,-0.03710262,-0.01607904,0.02345711,-0.02162200
0.03101725,0.01238049,0.03642947,0.03577363,0.00962668,-0.04827858,-0.03937302,-0.02892616,-0.06998645
0.02955660,0.01365158,0.06140362,-0.00310559,-0.02163485,0.01801037,0.03818234,-0.02326117,0.03415713
0.02294983,0.04209853,-0.00921652,0.00402488,0.00817843,0.01673719,0.05030214,-0.01798187,0.03750365
0.01855212,0.01523036,0.00325802,0.03287755,0.07353303,0.00297253,0.01513361,0.02520695,0.02352391
0.03413387,0.01212559,-0.01272010,0.01249221,0.00286827,-0.01952674,0.02071979,-0.01942599,-0.04645119
-0.07303207,-0.00313430,-0.00620883,-0.04359132,-0.02815068,-0.05110532,-0.03540976,-0.03970420,-0.01675479
-0.01048021,0.02212939,0.01909488,-0.04040774,0.01653531,0.05327197,-0.06363098,-0.01621564,0.00148023
-0.01075868,-0.01844121,-0.02976597,-0.05826987,-0.06199106,-0.03762732,-0.07244509,-0.01921161,-0.05229694
-0.02034246,-0.06181513,0.00172170,0.02893238,0.02303351,0.07009812,-0.06048023,-0.05275789,-0.00556160
0.00960177,0.01311427,-0.00131430,-0.01714613,0.00681988,0.01114030,-0.02039739,0.01287473,0.00303524
-0.00516867,0.04739981,0.02675666,-0.01706517,0.02982872,-0.00678700,0.00992581,0.02148641,0.01710597
0.14357831,0.04892953,-0.15327026,0.03689126,-0.01761793,-0.01497890,0.03274998,-0.06048409,-0.06098606
0.00172929,-0.04215521,-0.05388252,0.00780188,0.02050560,0.06220025,-0.04518661,-0.07754398,0.04748915
0.00418602,-0.05018254,0.04781639,-0.00108108,-0.01587144,0.05097259,-0.04126329,-0.02825976,-0.00139534
-0.01885774,-0.03922272,-0.07991108,-0.02194082,-0.00084674,-0.03050581,0.00494788,-0.01030602,-0.02629768
-0.02556178,0.01937651,-0.04678041,-0.00947979,0.03882088,0.03720529,-0.01173679,0.07758716,0.05685786
-0.01985134,0.00475341,0.05387834,-0.01871932,0.00028378,0.04055709,-0.06509756,-0.04220605,0.00990135
-0.00894713,-0.02792938,0.01756563,-0.03437574,-0.01923853,-0.01267534,-0.02618544,-0.01114332,-0.01211505
-0.03043773,-0.02113780,0.03688837,-0.04503176,-0.01253866,0.03852480,0.01678223,0.01537062,0.05480472
-0.04158802,-0.06748090,0.07851530,-0.00909182,-0.04971310,0.00954640,0.00590696,-0.02436511,0.05159631
0.03537859,-0.00112134,-0.02962421,-0.00647215,0.02656761,0.01219791,0.01416121,-0.01312557,0.00844978
-0.02557992,0.01915633,0.05759889,-0.01617795,0.00018121,-0.01908706,-0.03835889,0.03409772,0.00915165
-0.01847240,-0.05368538,-0.01553259,0.01139450,-0.05059066,-0.01636441,0.04208062,-0.03332475,0.02894740
0.02683468,-0.00430745,0.01336632,-0.02755014,-0.03887331,0.02345745,-0.00903358,-0.09096733,-0.00720138
-0.01463374,-0.06334337,0.04008398,0.00094820,-0.02312865,0.03651834,-0.03633607,-0.03975990,0.01471332
0.01547338,-0.02367599,-0.06292660,0.03171763,-0.00162131,-0.04359616,0.15809341,0.01745588,-0.05568027
-0.10025123,-0.01135381,-0.02843509,-0.05965514,0.04091355,-0.02613712,-0.13901320,-0.00268624,0.09329554
