0.00004411,-0.00161384,-0.00284796,0.01057542,-0.00011945,-0.00947549,0.00853564,0.00204980,-0.00982188
-0.00329838,0.00318471,0.00345327,-0.00195117,-0.00048416,-0.00345174,-0.00008010,-0.00145529,-0.00079764
-0.00044061,0.00094156,0.00017340,0.00222125,0.00334496,0.00179820,0.00314014,-0.00143567,-0.00015254
-0.00128846,-0.00188821,-0.00078822,-0.00188138,-0.00332869,-0.00283579,0.00278463,-0.00243331,-0.00305342
-0.00091249,-0.00175569,-0.00402031,-0.00042485,-0.00002146,-0.00435602,-0.00617557,-0.00701343,-0.00402725
-0.00906754,0.00248688,-0.00438723,-0.00461360,0.00670163,-0.00391349,-0.00230925,0.01035652,-0.00749449
-0.00408888,-0.00491180,-0.00195543,0.00348703,-0.00462320,-0.00913669,0.00203546,-0.00280890,-0.00506252
0.00664440,0.00594730,-0.00684078,0.00947014,0.00323210,0.00179158,0.00963031,0.00445419,-0.00409128
0.00549784,-0.00192685,-0.00408445,0.00252295,-0.00726947,0.00065084,-0.00051929,-0.00640455,0.00102697
0.00893264,0.00051536,-0.00100369,0.01576341,0.00203230,-0.01044730,0.01611120,0.00203134,-0.00888878
0.00088883,0.00577301,-0.01393176,0.00198874,0.00717652,-0.01871112,-0.00047700,0.00645520,-0.01628400
-0.00011499,-0.00784465,-0.01347891,0.01339805,0.00018565,-0.01499716,0.01330820,-0.00935085,-0.02128654
-0.00471788,0.00284790,-0.01123723,-0.00263537,0.00105220,-0.00375354,-0.01092675,0.00475114,-0.00195317
-0.00051498,0.00160385,-0.00523735,0.00042166,0.00632437,-0.00350573,0.00015706,0.00471297,-0.00064196
-0.00507844,-0.00539144,-0.00529470,0.00367435,-0.00686450,-0.00013592,-0.00519818,-0.00765870,-0.00528325
-0.00261355,-0.00143669,-0.00596751,0.00005173,0.00101680,-0.00338082,-0.00515723,0.00059365,-0.00584309
-0.00741117,-0.00081524,0.00414212,-0.00315568,0.00317715,0.00360651,-0.00065315,0.00102942,-0.00356918
0.00891003,0.00318439,-0.00375879,0.00324000,-0.00083533,0.00358704,0.00606137,0.00566328,-0.00210559
-0.00665212,0.00449589,-0.00254228,-0.00391727,0.00104605,-0.00266424,-0.00249892,-0.00361036,0.00183380
0.00047206,-0.00564119,-0.00079351,0.00323793,0.00014836,0.00076726,0.00255004,0.00237078,-0.00557669
0.00770053,0.00973055,-0.01095711,0.00456018,0.01353597,-0.01399013,0.01532441,0.00969379,-0.01114614
0.00241573,0.01407818,-0.01081990,0.00150671,0.01953522,-0.01764307,0.00083610,0.02114260,-0.01868048
-0.00450826,-0.00147964,0.00172443,-0.00202756,-0.00180153,-0.00343886,-0.00353753,-0.00243252,-0.00269351
0.00057277,-0.00492817,-0.00934712,0.01274011,-0.00280561,-0.00899878,0.01482197,-0.00292088,-0.01815192
0.00086559,-0.00078146,-0.00167694,0.00006124,0.00253704,0.00284498,-0.00366674,-0.00293724,-0.00222535
0.00035646,-0.01011567,0.00128982,0.00075404,-0.00189237,0.00301725,-0.00883897,-0.00614532,0.00404550
-0.00946790,-0.00292785,-0.00418032,-0.00320550,-0.00855034,-0.00807863,-0.00520697,-0.00527892,0.00118265
0.00068825,-0.00023225,-0.00116082,-0.00039927,-0.00056948,-0.00884660,-0.00278167,0.00599580,-0.00194171
-0.00186154,-0.00451437,-0.00165119,-0.00186350,-0.00887977,-0.00029600,0.00469207,-0.00167974,0.00071081
-0.00819507,-0.00676005,-0.01223285,0.00577026,-0.00110114,-0.01989841,0.00400464,0.00161040,-0.01743313
0.00199423,-0.00530099,-0.00267442,0.00220335,-0.00475576,-0.00052003,0.00347255,-0.00303421,0.00372950
-0.00203774,-0.00117865,0.00286266,-0.00133893,0.00252827,0.00307280,0.00132440,-0.00423599,-0.00701840
0.00708179,-0.00173485,-0.00767980,0.00917336,0.00336900,-0.00424186,0.00906396,0.00532374,-0.00221587
-0.00500806,0.00123124,-0.00571456,0.00831384,0.01030444,-0.01377479,0.00865469,0.01089123,-0.01475747
-0.00609414,-0.00278520,-0.00222859,-0.00520720,-0.00177045,-0.00007688,0.00291760,-0.01183809,-0.00484484
0.00661451,0.00037362,-0.00364827,0.00576753,-0.00207031,-0.00272155,0.00712119,-0.00181676,-0.00063316
-0.00303472,0.00496092,0.00195958,-0.00323583,0.00187079,-0.00010722,-0.00402323,0.00393739,0.00173565
-0.01276028,-0.00815969,0.00122362,-0.00908695,-0.01088303,-0.00138941,-0.00311957,-0.01138140,-0.00135912
0.00221576,0.00119290,0.00121010,0.00522280,-0.00423237,-0.00160223,0.01469998,-0.00286485,-0.00175246
-0.00208770,-0.00439245,0.00465538,-0.00773471,-0.00225210,-0.00265788,-0.00696888,-0.01096669,-0.00326563
0.00244214,-0.00373330,0.00104409,0.00102404,-0.00378928,0.00642186,0.00171222,-0.00326311,-0.00331297
-0.00099351,0.00170324,0.00177239,-0.00009387,0.00476776,0.00570177,0.00391049,0.00251894,-0.00042185
0.00017792,-0.00796232,-0.00118120,-0.00181141,-0.00540314,-0.00190054,0.00128765,0.00077666,-0.00582339
0.00414312,0.00026685,-0.00667358,0.00900513,0.00509750,-0.00799016,0.01434984,0.00167030,-0.01387605
-0.00192868,0.00558478,0.00029594,0.00055940,0.00762689,-0.00479701,0.00504016,0.00708656,-0.00562586
0.00932326,0.01390416,-0.03008091,0.02357427,0.01772345,-0.03163251,0.02771052,0.02489737,-0.03510874
0.00154347,-0.00305589,-0.00952559,0.01148444,0.00249101,-0.01414416,0.01783838,-0.00022492,-0.01887501
-0.00511387,-0.00480886,-0.00322562,0.00130090,0.00055082,-0.00360031,-0.00094065,0.00051934,0.00199927
0.00660739,0.00691985,-0.00910326,0.01338302,0.01169592,-0.00906750,0.01548582,0.00768494,-0.00679083
-0.00257004,-0.00340184,0.00172607,0.00235052,-0.00012513,-0.00869181,0.00237923,-0.00252915,-0.00481834
0.00115453,-0.01038757,-0.00678259,0.01190232,0.00000917,-0.01180687,0.00795452,-0.00122731,-0.01006137
-0.00088221,-0.00014836,-0.00455821,-0.00016113,0.00105068,-0.00721730,-0.00162407,0.00516445,0.00046880
0.00041666,-0.00574816,-0.01381487,0.00861885,-0.00786611,-0.01089441,0.00990784,0.00508900,-0.02604633
0.00100181,0.00194492,0.00174489,0.00581556,-0.00075254,-0.00389227,0.00217019,0.00427722,-0.00377950
-0.00167694,-0.00034437,0.00249356,0.00280400,0.00100584,-0.00588302,-0.00087820,0.00032498,0.00038969
-0.00483581,0.00137539,-0.00459940,-0.00215596,-0.00395523,0.00504767,0.00108670,-0.00332184,0.00244603
-0.00005203,-0.00694044,0.00059972,-0.00081922,-0.00117910,0.00390319,-0.00885499,-0.00413932,-0.00212920
-0.03390206,-0.00565224,0.00395790,-0.03495805,-0.01246333,0.00736788,-0.03528234,-0.02303332,-0.00956529
-0.00394448,-0.01590035,0.00135322,-0.00736210,-0.00940461,-0.00441385,-0.00231721,-0.00911569,-0.00003800
-0.02970857,0.00874225,0.00581391,-0.01903825,0.00302891,0.01360752,-0.02790190,0.00306838,0.00766724
-0.00542810,-0.00597728,0.00301554,0.00138020,-0.00019936,-0.00030643,-0.00277920,-0.00186188,0.00259505
-0.00195125,0.00393584,-0.00525189,0.00015840,-0.00236054,0.00828901,-0.00174029,0.00218707,0.00170367
-0.00192218,-0.00222769,0.00625471,-0.00209627,-0.00141530,0.00533952,0.00010044,0.00073949,0.00664657
-0.01022760,0.00182266,-0.00471263,-0.00730299,0.00351392,0.00369126,-0.00858772,-0.00013029,-0.00257868
-0.02093000,0.00204790,0.00397153,-0.01752868,0.00856546,0.00121952,-0.01995650,0.00277288,0.00804580
-0.00915385,0.00174278,-0.00182233,-0.00095905,0.00283615,0.00337648,-0.00227049,-0.00647738,-0.00089885
-0.00120791,-0.00120133,0.00195570,-0.00032797,-0.00202322,-0.00540443,0.00185057,-0.00209177,0.00527927
0.00685444,-0.00027158,-0.00431948,0.00346361,-0.00301419,0.00385498,-0.00366072,0.00123992,0.00245847
-0.00944290,-0.01396803,-0.00774872,-0.00601037,-0.00062386,-0.01019979,-0.00775142,-0.00088585,-0.01155002
-0.00230205,-0.00260082,0.01267730,-0.00393080,-0.00668186,0.00456633,-0.01840932,-0.01038694,0.00498391
-0.00368248,-0.00115314,-0.00555961,-0.00364402,-0.00580537,-0.00102990,-0.00180846,-0.00728099,-0.01050316
-0.00466414,0.01888527,-0.00274127,-0.01183204,0.00910608,-0.00508041,-0.00972749,0.00648612,-0.00448528
-0.00512728,-0.01020078,-0.00676350,-0.00387398,-0.00769261,-0.00660491,-0.00203833,-0.00313427,-0.01049379
-0.02568930,0.01830774,-0.00211910,-0.02259546,0.02424492,0.01210915,-0.02190246,0.00943069,0.00059950
-0.02507803,-0.00411870,0.01106240,-0.02626235,-0.00500403,0.01822982,-0.02929818,-0.00793903,0.00607153
-0.02038047,-0.00340856,0.01220624,-0.01758311,-0.00412907,0.00972953,-0.01976823,-0.01837963,0.00402687
-0.00078401,-0.00501477,0.00408398,-0.00099114,-0.00675389,0.00930085,-0.00194475,-0.00186530,0.00966012
-0.00373061,-0.00428252,0.00698200,-0.00538334,-0.00677820,0.00675809,-0.00279291,0.00005425,0.00066568
-0.00924062,-0.00297291,-0.01269137,-0.01015629,-0.00852627,-0.01653151,-0.00555084,-0.01127765,-0.01497749
-0.00057535,-0.00377914,0.00436229,0.00568666,-0.00782617,0.00024452,-0.00584495,-0.00863346,0.00077050
-0.00276275,0.00377269,0.00512697,0.00682236,-0.00286780,-0.00101016,0.00121449,0.00631681,0.00210660
-0.01899546,0.00784901,-0.00499959,-0.00992184,0.01971189,-0.00349989,-0.00550284,0.01641159,-0.00475024
0.00236841,-0.00145917,0.00186754,0.00090647,-0.00191023,0.00029078,0.00674128,0.00446673,-0.00230132
-0.00039558,-0.00163364,0.00086627,0.00297515,-0.00279384,-0.00132377,-0.00388938,-0.00292261,-0.00072704
-0.02133613,0.02144222,0.01823633,-0.02349859,0.02128342,0.01569916,-0.02452653,0.00731619,0.00382193
-0.02078382,-0.00389680,0.01872648,-0.02198765,0.00736311,0.03031454,-0.02518776,-0.00457388,0.01782292
-0.00349182,-0.00519755,-0.00142704,-0.00535079,-0.00407380,-0.00188572,-0.00434282,-0.00310838,-0.00174729
-0.02627109,0.00818508,-0.00136386,-0.03150907,0.00734525,-0.00207744,-0.02705827,-0.01604134,-0.01145371
0.00300041,0.00047817,0.00939310,-0.00129927,-0.00082784,0.00359179,-0.00211311,-0.00064178,0.00485824
-0.00344612,-0.00819176,-0.00416602,-0.00852252,-0.00420953,-0.00722749,-0.00164584,-0.00518012,-0.00823340
-0.00515766,-0.01666364,-0.01901080,-0.00273771,-0.01422527,-0.00783674,-0.01049828,-0.02027406,-0.00477585
-0.00013058,-0.00673626,0.01225128,-0.00688249,-0.00258267,0.00514981,-0.00683510,-0.00612326,0.00639441
0.00540119,-0.00484838,-0.00315092,0.00459916,-0.00057420,0.00136067,-0.00426175,-0.00101329,0.00123973
-0.03460199,-0.02521292,0.00316125,-0.03587365,-0.02131006,-0.00568594,-0.03058436,-0.03393060,-0.01758354
-0.00094104,-0.00061071,-0.00203557,-0.00116659,-0.00181039,0.00677698,-0.00163720,-0.00794169,-0.00599086
0.00127696,0.00148348,0.00289039,0.00124596,-0.00029681,0.00108932,-0.00318908,-0.00160065,0.00663284
-0.00812870,0.00762494,-0.00519003,-0.00976513,0.02100377,0.00574174,-0.01108491,0.01447121,-0.00661489
-0.02632959,0.01914640,0.03860471,-0.02290460,-0.00491669,0.01696600,-0.02227662,-0.01560042,0.00128600
-0.00278865,-0.00517909,-0.00164511,-0.00334707,-0.00516149,-0.00595595,-0.00738899,-0.00819901,-0.00691491
-0.00560988,-0.00159407,-0.00539587,-0.00824448,0.00375930,0.00355521,-0.00097396,-0.00422117,0.00010418
-0.00035754,-0.00383343,0.01569624,-0.00298263,-0.00814673,-0.00247932,-0.00392514,-0.00241382,-0.00686111
-0.00800631,-0.01967800,-0.01812505,-0.01004935,-0.02531996,-0.01664074,-0.01017577,-0.02062212,-0.01719491
-0.01247861,0.00757955,-0.00473337,-0.00500263,0.00972475,0.00046461,-0.00628682,0.00441305,-0.00336006
-0.00366078,-0.01293410,-0.00753059,0.00053326,-0.01514530,-0.00633685,-0.00164385,-0.00917463,-0.00469145
-0.00270549,-0.00419561,-0.00930169,-0.00227534,0.00357029,0.00004059,-0.00335644,-0.00582148,0.00200438
-0.00307120,-0.00077160,0.00572039,0.00308141,0.00879986,0.01052326,-0.00774937,0.00661831,0.00798823
-0.00283326,0.00380304,-0.00797394,-0.00400656,-0.00793616,-0.01373282,-0.00854701,-0.01066183,-0.00967277
-0.02330552,0.02189789,0.00362841,-0.02406033,0.02539059,0.00735477,-0.02179324,0.01161322,-0.00327049
-0.00854138,-0.00297833,0.00876868,-0.00675082,0.00944326,0.00735693,-0.00416316,0.00452661,-0.00465476
-0.05534488,0.03435317,0.07629925,-0.06000219,0.03709125,0.07656891,-0.05379750,0.01123291,0.04627837
-0.03023450,0.02582227,0.01116160,-0.02656937,0.02079784,-0.00885754,-0.03077019,0.00606295,-0.01318479
-0.00073393,-0.00803164,0.00021939,-0.00546145,-0.00237936,0.00434659,-0.00417027,0.00000822,0.00488869
-0.01814068,0.02352871,0.01921753,-0.01952001,0.02337673,0.00941353,-0.02041858,0.01051154,-0.00190974
-0.00400350,-0.00320599,-0.01178229,-0.00638944,-0.00162938,-0.00297411,-0.00673609,0.00153343,-0.00077892
-0.01794459,0.01799711,0.01189746,-0.02135939,0.01048615,0.00262767,-0.02022865,-0.00562651,0.00141054
-0.00275257,0.00165972,0.00314077,-0.00354940,-0.00006139,0.00577804,-0.00457357,-0.00318068,-0.00099672
-0.03040019,0.01238799,0.01546627,-0.03237093,-0.00730597,-0.01414841,-0.03029107,-0.00958029,-0.01058088
-0.00703797,-0.00607512,0.00615113,-0.01001104,0.00135168,-0.01321188,-0.00922919,-0.00320239,-0.01354630
0.00320477,0.00085457,0.00168952,-0.00809078,0.00248862,-0.00144911,0.00031796,0.00195602,-0.00025073
0.00275236,-0.00120893,-0.00569076,-0.00004769,-0.00013091,0.00051872,0.00420207,-0.00325461,-0.00347986
-0.00345395,-0.01853136,-0.01152204,0.01362658,-0.00094443,0.00149313,0.00356791,-0.00654951,0.00619913
0.02644244,-0.02154914,0.00571777,0.06921759,0.02565369,0.03182197,0.03413037,-0.01190008,0.00860584
0.00461129,-0.00039445,0.01994346,0.02886412,0.01959593,0.02480540,0.00599169,0.00962543,0.00746043
-0.03649982,-0.05985338,-0.08682586,-0.07072073,-0.11077345,-0.13337360,-0.09615108,-0.13905083,-0.15184785
-0.00796790,-0.00415729,-0.00182611,-0.00891738,-0.00695948,-0.00080661,-0.00739689,-0.00261223,-0.00318167
0.00208522,0.00086715,-0.00502779,0.00263018,-0.00434944,0.00271082,0.00086885,-0.00022577,-0.00104676
0.00560491,-0.00264499,-0.00912331,0.01229098,-0.01285974,-0.00320062,0.00467649,-0.01610916,-0.00994957
-0.05601003,-0.05955460,-0.06479734,-0.05378827,-0.05398127,-0.05346825,-0.03443785,-0.02096924,-0.03202872
-0.07307623,-0.08952648,-0.09901952,-0.09098677,-0.12455524,-0.13406231,-0.08180694,-0.10377596,-0.13990046
-0.00967392,-0.01088631,-0.00545414,-0.02031013,-0.02566738,-0.01551971,-0.01704573,-0.02778282,-0.01977580
0.00387596,0.00744430,-0.00333679,-0.00074018,0.00291428,-0.00446871,0.00353749,-0.00143790,-0.00477907
0.00351729,-0.00025609,0.00625574,-0.00100056,0.00253095,0.00648514,-0.00280717,-0.00343547,-0.00080373
-0.03770809,-0.02231956,0.00775297,-0.01900059,-0.00184178,0.03481232,-0.04793337,-0.03320877,0.00093034
0.02065365,-0.00897110,-0.00498610,0.02200393,-0.01121075,-0.00783887,0.00610215,-0.02247018,-0.02712729
-0.00947584,-0.00808118,-0.00350814,-0.01956272,-0.00960706,-0.00288476,-0.03035627,-0.02760031,-0.02129125
-0.02792323,-0.04387966,-0.03951269,-0.02974540,-0.05740085,-0.04325883,-0.01560710,-0.05936902,-0.04882269
-0.02578045,-0.01058153,-0.00253437,-0.03278674,-0.00861729,0.00714727,-0.03938429,-0.01595157,-0.01583606
-0.09357246,-0.15455198,-0.16977216,-0.07811356,-0.15049198,-0.16300909,-0.05666914,-0.09708100,-0.09530908
-0.01543566,-0.10240344,-0.10981245,0.02287201,-0.06311343,-0.08300326,0.01743668,-0.04212153,-0.05378691
-0.04021166,-0.06742415,-0.10403697,-0.05463164,-0.07497323,-0.12662277,-0.06006330,-0.08005475,-0.11073185
0.01237729,0.00814713,0.00217262,0.02811773,0.00716422,0.00897896,0.01255953,-0.00359111,-0.00639135
0.01377204,-0.01600495,-0.00894010,0.00903192,-0.02965148,-0.02301028,-0.00568197,-0.05639444,-0.04035871
-0.05026351,-0.02563033,-0.00125339,-0.03625373,-0.01357011,0.00702551,-0.05408423,-0.02854835,-0.00724357
0.00257147,-0.00398246,0.00780761,0.00258652,-0.00504402,0.00198002,0.00176169,-0.00993689,-0.01904109
-0.00485873,0.00613900,-0.00136971,0.00174679,-0.00115453,0.00250272,0.00031676,-0.00135836,-0.00233724
-0.03034746,-0.04410874,-0.02564161,-0.03046587,-0.04461773,-0.03030236,-0.04797500,-0.06295051,-0.05196077
-0.00178956,-0.00047809,0.00529976,-0.00237234,-0.00250080,-0.00222721,0.00143353,0.00051357,0.00406024
-0.00601989,0.00128650,-0.00049642,-0.00411423,-0.00387244,-0.00309356,-0.00305860,-0.00084898,-0.00304423
-0.04900288,-0.13449633,-0.13141342,-0.03722738,-0.13068378,-0.12622970,-0.02363408,-0.09829849,-0.09221628
0.01781633,-0.09488799,-0.09107199,0.05365270,-0.07497226,-0.08592027,0.02577830,-0.06669725,-0.07519352
-0.01138875,-0.00251874,-0.00657046,-0.02603842,-0.01065170,-0.00450422,-0.03093416,-0.02325175,-0.01952760
-0.06136928,-0.08574945,-0.09502434,-0.05569346,-0.07646882,-0.08537163,-0.05547533,-0.07971258,-0.07954642
0.00280915,-0.00225570,0.00384259,-0.00203218,0.00497006,0.00142072,0.00365181,-0.00052611,-0.00009511
-0.03637637,-0.00328577,0.02949640,-0.01984246,0.00747130,0.04907212,-0.04101795,-0.02003777,0.00903857
-0.03134734,0.00068768,0.02764181,-0.01001207,0.02649759,0.04361400,-0.01742995,0.00124075,0.02571532
-0.00620983,-0.02110736,-0.02547910,0.01405770,-0.00483017,-0.00492467,0.02356375,0.00153763,0.00882069
-0.01805302,-0.00888983,0.00851012,-0.00247056,0.00480640,0.02184797,-0.02243415,-0.01397559,-0.00109444
0.03584581,0.01572764,0.02776455,0.07439377,0.05671539,0.07047523,0.03738656,0.02371681,0.04397772
-0.03051424,-0.02247515,-0.02921057,-0.02005132,-0.00661184,-0.02077301,-0.02539853,-0.01731742,-0.02145653
-0.00051801,0.00308933,0.00013770,-0.00106631,-0.00573374,-0.00402725,-0.00125108,-0.00219929,-0.00046894
-0.03018554,-0.05994723,-0.03983844,-0.02985991,-0.06477100,-0.05795524,-0.03673096,-0.06589523,-0.05542365
-0.02654286,-0.10188723,-0.12164405,-0.01148304,-0.08810954,-0.11050963,0.00156986,-0.06384043,-0.06991498
-0.04126261,-0.02279280,-0.03620651,-0.04284324,-0.01834998,-0.03562056,-0.05209911,-0.02649653,-0.03614217
-0.01915077,-0.03803959,-0.02648578,-0.01057793,-0.02494322,-0.01664230,-0.00824297,-0.00662990,-0.00615369
0.01086456,-0.00319346,0.00237146,0.00930851,-0.00729375,0.00645356,-0.00408310,-0.01637123,-0.01140273
-0.06043878,-0.01483660,0.03085075,-0.04068097,0.01230528,0.05704205,-0.07678968,-0.05113490,-0.00088514
-0.04173969,-0.04765319,-0.05337102,-0.03326875,-0.04622253,-0.04976706,-0.02939615,-0.03410815,-0.03154435
-0.04107282,-0.01695730,0.02555672,-0.02682922,0.01528905,0.06494404,-0.05313340,-0.01715083,0.02649844
-0.01490714,-0.01253954,-0.00714316,-0.01831426,-0.01849640,-0.01229465,-0.02855807,-0.02321290,-0.02633672
0.00480634,-0.00722019,-0.00322280,-0.00047001,-0.01803824,-0.01048756,-0.00802003,-0.01615074,-0.01269469
-0.05153088,-0.04270431,-0.00977423,-0.02693191,-0.01749225,0.01797403,-0.04275778,-0.03753570,0.00112029
-0.08239242,-0.14698824,-0.14558256,-0.06852215,-0.14711784,-0.15631492,-0.04830049,-0.09552044,-0.09616888
0.00100074,-0.02628284,-0.01579400,0.00733641,-0.02169072,-0.01772870,-0.00778982,-0.02538383,-0.01373236
0.47258443,0.30881363,0.24175864,0.47745782,0.27098280,0.17935310,0.47926819,0.29597911,0.20975801
-0.04195242,-0.10024722,-0.08577534,-0.05940085,-0.12256397,-0.10763164,-0.07099506,-0.14057116,-0.12593205
0.00679021,0.01537062,0.01817541,0.00332093,0.00754861,0.00447827,0.00573924,-0.00878215,-0.00921333
-0.06605273,-0.13848409,-0.14242297,-0.07389796,-0.14645527,-0.15254295,-0.05663744,-0.11416810,-0.11546241
-0.02902824,-0.01974776,-0.01935783,-0.01530307,-0.00883963,0.00434911,-0.01127994,-0.00823026,-0.00310571
-0.06029284,-0.08817117,-0.09452545,-0.07080425,-0.12423157,-0.12572081,-0.07597677,-0.11899957,-0.14103296
-0.00126911,-0.03159612,-0.01544823,0.01487057,-0.01078031,-0.00345835,0.00811200,-0.01014781,0.00333182
-0.00271530,-0.03656654,-0.03391402,-0.01385200,-0.04654574,-0.03923012,-0.03760957,-0.08912569,-0.08670605
-0.02795639,-0.04213892,-0.01635924,-0.01028433,-0.01698483,0.00493526,-0.02602167,-0.02501296,-0.00852388
0.00023608,-0.00098928,0.00226589,0.00442778,-0.00129977,-0.00072265,-0.00213069,0.00291170,0.00619298
-0.01457402,-0.00749712,0.01147835,-0.00972461,0.00159895,0.00785286,-0.01297723,-0.01347328,0.00179747
-0.00130508,-0.00355174,-0.00316781,0.00542399,0.00148488,-0.00309150,0.00014132,-0.00280757,0.00169613
-0.00519757,-0.00353638,0.00481979,-0.00078560,-0.00352420,0.00394669,-0.00003365,-0.00112266,0.00314487
-0.00052786,-0.00235884,-0.00246791,0.00483411,-0.00034627,0.00010854,0.00116266,0.00204646,-0.00066512
-0.00310518,-0.00522032,0.00422157,-0.00107705,0.00568525,-0.00189346,0.00218694,-0.00201830,-0.00377610
0.00085318,0.00149082,-0.00184660,0.00485676,-0.00241485,0.00104042,-0.00818317,0.00116005,0.00572055
0.00078166,-0.00094771,-0.00259049,-0.00002727,0.00583429,0.00685813,0.00208116,-0.00382505,0.00040042
0.00212662,0.00267137,0.00333615,0.00151881,-0.00258203,-0.00018138,0.00275600,0.00077313,-0.00084320
0.00359175,-0.00479473,0.00194342,0.00405335,-0.00127827,0.00076187,-0.00190094,-0.00237662,-0.00069751
-0.00141507,-0.00347990,-0.00167821,0.00163956,-0.00199368,0.00141370,-0.00078779,0.00201088,-0.00170092
0.00054726,0.00331279,0.00319294,0.00087202,0.00118930,-0.00339681,0.00486472,-0.00341283,0.00124171
-0.00348862,-0.00427337,0.00040340,-0.00271315,-0.00432524,0.00540007,0.00338895,0.00098384,-0.00035806
0.00349195,0.00104835,-0.00629857,-0.00125845,-0.00462619,0.00559070,0.00161604,0.00236246,0.00730882
0.00138959,0.00114514,0.00162404,-0.00606933,-0.00567640,-0.00105617,-0.00456012,0.00087902,0.00408886
0.00372762,0.00212368,-0.00159713,0.00154706,-0.00151115,-0.00055275,-0.00260811,0.00263188,-0.00179475
0.00308648,-0.00156530,-0.00120200,0.00256511,-0.00497148,-0.00205773,-0.00148031,0.00005971,0.00244092
-0.00273011,0.00135905,-0.00526270,0.00212061,0.00151973,0.00584020,0.00646585,-0.00398497,-0.00154567
-0.00110723,-0.00184900,-0.00324352,-0.00154321,0.00292411,-0.00292219,0.00510186,-0.00146627,-0.00097086
0.00001282,-0.00054120,-0.00142173,0.00243247,-0.00596371,-0.00449072,-0.00052300,0.00109437,0.00214827
0.00714189,-0.00086474,-0.00004864,-0.00138087,0.00074733,-0.00029884,0.00194207,-0.00029707,0.00130097
-0.00225561,-0.00040897,0.00418102,0.00084898,0.00039266,-0.00316786,0.00141811,-0.00307164,0.00148583
-0.00519722,0.00204734,-0.00614338,-0.00056411,0.00067795,-0.00283964,-0.00639727,-0.00249251,0.00628174
-0.00503922,-0.00298133,-0.00041991,-0.00621518,0.00036280,0.00273295,0.00142991,-0.00033483,-0.00336395
-0.00263776,-0.00107988,0.00144916,-0.00201356,0.00059875,0.00389386,0.00006244,0.00205161,0.00463583
-0.00023209,-0.00538872,0.00400223,-0.00351865,-0.00122006,-0.00236626,-0.00340254,0.00131867,0.00117493
-0.00610657,0.00535024,0.00063405,0.00082795,0.00065725,0.00092419,0.00378631,0.00467623,0.00259407
0.00222537,0.00304308,-0.00319029,0.00239208,0.00271898,0.00275440,-0.00552818,0.00056689,-0.00202242
-0.01068902,0.00132143,0.00197960,0.00100584,0.00340790,0.00287523,0.00024941,-0.00041758,0.00300392
0.00173862,-0.00146190,-0.00520569,-0.00590390,0.00083805,-0.00040335,-0.00102320,0.00232013,0.00051790
0.00037462,0.00087483,-0.00121227,-0.00061146,0.00113544,0.00094700,-0.00167805,-0.00005588,-0.00930617
0.00274682,-0.00106919,-0.00011188,-0.00242356,-0.00003837,-0.00240600,-0.00467106,-0.00332269,-0.00088438
0.00103689,0.00174116,-0.00253609,0.00387145,0.00289541,-0.00045502,0.00015668,-0.00252583,-0.00122403
0.00039517,-0.00401585,0.00604250,-0.00244706,0.00184119,-0.00178835,-0.00255851,-0.00294371,-0.00311364
0.00108464,-0.00107276,-0.00074857,0.00400665,-0.00016260,0.00006715,0.00006325,-0.00170232,-0.00213623
-0.00124931,0.00343446,0.00218625,0.00079217,0.00143074,-0.00036573,0.00427040,-0.00352130,0.00110740
-0.00501473,-0.00431276,-0.00083295,0.00035358,-0.00312063,-0.00066169,0.00254037,-0.00079627,-0.00429951
-0.00276350,-0.00402961,-0.00011373,0.00161847,0.00409887,-0.00301728,0.00221998,0.00556355,-0.00654143
-0.00134667,-0.00047270,-0.00081544,-0.00334698,-0.00015898,-0.00245585,0.00219005,0.00512775,-0.00094322
0.00689967,0.00110774,0.00061199,0.00211023,-0.00064363,0.00149216,-0.00599640,-0.00202474,-0.00042935
0.00521784,-0.00766892,-0.00159502,-0.00131734,-0.00001976,-0.00424329,0.00280146,-0.00034120,-0.00185713
0.00231365,-0.00117495,0.00033793,0.00373905,-0.00378811,0.00510132,-0.00113682,-0.00411215,0.00224647
-0.00451042,-0.00136765,0.00175747,-0.00361988,0.00058173,-0.00174469,-0.00196545,-0.00201782,-0.00379636
0.00196007,-0.00229437,-0.00442387,0.00215618,-0.00375252,0.00332178,-0.00025996,-0.00240370,0.00082842
-0.00302830,0.00135586,-0.00024273,-0.00383717,-0.00308867,0.00561652,0.00060120,0.00227195,-0.00244879
-0.00113549,0.00185485,0.00072600,0.00043424,-0.00008265,0.00641482,0.00236942,0.00209224,-0.00257826
-0.00304489,0.00064748,-0.00544344,0.00280960,-0.00514999,0.00456718,-0.00846080,-0.00130883,0.00394628
-0.00295325,-0.00159636,-0.00207407,-0.00310542,0.00115187,0.00145963,-0.00225040,-0.00533645,0.00351673
0.00311810,0.00381179,-0.00128850,0.00249559,0.00613415,-0.00349629,0.00116177,-0.00215366,0.00637306
-0.00346723,-0.00263086,0.00160495,0.00367034,0.00665760,0.00058261,0.00096281,-0.00030934,-0.00030079
0.00232568,-0.00509283,-0.00009903,-0.00347136,0.00043567,-0.00068854,0.00270937,0.00177667,0.00065050
-0.00434134,0.00238984,-0.00164988,0.00016720,-0.00173770,0.00285967,-0.00076995,-0.00493980,-0.00683899
