0.01147537,-0.00280695,-0.04765675,-0.07731663,-0.07412271,-0.10256374,0.02831494,0.03349961,-0.00603133
-0.03922847,-0.06613937,-0.06950779,-0.01656217,-0.01819294,-0.04559706,-0.00711007,-0.02970024,-0.07018543
0.02221210,-0.02725395,-0.03313063,0.07414394,0.01737065,0.03972839,0.01598786,0.00496109,0.02555667
-0.00328107,0.05333754,-0.04250337,0.02230228,0.05347844,0.00481794,-0.04258724,0.01284131,-0.04785334
-0.03993219,-0.03370005,-0.01778845,0.04051895,0.03598045,0.02972441,-0.00344147,-0.00143040,0.00435968
0.00122230,-0.04717611,-0.05070665,-0.02892195,-0.06298064,-0.04539737,-0.02187069,-0.09538980,-0.06013848
-0.00338590,-0.00102278,0.01434171,-0.04620244,-0.07090242,-0.03211791,0.15415376,0.12924735,0.11421478
0.01782477,-0.01252131,-0.05455926,-0.00527294,0.01309057,0.00827588,-0.01999786,-0.04098244,-0.03339798
-0.02484527,-0.01019126,-0.01495617,0.00473132,0.00872324,0.03697436,0.02521403,0.00520791,-0.01228654
-0.00085367,0.00464055,0.01184769,0.06046159,0.03427722,0.02918104,-0.01184889,0.00523825,0.00062600
0.02273454,0.01909952,0.07309070,0.00387964,0.01455162,-0.00703022,-0.06457762,-0.04823904,-0.02874909
-0.02708062,-0.02018647,-0.05364785,0.00165856,-0.01241109,-0.02309025,0.00038612,0.01048500,0.02665277
0.07458459,0.00635392,-0.01925149,0.00869979,-0.06948484,-0.02857348,-0.02272167,0.01084730,0.03764006
-0.00415173,0.01563326,0.04152196,-0.04977420,0.00783914,0.03544575,0.00362896,0.01224037,0.04434758
0.03085212,0.02200634,0.02513902,0.01391943,-0.04607925,-0.05615886,0.02214330,-0.03516955,-0.05522335
0.00879013,-0.00956332,-0.01975361,0.03983372,0.00367017,-0.01134983,-0.00090249,-0.04478454,-0.07091981
-0.02829859,0.01987679,-0.00525646,0.00102366,-0.00229761,-0.02858772,-0.02376127,0.00198727,0.00418385
0.01616741,0.00797433,-0.01253489,-0.06832580,0.00477162,0.00531476,0.02707883,0.03617653,0.01991188
0.00981116,0.00155386,-0.01404162,-0.00301083,-0.03436525,-0.00053264,-0.03424133,-0.02980349,0.01189294
-0.01725074,0.01159722,0.01758026,0.02609278,0.00822385,-0.03318264,-0.06029069,-0.00557741,-0.05226407
-0.00921624,-0.00913126,0.03017796,0.01916404,-0.02131644,0.03463900,0.04669511,0.00112445,0.00206519
-0.03925528,0.03918618,0.02321012,-0.07954226,-0.03083791,-0.03295968,-0.08699099,-0.00466933,-0.03898213
-0.01103488,0.03095903,0.04568275,0.07783049,-0.00019490,-0.03517141,-0.04089741,-0.03338677,-0.02835690
0.04289191,0.04150042,0.02131255,-0.01333322,0.00991892,0.04165741,-0.07420801,-0.00939070,-0.02212454
-0.05563316,0.00830942,0.01147364,-0.01905795,0.01043547,-0.02518342,-0.09079024,-0.04113634,0.00558120
0.07023242,0.13863832,0.11379749,0.00981816,0.06010220,0.05404792,-0.02875901,-0.04531723,-0.08887556
-0.03574781,-0.01533163,0.01708512,0.00054294,-0.00374888,0.01181701,-0.04788851,-0.07125153,-0.03170570
0.05485917,-0.00844974,-0.01999686,0.02003982,-0.02244601,-0.03913977,-0.03684784,-0.07078423,-0.05481329
-0.02189324,-0.02856683,-0.06403002,0.00431172,0.00381624,-0.02048650,-0.03876989,0.00280564,-0.04744324
-0.04582880,0.00784168,-0.02459859,-0.07163423,-0.05623241,-0.06579755,-0.09848075,-0.04186316,-0.09091368
-0.04435128,0.02074572,0.03206043,-0.01253119,0.03135085,-0.02491330,-0.01764761,-0.00911046,-0.02498719
-0.01311280,-0.05999104,-0.05627489,0.03048741,-0.02160431,-0.02837217,0.04294262,0.01923856,0.00595587
-0.09137459,-0.06650653,-0.02825065,-0.02128908,-0.02368137,-0.01724312,-0.01525372,0.01496327,0.01498150
0.04039878,-0.00464011,-0.02918827,0.01819538,0.04171537,0.00325611,-0.02575990,-0.00104133,-0.04097923
0.02630342,0.01055023,-0.03163268,-0.02180391,0.01361035,0.01781609,0.00048518,-0.01659436,-0.01182171
-0.09851553,-0.04208597,0.02066697,-0.04507817,-0.00085034,0.03000241,0.00468236,0.02957329,0.00136986
-0.01711511,0.01632994,-0.01371866,-0.02483473,-0.03365062,-0.05534632,0.01751570,0.03842073,0.05764988
-0.02201052,-0.02491096,-0.01041196,0.03650361,0.04161559,0.05527337,0.03645894,-0.01823515,0.00781670
0.00150000,0.01305312,-0.00446193,0.02161166,0.04900697,0.04265821,0.03257724,0.03747697,-0.02715743
-0.00004814,0.01209455,0.04232320,-0.02642182,-0.00766154,0.02927910,-0.00019751,0.01366351,-0.00560812
0.00833232,-0.00767369,-0.00642808,0.01927369,0.02385877,-0.04721645,0.07357331,0.06466942,-0.02766982
0.00085102,-0.06429898,-0.06661859,0.07304392,0.01165176,-0.00871461,0.03108316,0.00767591,0.01056100
-0.04680791,-0.02482014,-0.04977321,0.02281226,0.01912793,0.02074057,0.01852991,0.01132917,-0.02766130
-0.00876861,-0.05010211,-0.03703141,-0.02625960,-0.02137073,0.03145459,0.09373715,0.07272488,0.04379878
-0.04526775,0.00054824,0.03068770,-0.02353661,-0.01034764,-0.02769049,0.03933692,-0.01230233,-0.05103318
-0.00851735,-0.01053639,0.02121147,0.00162276,-0.02827945,-0.01778498,0.03470408,-0.00255724,0.03254806
-0.06672959,-0.03185620,-0.00100314,-0.07453814,-0.05608835,-0.03969681,-0.01898335,-0.00628856,-0.00393736
0.02163292,0.01520228,-0.00350278,-0.04528428,0.01060893,0.00654607,0.01949616,0.04667853,0.03158432
0.11704354,0.08503591,0.03143070,0.00132758,0.01967566,0.02619368,-0.00492252,-0.03979604,-0.03352151
-0.04104520,-0.04482387,0.00165934,-0.03211686,-0.05363441,-0.05652592,0.03819104,-0.03091871,-0.00451183
-0.02810269,-0.02520899,0.04137040,0.00948165,0.02194960,0.02215252,0.00759924,0.03865375,0.04864871
0.06564550,0.00170439,-0.01498412,-0.01308956,0.00552601,-0.02003157,-0.02106024,-0.01092093,-0.01566613
0.01746136,0.00485530,0.01684846,-0.02095746,0.02688114,0.02341717,0.00274094,0.02133264,-0.05103301
-0.02024432,0.00481205,0.02704314,-0.03619646,-0.00734942,0.02639691,-0.05412349,0.01603617,0.13791609
0.08989581,0.00483308,0.01032073,0.04332694,-0.01390774,-0.01228067,0.03732295,0.02182576,0.01700447
0.07501661,0.05978430,0.10316879,0.03345106,0.00923243,-0.00456653,-0.02432597,-0.02913498,-0.06718507
-0.05380579,-0.02072380,-0.04080640,-0.02100543,0.01089909,-0.01558330,-0.09025271,-0.00990966,-0.04656335
-0.00912176,0.00566131,-0.03268965,-0.03196020,0.00570896,-0.02106550,-0.00931176,0.00566431,0.00498421
0.00356055,0.04200845,-0.00186084,0.01802417,0.01015481,-0.03599215,-0.01021173,-0.02825790,-0.03022718
0.06818996,0.02145231,0.04843590,0.01186140,0.01526063,-0.02210737,-0.00824932,-0.02954707,-0.03420626
-0.00172585,-0.03030884,-0.00284009,0.01041227,-0.03408748,-0.05912751,-0.02594866,-0.05222373,-0.08128560
0.03118426,-0.00679069,-0.07218216,-0.02159402,-0.01469335,-0.05327586,-0.01212636,0.00471783,-0.07172852
-0.00287765,0.05003152,0.07138143,-0.01591049,-0.01864711,-0.02057454,-0.00279676,-0.02786238,0.00047855
0.00926763,0.02918178,-0.03942358,-0.00419945,0.02117211,-0.03017661,-0.05412554,-0.02995919,-0.12344036
-0.01726375,-0.04376147,-0.03236090,-0.06459937,-0.04887899,-0.04206065,0.03118828,0.03094238,0.02742382
-0.06235226,-0.04494898,-0.05438742,-0.02065821,-0.02393807,-0.02630521,-0.01998175,-0.01777349,-0.00879166
-0.00899570,0.02613747,-0.01512633,-0.00216765,0.00388622,-0.04975199,-0.04606549,-0.03606636,-0.06864760
-0.07619903,-0.03045797,-0.02108194,-0.06688853,-0.00799627,-0.01998244,-0.07315240,-0.00711957,-0.04175155
-0.03848344,0.02447869,-0.02825166,0.03807444,0.06251238,0.04628160,-0.01987589,-0.02635045,-0.04760221
-0.02979841,-0.00941585,-0.04923949,0.01194110,0.01243568,-0.02064977,-0.05266185,-0.05496147,-0.04161868
0.01933306,0.05401248,0.00900577,-0.04122340,0.04646818,0.04009174,0.02311867,0.03343951,-0.04795662
0.04169813,0.03381945,-0.03815630,0.02768646,0.01520050,-0.03154129,-0.05806116,-0.02083155,-0.01357293
-0.01555702,0.01604909,-0.03431697,-0.01659911,0.03450208,-0.00512918,-0.01294423,0.04786408,0.06247381
-0.00008832,-0.01098277,-0.05134347,0.04863305,0.04213997,0.02719546,0.06622092,0.02402648,0.01128346
-0.01944213,-0.03551074,-0.02378705,-0.00993371,-0.00387207,-0.01404293,0.00202809,0.03758711,0.02086293
-0.09200507,-0.01169950,-0.01039508,0.02407538,0.12647191,0.09032191,-0.00193022,0.05523115,0.07498705
-0.03607992,-0.05362417,0.00453251,-0.00886354,-0.03229687,0.02192278,0.02873795,0.02093686,0.05674667
-0.03070312,-0.01749723,-0.01296950,-0.02506045,-0.01724203,-0.04432447,-0.04248230,-0.03026335,-0.05604479
0.00427673,-0.00350699,0.03065011,-0.06791309,-0.07093880,-0.03147362,-0.00443187,0.02894588,0.07344116
0.00299962,0.01831350,0.02293048,0.02632213,0.01071961,0.01876651,0.05947801,0.03250071,0.10310411
-0.08064085,-0.02092155,-0.05192866,0.01390837,0.04340755,0.01232585,-0.00973566,-0.00997211,-0.05979604
-0.02561337,0.02852683,0.02424857,-0.01149485,0.01530796,0.01859170,0.00451043,0.02811145,0.03213227
0.00479753,-0.01343630,0.00947073,-0.00489201,-0.03772559,0.02315687,0.00653921,-0.01522561,0.01714378
-0.01952095,0.04863175,-0.01324185,0.00923694,-0.00149879,-0.04656834,-0.05086698,-0.07730705,-0.11370447
-0.03497716,-0.03470908,0.00271701,0.00475970,-0.03260003,-0.02397289,0.02264961,-0.01104208,-0.00265804
-0.05088769,-0.05922323,-0.05701321,-0.04675144,-0.03543705,-0.07362485,-0.05999734,-0.02673682,-0.05493952
-0.00052681,-0.00020842,0.06740501,-0.02349127,-0.00598931,0.09448167,-0.02620842,-0.01527168,0.02940534
0.02280118,-0.02288378,-0.01071857,0.05681324,0.01724882,0.01400297,-0.01285383,-0.05323771,-0.04798304
-0.03693272,-0.01530864,0.00503096,-0.02538056,0.00181051,-0.03168882,0.01111295,0.03558888,0.00607406
0.01821845,0.07319200,0.00120528,-0.01588602,0.04070955,-0.03962966,0.00255133,0.01576881,-0.04638347
-0.06218603,0.06993964,0.03124423,-0.00608498,0.04822325,-0.00062922,0.03839425,0.02268457,0.00666823
-0.03064945,0.00669048,-0.03930623,-0.00816531,0.04159541,-0.00770980,-0.00254712,0.01450695,-0.00979370
-0.01719137,-0.03325502,0.07553671,0.00865477,-0.00506870,0.08705039,0.01611715,-0.02516080,0.03912318
-0.01513760,-0.03031773,-0.03382187,-0.05484883,-0.04017691,-0.06647746,-0.04417064,-0.01049774,-0.08515833
-0.02014225,0.00494148,0.01861696,0.00948437,0.01332152,0.01194303,-0.02628929,-0.04099414,-0.08620378
0.04834276,-0.00068871,-0.02324159,0.01033621,-0.01916811,-0.01590077,-0.00504883,0.01396744,0.07090841
-0.03289963,-0.05267536,0.04762421,0.01492399,-0.00331619,0.09487738,0.07550485,0.08657113,0.11683217
0.00227098,0.02636361,0.00423715,0.05027721,0.05498840,0.01342637,-0.01752595,0.00784161,-0.03335771
-0.04624391,-0.04339518,0.00197754,-0.03841215,-0.01376267,0.01470765,-0.02933690,0.01497897,0.01993617
0.00216118,-0.01231524,-0.01752259,0.02707898,-0.00276306,-0.02111739,0.03938606,0.00273065,-0.01956595
-0.07173237,-0.07910805,-0.08851654,-0.01575391,0.01350988,0.00421566,0.01708622,0.04140202,0.02102399
0.02147059,-0.02839213,-0.02558130,0.01672702,-0.05211107,-0.02167507,0.01014181,-0.02385169,-0.02703471
-0.00483140,0.01893906,0.00061726,0.01757074,0.04056593,0.00190724,-0.01260295,0.02109532,0.00271014
-0.00080730,-0.01776845,-0.02638992,-0.00011468,0.01934068,-0.02000502,-0.03542491,-0.03975365,-0.06279870
-0.00819392,-0.03410796,-0.05038643,0.00680102,0.01772221,-0.01089083,0.00507041,-0.00432325,-0.01337746
0.00612210,-0.00682875,0.00528524,0.01412459,-0.00850063,-0.00961632,-0.00907635,-0.00751308,0.00917917
-0.03582636,0.01086403,0.04391862,0.01747612,0.04433760,0.04455648,0.00751842,0.00159025,-0.01272796
0.02286708,0.02545893,-0.00234770,0.02670426,0.01143777,-0.03935646,0.01671153,0.01561844,-0.03574887
-0.00333569,0.08803748,0.07546227,-0.01959578,0.03371649,0.02252016,-0.10666705,-0.04503440,-0.02647425
0.02671458,0.00111416,-0.03120271,0.01809528,0.01479789,-0.03594181,0.03580853,0.01626004,0.00120509
0.02046971,0.00572515,0.00151128,-0.00573822,0.02967435,0.04498078,-0.06654716,-0.04276068,-0.01193712
0.01667611,0.02281927,-0.01506703,0.01903072,0.00447422,-0.01641321,-0.01629744,-0.02535238,-0.02899528
0.03111623,0.01983478,0.01293491,0.05076515,0.02947268,0.01894406,0.05438383,0.03374777,-0.02273242
-0.03448821,0.01025225,-0.04538331,-0.03988859,-0.00587482,-0.05953550,-0.08495655,-0.04302220,-0.10965988
0.03089646,0.01578958,-0.00748486,0.10418847,0.05283976,0.03077805,0.11217080,0.04814551,0.00970731
-0.03269562,-0.02669852,-0.01360020,0.02419681,0.05920668,0.02549848,-0.00146162,0.01264800,0.04456758
-0.01044911,-0.00358524,-0.04043122,-0.01413124,0.02006232,-0.01438975,-0.02136593,-0.00578214,-0.07124916
0.02021161,0.00612723,-0.00439992,-0.00932440,-0.01156620,-0.00145830,-0.08236276,-0.04852644,-0.03805540
0.03182962,0.01999398,0.05205375,-0.01745031,-0.02050797,0.01778141,-0.02314560,0.01924155,0.06155787
0.05946080,0.00755428,0.02987222,-0.02374481,-0.00723882,0.00610639,-0.04540918,-0.00819589,0.00146600
-0.00125999,0.00003296,-0.03848890,0.02297851,0.04274732,0.00356825,-0.03165713,-0.01559974,-0.03815898
-0.01440587,0.04105412,-0.06783970,-0.01795324,0.02109266,-0.02461395,0.10203524,0.09148104,0.13188574
-0.01760202,-0.03264781,-0.04078580,0.00664046,-0.00508874,-0.03116919,0.08832008,0.06462125,0.03086614
0.01246687,0.02091240,0.02879700,0.00170242,-0.00042091,0.04291305,0.01085052,0.03356915,0.08195910
0.01308284,0.01107145,0.00508628,0.04987613,0.00625154,0.01034858,0.00856073,-0.02415411,-0.02489707
0.03186245,-0.00202893,-0.01779892,-0.00881998,-0.02225350,-0.01974451,0.08201298,0.04392195,0.02837512
-0.02454582,-0.02050721,-0.03490856,-0.01155397,0.01128665,0.02554081,-0.00688825,-0.03205175,-0.00097233
-0.05494644,0.02639888,0.07731451,-0.04676856,0.05099882,0.01383401,-0.07595892,0.04140640,0.14367957
-0.04368440,0.03740751,0.00671868,-0.04904895,0.00778789,-0.07560314,-0.02049681,0.05876212,-0.00389113
-0.06349882,-0.01925964,-0.05086630,0.01211686,0.00993704,-0.02231384,-0.00730112,-0.02266742,-0.04201247
0.06447816,0.03233299,-0.00690385,0.03449060,0.05967814,0.05386202,0.06369727,-0.00223712,-0.01291203
0.00349872,-0.02939397,-0.04272887,-0.00721749,-0.00539267,-0.01953194,-0.00060869,-0.01405466,-0.03835037
-0.00195511,-0.02156447,-0.04370435,0.06040068,-0.00129427,-0.01566278,0.05815674,-0.03361581,-0.03991603
-0.03323876,0.01020824,-0.01001140,-0.01067911,0.02536267,0.01176585,-0.01174699,-0.00119344,-0.02674243
-0.00659863,-0.06158863,0.03080497,0.02161585,-0.03525067,-0.00118636,-0.02147546,-0.01181076,-0.00072835
-0.02787244,0.03358120,0.02494512,-0.02860948,0.00432408,-0.00446609,-0.01363074,-0.03917943,-0.03204249
-0.03455783,-0.02758147,-0.04984862,0.06911981,0.03168271,0.00211301,0.01153885,-0.04833245,-0.03863417
0.02599037,0.01357974,0.02104494,0.01738681,0.00372826,0.00776057,-0.04452051,-0.02185981,-0.03269119
0.05985910,0.01248627,-0.01048481,-0.00973734,0.04135788,-0.01632403,-0.04174511,0.00015376,-0.00968643
0.02876006,-0.04724322,0.03109111,0.05159931,-0.00927967,0.08690081,-0.03894299,-0.06412749,0.09917441
0.01071349,0.05611591,0.09453928,-0.02974761,0.02049312,0.09681521,-0.07943697,-0.04264554,0.00565662
-0.05224967,0.00862210,0.00168159,0.00800949,0.02333783,0.03859916,-0.00047889,-0.03302265,-0.01154838
0.03437374,0.09696579,-0.00111622,-0.01199167,0.00323922,0.02182536,-0.01127801,-0.04851221,0.03878260
-0.01381863,0.01294730,0.04358283,-0.06283340,0.00083482,-0.02354544,-0.11128376,-0.04405380,-0.02840050
0.05017977,0.03614169,-0.01326450,0.02030921,-0.00185122,-0.07499509,0.02207149,0.01324788,-0.02851590
-0.01601218,-0.03759084,-0.07257240,0.03317684,-0.01093759,-0.04350781,0.04449882,0.00343089,-0.03254721
0.02840978,-0.08319886,0.01634765,0.04670492,-0.05851460,0.03977476,0.06164932,-0.03572359,0.05317660
-0.02353235,0.00039260,-0.05583313,0.07007284,0.04571270,-0.02695001,0.00345590,-0.00464370,-0.11175925
-0.01389735,0.01533535,0.02493158,0.00262743,-0.00304850,-0.01232972,-0.03116315,0.00698218,0.02841409
-0.02534867,-0.14796710,-0.09416439,-0.03294664,-0.08349515,-0.03234330,-0.06090072,-0.08134793,-0.01267039
0.00504218,0.02404929,0.00277274,-0.02627974,0.01399242,0.05632859,-0.00414558,-0.02582867,-0.04397560
0.00234858,-0.06085857,-0.04230003,0.05155453,0.09017795,0.01805671,-0.05072356,0.01194194,0.02413340
0.07631116,-0.03386185,-0.04397633,-0.02204296,-0.04069702,0.02672460,0.02514864,-0.01275705,0.08786505
0.08597673,0.06200558,-0.03271958,0.01388529,0.01570954,-0.01408289,-0.02602838,-0.02499786,-0.04889001
-0.00200749,0.01393307,0.01247656,-0.00786241,0.00040607,0.03107886,-0.03087708,0.02032543,0.06584079
0.00024941,-0.02062317,0.08950616,0.02513938,-0.00499636,0.06123222,0.01609739,0.04774336,-0.01393013
0.01260552,-0.04633346,0.00587429,-0.02497052,-0.03549111,-0.01167431,-0.02068152,-0.07769385,-0.00715994
0.01693911,-0.06624368,-0.08410956,-0.06855552,-0.07137424,-0.07375248,-0.11354762,-0.09355046,-0.09705522
0.02664948,-0.00273876,-0.04366414,-0.01707214,-0.02660855,0.03597294,0.00673478,0.02546620,0.01618178
0.00386825,0.03617333,0.00478098,-0.04631308,-0.01902166,-0.03006578,0.01026039,0.00507420,-0.00663346
0.02652859,0.01735910,-0.03544189,0.01041452,0.01057544,-0.00109576,0.00128636,-0.00983393,-0.04794883
-0.03169296,-0.01448888,-0.05052331,-0.03375000,-0.03324750,-0.03046344,-0.02514297,-0.00021310,-0.03723987
0.02237582,-0.03104232,0.02230584,0.02107254,0.02911491,0.00242282,-0.03190048,0.01736872,-0.01243823
-0.04425795,-0.00397336,0.00262396,-0.07922000,0.00832341,0.03824998,-0.07264467,0.01313422,0.03353725
-0.11025775,-0.09274516,-0.06773403,-0.03094011,0.00544973,0.04667718,0.07150815,0.05012636,0.04135706
-0.02150439,-0.00533210,-0.03177470,0.06157186,0.04167838,0.01805920,0.04841793,0.03469122,0.00064630
-0.01419881,-0.00466140,0.01855563,-0.02038385,-0.00496831,-0.01343039,-0.03529039,-0.06287461,0.02014619
-0.01689307,-0.01004431,0.09870412,0.00542033,-0.03663610,0.01774181,0.05723437,-0.00917184,-0.04670247
-0.02242947,-0.01729035,-0.00200153,-0.00474627,-0.01205898,0.00142520,-0.02136826,0.00975251,0.02287813
-0.01053802,-0.02123006,-0.00274333,-0.01048212,-0.01387046,0.01746108,-0.00423060,-0.02813303,0.00249941
0.03076511,-0.01541067,-0.01167396,-0.02642709,-0.02206261,0.00819080,-0.04618720,-0.00024034,-0.00481974
-0.01448403,0.03010923,-0.05418556,-0.10170174,0.05367323,-0.06847854,-0.10218908,0.03235883,-0.07796965
-0.03389649,0.02660407,0.00693797,-0.03825977,-0.04848032,-0.03327446,-0.00927847,0.06214594,0.00969225
0.00557975,-0.02792838,-0.02564036,-0.01735286,-0.00873837,0.00981020,-0.01849652,0.01970538,0.01959061
0.00876751,0.06020920,0.13575368,0.01000170,0.03050256,0.00387004,-0.00890729,-0.01948546,0.00653072
-0.01807843,-0.00646135,-0.02262027,-0.04672173,0.02479299,-0.00941708,-0.01726256,0.00773656,0.00560160
-0.02227685,-0.01486229,-0.08088700,0.04408168,0.06018006,-0.01818087,0.02774428,-0.00660304,-0.02499933
-0.08817836,0.00384535,0.05771835,-0.05253826,0.03720142,0.04982704,-0.06941844,0.01561606,0.06032837
-0.01740009,0.01205073,0.03965287,-0.05126157,-0.01741122,0.02570129,-0.03075348,-0.02925447,0.00647641
-0.00344301,-0.09925710,0.03141110,-0.00615707,-0.04734465,-0.00174738,0.01859003,-0.02698598,-0.00989041
0.03201412,-0.01738561,-0.09421346,0.05615977,0.01320838,-0.06649040,0.09514630,0.02859636,-0.08386775
-0.00271343,-0.01525329,-0.04400427,0.00195864,0.04469916,-0.02160398,-0.04102629,0.01167471,-0.02355950
-0.00642069,-0.05876492,-0.03537256,0.04712610,-0.00372551,0.01529886,0.04051799,0.02531968,0.01118788
0.03548022,-0.03567808,-0.07142814,0.03924828,-0.02857393,-0.02594101,0.00639529,-0.06678891,-0.02012829
-0.03778481,0.01513299,0.05300137,-0.06782866,-0.02344666,-0.02426523,-0.03019006,-0.02124638,-0.05523986
0.02265801,0.03061520,-0.05799026,0.02815857,0.02968349,-0.06621432,-0.03793950,-0.02924640,-0.09371953
0.02282613,0.00618125,-0.05180262,0.00233389,-0.00542932,-0.04026420,-0.00618278,-0.02549368,-0.04555364
0.01624551,0.04042618,0.00334932,0.06057385,0.03348678,-0.01418889,0.03536493,0.01109210,0.02852977
-0.02414857,-0.00535412,0.00709574,-0.03375382,-0.02402756,0.01336534,-0.02180748,-0.01884942,0.00695115
0.05943341,0.07093427,0.01016772,0.01379966,0.02307608,-0.02099477,-0.00506498,-0.01635658,-0.04249903
-0.01925009,0.08384063,0.00268067,-0.05703497,0.02965967,-0.01072475,-0.04998927,0.04991381,0.01862139
0.01217444,0.03903117,-0.08015316,0.06183365,0.01744713,-0.06057111,0.00799670,0.00148346,-0.05971608
0.07242481,0.06050864,-0.00546062,-0.04774873,0.02823167,-0.01847173,-0.01238772,0.02809772,0.00169844
-0.01751477,-0.03140856,0.05717458,0.01095483,-0.02789666,-0.02476856,-0.00173289,-0.02932932,-0.01256568
-0.08263669,-0.04462038,-0.02108644,-0.03711184,0.00697910,-0.00702738,-0.02348467,-0.03283999,-0.00551493
0.00613194,0.00706744,0.00337070,-0.02683042,-0.02196836,0.00951598,-0.03008381,-0.04081244,-0.06466737
-0.07395507,0.01694002,-0.04122673,-0.02859464,0.01349813,-0.02750251,-0.02355022,0.01264766,-0.02016650
-0.04775287,-0.03417335,-0.03480011,-0.02231662,0.01139025,-0.03844144,0.03635739,-0.00221954,-0.01199001
0.04339166,-0.05701454,-0.02343655,-0.03409809,0.01127558,-0.02606056,-0.03193070,-0.00562328,-0.04028360
-0.02964010,-0.03569011,0.00912564,0.01855116,-0.00144475,0.01667616,-0.02286867,-0.04425415,-0.03488329
-0.07507218,-0.04796801,-0.02956074,-0.00754511,-0.00257378,-0.00793086,-0.01615226,0.00114556,0.00601960
-0.01485550,-0.02973553,-0.00200704,0.01632132,-0.00545636,0.03212122,0.00647831,0.00308947,0.01598108
-0.00547810,-0.04529975,0.00601831,0.00213215,0.01227291,0.00769548,-0.02482216,-0.04030396,-0.06815437
-0.03200901,-0.04949857,-0.02480003,0.01169180,0.04974670,0.02805027,-0.03738386,-0.01310343,-0.01725366
0.01342344,-0.03191217,-0.01426550,0.01192138,-0.03290103,0.00894576,-0.01745546,-0.05235970,-0.02198721
-0.04279123,0.01138462,-0.01753541,-0.00410635,0.02290109,0.00120828,-0.01475800,0.04755828,0.01160743
-0.02190407,-0.01493646,0.01489740,-0.00713462,0.01502005,0.00832927,0.02103374,0.01597866,0.02586009
-0.01906903,0.04024254,-0.01306972,0.00765734,0.11870812,0.04061675,-0.02706869,0.05236323,-0.03592048
-0.05297634,0.01792209,-0.00004847,0.03293941,0.05641879,0.00767053,-0.05510903,0.02727292,-0.05640564
0.01402593,-0.00150023,0.00136473,0.03853920,0.00826886,-0.02954156,0.01327529,0.00399157,-0.01802806
-0.03655777,-0.02135282,0.01955073,-0.01688668,0.00295360,0.00739616,0.01733367,0.01534597,0.03114209
-0.02215075,-0.04634320,-0.00337490,0.04802135,0.06969151,-0.03834962,0.00312682,0.00864284,-0.00300252
0.04473713,0.04288732,-0.05321334,-0.01231513,0.02073443,-0.04640040,-0.02642974,0.01884058,-0.03599006
0.02512401,0.03839672,0.07278840,-0.02529373,0.01872380,0.05663716,0.01305629,0.00025850,-0.02058546
-0.01007695,-0.03169274,-0.02535440,-0.00113577,-0.02475577,0.06688669,0.01299006,0.01956418,0.04606855
-0.01825131,0.07953465,-0.00448797,-0.03245173,0.02291384,-0.02537199,0.00961454,0.02370810,0.00186160
-0.06104252,-0.04569305,-0.02561335,0.00085696,-0.01226233,-0.04176775,-0.00570831,-0.00508354,-0.00747512
-0.02893395,0.00551445,-0.01742502,0.00439245,0.08077539,0.01904456,-0.07637573,-0.00448132,-0.01837535
-0.00186593,0.00680525,0.01849813,0.00810794,-0.02765331,0.00378263,-0.00259916,-0.05387647,-0.01267537
0.02625992,-0.01210676,-0.02270902,0.01222291,0.07568940,-0.01678441,0.01916266,0.05155125,-0.00230211
-0.00362071,-0.01996342,-0.02471529,-0.00893958,-0.04694245,-0.01068403,0.00789088,-0.01716751,-0.05298443
-0.00944517,-0.01827697,-0.02121834,-0.03480734,-0.00385750,-0.01478430,-0.05792921,0.00977234,-0.01259442
0.00062375,0.02069963,0.02651145,0.02568513,0.08346498,0.03758654,-0.00945131,0.11120149,0.04931607
-0.01842554,-0.00829218,-0.02708987,-0.01651714,-0.00651006,0.00971454,-0.01707786,-0.00445727,-0.00010640
-0.02627818,-0.03355544,-0.01818331,0.02087274,-0.01043642,-0.00886991,0.03540650,0.01792057,-0.03703847
0.08167854,-0.00012578,-0.03662155,0.04051391,0.02549760,-0.02463389,0.01536134,0.03214104,-0.01014223
-0.00370762,0.02107257,0.00776186,0.02053647,0.04840797,0.03323249,-0.02858432,0.00920679,-0.00352595
-0.00829844,-0.02633028,-0.04640546,0.02310057,-0.00566679,-0.01963818,0.02381085,-0.02192006,-0.02621375
0.01276905,-0.01663552,0.01493719,-0.00364666,-0.03869745,0.00681068,0.02311721,-0.00291521,-0.00894093
-0.01708901,-0.04668190,-0.03538488,-0.00783034,0.00039816,-0.02302069,-0.00271374,-0.00384187,-0.03626885
-0.02304605,0.04403760,-0.05537688,-0.00774158,0.03748540,0.02056054,-0.03082864,-0.01353109,-0.01274723
-0.06403103,-0.03929850,-0.06582089,-0.01520728,0.01479023,-0.00525378,-0.06553716,-0.02300991,-0.00935165
-0.03341031,0.08256169,0.05713706,-0.02840172,-0.01207749,0.01430047,-0.00559742,-0.00890348,0.05502093
0.00002818,-0.02627365,0.01327149,0.01072685,-0.00743006,-0.00721009,-0.02676580,-0.01658730,-0.01342516
-0.01439681,-0.00167137,-0.02037369,-0.00563491,-0.00720111,0.04689561,-0.04821893,-0.08205962,0.04317002
0.02885507,0.00153825,-0.04580471,0.03497425,-0.03087186,-0.06556109,-0.04872160,-0.08786988,-0.05732606
-0.02148743,-0.03375773,-0.04405087,0.04387837,0.00736966,-0.01940099,-0.01395898,0.01503250,-0.00306720
