-0.00073938,-0.00712541,-0.01625603,0.00353464,-0.00753141,-0.01639455,0.02613076,0.00011658,-0.00783657
-0.00343343,-0.02719284,-0.00872039,0.01351118,-0.01638619,-0.01613897,0.03358034,-0.00899347,-0.02420498
-0.04784086,-0.00731561,0.03683433,-0.04524130,-0.00328071,0.01398516,-0.05737154,0.00708721,-0.00446365
-0.02903011,-0.00770649,-0.00636519,-0.01206527,-0.00980844,-0.00992285,0.01962191,-0.01165699,-0.03813747
-0.01577538,-0.01881040,0.01283492,-0.00031098,-0.03603522,-0.02755349,0.01619782,-0.04002570,-0.06255989
-0.02706942,-0.01437963,-0.00550243,-0.07019138,-0.04323604,-0.02267960,-0.06363943,-0.03657636,-0.02557201
0.00079137,0.00402294,0.01068942,0.00519573,0.00804306,0.00531608,0.00850208,0.00391918,0.00260703
-0.05541181,0.01180571,0.02436279,-0.06702231,0.01142851,0.01620584,-0.07786956,0.00350564,0.00177395
-0.00696737,0.00554333,0.00712298,-0.00812453,0.00262911,0.03039445,0.00644526,0.01967943,0.06640162
-0.02654556,-0.00056817,0.00494116,-0.02353971,-0.02732197,-0.02952199,0.00952778,-0.00436976,0.00134224
0.01811159,-0.02259777,-0.03480728,0.05826388,0.00174577,-0.02583626,0.04850019,-0.02178094,-0.04635659
-0.01833224,-0.01912132,-0.03086590,0.09518409,0.05623946,-0.02861013,0.13268253,0.11734790,-0.00927778
-0.02015144,-0.00787327,0.03813682,-0.01713021,0.00227151,0.01310617,-0.00301902,0.01984408,0.02746000
0.01080200,-0.00443680,-0.00583835,0.04450328,0.00145126,-0.03340271,0.08213733,0.02737079,-0.06520273
-0.09627701,-0.07463605,-0.02083245,-0.08580075,-0.06287662,-0.05579031,-0.02809078,-0.01566096,-0.02123952
-0.00397192,0.00500080,0.01955922,-0.03660056,-0.00856122,0.00843405,-0.02646126,-0.01533258,0.01458619
-0.01967478,0.00956253,-0.01259267,-0.00275054,0.01452661,-0.03012768,0.02709950,0.05009698,-0.00913487
-0.03592214,-0.02475468,-0.01537630,-0.02645569,-0.02674869,-0.02582005,0.03519970,-0.00301957,-0.03803752
-0.01667009,-0.01339191,-0.00233066,-0.00893807,-0.01868473,-0.00042635,-0.00126057,-0.01260569,0.00218540
-0.07693275,-0.08275485,-0.06122543,-0.07621957,-0.07689479,-0.03963207,-0.06706912,-0.04853484,-0.01480112
0.00311251,-0.00629388,-0.00555418,-0.00805790,-0.01917370,-0.01909123,0.04127598,0.00429523,0.00009621
-0.04244894,-0.03859196,-0.00422888,-0.03688063,-0.03958408,-0.01655197,0.00699746,-0.01006997,0.00356046
-0.02331423,-0.03833269,-0.02025355,-0.03813704,-0.07192156,-0.03970399,-0.03831955,-0.06520219,-0.04192951
-0.00595865,-0.01409283,-0.00963706,-0.01158393,-0.01244104,-0.02029513,-0.01072291,-0.00526326,-0.00811959
-0.05645722,-0.01919815,0.03518719,-0.05304810,0.01472559,0.04666222,-0.05582428,0.01570849,0.06073575
-0.02416124,0.06715274,-0.01872094,-0.00395831,-0.00145607,0.04093145,0.00789167,0.06569864,0.02150565
-0.06652936,-0.04465989,0.01410593,-0.04685669,-0.02313040,-0.03549336,-0.04984565,-0.00748707,0.01919487
-0.07672394,-0.07273123,-0.00414978,-0.07816716,-0.10518688,-0.08398542,-0.00908084,0.03526957,0.01167930
0.00021726,-0.02431682,0.03833708,-0.02108330,0.03293999,0.02475892,-0.05230321,-0.02373206,-0.00656593
0.03016465,-0.01760629,-0.02515041,-0.03959070,-0.04423290,0.05541882,-0.01026359,-0.00480728,-0.04697137
-0.02516836,0.05818022,0.00219946,-0.05584617,0.00022982,-0.02134478,0.02862640,0.01805298,0.03055209
0.08094559,0.13674548,0.02929517,0.03271902,0.06827737,-0.03905957,0.01438157,-0.06670184,0.00791332
-0.03543615,0.02380232,0.02288836,-0.02260876,0.01856691,0.02544848,-0.04331416,-0.00149880,0.01669932
-0.02883194,-0.00377986,-0.00032318,-0.06274223,0.09459288,0.01202420,-0.06144056,-0.04980813,-0.00637302
0.10931007,0.09710421,-0.08677246,-0.03988769,-0.09031045,0.19537340,0.04764123,-0.10351478,-0.07707768
-0.00778493,0.00991391,0.04870422,0.04439828,0.02652022,0.07834298,-0.03487807,-0.05038216,-0.00038877
-0.00547614,0.01298460,-0.00932161,0.04522372,-0.02309545,0.02792879,-0.03902466,0.02566739,-0.01713183
0.01004490,0.02645329,-0.00615875,0.00280851,0.06231072,0.02137351,0.00417390,-0.01987072,-0.02269600
-0.05575761,0.00455961,-0.01909678,0.02048824,0.01735331,-0.00961232,0.00482703,0.02715285,0.06814364
0.04922259,-0.00056209,0.00877601,-0.03314280,0.17362615,0.03998146,0.03333528,0.04790300,0.04407673
-0.00065064,0.07845826,0.01148700,0.11599675,0.02349583,0.13241544,0.07715762,0.16464236,-0.00608408
-0.00450167,-0.09276252,-0.02337307,-0.01175058,-0.03121605,-0.10671444,0.01705923,0.01767394,-0.04304009
-0.06997125,-0.11108624,-0.06613676,0.15224139,0.31153813,0.13012429,0.15864898,0.23630859,0.12796958
-0.00443188,-0.00172333,-0.00203081,0.00036112,-0.00636531,0.00313072,-0.00011624,0.00370685,-0.00177782
-0.07459802,0.13874666,-0.00485754,0.16443205,-0.21315233,0.03474068,-0.08560973,0.07710062,0.05238246
-0.06176129,-0.23771086,-0.01592303,0.03235902,0.62365383,-0.07450276,-0.13386659,-0.11163920,-0.07839708
-0.02566154,0.08212632,-0.09589764,0.02050751,-0.13644639,0.21788569,0.10018943,-0.07914891,-0.07149681
0.08751712,0.01685572,0.04068251,0.17077397,-0.05651082,-0.11873144,0.05891757,-0.04364307,0.03500869
0.01646272,-0.00977092,-0.04328269,-0.05544169,-0.01980319,-0.08030119,-0.04620091,-0.02016047,-0.04668816
-0.03409261,-0.04992530,-0.02771940,-0.02614200,-0.04641576,0.06171225,-0.04690724,-0.01166808,0.03728604
0.17038414,-0.00798351,-0.00019122,0.34433234,-0.27928391,0.04571703,0.07977979,-0.08976052,0.06810352
-0.00125975,-0.01433294,-0.01647110,-0.02260159,-0.02113602,-0.02164134,-0.01142150,-0.01563659,-0.01987694
-0.03420061,-0.04756041,-0.04588836,-0.05490365,0.06878062,-0.03608041,-0.02038581,-0.03541143,-0.03562968
-0.01953258,-0.04376027,0.04246407,0.02750351,0.02117054,-0.00099686,-0.04456638,-0.02271254,0.04285452
-0.05969200,0.10778429,-0.02971207,0.06943482,0.00386119,0.04115349,-0.01564950,-0.12322769,-0.01278601
-0.00934384,0.03503782,-0.05389597,-0.02678318,0.04594768,0.01878018,-0.01233310,0.00632296,-0.06750875
-0.06094988,-0.02179635,0.06417156,-0.02944643,0.05516775,-0.03259402,-0.02238260,0.07409935,0.03506909
0.03545425,0.03839473,-0.00012900,-0.03788750,-0.07211542,-0.04134876,0.04571493,0.04805198,0.03576503
0.00859623,-0.00968399,-0.00897019,-0.06145790,0.08005552,0.01593461,0.02160487,-0.03716900,-0.01072981
0.02319330,0.03665720,-0.05550230,0.19369119,0.32787803,-0.07634458,-0.23766759,-0.28652036,0.01832324
0.00485412,0.01268811,0.00876248,-0.03911384,0.06546082,-0.03419820,-0.06428247,-0.03363788,-0.02134858
-0.04255413,0.00255041,-0.10081252,0.02464338,-0.01595945,0.05163137,-0.00009024,-0.01325848,-0.03508258
-0.03731895,0.01463851,-0.01771593,-0.04067883,0.02628068,0.04171234,-0.00953548,0.04429667,-0.00319350
-0.04288537,0.00079667,0.03333163,-0.02829755,0.04912518,0.04097093,-0.00557026,0.00567477,0.06978420
-0.06810990,-0.04115885,-0.05353484,0.04329433,-0.00992612,0.09111191,-0.02030150,-0.04721089,-0.00544652
0.04949081,0.07181094,-0.06012972,0.07706805,0.03261471,-0.05870284,0.04454137,0.05054661,-0.04880568
-0.00567541,-0.33355910,0.17863987,-0.04087736,0.49834344,-0.25531045,-0.11270755,0.23824634,-0.20658812
-0.03710956,0.01718290,0.00573224,-0.03573288,-0.01949041,-0.02324022,-0.08124551,-0.03538297,-0.00993478
-0.02638090,0.02054698,0.03303004,0.11943790,-0.06291412,-0.12024491,-0.05433980,-0.01348037,0.00294003
-0.04306746,-0.01316593,-0.02883350,0.01882324,-0.03636639,0.05642401,-0.02918360,0.02320915,0.05763314
-0.00065745,-0.00251200,0.00135925,-0.00839127,-0.01322205,-0.00531998,-0.00961464,-0.00784025,-0.01179208
-0.01313933,-0.04739917,0.05480444,-0.04514318,-0.00481529,-0.02313262,-0.00627997,-0.08450512,-0.00821838
0.00318783,-0.01362855,-0.00032860,-0.01378312,0.03416126,0.01622680,-0.02930549,0.03380888,-0.00815295
-0.03965139,0.00001003,0.02103819,0.02244843,-0.03449246,0.04500003,0.03219783,0.03863209,-0.06136911
-0.15060753,-0.02730887,-0.05300030,0.14928690,0.23032613,0.05951837,0.01445492,-0.16556413,0.02000154
0.02845553,-0.00204419,0.00690031,0.01716033,0.10325134,0.05135335,-0.07080799,-0.02783087,-0.00802828
-0.04877019,-0.01268217,-0.00118924,0.06996065,-0.03998534,-0.04710205,-0.00994133,0.04744982,0.05734968
0.04215858,-0.00763141,0.07070868,-0.05845730,-0.06445444,-0.01002486,-0.00716131,0.10914325,-0.02714348
-0.02818829,0.01976960,0.05454365,-0.03267980,0.07002535,0.07913130,0.00110626,-0.03096021,0.02294608
0.09244694,-0.03410653,0.02476116,-0.04031720,0.00513349,0.05610095,0.09904119,-0.00637206,0.03668960
0.05561415,0.03727931,-0.01571277,0.03705036,-0.08727228,0.03135569,-0.03082968,0.00205929,-0.06225751
-0.00857370,0.07225053,-0.10595185,0.09287227,-0.07043322,0.00273838,-0.03723565,-0.02432036,0.00742665
-0.00666343,0.01725238,-0.03641431,0.04064820,0.03364631,0.01819447,-0.00786095,-0.00036492,-0.02286565
-0.05516909,0.01543458,0.03694600,0.00878043,0.09626094,-0.08631641,0.01916553,-0.01817776,-0.02757593
-0.05950155,0.06346882,-0.02521852,-0.04636145,-0.08361321,-0.01995300,0.07562512,0.03925133,0.04421774
0.00407502,0.06767637,0.05329676,-0.01134678,-0.13924190,-0.02367919,-0.00634415,-0.05681404,0.01897326
-0.01842931,-0.01503421,0.02559853,-0.02627160,-0.02897099,-0.01254576,-0.03238954,-0.02713482,-0.00885055
0.05796169,0.04129837,0.03869488,-0.02322810,-0.02160958,-0.01176543,0.00164968,-0.00819239,0.01340638
0.01304358,-0.04031752,-0.01492877,0.02587504,0.09154087,-0.03745870,-0.04292821,-0.01724396,0.07582534
0.00793283,-0.02597026,-0.04299821,-0.03422038,-0.03265922,-0.01911693,-0.04390153,-0.01803823,0.00486770
-0.05466251,-0.04336591,-0.06060477,-0.06279169,-0.03022709,-0.00751051,-0.07193165,-0.02295934,0.01789828
-0.00476901,-0.00360097,-0.01813591,0.00000156,0.00123137,-0.00224677,0.00577228,0.02283059,0.02495334
0.02622348,0.01065506,-0.00885531,0.00540527,-0.00461535,-0.02449825,-0.02484205,-0.01191781,-0.02072208
-0.00906224,-0.03895970,-0.04470752,-0.03127102,-0.04730486,-0.03262128,-0.02197114,-0.03550895,-0.00608406
0.05168225,-0.02106894,-0.06193459,-0.01440828,-0.04162917,-0.07621886,-0.08091507,-0.04822051,-0.03053633
0.23966701,0.12530704,-0.02441032,0.19488677,0.05637360,-0.09602726,0.04173035,-0.03213754,-0.08617615
0.01165442,-0.00822798,-0.00221886,-0.00743168,-0.00323219,0.00635805,-0.00848570,-0.00815600,0.01037974
-0.00966770,-0.01470482,0.01692485,-0.01600397,-0.00887921,0.01227463,0.05590644,0.06314592,0.04284799
0.04854215,0.01327117,-0.00918376,0.00247642,-0.00913100,-0.02617107,0.03004698,0.01941219,-0.00420612
0.02362746,0.01351382,0.01609229,0.03695418,0.03303348,0.03022436,0.03692362,0.03618899,0.02685398
0.01794500,-0.01800305,-0.03346229,-0.01635379,-0.02147658,-0.03899565,-0.03797199,-0.03625832,-0.04429672
0.02392100,-0.01557438,0.01906627,-0.00327952,-0.02790624,-0.01041969,0.00318975,-0.00699114,-0.00007709
0.02776525,0.03865835,0.02445045,0.03521677,0.03495606,0.00660027,0.02846025,0.02004999,-0.00294561
-0.00611545,-0.01919676,-0.02023590,-0.00912693,-0.02193752,-0.02013454,0.01772400,-0.00285579,0.00113920
0.05012704,0.03944692,0.01509412,0.00423079,-0.01191455,-0.00096464,-0.00700201,-0.00692275,0.00560124
-0.06143918,-0.06436876,-0.06057850,-0.06937427,-0.08883033,-0.05377797,-0.05131148,-0.08000832,-0.02181808
-0.02144948,-0.07255812,-0.11218729,-0.03872250,-0.08781653,-0.06310824,0.00566128,-0.02788861,0.04845810
0.00523918,0.00061197,-0.00241959,0.00335982,0.00428166,0.00160472,-0.00442052,-0.00123249,-0.00156283
0.04517705,0.01696706,-0.02149360,-0.04826677,-0.04253635,-0.04187186,-0.03441100,0.00267453,0.00103028
-0.00720406,-0.02914015,-0.01452091,0.00844373,-0.03930319,-0.03652741,0.02948602,-0.01822081,0.00088165
0.07179818,-0.00768419,-0.01681216,-0.00080548,-0.04563484,-0.04156763,-0.01434880,-0.04654660,-0.03760336
0.39425468,0.28620246,-0.03501409,0.22803071,-0.00369199,-0.16773038,0.04022059,-0.20356490,-0.18991223
-0.01640162,-0.01368295,-0.00376074,-0.00971744,-0.00216072,-0.00204159,0.01018347,0.01719843,0.02382710
-0.00212228,-0.03017876,-0.06496284,-0.05540569,-0.04310025,-0.04369695,-0.08224841,-0.05612310,-0.02198219
-0.01082765,0.02497483,-0.00613710,-0.08010855,-0.03187208,-0.00720800,-0.10655618,-0.03155105,0.02049140
0.00186058,-0.00395654,-0.00515375,-0.00366153,-0.00548528,-0.00375251,0.00226694,0.00209223,-0.01076956
-0.04952183,-0.04242135,-0.00187309,-0.02441070,-0.05516149,-0.04372796,0.07265350,-0.00066270,-0.02379425
0.03525738,0.05812521,0.01240626,0.02713405,0.02643519,-0.01859438,0.00932990,-0.03200588,-0.02709795
0.01484843,0.01047006,-0.00732944,-0.02239926,-0.02989646,-0.03172897,-0.02632677,-0.01650812,-0.00502526
-0.02129477,-0.03351287,-0.01441265,0.00556834,-0.02087712,-0.01892300,-0.00738238,-0.02323967,-0.02599571
0.11760493,0.05620629,0.04396776,0.04839153,-0.02369744,-0.02085093,0.00435330,-0.06560555,-0.02424864
-0.02689688,-0.01666638,-0.02550255,-0.00994965,-0.00572772,-0.01570869,-0.00546338,-0.00368817,-0.00861781
0.00246075,-0.02233875,-0.00420360,-0.00080468,-0.02549585,-0.01843113,0.01631464,-0.01143221,-0.00953370
-0.01209337,-0.06106267,-0.06749803,0.03997020,-0.02233387,-0.02881482,-0.02061709,-0.05009058,-0.01875890
-0.00223421,-0.01909521,-0.02297381,-0.03114866,-0.04784232,-0.05308938,-0.02147424,-0.02210947,-0.01996352
0.02756586,-0.01370112,-0.05940574,-0.00232470,-0.03594465,-0.04957246,-0.01543467,-0.04076487,-0.02555053
0.02835374,-0.00325188,-0.00755036,0.00909027,-0.00872706,-0.00907320,0.00335317,0.00982456,0.00756083
-0.00921761,-0.00065456,-0.00175200,-0.00184552,0.00206799,0.00194124,0.00252387,0.01395422,0.01809275
0.04933475,-0.00412805,-0.01344237,-0.03688729,-0.06243711,-0.05807682,-0.02063215,-0.00827881,-0.00004031
0.01761391,-0.00564389,-0.02311649,-0.00485613,-0.02489976,-0.02883455,-0.01337676,-0.03743854,-0.02207526
-0.02121910,-0.02169674,0.01134351,-0.02982788,-0.04930022,-0.02017144,-0.01149928,-0.05340413,-0.00588610
-0.00765238,-0.03369657,-0.05743061,-0.00314382,-0.02665886,-0.03903289,-0.01368122,-0.02783381,-0.02079477
0.00458654,0.01195920,-0.00770047,-0.01843000,-0.02503226,-0.01961940,-0.03525499,-0.02610218,-0.00379060
0.08390900,0.06415702,-0.00297819,0.02392285,-0.01000255,-0.03630774,0.02476689,0.01729020,0.00112793
0.00152078,0.00523217,0.00237820,0.00325296,-0.00034156,-0.00168112,-0.00107368,0.00246573,-0.00462769
-0.04287013,-0.00155124,0.00316358,-0.02286802,0.01362054,0.02496595,-0.03455165,-0.00330329,0.02573853
-0.01881713,-0.03291851,-0.01895710,-0.01855558,-0.03080641,-0.02006950,0.01058699,-0.01937683,-0.01903091
0.00574293,0.00796564,-0.02421222,-0.03734140,-0.02381756,-0.01751223,-0.06139727,-0.03072293,-0.00747091
0.09870143,0.04673856,-0.00614739,0.06548876,0.00786674,-0.04946624,0.03510598,-0.01006763,-0.03084779
-0.04055152,-0.04697642,-0.04891299,-0.03952318,-0.03449425,-0.00601805,-0.05943326,-0.04053352,0.01641595
0.06404208,-0.01663083,-0.03722166,-0.01755886,-0.07192121,-0.05509298,-0.02312301,-0.05523672,-0.02131923
-0.02584948,-0.03871965,-0.05165900,-0.03029948,-0.03855192,-0.04298688,-0.04672224,-0.05040778,-0.02765389
-0.03411687,-0.02951804,-0.02727591,-0.06791680,-0.04994385,-0.03984079,-0.08196447,-0.02853793,-0.00225169
-0.01371143,-0.01330801,-0.00607124,-0.01379114,-0.00813375,0.00632251,-0.00055391,0.00397440,0.00946277
0.02253600,0.02422826,-0.01829837,-0.04922209,-0.02116034,-0.02709159,-0.04731262,-0.01428432,0.01245170
-0.01016836,-0.01886451,-0.02590383,-0.00589115,-0.01933868,-0.02271795,-0.00289130,-0.00988363,-0.01577260
-0.01087601,-0.00725059,-0.00589875,-0.00365326,-0.00402491,-0.00678912,-0.00694510,-0.01014900,-0.00309441
0.03540035,0.03111962,0.00197040,0.02232946,-0.00607992,-0.01508825,-0.02995781,-0.06934477,-0.04097625
0.02563747,0.00793075,-0.02394756,-0.00214524,-0.03591035,-0.05080843,0.01832420,0.00911764,0.00596245
0.01949794,-0.00622022,-0.01442136,-0.01757199,-0.03248919,-0.02429551,-0.01770977,-0.01627230,0.00884874
-0.04029493,-0.02622465,-0.03343371,-0.03669148,-0.03636486,-0.02687122,-0.04193123,-0.04879282,-0.02624419
-0.01493497,-0.00827453,-0.01637703,-0.02508427,-0.02510831,-0.01999295,-0.02853064,-0.01689769,-0.01747017
0.00472704,0.00171484,0.00291541,0.00630756,-0.03730790,-0.02441978,-0.02399585,-0.05280017,-0.02306618
-0.01301649,-0.01182964,0.02927017,-0.01849383,0.00511227,0.06153173,0.03450456,0.02489135,-0.00461853
0.04205364,-0.01607859,0.00668821,0.03119398,-0.03125377,-0.01508528,0.05479515,-0.00253162,-0.02986301
0.01490175,0.00453225,0.01604671,0.02248658,0.01175222,0.00490151,0.00022388,-0.00766667,-0.01058578
-0.01218879,-0.01253253,0.02179641,-0.00644330,-0.01202329,0.00016069,-0.00229270,0.00129835,0.00066793
-0.00807583,-0.00678161,-0.01029750,0.02103548,0.00477191,-0.00196379,0.02018058,-0.00454443,-0.01479154
-0.04414957,-0.08215415,-0.13119701,-0.04968704,-0.08628426,-0.11318405,-0.07352442,-0.09815753,-0.09119702
-0.04302549,-0.03019208,-0.01052401,-0.02780261,0.00327502,0.02086887,-0.14608476,0.00247518,0.12369865
0.00300748,-0.01155522,-0.03466725,0.00680906,-0.01771047,-0.04468430,-0.01168705,-0.04199078,-0.02499189
-0.06527791,0.00788282,0.04626767,-0.02740103,-0.00396215,0.02142898,0.01067159,0.00998330,0.03186689
-0.02936405,-0.02845613,0.07677934,0.04054376,0.01670032,0.04242912,0.02178502,-0.05157977,-0.01200371
-0.03334642,-0.01879917,0.00334996,-0.03811433,-0.01035142,0.00304615,-0.03365512,-0.00303613,0.01122001
0.02052909,0.01369992,0.00752756,0.04769798,0.01213607,-0.02218270,0.04886900,-0.02500039,-0.06734305
-0.02526273,-0.03153191,0.02459995,-0.03735700,-0.03105001,0.03561855,-0.00373061,-0.00949428,0.01049796
-0.00639606,0.00869092,0.00489258,-0.01090372,-0.00231472,0.00556220,0.00185843,0.01468263,0.03308484
-0.01662736,-0.00758432,0.02673809,-0.03182969,-0.01850985,0.02236953,-0.02591986,-0.00237478,0.04924063
0.00141778,-0.00647575,-0.00172772,-0.00553789,0.00312131,-0.02867592,0.03580939,0.01928346,-0.03301933
0.04716221,0.00161078,-0.01512720,-0.01546040,-0.00194375,0.00556560,-0.03709879,0.00289222,0.02207667
-0.07803626,-0.06179829,-0.10367247,-0.09264719,-0.05505453,-0.10386904,-0.00660443,-0.06181008,-0.12579803
-0.00221117,-0.00077659,0.00086932,-0.00194988,0.00084784,-0.00031098,-0.00086021,-0.00382839,0.00081800
-0.03356532,-0.02536522,0.07621035,-0.03903431,0.03156890,0.09454636,0.03560181,-0.00793349,-0.03342487
-0.04511167,-0.02440097,-0.01035468,-0.00883711,-0.05219772,-0.05642204,-0.00416559,0.03959053,0.10982477
-0.06456711,-0.03451603,0.00111540,0.00181498,0.07107139,0.06727044,-0.00270041,-0.00015395,-0.01363556
-0.03505530,-0.14716630,-0.09395687,0.00084869,-0.04279909,0.03973316,0.07601115,0.10209416,0.12720220
-0.00963163,0.00712703,0.00867178,-0.01846460,-0.00472115,-0.00641917,-0.00144518,-0.00622680,-0.01702242
-0.01073543,-0.03052172,-0.01735985,-0.01399648,-0.01185480,0.01943217,-0.00608479,0.00906920,0.04467773
0.01608597,-0.06632785,0.00463104,-0.01623045,-0.03470607,0.01733665,0.04353816,0.02377935,-0.01913693
0.00815457,0.00549329,0.00056126,0.03241067,0.01084860,0.00902486,0.02437825,0.00756714,-0.00831834
0.00888718,-0.01256311,0.00921560,0.00569917,-0.02043497,-0.02595027,0.02112776,-0.01178690,-0.01637034
-0.00307010,-0.00803080,-0.04908685,0.00969308,0.03831531,0.00872916,0.03765614,0.07753094,0.04752227
0.02173935,-0.01799454,0.00449168,-0.00522820,-0.01583412,0.03182267,0.04235538,0.01299893,0.00134708
0.02399526,0.02185579,-0.05398194,0.06755608,0.03961577,-0.04859160,0.02319939,-0.00894774,-0.05884956
-0.06409392,-0.07592282,-0.06253106,-0.00544249,0.01793707,0.03014093,0.03755267,0.08736073,0.08601337
-0.01300160,0.04581495,0.03120686,0.00481555,0.00839156,-0.02426071,0.01062797,-0.01860758,-0.04360740
0.00348629,0.01609364,0.01211069,0.02221258,0.00154645,-0.01768460,-0.02544336,-0.06170442,-0.05652826
-0.04373933,-0.06153797,-0.06132545,0.00769409,-0.01400792,-0.01570725,0.06043198,0.09308616,0.07589423
-0.08849886,-0.08123583,-0.07262146,-0.04879155,-0.05119789,-0.03017201,-0.06483728,-0.05652485,-0.02441125
-0.06158877,-0.01950573,-0.01306021,-0.03940272,0.02880514,0.03493030,-0.01118191,0.03427852,0.02053676
0.00832085,0.01625902,0.01714942,-0.02495453,-0.01076010,0.00926253,-0.01198108,-0.01900500,0.00225921
-0.01025631,-0.00157117,-0.02242854,-0.00602788,-0.01006855,-0.02044635,-0.02411245,-0.00755948,-0.02032945
0.01037344,0.01186027,-0.00888276,-0.02977674,-0.00885985,-0.01062993,-0.00960714,0.00331989,0.00347086
-0.00841880,-0.00233835,0.00845030,-0.00047773,0.00733536,0.01998650,0.00998021,0.02431635,0.04209999
0.02099232,0.04537755,0.02855774,0.01017611,-0.01353388,-0.03334098,-0.03071858,0.00232550,0.05818232
0.05640003,0.05180248,0.03472355,0.02590613,0.01680447,0.00259335,-0.02876295,-0.02466930,-0.05510959
0.05167335,0.03681891,-0.00440741,0.01173371,-0.01021851,-0.02772615,0.00369590,-0.01072277,-0.03641340
-0.07144617,-0.04771797,0.01862681,-0.04077205,0.00253158,0.05726369,-0.08373888,-0.00225306,0.05095979
0.00359719,-0.00311450,-0.00492402,0.00126229,-0.00069653,0.00149336,-0.00295141,-0.00509643,0.00053596
0.03224547,-0.01358526,-0.00199485,0.01718883,-0.01152401,0.02383671,-0.00102024,0.01192239,0.04939985
0.01332470,0.02293498,0.00213911,0.01504024,0.01087767,-0.00820427,0.00173663,0.00148589,0.00092692
0.04568237,0.00193895,-0.00151313,0.04522597,0.00263194,-0.00545840,0.04039536,-0.00518758,-0.01497470
-0.01299368,-0.01937237,-0.01479570,-0.01321533,-0.03142773,-0.03502816,0.03996326,0.05748232,0.05316753
0.07063618,0.05399119,-0.02540338,0.05453679,-0.02436140,-0.15101954,0.09653905,-0.05262381,-0.20110314
-0.04530963,-0.06458566,-0.00916434,-0.04390269,-0.03178961,0.03663157,0.04425518,0.06667729,0.06963678
0.09201366,0.03638984,-0.03226851,0.08690862,0.00771823,-0.10949554,0.02826540,-0.07757837,-0.15267506
0.07460289,0.00046421,-0.00993178,0.07747271,-0.01301856,-0.05005242,0.06746067,-0.01284527,-0.04967266
-0.01508256,-0.00065478,0.00897911,-0.03249429,-0.03444928,-0.01547345,-0.05222831,-0.05791793,-0.01398034
0.02488765,-0.02856575,0.02904803,0.01996181,-0.02741995,-0.00996880,0.04164176,0.00977009,0.05034110
0.01440062,0.00875039,0.00562348,0.02614412,0.02962886,-0.02031830,-0.00376658,-0.03135329,-0.08006120
-0.04370750,-0.02986102,-0.01504449,0.00620830,0.04647117,0.02848471,0.01256671,-0.00284244,-0.03851735
0.00288484,-0.03238656,-0.08117732,-0.00111318,-0.00308259,-0.01741852,-0.00273742,0.02274349,0.03974327
0.03070841,0.03286237,0.00723113,0.00819677,0.00388953,0.00494767,0.01865784,-0.01148350,-0.03892060
0.01806238,0.00557445,0.00961709,0.00610611,0.02099024,0.01073836,0.05417423,0.02705679,-0.02351042
-0.03632696,-0.00194308,-0.05052000,-0.03992695,0.01120992,-0.03064306,-0.02040801,0.05468476,0.01499283
-0.00581827,-0.00070229,0.00774038,-0.00105280,0.01562582,0.01665095,0.00703760,0.03343768,0.01992215
-0.05471864,-0.05628196,-0.04684614,-0.03148721,0.00054336,0.04415553,0.01448714,0.12140395,0.17414612
0.01550390,0.02383170,0.06552479,-0.03293439,-0.00939551,0.02294457,-0.03324725,-0.03947914,-0.02977993
-0.03656457,-0.02729810,-0.01517756,-0.00363740,0.00255103,-0.00438514,0.04388500,0.05500960,0.04302831
0.02907265,0.01428950,0.00831138,0.01354720,-0.01046688,-0.00178978,-0.01315256,-0.01855325,0.00793215
0.00130988,-0.01675211,-0.01927367,-0.02037019,-0.01052100,-0.01212041,0.00867653,0.03539623,0.03788175
0.00689367,0.01593856,0.01091248,0.01761411,0.00991001,0.00832795,0.02368311,-0.00863048,-0.00728165
-0.11381169,-0.04815443,-0.03845967,-0.11439388,-0.00914039,0.04611652,-0.07083160,0.00793106,0.08744398
-0.04473959,0.03282710,0.02757304,-0.17204346,-0.00441246,0.07612945,-0.17637196,-0.00373379,0.10257206
0.02561003,0.02148641,0.02533874,0.03538399,0.00597285,0.00315498,0.00960935,-0.05204675,-0.03054708
-0.00849603,-0.03517680,-0.02615787,-0.03514479,-0.03787913,-0.02033458,-0.02955241,-0.00565521,0.01261536
-0.01295247,0.03367085,0.04362725,-0.05218393,0.00070328,0.03373567,-0.04318044,-0.01673575,0.00523897
-0.02485655,-0.02664774,-0.02895380,-0.01963163,-0.02030495,-0.01750376,-0.00584139,-0.01733502,-0.01787789
-0.00986316,0.00346773,0.02684146,-0.00757888,-0.00941497,0.03401439,0.00520717,-0.02919482,0.00183240
0.02722069,0.07868527,0.04359746,0.03149652,0.09576709,0.05863621,0.01306695,0.06089054,0.05075092
-0.02645634,-0.01116979,-0.00778802,-0.03140735,-0.00840522,0.01742721,-0.03997458,-0.01798997,0.00158367
0.02531185,0.01068503,-0.00871051,0.01700190,0.02945534,0.00359526,0.00220609,0.02443636,0.02201140
0.00344917,0.02945474,0.04297657,-0.01783232,-0.00965907,0.00894802,-0.01560391,-0.01768704,-0.02403013
-0.00119519,-0.03677607,-0.01697703,-0.00218587,-0.03258712,-0.00130952,0.02585429,0.02072200,0.05034042
-0.05018715,-0.04182775,-0.01377093,-0.08216051,-0.03658274,-0.02019375,0.05152979,0.14280857,0.11345352
