-0.04551065,-0.02438963,0.00411897,0.07144544,-0.02964046,-0.03312344,0.06030240,0.01161287,-0.01847794
-0.02539845,0.04534755,-0.00248548,0.01643151,-0.02150592,0.03532225,0.01672263,-0.05421064,0.00229649
0.06047176,0.04280646,-0.01915349,-0.05230663,0.01270083,-0.00822896,-0.11633586,-0.02003999,-0.00188895
-0.03582549,-0.02901703,0.00814087,-0.01633698,0.02026534,0.01027579,0.12532952,0.06206493,-0.01356021
0.00938287,0.04561572,-0.01536673,0.01497654,0.00086863,-0.03685678,0.01086867,-0.04023568,-0.03023730
-0.01923518,0.01825202,-0.01544631,-0.04435089,0.00047673,0.00570677,0.00231281,0.01491158,0.04545496
-0.01489810,-0.02472308,-0.03389398,0.00330389,-0.01324048,-0.01540391,0.01318787,-0.06001114,-0.00338721
-0.02206763,-0.01423322,-0.01125485,-0.00747939,-0.01072473,-0.03751467,-0.00871606,-0.03029259,-0.03562335
0.00107135,-0.00216240,0.01145063,0.01439811,-0.02436063,0.00651034,0.01828838,-0.01936284,0.01387272
0.01814530,-0.03770690,-0.02907622,0.01323998,-0.02427031,-0.00527174,-0.02484781,-0.06041782,-0.01856339
-0.03430406,-0.06894054,-0.02844946,-0.04982227,-0.06805176,-0.03318472,-0.03494390,-0.05428777,-0.00849973
-0.00103147,-0.10282481,-0.03707722,0.00276757,0.01179231,0.00770013,0.02136527,0.03855857,0.02071290
-0.07302164,-0.03591639,0.01993187,-0.05581224,-0.06488028,-0.03786161,-0.05600620,-0.03127838,-0.08071569
-0.03145034,0.03708683,-0.00171036,-0.04464740,0.00312331,0.01797126,-0.02791663,-0.01434493,0.02629188
-0.00249148,-0.04568955,-0.00798590,0.00249921,-0.01216553,-0.05462898,0.01002683,-0.03516284,-0.02366541
0.00588406,-0.00897811,-0.01290743,0.00857960,-0.02188727,-0.01035255,-0.01111563,-0.02645630,-0.03371765
-0.01439708,-0.01448384,-0.02277352,0.00277013,0.00928826,0.01277201,0.00926574,0.03057806,0.03225128
0.01184737,0.00400686,-0.02885561,-0.01725881,-0.02767334,-0.02862504,0.01830487,-0.01202475,-0.02199970
-0.00903093,0.04072148,0.03796771,0.01082287,0.01065919,0.00516035,-0.00183688,0.05014109,0.01576637
-0.00880844,0.00205405,0.00637176,-0.02964077,0.02006149,0.00025045,-0.03230556,0.03298137,-0.01350746
0.02643670,-0.00725491,-0.01142832,0.01540357,0.03648992,-0.01293580,0.02676904,0.01309563,-0.00986238
-0.01927371,-0.02177647,-0.03409501,0.01895458,0.01238980,-0.02222996,-0.01275427,0.03756218,-0.04363813
0.02294201,0.00109031,-0.04462488,-0.00264473,-0.00943439,-0.05469843,0.01258491,0.00174200,-0.02726062
0.04063006,0.00942650,0.00057833,0.02329488,0.03756568,-0.01029786,0.03325104,0.03809479,-0.00925377
0.00218261,-0.02517102,0.00952198,-0.02334644,-0.04015984,0.00083311,-0.01350054,-0.03679843,-0.00520705
0.02502250,0.00518179,-0.04632914,0.00619840,-0.01582439,-0.03328257,-0.00923899,-0.00841748,-0.02932511
-0.00449495,-0.00086022,-0.00786072,-0.00349419,-0.01240201,-0.01065760,0.00649225,-0.01527489,-0.01236962
-0.00271576,0.00010600,0.00171648,-0.00372977,0.00272557,-0.00044825,-0.00514391,-0.00049092,-0.00354730
-0.03155035,-0.04290781,-0.06631175,-0.02871635,-0.01854001,-0.06192179,0.00860959,0.03148924,-0.04827201
-0.00144741,-0.03013293,0.02393108,0.00933372,-0.02903361,-0.05057794,0.01705217,-0.01503578,-0.00006717
-0.03997887,-0.05837061,0.05307844,-0.03580885,-0.08167649,-0.00865199,0.01916483,-0.08177985,-0.03691080
0.02951393,0.01225530,-0.01588541,-0.02044601,-0.02008696,-0.02164889,-0.00497123,0.03264856,0.02193087
-0.00087132,0.01205690,-0.02041079,-0.02108069,0.00162803,-0.02760709,-0.05319799,-0.06068712,-0.06974755
-0.02198764,0.03345817,0.04461162,-0.03453841,-0.00986481,0.01583917,-0.07956492,-0.01911356,0.03019823
-0.05483572,-0.02550207,-0.04815868,-0.05013482,-0.02193007,-0.03762249,-0.04877171,0.00735379,-0.01168321
-0.03628936,-0.04574473,-0.02818234,-0.03214976,-0.03494967,-0.03365019,0.01530765,0.00439375,0.00812409
-0.01935134,-0.01157525,0.00178435,0.00334019,0.02809737,-0.01484740,-0.03228077,-0.02653820,-0.05686513
-0.00114392,0.01126162,0.03767804,0.00604598,0.00148458,0.00970952,0.00048058,-0.03362866,0.00629634
0.01470456,0.00417106,-0.02011161,0.02510497,0.02692262,-0.00125980,0.03325805,0.04070668,0.04254571
-0.02015384,0.06256836,0.00938179,-0.03423445,0.09353354,0.04219791,-0.01533389,0.05974483,0.03953735
0.00483342,-0.03135242,-0.02818655,-0.01521448,-0.02313136,0.00891270,0.01915966,-0.02099298,0.00114796
-0.00504119,-0.00214059,-0.02733306,-0.01051727,0.00592790,0.00048500,-0.01140956,0.00173871,0.01653079
0.00258422,0.02332094,-0.00868113,-0.00861192,-0.00138187,-0.02220455,-0.00207500,0.01790334,0.02806862
0.04249613,-0.01452226,0.02100538,0.07098431,0.01174666,0.01505839,-0.02575885,-0.03963299,0.00932859
-0.00515225,-0.02748480,-0.03280546,-0.02100843,-0.01152534,-0.05667448,-0.01484506,-0.02062064,-0.07589847
-0.01772500,-0.04215376,-0.03021162,-0.00370001,-0.00854310,-0.01271263,-0.01910789,-0.00207567,-0.01443465
-0.00425141,-0.00177472,0.00533537,-0.00289141,0.00077468,0.00275380,-0.00186192,0.00366064,0.00178152
-0.10372233,-0.04360880,-0.06425016,-0.08356465,-0.05027189,-0.06424568,-0.05041919,-0.03734791,-0.05597217
0.04231906,-0.00831988,-0.00549999,0.03446909,0.00829600,-0.00520003,0.02636148,0.00231154,-0.01849274
-0.02083974,-0.02813922,-0.02148139,-0.01821249,-0.02497031,-0.03451157,0.06594738,-0.03927170,-0.05697564
-0.04675122,-0.05828543,-0.05513343,-0.00441352,-0.03869205,-0.01197513,-0.01684010,-0.01343639,-0.04284912
-0.03364639,-0.04677777,-0.01758160,-0.01219882,-0.01175650,-0.01984695,-0.02124250,-0.02596216,0.00631554
0.01533751,-0.03249333,-0.07950810,0.02942206,0.03012618,-0.06315854,0.02344591,0.04008326,-0.02594091
-0.02308474,-0.04804207,0.02074779,-0.02720674,-0.02034748,0.03357951,0.03833815,0.03709917,0.02327109
-0.03712258,0.01236723,-0.00657136,-0.06753556,-0.03535388,-0.05449169,-0.06290539,-0.01411866,0.02115228
-0.00661385,-0.03275358,-0.01034618,-0.05008088,-0.07715558,-0.01240780,-0.02719049,-0.03864953,0.01979102
-0.04032373,0.00952494,0.02506986,-0.03824919,-0.00048639,-0.01817495,-0.04045277,0.00150209,0.00571644
0.01101905,-0.01630355,-0.01290297,-0.03458110,0.01788342,-0.01789703,-0.02153818,0.03663446,-0.00773407
-0.03947461,-0.02067431,0.02991609,-0.03602586,0.01219097,-0.00536696,-0.05488897,-0.04048241,0.01203092
-0.01301905,-0.03190027,-0.03938709,-0.03511097,-0.01995845,-0.01102885,-0.03887771,-0.00470436,-0.00344032
-0.01984167,-0.02909028,0.03951422,-0.04152161,-0.05297142,0.00193257,-0.02503579,-0.00153319,-0.02715160
-0.05582587,0.00300499,-0.00883665,-0.08604161,-0.05082693,-0.04017785,-0.07369624,-0.03922258,-0.05378601
0.02995652,0.01289149,0.01112155,-0.01870285,-0.03409125,-0.03817872,0.01639991,0.01961676,-0.01079207
0.07021096,0.00204274,-0.00073812,0.03504520,0.01974288,0.01764780,0.01554217,-0.01155059,-0.06571519
-0.06654753,-0.02485736,-0.03753864,-0.08429405,-0.02206742,-0.00295735,-0.04548347,-0.03292821,-0.00194755
0.06277046,-0.01241476,-0.08545365,-0.03088892,-0.01044454,-0.01614995,0.01288279,-0.00247198,0.00872331
0.01546221,0.00537762,-0.00892548,0.01998818,0.00719262,-0.01083415,0.03972469,-0.01357463,-0.03590296
0.00781546,-0.02498768,-0.02531840,-0.02684981,-0.03101611,-0.01833910,-0.03960096,-0.04243675,-0.07798657
-0.00860066,0.00550031,0.02124534,-0.01409297,0.01713879,0.00664972,-0.03141641,-0.00813992,-0.03098038
-0.00419079,-0.03494015,-0.01964071,-0.01583771,-0.02158282,-0.01534955,-0.03783381,0.01132808,-0.00139020
0.03815296,-0.00323956,-0.00293684,0.01306565,-0.03036552,-0.00706193,-0.05352463,-0.05502710,-0.03871817
0.07100532,-0.00249212,0.00014537,-0.01931138,-0.04395776,-0.01283710,-0.01497479,-0.02094621,0.03455221
-0.00936455,0.00382250,-0.02320374,-0.03447226,-0.00331727,-0.01489688,0.00917831,-0.00363004,-0.03111899
0.02143300,-0.02044520,-0.02071910,0.00625474,-0.01484941,-0.00033020,0.00168907,-0.00343710,0.04887397
-0.05618810,-0.01408419,-0.01641848,-0.02737107,-0.01412708,-0.07899138,0.02099211,0.00328678,-0.09772333
-0.03542741,-0.04279321,0.02827919,-0.00170711,0.00375958,0.00592804,-0.02539013,-0.03297063,-0.02413862
-0.03725299,-0.03134438,-0.02935479,-0.05206806,-0.02942033,-0.05044029,-0.00323066,0.01242794,0.02333667
-0.01226592,-0.02702706,0.00295300,-0.03228649,-0.05919572,0.00229859,-0.05299748,-0.07601221,-0.03677527
0.01081179,-0.04301624,0.01595658,-0.04068092,-0.02850126,0.01913026,-0.03344436,0.00121160,0.00395597
-0.03643832,0.00257928,-0.03122775,0.03631662,-0.00492481,-0.03091538,0.03248254,-0.00660929,-0.02537312
0.01170338,0.03535686,0.06725976,0.04333267,0.02451111,-0.00566802,0.00514251,0.00103612,-0.09255656
-0.04968212,-0.01035987,-0.00486785,-0.01455503,-0.00868718,-0.01686520,-0.00705558,-0.02062503,-0.01254341
-0.03038698,0.00054034,0.02325290,0.00980436,0.03246960,0.01894399,-0.00044691,0.01450252,-0.03679997
-0.01702443,-0.01503822,0.00827756,-0.02447822,-0.00769217,-0.01520695,-0.02089575,0.00350661,-0.01772010
-0.02412548,-0.03666617,-0.01655637,-0.02266483,-0.03929746,-0.03064929,-0.02916511,-0.01248718,-0.02368198
0.02561398,0.06168324,0.09570286,-0.00147702,-0.00819006,0.02724652,0.01101457,-0.02923669,-0.03084778
0.03645875,0.01010124,-0.03707649,-0.01389152,-0.02159538,-0.02787249,-0.04330080,-0.04455330,0.00879082
0.02295991,-0.03033609,-0.05877503,-0.00484351,-0.05154414,-0.03801846,-0.02945974,-0.05705402,-0.02418876
-0.03924776,0.00261820,0.08594107,0.02086990,0.02863066,0.05773982,0.05049657,0.03313526,-0.01929668
-0.01553618,0.01282496,-0.01553806,-0.04281089,-0.03427614,-0.02899755,-0.05485476,-0.02121957,-0.01551506
-0.04754874,-0.02534248,-0.00476821,-0.03140008,-0.02292179,0.00227203,-0.02370706,-0.00500079,0.01223828
0.00118370,0.00040970,-0.00038417,-0.00261289,0.00255219,0.00454033,-0.00164393,0.00187796,-0.00163409
-0.07894675,-0.01598857,-0.04128538,-0.00627242,0.01345843,-0.05123000,-0.01749451,-0.03370963,-0.03551800
-0.01646133,0.02077278,-0.00128132,0.02856087,0.02764845,-0.00260185,-0.01365092,-0.03234636,-0.05134919
-0.01165095,0.00058979,-0.03195077,0.01318030,0.02113936,-0.01608530,-0.02549227,-0.01349767,-0.00927642
-0.00803065,-0.05285907,-0.02274707,0.01251428,-0.02830750,-0.01926758,-0.03096585,-0.02503080,0.01354738
-0.01734653,-0.04037887,-0.01683864,-0.04447954,-0.01113572,-0.03043633,-0.04598476,-0.05564393,-0.08156290
-0.01567674,-0.03503658,-0.00689361,-0.00227289,-0.03624890,-0.04464233,0.00811375,-0.05854379,-0.07301982
0.03030554,0.02078893,0.00033594,0.00230153,0.04099757,-0.04090389,0.04302747,0.01941032,-0.02316139
-0.01884447,-0.02037615,-0.01207327,-0.02169200,-0.00579109,0.00666862,-0.02261068,-0.01490817,0.03515946
-0.04049866,-0.04634562,-0.00484342,-0.03066423,-0.05022263,0.03460998,-0.00051847,0.02864602,0.06540954
-0.00240904,-0.01509681,-0.04478841,0.01435879,-0.02307081,-0.06778070,0.00528982,0.01265212,-0.02140711
0.01652106,0.03129297,0.00195121,0.00418650,-0.02254375,-0.03388058,-0.01752695,-0.01504751,0.00236782
-0.04074647,-0.00125950,0.03947717,-0.04114370,0.03175437,-0.00550260,-0.02965656,0.03012751,-0.02909146
-0.02390112,-0.02967045,0.01075057,-0.04370358,-0.00801455,-0.00126746,-0.02097331,0.01128328,0.02285141
-0.07883798,0.01297677,0.03915442,-0.04686107,0.02192196,-0.00046039,-0.02700666,-0.02732999,-0.05179960
-0.03552184,0.03094044,0.03774896,0.01079489,0.00610450,-0.00062915,0.00821681,-0.00779411,-0.02133255
0.03666000,0.02453416,0.00863795,0.00536540,-0.00153923,0.00411798,0.00153700,0.01591159,0.05804077
0.00080849,0.00647609,-0.01807237,0.03937713,0.02909231,0.01541171,0.05012880,-0.00252154,-0.02986293
-0.01016274,-0.03782564,-0.05822532,-0.05868687,-0.02360848,0.00660785,-0.02306934,0.02106088,0.04211786
-0.00096842,0.00348344,-0.00019934,-0.00283865,0.00008071,-0.00236147,0.00729743,0.00099408,0.00438880
-0.04435983,-0.03340555,-0.02143778,-0.05072396,-0.01952101,0.00168205,-0.00638006,-0.00474037,-0.01210784
-0.03630713,-0.01729802,0.00573108,-0.00358179,0.01151762,0.02020325,0.00380018,-0.00300928,0.01513585
-0.01792832,-0.02425533,-0.05071570,-0.02608335,-0.00718794,-0.07939848,-0.03640239,-0.03843372,-0.05554515
-0.02818498,-0.06404049,-0.03859097,-0.04163423,-0.01176957,-0.03939799,-0.01125028,-0.02634031,0.03749683
-0.04126039,0.03185654,0.04739916,0.03733973,0.04320614,0.06745074,0.07660310,0.08352229,0.00952821
-0.01912918,-0.04236859,-0.04523922,-0.01130453,-0.02709813,-0.02126866,-0.06023291,-0.03084718,-0.01747710
0.00218828,0.00141519,-0.01613365,-0.00541885,-0.00093802,-0.03268298,0.03182645,0.00706906,0.04620548
-0.07902597,-0.10222642,-0.00590528,-0.03351884,-0.04346257,0.01149817,0.00219359,-0.01223095,-0.01192127
0.00475827,-0.03034132,-0.04730801,-0.04486498,-0.03042155,-0.04621825,-0.03238378,-0.02914928,-0.03600539
0.00537916,-0.00146515,0.01263324,-0.06181721,-0.01993502,-0.01275990,0.04640220,0.00016359,-0.03355500
-0.04615774,0.00629085,0.05143631,-0.03451413,-0.05666775,-0.03784895,-0.08918552,-0.06697509,-0.07255316
-0.01116738,0.02626263,0.01510839,-0.02760412,-0.00394900,-0.00454154,0.01563281,0.04563586,0.01444629
-0.06468732,-0.05021873,-0.05719341,-0.03999706,-0.04528294,-0.02481675,-0.03146648,-0.00011921,-0.01307349
-0.04836143,-0.04835269,-0.03848192,0.00301229,-0.03395348,-0.03080705,-0.04031514,-0.03119071,0.00425425
0.03736056,0.03292447,0.00210234,-0.01856809,0.00334600,-0.01404985,0.02751137,-0.00858041,-0.03106756
-0.01668018,-0.01217600,-0.03451161,-0.02388097,-0.00355178,-0.05292417,-0.04464130,-0.04093175,0.01279979
0.00094030,-0.01302024,0.02013817,-0.02992077,-0.05885650,0.00603974,-0.01200878,0.00918217,0.01138292
-0.02049094,-0.04593492,-0.03720714,-0.01016274,-0.03967871,-0.00881006,-0.05089689,-0.05608154,0.00266975
0.08184832,-0.01547953,0.00126064,0.01644806,-0.02748058,-0.01029785,0.02295276,0.00302451,-0.01266998
0.00580082,-0.06210636,-0.04228701,-0.01381388,-0.02576363,-0.02889729,-0.04530587,-0.02401835,-0.00181020
-0.03658194,-0.01126828,0.02038080,-0.01616599,-0.00237564,-0.01129343,-0.00218617,0.03983205,0.12728108
0.00034979,-0.03284251,-0.04352044,0.00087290,-0.01456840,-0.01244656,-0.02627343,-0.03145676,0.05342200
0.04130489,-0.04317722,0.02763110,0.05076148,-0.01661384,-0.00038107,0.00874500,-0.01689822,-0.03044141
-0.07046138,-0.08763222,-0.05108883,-0.02972180,-0.01526086,-0.02427367,-0.04068899,-0.06435331,-0.00904527
-0.00722358,0.01423932,0.02370542,0.00375797,-0.01988579,-0.08008433,0.02344824,-0.01114638,-0.05724103
-0.06334204,-0.01642348,0.02236001,0.02530373,-0.01163117,-0.00218273,-0.02628017,-0.02304479,-0.03289540
-0.04313181,-0.06274393,-0.00434498,-0.04450406,-0.02507823,0.00576280,-0.02026594,0.05056955,-0.00197992
-0.00448446,-0.03424531,0.04517745,-0.00808766,-0.00544416,0.04275501,-0.01166490,-0.06383197,0.02167376
0.04924291,0.01943064,-0.01006487,-0.01387982,-0.01004333,0.01289076,-0.07799084,-0.08767442,-0.00133068
0.03984490,0.01820023,-0.00927367,-0.04492211,-0.00493061,0.00122666,0.02998395,0.04481189,0.03873319
-0.02166009,-0.00908909,0.02060992,0.02768689,0.02231819,0.03368860,0.01853155,0.05324751,0.01643302
0.03139295,0.00124204,0.00173464,0.01531065,0.00043353,0.03007710,0.02231151,0.04294713,0.05388577
0.00094335,0.05116621,-0.02251118,-0.00615360,0.01252111,-0.00472531,-0.02241311,0.02668670,0.02873815
-0.02215514,0.02236862,0.01142701,-0.00588867,-0.01179368,0.00152041,-0.01609864,-0.01756507,0.07955578
-0.02764073,0.02024475,-0.00850655,-0.00893240,0.02373055,0.01174090,-0.04065862,0.01871247,0.00935658
-0.02845075,0.00409917,0.00142099,-0.04149642,-0.02899458,0.00570923,-0.03658099,-0.02807034,-0.01195374
0.02397905,0.00412081,-0.00843942,0.01172770,-0.01214738,-0.01291319,0.03015611,-0.01293595,-0.02244080
-0.02778193,-0.03253863,-0.01481378,0.01191404,-0.02961601,0.02487199,-0.00828988,-0.03235808,0.01712665
-0.02257968,0.00047387,-0.01132798,-0.01247769,0.00918952,0.02315525,-0.00499796,0.01432881,0.01812705
-0.01537123,-0.01137688,0.05122803,-0.01880862,-0.00792648,0.03878263,0.03709743,0.01108246,0.00656980
0.01331913,0.01075889,-0.01188801,0.03351070,-0.01007680,-0.02060835,0.07641546,-0.03219404,-0.00705274
0.00506145,-0.01830818,-0.02652491,0.00992893,0.00408801,-0.03476322,0.00325288,0.00030696,-0.00689607
-0.07728542,-0.02804981,0.00636810,-0.04024968,-0.00630709,-0.02109447,-0.01685587,0.00189064,-0.00015117
0.02793412,0.03263964,0.03072723,0.02671204,0.06195633,0.03654189,0.01914678,0.05226707,0.01018988
0.00194645,0.00518139,0.01021368,0.00405697,-0.00154789,0.00380198,0.00617244,0.00020108,-0.00448414
-0.06990660,-0.05852187,0.02955884,-0.05377644,-0.04271716,0.00769926,-0.02943864,-0.02970388,0.00803970
0.02455853,0.02234338,0.02402912,-0.00232147,0.05754801,0.04529408,-0.03607017,-0.02093262,0.01523909
-0.01412793,0.03880209,0.02740018,-0.00925342,0.07299241,0.04377292,0.00791873,-0.00120173,0.00032284
-0.03787237,-0.04192021,-0.02819842,-0.01383316,-0.01186258,-0.02735548,-0.01217622,-0.02534530,-0.00008239
0.01463089,0.03460789,0.01502375,-0.00851326,0.00054426,0.02292752,-0.09657712,-0.04378728,-0.00431022
0.03278135,0.01001497,-0.01704711,0.00846911,-0.01666492,-0.03592692,-0.06074083,-0.08812710,0.01350122
-0.05041146,0.03068323,0.04320289,-0.05098965,-0.05068633,-0.05177076,-0.08115087,-0.01279900,-0.01803386
-0.00406632,-0.02867711,0.02332973,-0.05020417,0.00147313,-0.01496755,-0.00840811,0.04644794,0.02081620
0.00754057,-0.00219641,-0.01042485,0.01959545,-0.01387633,-0.02618456,-0.02963127,0.01252978,-0.01695678
-0.00060017,0.00942281,0.02147148,0.02733571,-0.02325967,0.00272544,0.00612530,-0.01342910,0.00149434
-0.06753289,-0.01820353,0.05094725,-0.06300464,-0.06547021,-0.00774747,0.02068257,0.01776436,-0.01438542
0.03592416,-0.02106469,0.03495198,0.02853360,-0.05039274,0.02763015,-0.00366031,-0.03647710,0.00591024
-0.01674580,-0.02713066,-0.03819972,0.02023168,0.00546205,-0.03185940,0.03489498,0.00577480,-0.01194673
-0.01768019,0.03228709,-0.00765744,-0.00364326,-0.05198173,-0.05122317,0.00490463,-0.01955968,0.03769886
-0.00578041,-0.01836250,-0.06720468,-0.00943238,-0.03267406,-0.02124422,-0.03405835,-0.01923895,-0.01299030
0.00057611,0.00442473,-0.04500675,0.02796980,-0.01767812,-0.02563837,0.00420420,-0.01716196,-0.02372486
-0.03832822,0.01003985,-0.01910946,-0.03347169,0.02329856,-0.03080682,-0.09715475,-0.04944268,-0.02362262
-0.01176246,0.05034014,0.02107319,-0.01187993,0.01435454,-0.01298902,-0.00444241,0.00043275,0.00857192
-0.00167069,-0.00316427,-0.00372615,0.00252442,0.00181732,-0.00560805,-0.00385598,0.00107623,0.00492357
0.00239207,0.01764347,-0.06243522,0.00456237,0.02526685,-0.00332012,0.05937368,0.05787634,-0.02547724
-0.01771195,0.02160776,-0.00975871,-0.02797019,-0.00098119,-0.05157642,-0.01595836,-0.00269078,-0.01492373
-0.03518224,-0.01792602,-0.03195794,0.00016239,-0.00595841,-0.05111443,-0.00765065,0.00787932,-0.04610011
-0.03788925,-0.01634243,0.05113709,-0.12693653,-0.01720266,0.05982687,-0.02194595,0.01522624,0.04609816
0.06138998,-0.01553375,-0.04600151,0.03463240,-0.02962046,-0.03165940,0.08470967,0.01563607,-0.02080229
0.03167837,-0.01545631,-0.00066907,-0.00183514,-0.02500623,0.02506866,-0.01025087,-0.01598831,0.04412618
-0.00256022,-0.02091708,-0.01571347,0.01110251,-0.04130312,-0.01397399,-0.00090169,0.00175810,-0.01510837
-0.00446014,0.00196788,-0.04176655,-0.00732171,-0.00846710,-0.03339852,0.02584784,-0.00408308,-0.03768684
-0.02058426,-0.01975071,0.01296813,0.02420405,-0.02070812,0.05175333,-0.06008647,-0.05273108,0.06640881
-0.02970000,-0.01567973,-0.05858290,-0.04120862,-0.02812344,-0.03509486,-0.05162012,-0.06860732,-0.05895426
0.01085265,0.00389189,-0.00265487,-0.00450249,-0.05436682,-0.00292386,-0.04663786,-0.02581061,-0.03473071
0.06477318,0.00818429,-0.04765628,0.10265597,0.01088801,-0.01273159,0.02686814,-0.02322963,-0.07451475
-0.02152880,-0.02788891,-0.00023756,-0.02504710,-0.04816893,-0.04902353,-0.02276063,-0.04529298,-0.01706732
-0.06269999,0.07416574,0.04390844,-0.03657546,-0.02546979,-0.06684943,0.01192032,0.04787382,-0.03119875
-0.01465665,-0.06831732,-0.05232301,-0.05204498,-0.04399142,-0.05438856,-0.08083139,-0.11108319,-0.07278427
-0.04222999,-0.05522763,-0.02296684,-0.04410296,-0.01808409,-0.00968243,-0.02955305,-0.04180992,-0.00845432
-0.01827468,0.03190771,-0.00483326,-0.06288428,-0.01268603,0.00255193,-0.05341893,-0.04485629,0.07945435
-0.05647936,-0.05935740,-0.02589493,-0.05774265,-0.04709498,-0.04706249,-0.08831045,-0.05751827,-0.06621501
-0.01958090,0.00271466,-0.01375772,-0.03069497,-0.05042668,-0.00693251,0.04579471,0.01452866,-0.01919388
0.03644464,-0.00054026,-0.00692349,0.01495648,-0.01956957,0.03388556,0.04053643,0.01718445,0.06126486
-0.04179592,-0.07524451,-0.08941343,-0.01190946,0.01193739,-0.07114938,-0.02608393,0.01832883,-0.01011311
0.02494248,0.00347141,0.01657577,0.00953833,-0.00125718,-0.00043907,0.03983548,0.02903353,0.03010869
0.01166409,-0.01035443,0.00561505,0.01805398,-0.03183208,-0.03484193,0.01133125,0.02805058,0.01504639
-0.06046435,0.02739853,0.00222262,-0.06578528,0.02567393,0.01471706,-0.06833397,0.03932180,-0.02378340
0.02466596,-0.02836739,-0.01855013,-0.00383657,-0.01302436,-0.00944640,-0.01264975,0.00982822,-0.02824961
0.00985134,-0.02755005,-0.00184831,-0.00036680,0.04449849,0.05405070,-0.02952584,0.02386175,0.01702495
0.00425494,-0.00602183,0.11842680,0.02503239,-0.01837426,-0.00747859,-0.02724699,-0.02440726,0.10561365
-0.00735614,-0.00200024,-0.00734833,0.05505006,-0.00631396,-0.01073253,0.06139096,0.03432216,0.03684241
-0.01173174,0.00855969,0.06867184,0.01891279,-0.02659393,0.01454278,0.03671089,-0.02261675,-0.03987332
0.01861315,-0.01264066,-0.04427612,0.02777668,-0.01194676,0.00301049,-0.00338313,-0.00601085,0.11898738
-0.00008494,0.02459419,-0.03046744,-0.03618272,0.00548701,-0.01396272,-0.04048178,0.01247322,0.01201684
0.00354373,0.01602644,0.01424682,0.00966763,-0.03744984,0.03593177,-0.02596647,-0.06781880,0.02533716
-0.02341680,-0.00119487,-0.00162051,-0.01381151,-0.01551678,0.03143285,-0.03301354,-0.02484095,0.00005985
-0.02209832,0.02772986,-0.04892565,0.00132140,-0.00580610,-0.04409355,-0.00329007,-0.00087413,-0.05407654
-0.01476817,-0.00566240,0.01328827,-0.00458712,0.02519304,0.02557465,0.00527467,-0.02422548,-0.03751450
0.01265535,0.00507051,0.00860914,-0.02916080,-0.01093635,0.00594625,-0.10937653,-0.05579482,-0.05179647
0.01784251,0.03998195,0.04836111,-0.02041121,0.02060182,-0.01038658,0.00509073,-0.02732813,-0.05677361
-0.01564039,-0.04289051,-0.01911831,-0.00691067,-0.02415163,-0.01336578,0.01833620,-0.03076753,0.02682227
0.01950088,-0.02040902,-0.05135022,0.02343350,-0.04006128,-0.03403933,0.04618045,-0.03094113,0.00193681
0.00405250,-0.00538973,-0.00102510,0.00556190,-0.00165533,-0.02975417,0.00322989,-0.00931384,-0.00502534
0.00515985,0.03532922,0.01126855,-0.03151515,-0.00269817,-0.01977821,0.02529895,0.07262814,0.03095905
0.02287503,0.02929363,-0.03789304,0.01172520,0.02590134,0.00406764,0.00694060,0.00748215,-0.03825754
0.00646244,-0.01966565,-0.04908583,-0.02023534,-0.03360508,-0.06972559,0.00389321,-0.00226459,-0.01227080
-0.04806534,-0.03035560,-0.00538100,-0.00616924,-0.00776836,0.00063656,0.01473958,0.03067062,0.02259598
0.00291716,0.00104440,0.00630693,0.00299975,0.00274715,-0.00399084,-0.00212987,0.00026251,-0.00091582
-0.00662173,-0.01789692,-0.03700438,-0.02169796,0.02085852,-0.02966536,-0.01282539,0.02050490,-0.04621290
-0.00069495,-0.03987991,0.00485943,0.02013647,-0.01385720,0.01825214,-0.04375845,-0.04373525,0.01092775
-0.02424195,-0.06082403,-0.06387886,0.03374543,-0.08043380,0.08573185,-0.10433163,-0.13322102,-0.08331133
-0.02023104,-0.01148166,-0.02775457,-0.01763868,0.00958523,-0.00074758,0.00477040,0.04598518,0.05094047
-0.01015453,0.03955280,-0.02144464,-0.04120126,-0.03630852,-0.07759866,0.02236554,-0.02098168,0.03004409
-0.00984362,-0.02097630,0.01215103,0.01469954,-0.02620125,0.00545007,0.04889903,-0.03972597,-0.02327082
0.00725153,0.02022270,-0.02169123,0.02529407,0.03219711,-0.06705146,-0.03187932,0.00598879,-0.01112012
0.00394080,-0.00306189,0.01690312,0.01052358,-0.03575966,-0.00946786,-0.01155170,-0.02306525,0.03992757
-0.03111106,0.01947652,0.06611878,-0.00420718,0.00125613,0.05956398,0.01036691,-0.01402927,0.05849170
0.01121061,0.01957278,0.06297266,0.02111166,0.00409143,0.00859591,0.03618746,0.00856797,-0.02533948
0.00065429,0.00143967,0.02937992,-0.03079143,-0.02144257,-0.00702611,0.01248378,-0.04013109,-0.01049526
0.00947603,0.01119836,-0.01622725,-0.02704093,0.03692836,0.02401054,0.01084731,0.04444962,0.00197819
-0.00874418,0.00883150,0.01643426,-0.02477048,-0.00675028,0.00658418,0.00635430,0.07034235,0.05112794
-0.01376563,-0.01732044,-0.02312184,-0.03080626,-0.04904731,-0.06239980,-0.00416893,0.03930399,-0.03533554
0.06684239,0.01589557,-0.01791228,0.01351429,0.03719195,-0.03481506,0.03297313,0.03482878,-0.01655363
