-0.05005543,-0.01413438,-0.00905992,-0.03480785,0.06355746,0.04960364,-0.05982830,0.04385893,0.07757591
-0.02794612,0.01892658,-0.00065125,-0.03562909,-0.00032870,0.03330351,-0.02492809,-0.00615509,0.04305869
-0.04326070,-0.01713927,0.03773814,-0.04637662,-0.00689391,0.02090462,-0.03790042,-0.03819090,-0.03538002
-0.01231631,-0.00054208,-0.00429625,-0.01681075,0.00132115,0.04213670,-0.01605155,-0.00085245,0.05792194
-0.07284201,-0.04719938,-0.02078030,-0.07195592,0.09403797,-0.09946006,-0.07011044,0.19113345,0.01161494
0.02383729,0.00714296,0.06547862,0.02012073,0.01166383,0.08114281,0.00239884,-0.00088331,0.09581645
-0.06283888,-0.00685155,-0.00645723,-0.03124302,0.02272900,0.01137101,-0.01679969,0.02182280,-0.00463501
0.00947888,0.06048138,0.00389899,0.03291921,0.07227600,-0.02414291,0.00328190,0.02238685,-0.04841815
0.00886885,-0.02921166,0.07118943,-0.00898680,-0.09795298,0.08298264,0.00710716,-0.08732402,0.03481817
-0.06182919,-0.05181694,-0.04935001,-0.02793737,0.07620093,-0.04494183,-0.07966463,-0.01240632,-0.04582683
0.00496391,0.00112581,0.00345144,0.00311874,-0.00000695,0.00742297,0.01227257,-0.00655465,0.00173059
-0.06441404,-0.07300036,-0.04556411,0.01712622,0.01509712,0.04972210,-0.01491266,0.01043374,0.04710939
0.00459936,0.01153835,0.00063266,0.01026464,0.01066931,-0.00217261,0.00045187,0.00859912,0.00324768
0.00652814,-0.04464588,0.01095458,0.02782704,0.00910234,-0.02619279,-0.03383832,-0.00458594,-0.04860359
-0.01826483,-0.03174364,0.04445387,0.00217877,-0.02607973,0.03291245,-0.02231819,-0.01530169,0.04506633
-0.01993466,-0.00600005,0.00840726,-0.02084005,-0.03169687,0.01138996,0.00719851,0.02182718,-0.02370409
0.05137395,0.01104410,-0.00864741,0.08100645,0.00680838,-0.00247706,0.10885368,-0.00939760,-0.05896104
-0.02089609,-0.00043825,-0.05930104,-0.01423808,-0.00938605,-0.01645543,0.01040069,-0.00539297,-0.05808464
-0.02873823,-0.03234056,0.03399998,-0.01110209,-0.00459520,0.05441673,-0.01187978,-0.02094350,0.05561858
0.05872235,0.01524261,-0.00258168,0.06326561,0.03029092,-0.01856522,0.04760304,0.01047439,-0.02946918
-0.00247827,0.06476897,0.06260083,-0.01413608,0.05607224,0.07220993,-0.03673268,0.00032881,0.04323817
0.01923196,0.02040783,-0.01425156,0.05292856,0.04430010,0.00634859,0.06915265,0.02052984,0.00134742
0.04016529,0.03384234,-0.01695194,0.03555904,0.01765301,-0.02497026,-0.00621959,0.00936466,-0.03742287
-0.09206873,-0.04618876,0.06709258,-0.13458347,-0.07786985,0.01562507,-0.09238746,-0.01382035,0.05137814
-0.02816307,0.00716746,0.00564915,-0.04657840,0.02277726,0.02440343,0.03976724,0.10476327,0.10515627
0.02435345,0.03455469,0.00589518,0.04099967,0.01851620,0.01529277,0.02199658,-0.01004204,-0.03940549
0.03551972,0.03383166,0.03927141,0.03657403,0.01327285,0.02442271,0.02758626,-0.02191254,-0.01614781
-0.01854990,-0.05042240,0.00335242,0.00975838,-0.04221879,-0.00592819,0.02747188,-0.00295261,0.00009502
0.04135934,0.07036040,0.03571744,0.04333253,0.05959879,0.05529490,-0.02266612,-0.01534545,-0.00498597
-0.05989812,-0.05770061,-0.03031572,-0.04055239,-0.03418776,-0.01742107,-0.02074112,-0.03982208,0.02251419
0.09014253,0.04541593,-0.02700871,0.07808580,0.01388861,-0.05017687,0.04261424,0.01537754,0.00728425
-0.04351351,-0.03188636,0.02215120,-0.08645262,-0.06033841,0.02886451,-0.05048128,-0.01844717,0.02469828
0.00029203,0.04927810,0.03862388,0.01762770,0.04080793,0.02715685,-0.00547579,-0.00549538,-0.02159182
-0.00114076,-0.00134568,0.00288678,-0.00047801,-0.00255105,-0.00112658,-0.00183500,0.00214204,-0.00374470
0.00698379,0.00267400,-0.03446299,0.00851333,0.02586037,0.00694999,-0.00969073,0.03422283,0.02358590
-0.05825763,-0.03503184,-0.05504119,-0.08204991,-0.05639421,-0.06404588,-0.09012841,-0.05357541,-0.08143469
-0.03246903,0.00064219,-0.03748707,0.02781612,0.05222840,-0.02963994,0.03854711,0.00648006,-0.04811811
0.00384833,-0.00967110,0.02171140,-0.09032194,-0.06914037,-0.00799083,-0.07978341,-0.05624655,-0.01675464
0.00717424,0.02134747,0.01839100,-0.00184380,0.00379753,0.00563628,-0.02048359,-0.00591937,-0.00400233
-0.04317207,0.01719566,0.06934363,-0.00445429,0.03636066,0.07703893,-0.04233760,0.01721582,0.00770227
0.02930615,0.06576398,0.05226951,0.04848253,0.03550727,0.00402228,0.04628704,-0.00477382,-0.01307629
0.01199109,0.01356007,-0.02480103,-0.00347141,0.01282892,0.01338721,-0.01546512,0.00047042,0.04774208
0.01856772,0.00595294,0.03591709,0.02169725,-0.02358207,0.00021298,-0.00120832,-0.03254679,-0.02021837
0.05435949,0.07741188,0.03550879,-0.01100958,-0.00150889,-0.02320327,0.00566852,0.01795474,0.01095562
0.00581491,-0.01206843,-0.00602159,0.02867122,0.02333098,-0.00477872,-0.00830545,0.00127311,-0.05443001
0.00847638,0.04398975,0.05266840,-0.05236089,-0.00213654,-0.00172837,-0.05597213,-0.02096532,-0.04944199
0.00516486,-0.01262010,-0.01663179,0.00126551,-0.00971355,0.01624679,-0.02363774,-0.02331264,-0.00398305
-0.00893193,-0.00237584,-0.00800308,0.03036293,0.03188455,0.01784711,0.00076605,0.00685051,0.00491439
0.07243375,0.02261385,-0.02188233,0.05937405,0.02096128,-0.03906545,0.02224543,-0.01904544,-0.03333128
-0.01740258,0.01055771,-0.01656075,-0.01884727,-0.00824011,-0.03212080,-0.03248776,-0.04332743,-0.05590424
0.02679763,0.05275086,0.03993443,0.03474270,0.06067258,0.04387119,-0.00783321,0.01006558,0.01325534
-0.00392561,-0.00621860,0.04004762,0.03188787,-0.01134750,0.02410942,0.09196723,0.04028077,0.05172922
0.01935900,-0.01153130,-0.01267427,0.08210322,0.01129933,-0.01138689,0.11992132,0.02677162,0.01262773
-0.00355414,0.03655944,-0.01081433,0.03391255,0.06882053,-0.03941579,0.05961029,0.05142912,-0.04639859
0.02927799,0.05228911,-0.01338625,0.02410222,0.07329960,0.02234916,-0.01786210,-0.02753162,-0.05165131
-0.12057008,-0.04375879,-0.01990779,-0.07395746,-0.00802727,-0.00146457,-0.04159502,-0.00257216,-0.01655140
-0.05099525,-0.01596435,0.09817360,-0.02773537,0.00693377,0.09231728,-0.05465456,-0.01669556,0.07002550
-0.04326760,0.03859350,0.06440615,-0.02526543,0.06803198,0.05767823,-0.01102430,0.00751379,-0.00199217
0.00699588,-0.00091621,-0.00107871,0.03764202,0.02280485,0.00131067,0.02885112,0.02253017,0.00117292
-0.00466370,-0.03633517,-0.02855086,-0.01401533,-0.00386388,-0.01609522,-0.01275779,0.01054067,-0.02240767
0.00869663,0.08236399,0.11132468,-0.02083499,0.03790820,0.10624123,-0.01616566,0.00708046,0.06850787
-0.09410724,-0.04615046,-0.01395067,-0.05478757,-0.01892977,-0.02740617,-0.06191893,-0.02511973,-0.02236124
-0.00291305,-0.00531790,0.00173269,0.02560786,0.01734260,0.01397720,-0.00180167,0.00072746,0.00045991
-0.02046593,-0.08881953,-0.07197767,0.02967237,-0.02667202,-0.02100943,0.02726272,-0.00623818,-0.04019837
0.07309409,0.02990950,-0.05594961,0.05056878,0.04175181,-0.05391366,-0.03357167,-0.02925011,-0.07660291
0.00217847,0.05064954,-0.01546554,0.00372755,0.02674085,-0.03948113,0.00538953,-0.00501972,-0.02719930
-0.02964240,-0.00323961,-0.01008255,-0.01288683,-0.00866379,-0.00074020,0.00350475,0.01091470,0.01550708
-0.02645755,0.01369622,0.00712893,0.01313354,0.02553306,-0.01420986,0.02604190,0.06003435,0.00541098
-0.01215546,0.01982435,-0.08802352,0.03427195,0.03050325,-0.04416709,-0.01431393,0.02915653,-0.03427429
-0.00604368,-0.00847269,-0.02615422,-0.06325988,-0.02856620,-0.03185389,-0.00396085,0.01542557,-0.04078061
0.01640101,-0.07004496,-0.06084482,0.00069797,-0.03920707,0.03178767,0.09311371,0.06052300,0.10213406
0.02102611,0.04764017,0.03982502,-0.03845150,0.00903546,0.00473101,-0.03446333,0.00085779,-0.02513077
0.03518320,0.03257520,0.02787036,-0.00037730,-0.03093411,-0.02434564,0.03321379,-0.05004616,-0.04047394
0.02846743,0.06890728,0.05227351,-0.06486250,0.02843883,-0.01245031,-0.00360327,0.12414090,0.02389966
-0.00419180,-0.00145944,-0.00237650,-0.00531151,0.00383871,0.00002398,-0.00612176,-0.00600335,-0.00784284
-0.00488772,0.00767078,-0.01328921,-0.00892209,0.00724322,-0.05085327,0.07532137,0.03147047,-0.03586620
0.00073695,-0.00353788,0.00247442,0.00834950,0.01893025,0.01642815,0.00397382,0.01374645,0.00940392
0.02564790,-0.03170102,-0.02684831,0.06948722,-0.03963989,-0.02271497,0.05589808,-0.01565341,-0.01864645
-0.04543507,-0.04211015,0.02091221,0.00108319,-0.02817647,-0.00511031,-0.02383761,-0.05467309,-0.03501664
-0.02326991,0.03476387,0.00328367,-0.02624632,0.00689198,0.03761077,-0.05172912,-0.02641071,0.01443007
-0.04998329,0.01885472,-0.01259037,-0.04856744,0.01990671,-0.01386243,-0.05448708,-0.00563582,-0.00557575
0.02846190,0.04512959,0.02358014,0.09168310,0.07636280,0.04530629,0.01651762,0.01158347,0.05497221
-0.04171025,-0.00273188,-0.05268825,-0.03281936,-0.00563559,-0.05293290,-0.01818143,0.00202820,-0.06622667
-0.04536607,-0.02539346,-0.02662520,-0.04259455,-0.02409187,-0.05861249,-0.04714151,-0.04991105,-0.06099833
-0.02753758,0.01453589,0.02469258,-0.03382859,0.00261390,-0.00493062,-0.02850794,-0.01519738,-0.00445118
0.01331078,-0.01854666,-0.02719169,-0.01924272,-0.04833686,-0.04193478,-0.03213665,-0.02899168,0.01536436
0.04754623,0.04427515,0.01551036,0.04897885,-0.01522113,-0.10949613,-0.03660425,0.08993607,0.10829846
0.06264534,0.01634004,0.04822187,0.21077813,-0.07019994,-0.08955017,-0.06587997,-0.02605851,0.14012487
-0.08447880,-0.08473095,0.00802765,0.04135622,0.01860672,-0.01682996,-0.01563259,-0.02233666,0.00086711
-0.04077793,-0.02302708,-0.00984590,-0.02471538,-0.00097873,-0.00081680,0.03354252,0.06568547,0.00785964
0.03101940,0.03431232,0.00498459,0.03035534,-0.00250147,-0.03092915,0.04448645,0.00947133,-0.00985066
-0.01613374,-0.02735632,0.00692104,0.03135564,-0.00347869,-0.00283478,-0.03741552,-0.01613105,0.02983111
0.04061362,0.05123738,0.02408619,-0.05332097,-0.04866913,-0.00048482,-0.00900915,0.02642844,0.04894128
-0.05046290,0.00668114,-0.00728301,-0.04437760,0.01202794,-0.01733781,0.06015828,0.02139309,-0.05566832
0.01560731,-0.00804478,0.03032063,-0.01229579,0.00055810,-0.03239953,0.03752287,-0.02404841,-0.02641694
-0.02213831,0.07175332,0.05389306,-0.03154933,-0.05190666,0.05455161,-0.00892391,0.08131211,0.01144497
0.00982876,0.05649419,0.06299748,-0.03312183,0.01118716,0.04161775,-0.00506601,-0.02320636,0.00154598
0.00354106,0.00564767,0.00060407,-0.00149878,0.00058402,0.00140898,-0.00301158,0.00145595,0.00142649
-0.03820032,-0.03189100,-0.02427134,-0.08597614,0.04717186,0.09729488,0.01547198,-0.02444953,-0.07643776
-0.01548020,-0.01251740,-0.02789895,-0.02630013,-0.05459020,-0.05779787,0.07630381,0.08119929,0.00728798
0.04594266,-0.10717604,0.04158807,-0.06755789,0.03657459,0.02878697,-0.01618436,0.05662588,-0.04869763
0.07102015,0.05085059,0.05048544,0.02815691,0.04333584,-0.04779195,-0.06784707,-0.02706384,-0.00871397
0.00174215,0.00522975,-0.02666047,0.00312891,-0.00265918,-0.03733480,0.03158155,0.02992147,-0.00469266
0.04038185,0.02726150,0.00442510,-0.01025539,0.01074845,0.00718492,-0.01303373,-0.04259044,-0.03515205
0.03280398,0.03385600,0.00158727,-0.02196871,0.06128740,-0.03657731,0.07505941,0.01862374,0.02109663
-0.05375113,0.01541050,-0.02328900,-0.07348186,0.02213411,0.02731055,0.03401434,-0.05616812,-0.01735663
0.05774136,0.08849598,0.05165181,-0.03068162,-0.01348205,-0.00478830,-0.04008313,0.00931467,0.04084928
0.00083436,0.02216178,-0.06232001,-0.03846395,0.05712200,-0.01580841,-0.05518555,-0.05295933,0.00523896
-0.01435840,-0.01123817,-0.00566364,0.04181513,0.03139098,-0.03979944,-0.00040934,-0.02505333,-0.05833082
0.05788764,0.00924575,0.02772472,0.02468937,-0.00563455,-0.05227289,0.00606686,-0.01274041,0.00284509
-0.10739039,-0.05377701,-0.04361784,-0.03991139,-0.04618349,-0.00041891,-0.02544722,0.00673409,0.01850552
-0.00216471,-0.00992084,-0.01293696,-0.00012045,-0.00583737,-0.00660942,0.00507333,0.00097468,0.01256380
-0.07489470,-0.01594365,-0.01069556,0.00693113,0.02001132,-0.00060389,-0.01500706,0.03646241,0.07256113
-0.01062520,-0.00788038,-0.01856647,-0.00534021,-0.02271149,-0.00695248,-0.02177423,-0.01073096,-0.01276024
0.01197506,0.01721409,-0.03359303,0.00795471,0.07536341,0.05548730,-0.04445653,-0.02100053,-0.00716327
0.02490700,-0.04197961,-0.01439899,0.06062067,0.05244462,0.04874049,-0.00487082,0.00296530,0.03716628
-0.06605357,-0.14331473,-0.05278192,0.03750970,0.15071525,0.01674010,0.01034766,0.00196822,0.01176777
0.01380405,-0.03437741,-0.01755752,0.03090986,0.10657070,-0.04589331,-0.02018222,-0.08762534,-0.07683660
-0.09333438,0.10825911,-0.05928199,0.01580092,0.17688970,0.00215233,-0.05422240,-0.27381894,-0.11157271
-0.03830796,-0.06184288,-0.01562600,0.04302547,-0.01166761,-0.01291243,0.08128982,0.05931003,0.06191381
0.05119375,-0.00706153,0.01487012,0.00852503,-0.03739807,-0.00420112,0.00542881,-0.03342248,-0.04171801
-0.00032814,-0.04708520,0.00133112,-0.08684987,0.11471996,-0.01074614,0.04627999,-0.02288176,0.01388158
0.04524047,0.01954295,0.02752986,0.06504714,0.01398862,0.01404841,-0.01879610,-0.02429159,0.01322836
0.00442937,0.02229272,-0.03427535,0.00983709,-0.02264594,-0.00220870,0.02817606,0.00758031,0.01081555
-0.02398163,0.01102392,-0.00329248,-0.00799831,0.02872014,0.02057374,-0.02440417,-0.03099909,0.00193470
-0.08341079,-0.01911932,-0.02303656,-0.05041828,-0.03295167,-0.02322267,0.00713940,0.01177237,-0.00780124
0.01075910,-0.00367511,0.00001274,-0.00644537,0.01629115,0.02238913,0.00514650,0.00264703,0.00291915
-0.04380404,0.01495592,0.01939007,-0.01681464,-0.00812508,-0.00888982,-0.04860603,-0.00023893,-0.04606397
-0.05164573,-0.05823445,-0.05235767,0.01605450,0.02898916,-0.04374758,-0.06549772,0.09005889,0.02452333
0.02024362,0.02802059,0.05650813,0.02066513,0.10200924,-0.01078745,0.01245946,-0.03269662,-0.02579412
0.04477419,0.11425679,0.02546194,-0.03225830,-0.03051646,-0.02168564,-0.05820084,-0.02620929,0.03317312
0.03339069,-0.00787107,0.00443109,0.02510392,-0.00677492,-0.00388410,0.02072052,-0.00841948,0.01882107
-0.06315990,0.01521561,-0.08073004,-0.01420428,-0.16864558,-0.12803237,0.01416730,0.31358868,0.14973313
0.01134187,0.01658335,0.00225535,0.00542437,-0.01665395,-0.02160351,0.00415889,-0.00838590,0.00987507
0.00585010,0.08282044,0.07078724,0.05810850,0.04636203,-0.02223645,-0.05801635,-0.00473325,0.03501981
-0.04941334,-0.00743142,0.01067108,0.00181681,0.04337570,-0.01175303,-0.00377121,0.05027654,-0.02481722
-0.02885829,0.09995019,-0.00385480,-0.06609381,0.02697344,0.02965509,0.08365616,-0.10528438,-0.09109938
0.01860779,-0.09586913,-0.05034344,0.00151578,-0.06365680,0.02622508,-0.04336421,0.21127093,-0.05402421
0.00546372,-0.00397218,-0.00136270,0.00181187,0.00868146,0.00976819,0.00815685,0.00642001,0.00824991
0.03342037,-0.03694395,-0.02173864,-0.02927740,0.01475682,-0.01984260,-0.01958073,-0.11226310,-0.00712038
0.00472908,0.01230813,-0.00606338,0.01060596,0.00873596,0.00420356,-0.00506844,0.00617821,0.00046016
0.03942048,0.06190474,0.00878947,0.01744264,-0.11622927,0.01746314,-0.02189622,0.06444904,-0.01692002
0.00908966,0.01936437,0.00212008,-0.00062668,-0.00384607,0.01047116,-0.04075215,0.04154766,0.00146585
0.00238349,0.10742046,0.07546854,-0.01456812,-0.03848780,-0.03649713,0.00045125,-0.04001008,-0.02813436
-0.08922450,-0.04362654,0.05137177,-0.02879589,0.06204566,0.07209964,-0.02733929,-0.05886513,0.04492811
-0.01801547,0.01277788,-0.02526811,0.00514651,0.05982374,0.01769107,-0.02941754,-0.03544067,0.00552864
-0.00609639,0.00270332,0.00820929,0.01264937,-0.00878715,-0.00049423,0.01915998,0.01113201,0.01383804
-0.01631241,0.00547440,0.07874928,0.00834536,0.02575782,0.02723773,-0.04633369,-0.00193565,0.01532399
0.04122770,0.02339132,-0.00730458,0.02471238,0.02916229,0.01238369,-0.00258682,0.00282043,-0.00710391
-0.04030950,-0.02416620,0.02487935,-0.05280426,-0.05761659,-0.01296943,-0.00361857,0.01981556,0.03487527
0.04246457,0.00045800,-0.01200223,0.00971488,0.01006827,-0.01688263,-0.00416038,0.03470334,-0.02043431
-0.03169115,0.01219807,-0.00147318,-0.08238320,-0.03696071,0.00141504,-0.06405427,-0.00324884,0.04382854
0.02603623,-0.00921333,-0.02465203,-0.00120519,0.00487944,0.01837535,0.02827118,0.04554463,0.03968446
0.03624598,0.00726829,-0.01377107,0.01073532,-0.01750629,-0.01085954,0.03459553,-0.02879764,-0.01108307
0.08340531,0.03316217,-0.03019157,0.00681402,-0.00102566,-0.06319719,0.02783712,0.02423248,-0.07086305
-0.03624159,-0.01794627,0.00210721,-0.01540950,-0.00347814,-0.00741724,-0.03703342,-0.01442694,-0.02948251
-0.04955781,-0.04878506,-0.02856779,0.03598317,0.07832700,0.04583782,-0.03465198,-0.03787832,-0.07917832
-0.08389337,0.01174357,0.00505459,-0.06383002,0.00607354,-0.01041359,-0.09259708,0.03254340,0.03615097
-0.00454143,0.00222098,0.02901228,-0.01510505,-0.00881016,0.00739327,0.01361425,-0.02016196,-0.02474747
-0.04228655,0.02361191,0.01273913,-0.01216911,0.03782737,-0.01823674,-0.00826239,0.01247304,-0.05635212
0.00502834,0.08835742,0.09240515,0.02292386,0.01027728,0.01341311,0.04404176,0.03186328,0.04569846
-0.00037248,-0.00525355,-0.00068690,-0.00119744,0.00028903,0.00294845,-0.00059292,-0.00224270,-0.00067438
-0.04803373,-0.05256519,-0.08595047,-0.00547641,0.02505847,-0.01123433,-0.03788060,0.01126217,0.02254472
-0.04052924,-0.03145645,-0.02800647,-0.00299748,0.00753436,-0.01597214,0.00608040,0.01180440,0.00877543
0.05115603,0.04955233,0.00815971,-0.00733179,0.00816100,0.00345510,-0.03515420,-0.00198558,-0.01591138
-0.03215554,-0.02977705,-0.00815713,-0.00727098,-0.01403677,-0.01961725,0.07406269,0.04394875,0.00366427
-0.00424699,-0.02350769,-0.03942590,0.01218470,-0.00727461,-0.01840448,0.01193819,0.00422899,-0.00330818
-0.00650952,0.03133680,0.08516125,-0.02239702,-0.00551838,0.00460672,-0.01638005,-0.02631705,-0.03153347
0.01573751,0.01997857,0.01009447,0.02394984,0.00176241,-0.01715653,0.00464812,-0.00858091,-0.03252510
-0.02410619,0.00695071,0.00593894,0.01065335,0.01737574,-0.02500946,-0.08243106,-0.00964934,0.00643136
-0.02642934,-0.01262516,0.00153708,-0.03199543,0.00144338,0.03813807,-0.00976330,-0.01879987,-0.01247653
0.01210151,-0.01058416,-0.02890196,0.03898154,0.01299730,-0.04107906,-0.01127073,-0.00278481,-0.05884055
-0.02230465,-0.05405612,-0.13442062,-0.01185575,-0.02311428,-0.07566470,-0.03209754,-0.00479128,-0.06110675
0.02099432,0.02389304,0.04132739,-0.02976583,-0.03152820,0.00967043,-0.00125078,-0.00201330,0.04616098
0.06736963,0.01836197,0.01201781,0.07761090,0.01737635,-0.01350028,0.00489329,-0.02275163,-0.02841744
0.01332637,-0.00145281,-0.01840507,0.06702343,0.05289274,0.03427625,0.00964106,0.00647312,0.00131622
-0.06149356,-0.03402754,-0.08555771,0.02203339,0.04427819,-0.03065241,0.00853791,0.05087049,-0.06160214
0.01718134,0.01169355,0.07868098,0.01582549,0.03420074,0.08174775,-0.00216423,0.02986805,0.04506125
-0.06942830,0.00548161,0.06444853,-0.06521942,-0.02011180,-0.00457343,-0.01888829,-0.00316304,-0.02855506
0.01712363,0.08003803,0.05836201,0.00876033,0.05703903,0.01128537,0.05064858,0.10021855,0.01427226
0.04596663,0.03887547,0.02683397,-0.01865512,-0.00095728,-0.03602022,-0.07698841,0.03148006,-0.00198733
0.01087673,0.03549026,0.07495751,-0.03215478,0.02055954,0.02989045,-0.04354029,0.03317106,0.00736162
-0.01823863,-0.00257897,0.04901179,0.05605922,0.03642337,0.01571311,-0.08494687,-0.02358003,-0.01897581
0.01760156,0.06072769,0.03561138,0.03208850,0.03927911,0.02935083,0.01459126,0.01147103,-0.01862483
0.04314580,0.09257207,0.08707654,0.05659557,0.06437594,0.02946986,0.07064228,0.05954336,0.03836317
-0.00962220,0.00800375,0.00128892,-0.01327553,-0.00387102,-0.01006885,0.00378057,0.00161547,-0.03147792
0.03236993,0.01856593,-0.00414398,-0.01074177,-0.03553641,-0.01982846,0.03334382,0.00887871,0.01782186
-0.03136086,-0.00845352,-0.00856045,0.01476551,0.02424145,0.04826685,-0.01300345,-0.01165946,0.00606310
0.04215220,-0.03732744,-0.07336477,-0.02489492,-0.07060239,-0.09351885,-0.07125872,-0.09925548,-0.06708863
-0.05567827,-0.01621146,0.02885569,-0.07683749,-0.04244099,0.02628474,-0.00652937,0.00432141,0.05822668
0.00097649,-0.00352560,-0.01099944,0.02987880,0.02240344,0.01163229,0.00526246,0.00579697,0.00844880
0.01859832,-0.02993902,-0.02790829,0.03170325,0.03485641,0.00279330,-0.01209329,-0.01157997,-0.05235273
0.08488440,-0.05812572,-0.13296364,0.06965339,-0.02103492,-0.06106383,0.01383051,-0.05258823,-0.05590557
0.02462824,-0.02195350,-0.03352406,0.05817284,-0.01783173,-0.01978551,0.05803603,0.00665371,0.01444383
-0.03216972,-0.00631646,0.00568918,-0.02517347,-0.00849190,0.02129685,-0.03822293,-0.00757065,0.02642412
0.00820890,-0.02627895,-0.02486678,0.02670665,-0.00514744,0.02145593,0.06407356,0.02222345,-0.00390954
-0.07341479,0.00894134,0.03079469,-0.06478594,0.08084794,0.10860970,0.05887809,-0.04339173,-0.12131691
-0.03459789,-0.01867273,-0.02339657,-0.00850080,0.00668706,0.00590489,-0.00525524,0.02320858,0.00429146
-0.08743977,-0.07764979,0.00243923,0.03224041,-0.01239544,0.01460228,0.00656378,-0.01519746,0.01346884
0.02372175,0.03280566,0.05606319,-0.05445842,-0.04560580,-0.01891019,-0.05471222,-0.05044225,-0.00632465
0.02686782,0.09093926,0.04761217,-0.02236294,0.03128182,-0.00184638,0.02482714,0.05925015,-0.02161178
0.04124242,0.02123115,-0.03410022,-0.01998488,-0.05739979,-0.06618366,-0.02806520,-0.06806616,-0.06233817
0.00705642,0.00004356,0.00412086,0.00383914,-0.00527395,-0.00229188,-0.00429279,-0.00228329,-0.00433954
0.01217455,0.02550011,0.00828744,-0.00916747,0.00653663,-0.01146518,-0.05670878,-0.03671797,-0.03960074
0.00864112,0.01106403,0.00874878,0.01317259,0.00805512,0.01272347,0.00708869,-0.00171107,0.00063496
-0.03780871,0.03435810,0.05517140,-0.03474051,0.05706056,0.04088321,0.04552314,-0.00907147,-0.07189964
0.02208301,0.05272298,0.00163149,0.04524219,0.06654388,0.02353601,0.00325363,-0.00586525,-0.04207438
-0.09405556,-0.02676266,0.00271842,-0.05045243,0.03346892,0.05704049,-0.02474360,0.04131768,0.02651744
0.02251804,-0.01308239,-0.00509051,0.05720717,-0.00624050,0.01850041,0.01813327,-0.00558481,0.02556001
0.00422891,0.00440312,0.02771803,-0.00481153,-0.05636559,-0.01021100,-0.01834387,-0.00883292,0.01056634
0.05862524,-0.05215742,-0.03985757,0.07615533,-0.01681070,-0.00800605,0.05425252,0.00224695,-0.01262090
0.00242639,0.00717543,0.00515959,-0.00480837,0.01159385,0.03037431,-0.05729422,0.00129261,0.03931395
-0.05467754,-0.01322850,-0.02120046,-0.04612711,0.00466189,0.01763185,-0.04417232,0.03815374,0.07864593
0.04892160,0.02602844,0.03605933,0.00327213,-0.01198547,0.02868734,-0.03110337,-0.03411402,-0.01056560
0.00987739,-0.02075362,-0.04522041,-0.02534216,-0.04901910,-0.04732374,0.03131114,0.02631217,0.03226997
-0.03731259,-0.02096200,-0.08722933,-0.04735592,-0.05442945,-0.06224174,-0.02404468,-0.05644649,-0.04793863
-0.01871618,-0.02804327,-0.03658416,-0.06334952,-0.04630468,-0.02813128,-0.04531579,0.00293937,-0.00447873
-0.00344917,0.01870972,-0.02193450,-0.01665838,0.05467832,-0.01638707,0.04847292,0.10288197,0.01268790
-0.02717278,-0.01484102,-0.01638935,-0.06042774,-0.02378158,-0.02553427,-0.05276548,-0.00911413,-0.00704766
0.01584306,0.00314695,-0.01968264,0.00924387,-0.01073199,-0.02271163,0.02165262,0.01163994,0.01092249
-0.05803500,-0.03918766,-0.02093179,0.00527595,0.03033402,0.00126657,-0.05039019,-0.06952650,-0.07213572
0.00328325,0.11622021,0.06355868,-0.03714168,-0.00041586,-0.02698386,0.00126822,0.04782500,0.07654656
-0.02625676,-0.03589747,-0.00202941,-0.03566020,-0.03510143,-0.01028958,-0.01998245,-0.01729481,-0.01064841
-0.00000020,0.06321603,0.01515671,-0.02344863,0.03076842,-0.00899059,-0.00647159,0.01100560,0.01086214
-0.01103319,-0.02311670,-0.04647825,-0.01584263,-0.02264493,-0.01247088,-0.01383304,0.00409641,0.02972452
0.00158803,0.00363328,-0.00312528,0.00203980,-0.00296636,0.00214404,0.00540658,-0.00231498,-0.00208245
-0.02786013,-0.08134298,-0.06528933,0.02688968,-0.01043202,-0.01355197,0.01866748,0.00604708,0.03167015
-0.03364259,-0.00652337,-0.03577811,-0.04505271,-0.04436747,-0.04483844,-0.00421701,0.00758619,0.05564903
-0.02785031,-0.02305372,0.00671493,-0.07515141,-0.05195375,-0.03250216,-0.06195772,-0.04179958,-0.04288602
-0.05907124,-0.04952012,-0.06383213,-0.04031418,-0.02988796,-0.03766907,-0.04326927,-0.04842663,-0.06868667
-0.00504628,-0.01681762,-0.02836538,0.00818721,-0.00437925,-0.01177340,0.00314172,-0.00633573,-0.01410359
0.02450057,-0.00861342,-0.02215321,0.02582534,0.00342342,-0.01833118,0.02075564,0.01760589,-0.00079106
0.01683059,-0.00421811,-0.00171460,0.01737204,-0.00573699,-0.01341356,0.01471448,0.03843077,0.03161366
-0.04082295,-0.06341311,-0.05208481,0.03851703,0.00240066,-0.02862406,0.01752521,-0.01803327,-0.05337425
0.02109502,-0.00039362,0.00502589,0.01729206,0.00892613,-0.01273721,0.02430914,0.00384626,-0.01155742
0.00095823,0.00138913,0.00667018,-0.00051072,-0.00487252,-0.01000324,0.02228598,0.00790587,0.00409979
-0.01566790,-0.01518566,-0.00345952,-0.02420481,-0.00899795,0.01109415,-0.08432584,-0.07109415,-0.03009540
-0.01120061,-0.03732589,-0.03685087,-0.01078500,-0.02364531,-0.00690291,0.04572292,-0.01482203,-0.01407327
