0.00669799,-0.05639094,0.06107413,0.02180896,-0.00962047,0.03679512,0.04671272,0.02658401,0.05487273
-0.05137725,0.07279018,0.03713872,0.03383598,0.08588832,0.05955281,0.01591842,0.04836977,-0.00543108
-0.01067362,0.00145830,0.03649366,-0.01852549,-0.01092932,0.01658073,-0.00475190,-0.00130743,0.02919600
-0.00833703,-0.04728495,0.06428255,0.04538143,-0.01991405,0.02683342,0.11916836,0.02836875,0.06436958
-0.00642513,0.01274286,0.03596636,-0.01352200,-0.04230942,0.00124199,0.01787864,-0.02732229,-0.02292035
0.03032380,-0.03708524,0.02165614,-0.02954273,-0.04758530,-0.01445288,-0.00383850,-0.00086374,-0.01384532
-0.01315406,-0.00077184,0.00276758,0.04841108,0.02636742,0.00372935,0.01193895,-0.00639338,0.02739458
-0.01655875,-0.05442201,-0.09785824,0.00995367,-0.04223605,-0.06851640,0.00968373,0.02914265,-0.03962934
-0.00829528,0.01661528,0.02921076,-0.00064270,0.00809604,-0.02214698,-0.01490909,-0.04800373,-0.08169623
-0.01462800,-0.00000071,-0.01065335,-0.01757388,0.02969890,0.08665377,-0.05460026,-0.01194437,0.05764364
-0.03270929,-0.04336234,0.03929432,0.02775657,-0.00852883,0.03343980,0.02809611,-0.02195427,-0.01304333
0.06669704,0.03751953,-0.00960578,0.04080169,-0.00320749,-0.03261779,0.01144186,0.00040634,-0.01865578
0.06356212,0.06195696,0.04113074,-0.01975358,-0.03171881,-0.01168271,0.00192247,-0.03920780,0.01640555
0.00952957,-0.01560855,-0.06103652,-0.01878968,-0.02702343,-0.01640681,0.07726369,0.00565950,-0.00660894
-0.03592689,-0.05405048,-0.07579936,-0.00501955,-0.01551978,-0.04152420,-0.01973179,0.00830098,0.01190605
-0.01360668,0.04455799,0.08055536,-0.06660391,-0.00676012,-0.03053732,-0.00833705,-0.01778861,-0.00845260
-0.01030077,-0.04627514,-0.04532479,-0.01740596,0.02941395,0.02992451,-0.00302768,-0.04185294,-0.06420278
-0.00056432,0.02121881,0.01080479,0.01632790,0.00667974,0.03870250,0.01324732,-0.01655754,0.02433453
-0.01554359,0.01026425,0.00352195,-0.02009476,-0.00731372,0.00928875,0.02490255,0.05421385,0.07802817
-0.00230705,0.04478354,0.06490785,-0.03842292,-0.02890810,-0.00644868,-0.06297708,-0.05017439,-0.07439273
-0.06948397,0.01251687,-0.01993864,-0.03376040,0.01374520,0.01478264,-0.02609630,-0.03363718,0.01069887
-0.05237581,-0.08828501,-0.00328443,-0.05335949,-0.07199236,-0.04938493,-0.02891173,0.00648430,0.03012738
-0.06010826,0.04377455,0.04737811,-0.03143862,0.01541401,0.02427547,0.00887070,0.00802439,0.05934327
-0.02437018,0.04074759,0.07959184,-0.05498670,-0.02338436,-0.00044776,-0.02548285,0.00415713,0.00539461
-0.09640353,-0.04733279,-0.02085615,-0.01829099,-0.01822163,0.01168567,0.03227994,-0.02871201,-0.02819868
-0.00237187,-0.05981093,0.04462873,0.04227569,0.00409064,0.02027431,-0.03417718,-0.00840525,-0.02733985
-0.02055484,-0.03720443,-0.01377827,-0.01548043,-0.01285003,0.05676592,0.02409189,0.03912778,0.08824097
0.03933199,0.03015208,-0.00700177,-0.01378564,-0.00719184,-0.03012873,-0.01558940,0.03135156,0.00237138
-0.01691579,0.01535614,-0.01062274,-0.03549672,0.01617400,0.03186672,-0.05197301,-0.00409872,0.01777672
0.01972408,0.03895034,-0.01980403,-0.00992602,-0.02988135,-0.02187919,-0.01227239,-0.01520737,-0.04295049
-0.00088802,0.01557524,0.02097622,-0.00885363,-0.00556302,-0.05615293,-0.01592932,-0.00568798,-0.06825051
-0.03468913,0.01908809,-0.05649967,-0.01132859,0.01577882,-0.05000259,-0.01022421,-0.00468425,-0.00232775
-0.02339160,-0.01333118,0.03836058,-0.07213960,-0.03363882,0.00980286,-0.05691948,-0.01817850,0.06105182
-0.03180876,-0.03927969,-0.04217802,0.03326354,0.00304290,0.07960732,0.01459706,0.00954659,-0.00110106
-0.05072866,-0.02430078,-0.01845166,-0.00592906,-0.00533144,0.02349952,-0.03585425,-0.01454573,-0.00694050
-0.00925506,0.02822354,-0.01414197,-0.02930444,0.02527738,-0.05729300,0.02298306,0.05133492,-0.03736463
0.12328614,-0.01009497,0.02568520,0.01187800,-0.06755797,-0.02428753,0.09025376,-0.00704460,0.01519448
-0.01496724,-0.02032425,-0.01194103,-0.03629658,-0.03682663,0.00291746,-0.03658507,0.01597966,0.10059065
-0.10100356,-0.02620269,-0.04627068,-0.02443266,-0.03514329,-0.06452075,0.00947674,0.00736259,-0.04192746
0.06225394,0.06207440,0.05242401,0.02964788,0.00621588,0.00681831,-0.01330493,-0.00047998,0.03181971
-0.01776089,0.01684604,0.06010700,0.00784294,-0.01719034,-0.02086422,-0.02629000,0.00166590,0.02771136
0.00156699,-0.00168291,0.03172253,0.04429527,0.01852397,0.06193601,-0.02602708,-0.02449345,0.00392759
0.02295879,0.00989371,-0.01220677,0.00059153,0.01088888,0.01723131,-0.07678988,-0.04402659,-0.03333447
-0.06388918,-0.05194861,-0.03969987,-0.01093137,-0.01534445,-0.00553260,-0.07418826,-0.02207479,0.03030415
0.04509233,-0.02009596,0.01679163,-0.01316747,-0.02209193,-0.03102621,-0.00194441,0.01724580,0.00827996
0.01989787,-0.06925793,-0.03217398,0.01510619,-0.04577951,0.00984515,0.01773136,-0.06576043,-0.06139483
-0.04815848,0.05284791,-0.05894333,-0.01028582,0.12510495,0.04444920,-0.05174130,0.03345963,-0.01661273
-0.02961341,0.00342833,-0.03223488,0.00141399,0.00804030,-0.03215305,-0.00976601,-0.01819045,-0.05347654
-0.01778885,0.02015948,-0.01773054,-0.04756682,-0.01973294,0.01281061,-0.05997458,-0.02033862,-0.01650953
-0.02015651,0.02737924,-0.02034568,0.03224693,0.01670841,-0.04164514,0.05619387,-0.01393827,-0.03400064
-0.00730482,-0.00962695,-0.02601115,0.04341803,0.02379831,-0.04102650,-0.01896399,-0.03412691,-0.07992319
-0.03920855,0.00420211,0.04878339,0.04279967,0.05296905,0.00046911,-0.01958073,0.04231185,0.03928966
0.00343391,-0.01070565,-0.00479084,-0.01381114,0.00651826,0.01461480,0.04421887,0.02322063,-0.01274778
-0.02144008,-0.04788472,-0.03366863,0.00031292,-0.03868227,-0.00558716,-0.01900458,-0.05988851,-0.00905027
-0.01331817,0.04204789,-0.00201356,-0.00329931,0.00205696,0.03628922,-0.00445653,0.00902303,-0.00775616
0.07158826,0.01265306,-0.00625804,-0.00667654,0.02544717,-0.01301739,-0.00804020,0.02181203,-0.00181626
-0.00410586,0.02008059,-0.00594627,0.02810195,0.02923897,0.03786158,0.04349506,0.08278862,0.03539464
-0.00653948,-0.04416748,0.01357767,-0.02830110,-0.03982179,-0.01329321,-0.02438786,-0.03093036,-0.03102916
-0.03959059,-0.08069532,-0.02941096,-0.00844422,-0.00206821,0.03028293,-0.01373913,-0.00011360,0.04569956
-0.02451480,-0.02343860,0.00269784,-0.00045710,-0.02075430,-0.02241490,0.04704643,0.02644406,-0.04320520
-0.04624803,0.01799693,-0.09392148,0.00401071,0.03837882,0.00156910,-0.01436537,-0.01007667,-0.00429727
-0.07408190,-0.00943454,-0.03945187,0.00947024,0.01120259,0.02727234,0.00371491,0.03010267,0.06467712
0.01316655,-0.02507189,-0.02811714,0.00915878,-0.05233390,0.00736511,0.04683359,0.00705679,0.05777680
0.00468606,0.02192696,-0.04916372,0.02006370,0.02247866,-0.00167770,0.01059529,0.00498725,-0.00559046
-0.02318166,0.01557150,0.07899200,0.02044357,-0.03752877,0.01135855,0.00204548,-0.02576021,-0.02688313
-0.04573231,-0.03605624,0.01362390,0.04806745,0.01216689,-0.01693618,0.06533425,0.01589772,-0.00472217
0.00729641,0.02026081,0.00208657,0.00737740,0.00896296,-0.01171019,0.02188692,0.07546025,-0.02090519
-0.01853933,-0.01606044,-0.02419320,-0.00302062,-0.00949034,0.00998529,-0.05148385,-0.00228025,0.04640010
-0.05956923,0.03324704,-0.01918520,0.01319754,0.04320138,-0.01016768,0.00452209,-0.01574947,0.01043599
0.01110439,-0.04693195,-0.05478586,0.00652647,-0.02377681,-0.04991420,-0.03329651,-0.03565477,0.03174167
0.01207584,-0.08168320,-0.04998252,-0.04033974,-0.10616517,-0.00618560,0.00630647,0.02246386,0.05371064
-0.01714215,0.01834011,-0.04123400,-0.05860682,-0.00745374,-0.04600954,-0.02867940,-0.01424399,-0.04395630
-0.01655424,-0.01131876,-0.00047796,0.02664120,0.03200056,-0.02683085,0.03350931,0.04781378,0.05860068
0.01452679,-0.05906211,-0.04032811,-0.01454674,0.01905787,0.01332088,0.00219128,0.01361534,-0.00096025
-0.02324280,-0.05074596,-0.01789097,0.01625686,0.03186348,-0.03665569,0.07923964,-0.03470374,-0.01246655
-0.02814453,0.01386217,0.02328473,-0.01166841,0.01255473,0.03272500,0.02187241,0.04072976,0.02048244
-0.05545766,-0.08519020,-0.06441455,-0.02287957,-0.02854139,-0.03204576,0.03153224,0.02789610,-0.00361912
0.00657007,-0.03303137,-0.00960030,0.00455350,-0.03097848,-0.01068106,0.04687133,0.01734945,-0.00389773
-0.06626714,0.02180970,0.05419990,0.00568126,0.01978729,0.00185907,-0.02088104,0.01766687,-0.00566439
-0.00185674,-0.01996095,-0.06136216,-0.00811374,-0.00480379,0.03859948,-0.03616755,-0.01419573,-0.03893143
0.00028967,0.00796056,-0.04680771,-0.02309277,0.00526947,0.00082837,-0.02122767,-0.00940116,-0.04205176
-0.02068938,0.01420582,0.03056899,-0.03548559,0.00335084,0.02534837,0.05349423,0.13438727,0.04592946
0.07259159,-0.00043256,0.05553994,-0.02017906,0.02970260,-0.00244794,0.03495243,-0.01451770,0.01058960
0.03750310,0.05700456,-0.01770406,0.07426831,0.10367955,-0.00321820,0.03169669,0.04164942,-0.04328419
-0.01951263,-0.00641636,-0.02377005,-0.02853291,-0.03706063,-0.01659455,-0.03117191,-0.02383167,0.04442839
0.01087236,0.03760717,0.04963325,-0.03617247,0.01734339,-0.03384855,-0.01961622,0.01133784,-0.04324288
0.03811653,-0.03659200,-0.06255688,0.01696822,0.02682896,-0.00259500,0.04358734,0.01941170,-0.01391932
-0.00390770,0.04543300,-0.04913391,-0.03103409,-0.03576531,-0.00715515,-0.02691298,0.05762728,-0.00559452
0.07121932,0.01219552,-0.00425659,-0.00806996,-0.02315783,-0.00775700,-0.00283551,-0.03284212,-0.06212651
-0.07166456,0.03063071,-0.02183459,0.01593241,0.02549746,-0.01734548,-0.00872762,-0.01011300,0.02709444
0.04084583,-0.00792319,-0.02464728,0.01652801,-0.03953681,-0.02517768,0.02587333,0.00642442,-0.01178395
0.05353427,-0.05366826,-0.00232791,0.04840320,-0.01885036,0.01324170,0.04651920,0.01434401,0.03989130
0.03262934,0.03321002,0.03224608,0.00208523,0.05175084,0.01810703,0.06362399,0.03610844,0.03428079
-0.00773769,0.02680411,-0.02454190,-0.00070021,-0.00426452,-0.02094879,0.04374030,0.01776915,0.01433615
-0.01879890,-0.03408849,0.02170858,0.01620865,0.03258426,0.05652967,0.07484803,-0.02290235,0.03410572
-0.01244546,0.00312591,-0.02425933,-0.01460324,0.04285261,0.02272533,-0.01804688,0.04744118,0.03257305
0.03633559,0.08489254,-0.02627983,0.03095829,0.07353147,-0.01649681,0.01647257,0.10494229,0.00291369
-0.01673878,-0.01998420,-0.04748848,-0.01310852,0.04515643,-0.03806956,0.00284508,-0.00836167,-0.04001053
-0.00042314,-0.02536121,-0.00696488,-0.01569418,-0.01799749,-0.01086523,-0.00140273,-0.04227650,0.00428404
-0.04649181,0.00031618,0.01442342,-0.02613169,-0.08014543,-0.08078767,-0.01007220,0.01015885,-0.03495789
0.05954254,0.00287865,-0.06936572,0.11818672,0.02596623,0.01724656,0.08978426,-0.02618066,-0.03864163
-0.02936417,0.02577310,-0.04635081,-0.01303333,-0.00309044,-0.01494718,0.03601636,0.04400766,0.01642125
-0.02572747,-0.02544980,0.00154371,-0.02633685,-0.05520464,0.01401791,-0.04656801,-0.01996816,-0.01836155
0.00918823,0.07067787,0.05548627,-0.00713905,0.06402358,-0.02209089,-0.03570284,0.06154853,-0.03075911
0.05750251,-0.02018862,0.06383441,0.08650248,-0.01359975,-0.02873861,0.05092276,-0.03904882,-0.01715577
-0.08770618,-0.02536257,0.05972585,-0.01617436,0.00643126,0.07028138,-0.01994445,0.01212993,-0.00401016
0.00530604,-0.03394315,-0.03792099,0.04177449,0.02410983,-0.00903645,0.01600770,0.00426852,0.02667304
0.05785840,-0.01977200,-0.08105402,0.04304649,0.01337688,-0.03079243,0.00186020,0.00047264,-0.01649641
-0.05314468,-0.03749517,0.00769096,-0.04037550,-0.04370855,-0.01085725,0.06002712,0.04726704,0.08064875
0.01857826,0.01076517,-0.01911779,0.02714581,0.00076127,-0.01533094,0.01034232,-0.01844256,-0.00933522
-0.05215228,-0.08301350,-0.02913170,0.08042634,-0.02243512,0.02574782,0.01934102,-0.02062084,0.03512221
-0.01242806,0.01307429,-0.03176072,-0.00249355,0.04868427,0.01272351,-0.01329724,-0.01942156,-0.00928091
0.05152839,-0.00111236,-0.04160410,0.04942972,-0.04158746,-0.00947280,-0.00750272,-0.04528077,-0.02852736
-0.02664627,-0.00855619,0.01176023,-0.03982997,-0.00675159,-0.00514092,-0.11785587,-0.01482085,-0.02571914
-0.03142512,-0.06368828,-0.00027739,0.00479399,0.03294313,0.03424397,0.01958854,0.01604537,-0.05393867
-0.06996829,0.03377222,0.03452357,-0.07007701,-0.00766350,0.00520952,-0.01451151,0.03003398,-0.00272966
-0.03104867,0.02271309,0.03512193,-0.03520247,0.00369067,0.02207954,-0.04815185,0.02302120,0.01741769
-0.02231308,-0.01593614,-0.00419022,-0.00936531,0.01728628,-0.00763980,-0.00292420,0.00708913,-0.00855210
0.04239084,-0.01495905,-0.00829065,-0.01345913,-0.00270351,-0.01479483,-0.00535587,0.02131645,0.02278482
-0.04913822,-0.02832378,0.03268418,-0.04733975,-0.05963529,0.01048068,0.00760483,-0.01794005,0.04587525
-0.00146263,-0.00435564,0.01703914,0.00279179,0.02010458,-0.04279016,0.01924862,-0.02533795,-0.01247167
0.05209725,-0.01011845,-0.01008802,0.02614809,0.01265241,0.01749945,0.01969753,0.02046280,-0.04102875
-0.00176415,-0.00523955,-0.00087545,0.01801573,-0.01562532,0.04931909,0.03251425,-0.03882927,-0.02265818
-0.07727255,-0.05798429,0.12693828,-0.02965631,-0.04881981,0.07700608,-0.01257146,-0.00653330,0.02720543
0.00981887,-0.00833823,0.01816795,0.00913335,-0.01750515,-0.01985978,-0.00649459,-0.04871530,-0.07185321
0.00392032,0.00703580,-0.04181183,0.02508708,-0.01181324,-0.09162259,0.01312010,0.01902148,-0.02424347
0.01257856,-0.00171596,0.00289807,0.01214695,0.02463094,-0.00497616,-0.02146290,-0.02369858,-0.04487859
-0.00375284,-0.03589748,-0.06539159,-0.00870371,0.02189784,0.02748134,0.01775398,-0.00884807,-0.01752615
0.00543266,0.01618126,-0.04189570,-0.00252654,0.02000093,0.04011027,-0.04691220,-0.03493657,-0.06606330
-0.04670270,-0.01758405,-0.00961574,-0.00094228,-0.00126792,-0.03835588,0.03339391,0.02449762,0.03067206
0.03284108,-0.03359586,-0.00686481,-0.00296267,-0.08277940,-0.08756166,0.00540978,0.00498177,-0.03167661
0.01957756,0.02811935,0.05136537,-0.05331849,0.00929623,0.05581838,-0.03688974,-0.01893278,0.01322306
0.06987259,0.02713005,-0.03868508,0.03101323,-0.03837208,-0.01580841,0.02303995,-0.01884358,0.02245106
0.03191129,0.02302941,0.01109625,0.02459683,0.00348915,-0.01595558,0.05853909,0.01610268,0.00701470
-0.03846277,0.02143004,-0.05310653,-0.01267752,-0.01205160,-0.08350845,-0.02879560,-0.01833887,-0.07436877
-0.03598245,0.00732273,-0.04043226,-0.01702564,-0.00894079,-0.00992136,-0.01323193,-0.00039113,-0.02480363
-0.07507686,-0.02057989,0.06533629,-0.06045798,0.03552182,0.02817516,-0.03507053,0.03912747,0.05562670
0.02534496,0.02010281,0.03889979,-0.01065581,0.00723862,-0.03751393,0.01369204,0.00564845,-0.04790250
-0.06966928,0.01795770,0.03009777,-0.02650623,0.03594513,-0.03193198,0.06971934,0.05628853,0.03030559
0.03519534,0.04235754,-0.01371828,0.02029172,-0.00779582,-0.01820213,0.03725342,0.01847249,-0.01426285
0.00292416,-0.06766924,-0.12534375,-0.01243400,0.01462442,0.00743894,0.01238329,0.03433203,-0.02017871
-0.05451205,-0.01897192,0.00990947,-0.00929831,0.02178691,0.03651834,0.04050384,0.02105111,-0.01569549
-0.04852593,-0.06642026,-0.05776932,-0.05951377,-0.00312789,-0.03318982,-0.04405575,-0.00795683,0.00638588
-0.04823603,-0.05629002,0.08084653,-0.03935274,0.00505220,0.04431440,-0.03582598,-0.02781612,0.04036407
-0.02775455,-0.01015410,0.01780785,-0.03924976,0.03238520,-0.03317861,-0.03521889,0.00045779,-0.01585728
-0.00208426,-0.00696599,-0.01033456,-0.01789506,0.05170833,-0.03073500,-0.01726811,0.00752978,-0.04426390
0.05409153,-0.02919771,-0.00689060,-0.01229821,0.02686470,0.00624107,0.00816389,-0.02752489,-0.03895969
0.09366640,0.04586317,0.05733200,0.02358562,0.00484262,-0.03361132,-0.02744474,-0.03679711,-0.03715250
0.03426261,0.00618676,0.02541675,0.00734831,0.03313482,-0.00138831,0.00575038,-0.01503308,-0.03803161
-0.03845746,-0.03309522,0.00857048,-0.03313077,-0.05128800,0.00603050,-0.00417417,0.00376711,0.06364427
0.04485112,-0.01074238,0.06279609,-0.01221845,-0.02152643,-0.01456360,0.03167992,0.00541990,0.07905988
-0.00125686,-0.01282316,-0.00866270,0.00379287,0.04339090,0.04706772,0.01645838,0.01484713,0.01353394
0.03114582,0.03274750,0.01481374,-0.00856631,0.03214496,-0.00830166,0.04371151,0.04224837,0.00187085
-0.03595824,-0.01339321,0.00128157,-0.02058456,-0.00333755,-0.01863707,0.00252876,-0.02018918,-0.02418683
-0.06490891,-0.01107481,0.06163432,-0.02947886,0.00462946,0.03416411,-0.09704812,0.01041746,0.00979349
0.09465642,0.01051815,0.06632651,0.04098638,-0.02886446,-0.01673816,0.08434507,-0.01712105,0.05015726
0.02275662,0.06912683,-0.02089216,-0.02336922,-0.03027128,0.00333544,0.00583061,-0.04041001,-0.03714039
-0.04018825,0.02009789,-0.02099267,0.03617053,0.02356620,-0.03641951,-0.03637780,0.02825749,-0.07112587
-0.08449197,-0.04833825,-0.03168193,-0.00765129,-0.04955338,-0.01173418,0.01389937,-0.04950028,-0.04008060
0.01420932,-0.02002520,-0.00528017,-0.04781398,-0.03314676,-0.00720915,0.02358654,-0.01440701,0.00646511
-0.01557682,-0.01056509,0.01914296,-0.01571670,0.02576713,0.00556308,-0.07987027,-0.03029362,0.08818793
0.05976817,-0.01283852,-0.06796104,0.02669801,-0.01192514,-0.07159796,0.05274064,-0.00443539,-0.03564359
0.01077477,0.05256074,0.02474072,-0.02794937,0.03772300,0.03790621,-0.03946344,0.07486133,-0.00347639
-0.00420585,0.00123035,0.00747041,-0.00014592,-0.01933665,0.02620436,-0.07301273,0.00707293,0.01077553
0.00004601,0.00640560,-0.03817761,0.05874826,0.00770855,0.00992802,0.00426863,0.02194178,0.01188066
0.04013738,0.00897349,-0.01448830,0.01598799,0.00548982,0.02385786,-0.09898600,-0.04278313,-0.06924108
0.01174342,-0.00963439,-0.07899821,-0.00627615,-0.00380059,-0.02555789,-0.04568914,0.00560208,0.00725333
-0.06937410,0.00076462,-0.02001150,-0.03705009,0.00143573,-0.03043304,0.01481235,0.02108280,-0.01203270
0.00275326,0.01105426,-0.01858346,0.04273836,0.03592757,0.03260168,0.01328351,0.04793310,0.04602315
0.03996132,0.03437852,0.06215961,0.04310201,0.03889695,0.04350406,-0.00496464,-0.02372606,-0.00506875
-0.03087345,0.03455758,0.11634718,-0.03405406,-0.02497478,0.01274725,-0.00156286,0.03338241,0.00386144
0.00728912,0.01879493,0.01375125,-0.01343631,-0.01687486,-0.07853264,-0.00050013,0.00961756,-0.02284321
0.01161776,0.02603824,0.02829597,-0.00010025,-0.02921096,0.03673951,0.00719275,0.00587036,0.04109335
0.02676306,0.01305224,0.02426262,0.05246277,0.01425081,0.07567489,0.07838612,0.02890858,0.12169371
-0.02825195,-0.02012923,-0.03308658,0.02799100,0.03476677,0.03042976,0.00626247,0.05126653,-0.00620044
0.06194758,-0.00988529,0.07968143,0.02014538,-0.00732084,0.07690778,-0.02815396,0.02126175,0.08371087
0.05465095,-0.00478009,0.00449703,0.00177986,-0.01416495,0.01429986,0.02786274,-0.04185575,-0.05170902
-0.03667053,0.02414307,-0.00238883,-0.02782047,-0.04117702,-0.07195161,-0.06361664,-0.03799853,0.01022615
-0.07254318,0.03073997,0.05398703,-0.07008931,0.00560807,0.02882566,-0.04649811,-0.01869132,-0.02455207
0.08411376,0.01342946,-0.03214329,0.01254721,0.02667990,-0.01107414,-0.03692334,-0.00504987,0.00014028
-0.00290848,-0.05901069,0.04181912,0.03907770,0.01023724,-0.00588670,0.02622689,0.00422480,-0.01295385
-0.02307641,0.03727227,0.01663389,0.01541198,-0.00249476,-0.02927440,-0.00637649,-0.05593698,-0.05796733
-0.02641468,-0.00900594,-0.00012347,0.00008760,-0.02181067,-0.01178991,0.01843632,0.00412725,0.04445816
0.00530532,0.01927590,0.01012501,0.01696086,0.00672061,-0.00223426,0.01306405,0.01534791,0.01895076
0.05457490,0.01867313,0.05921617,-0.01499012,-0.00549972,0.09271977,0.01475860,0.00740042,0.09315562
-0.05469879,-0.03269252,-0.01382131,0.00649443,0.02314608,0.00898759,0.03166892,0.03586297,-0.01722563
-0.00964305,-0.00626758,0.01861151,0.01598231,0.02040476,0.00947352,-0.03434934,-0.02748497,-0.01148029
-0.01418639,-0.00744570,0.02715446,-0.00827163,-0.00438232,-0.00078277,-0.00704330,-0.04323339,0.02954088
0.02716287,0.04812028,0.11067218,-0.01597993,0.00327592,0.06585552,-0.01882577,-0.02495982,-0.01903391
0.00578459,0.02033215,-0.00414340,0.02304878,0.00337000,-0.07732380,-0.01670875,-0.02940138,-0.04184598
-0.05904550,0.06203883,0.05676193,-0.11425888,0.02392273,0.01775672,-0.06344616,0.05194254,-0.00612177
-0.07902882,0.02518866,-0.02365014,0.00966143,0.00469553,-0.00458357,-0.01905189,0.03676093,0.05144444
0.00184385,-0.03919246,-0.00791099,0.00568185,0.01799461,0.06643497,-0.03567369,-0.04414352,-0.01551894
-0.01365381,0.01232733,0.04569860,0.00139505,-0.01689278,-0.01161710,-0.05602661,-0.02127777,-0.02033122
-0.02654713,-0.00071972,-0.02567037,0.02909614,-0.00764087,0.00699422,-0.02932537,-0.04147306,-0.02904160
0.01134374,-0.00217291,0.01679218,0.00544635,0.00735679,-0.00608670,-0.00766341,0.02793818,0.01757237
-0.04291316,-0.03946671,-0.05741424,-0.02745126,-0.00289046,-0.05139997,-0.06948553,-0.05202797,0.01258656
-0.03795285,0.02563777,-0.02758937,-0.03337208,0.04697067,0.00775320,-0.00528199,0.02163627,0.01534847
0.05388246,-0.03663280,0.04383138,0.05592174,0.01928462,0.04000824,0.00716046,-0.02123500,0.04105436
-0.01997181,-0.02770380,-0.05368640,0.01162074,0.05207308,-0.00496288,-0.06335549,0.00173494,0.01474847
0.02203350,-0.00859304,0.00303978,-0.00530563,-0.00010721,0.00246858,-0.02682163,-0.03158289,-0.04615770
0.01499131,-0.05385083,-0.01127938,0.02337627,-0.01111631,-0.02214912,0.05881759,0.00460799,0.04652351
-0.01033181,-0.01643857,0.03790056,-0.05505221,-0.07425605,0.00592883,-0.06524007,-0.02572318,0.03943778
0.05356869,-0.00217998,0.05110121,-0.00202154,-0.03155125,-0.00371255,0.00958826,-0.02975949,0.02431091
0.01459961,0.02116913,0.01855168,0.01447848,0.00490230,-0.01491226,-0.01281454,-0.00693269,-0.02780589
-0.00462795,-0.04020014,-0.07282286,-0.00900532,0.03109504,0.07669586,-0.00462838,-0.00785712,0.03048391
-0.03110868,-0.03446245,-0.01162596,0.02003829,-0.00623180,-0.01435641,0.02521585,-0.04794209,-0.07451387
-0.04301564,0.07534962,-0.00065093,-0.02945319,-0.04685840,-0.02336008,0.01653880,-0.01328611,0.02674139
-0.01327912,0.01601086,-0.02467567,-0.02907386,0.02185353,-0.00704215,0.00966320,-0.01563003,-0.00103956
0.00984496,0.00331025,0.00342806,-0.00985975,-0.00904644,-0.01722023,-0.04634912,0.01763244,0.04335051
-0.05186480,-0.01555947,0.02759745,0.00548927,-0.00062418,0.00070239,-0.00419037,-0.00321337,0.04164698
-0.03313955,0.06510617,0.02139024,-0.01161382,0.00845284,-0.02075403,-0.04920275,-0.02106320,-0.00757389
-0.10890400,-0.05898562,0.01169355,-0.01327856,-0.00128317,0.09415107,-0.00595837,-0.04088124,0.05027496
-0.03420156,-0.02146327,0.01431044,-0.00043719,-0.00138829,0.00869228,-0.06104500,-0.04696571,-0.03525697
-0.04724493,0.03511872,0.00456407,-0.01308390,-0.01938251,-0.05064136,-0.01493909,-0.03355959,0.03457982
0.03298534,0.00703090,0.03306523,-0.00930218,-0.01806352,0.00386220,0.00976338,-0.03894825,0.04635707
-0.02946656,0.01756913,-0.01269195,-0.07275472,-0.00295654,-0.00989459,-0.04743957,-0.02617845,0.00189412
0.03889488,0.06368288,0.03468909,0.02436914,0.04550430,-0.01885958,0.02023462,-0.01753607,0.00003038
-0.02378507,-0.03021438,-0.02929744,0.02921889,0.07533647,-0.01729038,-0.00332757,0.05321815,-0.03067280
-0.04045994,0.00622565,-0.00622626,-0.06570715,-0.05681383,0.01753740,0.01555238,-0.03561756,0.04236238
-0.04164528,-0.00594803,0.02404442,-0.00857892,-0.00145866,0.02431227,-0.04632194,0.01506913,0.01882256
0.01332328,-0.03075170,-0.02607117,-0.02157080,0.01709936,-0.00519081,0.02247321,0.01809279,0.07714451
0.02456275,-0.00445315,0.00966747,-0.00911106,-0.01551782,-0.02904881,-0.02726337,-0.04526199,-0.00901572
-0.01323676,-0.00819527,0.01429384,-0.02204650,-0.04547851,-0.03406872,-0.02589753,-0.05056088,-0.06025643
-0.02102189,0.02754087,0.04415697,-0.00899455,0.00058808,0.01772519,-0.04003290,0.05141024,0.02468554
0.01714169,-0.04281873,0.07148155,0.07424733,0.01680475,0.07111003,0.02630167,-0.01852332,-0.00375375
-0.08917198,-0.02000961,0.01089434,-0.02000452,-0.01511619,0.01197008,0.00441112,0.00715560,-0.04933694
0.05774349,0.00083264,-0.02526999,0.10634430,-0.00131792,0.01878189,0.04569957,-0.01245329,0.01897534
0.00720670,-0.02003186,0.00047900,0.07952997,0.03173726,-0.00505533,0.07820749,0.00933592,-0.04548766
-0.03212349,0.00235719,-0.04194201,-0.08123404,0.03273118,0.06086980,-0.09994790,-0.03586333,0.02046352
-0.04034138,0.01923222,0.05988844,-0.05617176,0.02860084,0.02943354,-0.03723818,0.04406531,0.03543544
-0.04296892,0.02302963,-0.01838743,-0.01190292,-0.01934100,-0.07176758,-0.01953004,-0.05127394,-0.03423528
-0.03415105,-0.08901006,-0.00876515,-0.01889736,-0.02387006,0.02668237,-0.01779725,-0.04169456,0.03088798
0.03769717,0.02069132,0.01178778,0.03369464,0.03399695,0.02264975,0.03037645,0.02032036,0.00131048
0.00830494,0.00014200,0.03765336,-0.00910615,-0.00658246,0.00289943,-0.03434931,-0.06150936,-0.06685790
-0.03559846,-0.05490762,-0.08288069,-0.00729564,-0.00854852,0.00269122,0.02048044,0.00193477,0.04003982
-0.00977204,-0.02678747,-0.00287982,-0.02145514,-0.03915929,-0.01115717,-0.04990050,-0.05236270,-0.01808087
