-0.02362917,-0.01759497,0.00503178,-0.00515925,0.00099976,0.01838283,-0.01592969,-0.01556418,0.01436916
-0.07051840,-0.04101590,-0.04321434,-0.03224556,0.03738503,0.04413706,0.02691682,0.06254148,0.09700856
0.03218656,-0.00397447,-0.00878774,0.02346016,0.00223485,-0.00743789,0.00457719,-0.02164381,-0.01048787
0.01019192,0.00421375,-0.00338859,-0.01176212,-0.00552357,0.00071762,-0.01037334,-0.00297748,-0.00626160
0.01823041,0.02825039,0.03466725,0.00317574,0.03484420,0.05652184,0.02887455,0.02394813,0.05824821
-0.02335141,-0.01117151,-0.01406004,-0.02352972,-0.01080768,-0.01639846,-0.03957781,-0.01739017,-0.00807097
-0.08395062,-0.02160493,-0.03047162,-0.05005325,0.00272687,-0.02192470,-0.06837840,-0.02056093,-0.02891040
-0.00393594,0.00185430,-0.00875745,0.00219115,0.00416574,-0.01220293,0.00835487,-0.00193447,-0.00248915
0.05698038,0.06115647,0.04750039,0.06312024,0.06353819,0.05239989,0.02888043,0.06180128,0.07509722
0.01124925,0.00359317,0.00220116,0.01087410,0.01074854,-0.00479372,-0.01853743,-0.00714705,-0.02188857
0.00013335,-0.00105398,-0.00123135,0.00465245,-0.00148610,-0.00155615,-0.00441308,0.00230195,0.00147054
0.00765713,0.00941780,-0.01876831,0.00880985,-0.00202936,-0.01550843,0.01378034,0.01086771,-0.01745614
-0.02826561,-0.03082318,-0.03136902,0.01776049,-0.01543369,-0.04679570,0.04551290,0.01930345,-0.07787328
0.02552873,0.00047088,0.00378419,0.02460879,-0.00923276,-0.03924247,0.02289000,-0.03343825,-0.04795474
0.02714320,-0.00641051,0.00973024,0.04108700,0.01542682,0.01393289,0.03104638,0.03286663,0.03375117
0.02135991,0.03017420,0.01518286,0.07040168,0.04869341,0.02102683,0.05478261,0.05075675,0.02672887
0.02997152,0.02453530,0.00732399,0.01452067,0.02022707,0.01400671,0.00241917,0.02592418,0.02243521
-0.01304968,-0.03016371,-0.00574400,-0.01169965,-0.02375210,0.04717571,-0.02395467,0.00185170,0.06144113
-0.03445637,-0.00783078,0.00077509,0.00335580,0.01438976,0.01318187,0.04497372,0.06139858,-0.00798998
-0.06891993,-0.04243302,-0.02820360,0.04068818,0.01445809,-0.02797121,0.07681539,0.05909457,-0.02848135
0.02366991,0.02896234,-0.01171826,0.02944475,0.04079905,0.02956099,-0.01812606,0.03226270,0.01297604
-0.05902922,-0.05249969,-0.04995256,0.01974519,0.01714674,-0.01699055,0.02479148,0.03565067,0.02816258
-0.01396801,0.02035169,0.02634108,-0.07295132,-0.08303992,-0.04688128,-0.05839171,-0.05276572,-0.04426362
-0.01147689,-0.01222915,-0.00132286,-0.01277690,-0.01831042,-0.00379322,-0.00234318,-0.00853497,-0.01372035
0.01441154,-0.01516118,-0.02548230,0.03068052,-0.00484343,-0.00037751,-0.02943539,-0.04236862,-0.01987317
0.02654121,0.02914426,0.02036223,0.02246089,0.02191407,0.02947276,0.02219959,0.01372799,0.01540275
0.01917359,0.05173771,0.07833283,-0.02204797,0.00193065,0.00711821,0.00490700,0.00140503,0.03287470
0.01989639,-0.03368558,0.00966541,0.04708239,0.03562767,0.02377590,-0.01524828,-0.04252452,-0.01420697
-0.03433403,0.00681573,0.01292834,-0.05224827,-0.01640523,-0.01160854,-0.02117809,0.00159982,-0.01969091
0.02546382,0.01937447,0.00317950,0.02450878,0.02136888,0.00939930,0.02692950,0.00904551,0.04592092
0.07445350,0.03855095,0.04511294,-0.02988767,-0.02019158,-0.04388310,0.02056263,0.05810964,0.01818426
0.02913647,-0.04050343,0.02883606,0.05828915,-0.01856969,0.02524698,0.07671116,0.00882408,0.03653402
0.01699521,0.02715698,-0.00542757,-0.05238631,-0.01938309,-0.00622947,-0.00342036,0.04369020,0.05243465
-0.04365608,-0.01984265,0.02333322,0.01954610,0.02379747,-0.02249718,0.03509453,0.08063313,0.00168143
0.04735462,0.01865029,-0.06091975,0.01493732,0.01561801,-0.02830428,-0.02573248,0.05398253,0.01045757
0.00477085,0.01578132,0.02647400,-0.03208777,-0.00255235,0.01043801,0.07722463,0.01518731,-0.09269178
0.00491147,0.00121481,0.00201690,0.00107014,0.00043280,-0.00167635,0.00103848,0.00205878,-0.00166725
0.03795206,0.02487345,-0.00373041,0.01617972,-0.03018200,0.01551409,-0.02785897,-0.00107302,-0.01478812
0.02287321,0.02376662,0.01669766,0.06342003,0.01593853,0.03383158,-0.00102877,-0.06170819,-0.04157952
-0.00081599,0.00119917,0.00382803,-0.00170911,-0.00096520,0.00654724,-0.00359985,0.00028129,0.00333307
-0.03376963,-0.02207230,-0.09622175,0.03817516,-0.01549408,-0.07258157,0.04018817,-0.05575654,-0.11657226
0.01404703,0.02146577,0.03102282,-0.00032482,0.02020264,0.05112342,-0.03167228,-0.00886412,0.04473213
-0.04159585,-0.03591181,-0.00013883,-0.01253193,0.00992061,0.00767641,-0.04085806,-0.02915147,0.00193015
0.00317219,0.04077135,-0.00524246,0.00907261,0.03653382,0.03256006,-0.02251791,-0.02524785,-0.01341407
0.02406017,-0.00451326,0.00220046,-0.01415154,-0.02547606,-0.00403345,0.02384443,0.02875799,0.03631524
-0.04153403,-0.01705240,-0.05780981,-0.01418668,-0.00112067,0.00976107,-0.05925927,-0.01070462,0.00985567
-0.08120654,-0.05626988,-0.07121272,-0.04925711,-0.06521840,-0.04580956,-0.08222409,-0.07462741,-0.08780405
-0.05609693,-0.00778534,-0.01941800,-0.01122473,-0.02613664,-0.03013611,-0.02902449,0.04072081,-0.00854947
-0.02503048,-0.01029539,-0.00771026,0.01450169,0.02877671,0.02881466,-0.01487352,-0.01590481,-0.00449559
-0.00775137,-0.00354545,-0.02732068,0.00668397,0.04186250,0.00298140,-0.02131813,-0.00999249,-0.01846180
0.02224869,0.03146927,-0.03662125,0.00916062,0.01166193,-0.02881864,0.00336741,-0.00202034,-0.02477912
0.01091770,0.02288528,-0.03994464,-0.02223925,0.03090211,-0.01818353,-0.04491015,0.02484572,-0.02164375
0.03027704,0.02097262,0.00296299,0.01352557,0.02857897,-0.00212626,0.05130001,0.08385005,0.09451858
-0.00681901,0.02617056,-0.03895676,-0.01702922,0.02016923,-0.04000032,-0.00517499,0.00031442,-0.04713557
-0.01429064,-0.06008400,-0.06679525,0.01257947,0.01553142,0.02112894,-0.02268143,-0.05672373,-0.04525416
0.03122962,-0.01039644,0.03935650,0.01897279,-0.01822460,0.01229761,0.02181214,-0.01796619,-0.00245089
-0.06864221,-0.00768449,0.01223783,-0.01892179,0.00431558,0.03403794,0.03047500,-0.00769285,-0.01006735
-0.00205916,0.00029208,-0.01045492,-0.00303078,0.00368549,-0.00222075,-0.00272403,-0.00217599,-0.00023016
0.02370319,0.02835153,0.00371726,0.04696717,0.02872634,0.00836404,0.02701241,0.02233876,-0.00908229
-0.00101783,-0.01153257,-0.00613912,-0.02011575,-0.02321378,-0.01377680,0.00574812,0.00213666,-0.00308827
0.01672390,0.08504554,0.05193641,-0.02257159,-0.07751740,-0.05706965,0.01557068,0.02879665,0.05263026
0.02016767,0.03961611,0.05603538,0.01304898,0.00113671,0.03704475,0.01407978,0.02523847,0.04959502
0.00996880,-0.00312303,-0.01123040,-0.00218388,-0.02106030,-0.00539890,-0.03162688,-0.02508168,-0.05193754
0.00014250,0.01135592,0.02077452,0.00265342,0.02217988,0.03177302,-0.00356570,0.01695894,-0.01535111
-0.01248727,0.00055227,-0.00980446,0.03110548,0.00930388,-0.01629639,0.01631526,-0.01216921,-0.02485205
0.02952094,0.10650361,0.06064370,-0.03689941,0.04461657,-0.00964248,-0.02183370,-0.04085908,-0.05325490
0.00732615,-0.01560211,0.00082707,-0.03327496,0.03644165,-0.00035887,0.04857910,0.02011535,-0.05926389
0.02075389,-0.02057978,-0.02862142,-0.02619774,0.00612165,0.00204604,-0.03691946,-0.01895502,-0.03432736
-0.00459096,0.00706642,-0.01360693,0.00675930,0.02238587,-0.01877794,0.01094654,-0.00622095,-0.00403411
0.00620532,0.00798580,0.02591493,-0.00735410,0.00072358,0.02779687,0.01773891,0.01229833,0.00650240
0.12489232,0.01110824,0.04501411,0.02625396,-0.00052539,0.02177266,-0.04110178,-0.10752726,-0.10840998
0.05052265,0.06006792,0.01225476,0.04361578,0.04395631,0.00493389,0.03856756,0.05251828,0.00514707
-0.03585276,-0.03137011,0.00646649,-0.01171179,-0.00278126,0.00983459,-0.00644829,0.03281350,0.06102133
-0.09439250,-0.07080290,-0.09290577,0.03249347,0.04856541,0.01918659,0.01351694,0.00195812,0.00903788
-0.00514452,-0.00237757,0.00136542,0.00032443,-0.00138879,0.00510185,-0.00200795,-0.00321831,0.00328904
-0.00621407,-0.03580752,-0.01857518,-0.00387891,-0.03968125,-0.04511799,-0.02507837,-0.01530252,-0.00061533
0.06047304,0.03818015,-0.01981309,0.00203389,0.00462615,0.00959423,0.00457661,-0.02157238,0.05479191
0.02361393,-0.04020451,-0.00592533,0.02731620,-0.01792597,0.03780210,-0.00118176,-0.02668792,0.02317739
-0.04432847,0.03846596,0.00783468,-0.04022786,0.01829867,-0.02186583,-0.03099170,0.03339184,-0.02841920
-0.01894321,-0.02600705,0.00073667,-0.02401814,-0.04153351,-0.02345167,0.00810812,-0.03056493,0.02641791
0.00572056,0.02504577,-0.00731369,0.00346361,-0.01443559,-0.03525876,0.06940667,0.04833599,-0.02301449
-0.00668212,0.04747952,0.04588872,0.04157728,0.01625378,-0.03275066,0.03123434,-0.03029108,0.03745039
-0.03538023,0.01635120,-0.01279774,0.02658943,0.00102034,-0.00912196,-0.09352903,0.00619156,0.08047479
0.03973639,0.01970612,-0.06595010,-0.07242763,-0.02424487,-0.03946555,-0.06388608,-0.05786717,-0.07649530
-0.02135622,0.02811750,0.00752146,-0.02854032,-0.02426192,-0.00935884,-0.04320904,0.00912676,0.05361792
0.10759032,0.03725749,0.00972647,0.07302937,0.04935769,-0.07535508,0.02652033,0.04373251,-0.02661848
0.03304183,0.01881503,-0.00396893,0.04728842,0.02559172,0.02741770,0.00168639,-0.02087958,-0.02556256
-0.00903378,-0.00599513,-0.00718810,-0.00722841,-0.00177026,0.00009529,0.00806491,0.00285425,0.01196432
-0.01947437,0.01085431,-0.00090461,-0.03532860,-0.00521422,-0.00928249,-0.03935884,-0.01200618,-0.01104576
-0.00019073,-0.00028285,-0.00833095,-0.01218116,-0.01633680,-0.01711101,-0.00877403,-0.01709952,-0.01343384
0.00598291,0.00624613,-0.02517459,0.00946222,0.00798915,0.00728100,-0.00115431,0.00664353,0.03935612
0.01137717,0.04755364,0.02960332,0.02946733,0.04859155,0.05331925,0.02655797,-0.00520860,0.01011740
0.00508705,-0.00514217,0.00124660,-0.02570656,-0.01857412,-0.01923403,-0.00845697,-0.00169826,0.00719947
-0.00026464,0.00178727,-0.00626793,-0.01906433,-0.01579693,-0.00097170,-0.01519316,-0.01673390,0.00967777
-0.02359974,-0.00905032,-0.01104826,0.00328009,0.00500654,0.00245450,-0.01592582,0.00066976,0.00800288
0.00684523,0.01159553,0.02141631,0.03526121,0.03223187,0.03213936,0.00491797,0.01314049,0.02088177
0.00190833,-0.00604906,0.01326891,0.02056557,0.01528110,0.02130625,0.03793083,0.02532686,0.01868150
0.00392163,-0.04026452,-0.03568080,0.01147313,-0.00826923,-0.01309769,0.00294006,0.00835034,0.01730285
0.01625305,0.02719957,-0.00179897,0.02400287,0.04053884,0.02113706,0.00591161,0.01454621,-0.00432020
-0.05005912,-0.02838484,-0.01154697,-0.03623698,-0.03938606,-0.02649138,-0.00745848,-0.02402565,-0.05203721
-0.00445479,0.00572389,0.00458137,0.00149082,0.00385311,0.00111862,-0.00035206,0.00332563,0.00625862
-0.00740339,0.00044136,-0.00592044,0.01354051,0.00300273,-0.03107766,-0.00107875,-0.04209961,-0.05585121
0.00474307,0.01196965,0.00603335,0.00472633,-0.00809238,-0.01742674,-0.00711493,-0.04710286,-0.05834325
0.00374809,-0.00095911,0.00191923,-0.00041798,-0.00262111,-0.00431617,0.00232164,-0.00091693,0.00005897
-0.00416388,0.00608627,-0.03109294,0.00639375,0.00805635,-0.00969531,0.01405831,0.01827812,-0.04626204
-0.01387913,-0.00404772,0.01967099,0.00671039,-0.00245176,0.00161440,0.00115950,0.00468362,0.01056086
0.04948096,0.03137668,0.01947087,0.02549236,0.00153397,0.02278058,0.01132190,0.01591903,0.03012197
-0.01056662,-0.00602919,-0.01580895,0.00489916,0.00250503,0.00583975,0.00530474,0.00331050,-0.00875962
0.00150928,0.00312134,0.00259528,0.00710878,0.00961190,0.00803399,0.00003161,-0.00622047,0.00419543
0.04299252,0.01464860,0.01046249,0.05888443,0.02947449,0.04007094,0.03393708,-0.02350771,0.00318107
0.06788389,0.04542093,0.02321444,-0.00250321,0.01860878,-0.00356210,-0.02442940,-0.01891758,0.00374615
-0.00791880,-0.00030727,0.01846458,0.00787854,0.02876790,0.01789505,0.01320564,0.02154049,0.00845487
-0.00077006,-0.00486759,0.02647313,0.00310754,0.00211319,0.00662060,0.01628157,-0.00438718,-0.00794227
0.03238717,0.02377871,-0.01220838,0.03416911,-0.02261729,-0.01786413,-0.01151503,-0.03741201,-0.03223700
-0.00772930,-0.01518111,0.00336626,0.01020461,0.01758784,0.00932153,0.00760447,0.00589182,-0.00901261
-0.01447662,0.01320895,-0.00861779,0.00135203,0.02291040,0.00670840,0.01824576,0.02872433,0.00330494
0.00644490,-0.00886147,-0.00284273,-0.00769042,-0.00338519,-0.01053374,-0.02625779,-0.00352730,0.00293809
0.01058945,0.00512997,-0.02457323,0.00178253,-0.00344724,-0.01672439,-0.00437801,0.00957295,-0.01065684
0.02111931,0.03377270,0.02912043,-0.00696035,0.00219581,-0.01341858,-0.00480615,-0.00927711,0.00067687
0.00669359,0.03843283,0.04126967,0.00622747,0.02423807,0.03195941,-0.01370807,-0.00446824,0.00946154
-0.00764196,-0.00125430,-0.01334532,-0.03157877,-0.02135056,-0.00152886,-0.00921712,-0.03007602,-0.03476351
0.00184665,-0.00289668,0.00162681,0.00331549,-0.00534320,0.00129826,-0.00243611,-0.00340592,-0.00441799
0.01052351,0.02008693,0.01361968,-0.00307023,0.00670093,0.02845143,-0.02327563,-0.03680748,-0.02017342
0.01328093,0.01140043,-0.01165936,0.00628039,0.00226871,-0.00366463,-0.00487809,-0.01118158,-0.00538373
-0.02061226,-0.03093486,0.01055188,-0.06353701,-0.04131518,0.01500100,-0.02379042,-0.01889524,0.05547787
0.00910446,0.01107088,0.02635984,0.02165746,0.02517494,0.02222056,0.02953974,0.04549113,0.03332816
-0.00958460,-0.00206284,0.01788384,0.00416106,0.02174952,0.01750294,-0.01034125,-0.00704523,-0.02005507
0.00485872,0.01561828,0.01848836,-0.01795702,-0.00647645,-0.00692011,-0.01261863,0.00456946,-0.00576370
-0.01098207,-0.01961872,0.00353679,-0.01841137,-0.01844242,-0.01076426,-0.00974413,-0.01832816,-0.00394535
0.04904296,0.03279397,-0.00922087,0.06520745,0.01909909,-0.03325960,0.05771358,0.04655596,-0.06579825
0.06173218,0.01675809,0.00604136,0.04299138,0.00186338,0.02416708,0.00766326,-0.00171935,0.00313738
0.00461438,0.01035410,-0.00248030,-0.01487527,-0.01002084,-0.01040031,-0.00651269,-0.00224028,-0.00743506
0.00019152,0.01475925,-0.01442474,-0.02491337,-0.01007051,-0.02998777,-0.00384072,-0.00381232,-0.00511374
-0.01206114,-0.00881003,0.01003839,-0.00595128,-0.00603393,-0.01389584,0.00830139,-0.00025044,-0.01313894
0.00188672,0.02077867,0.03646187,0.03367775,0.03599520,0.01783669,0.01547999,-0.00128266,-0.01373569
-0.00076202,-0.00040549,0.01522723,0.00260575,0.00456859,0.01689219,0.00029942,-0.01109131,0.01027237
-0.02588066,-0.02288253,-0.00061629,-0.00067923,0.01210607,0.01295004,0.00346409,0.01653944,0.03160384
0.03330789,0.03909888,0.02458780,0.01058092,0.02963298,0.01779290,0.00140634,-0.00907332,-0.01198757
-0.00037586,0.00290691,0.00120025,-0.00306956,0.00143027,0.00145145,-0.00050242,-0.00105206,-0.00139385
-0.01341388,-0.00028980,0.00499044,0.01413349,0.01808067,0.03187183,0.00626217,0.00773435,0.00471072
0.01736308,0.01243780,0.03352001,0.03297550,0.01719724,0.04012529,0.01583862,-0.01786191,-0.01002382
0.00862840,0.00826268,0.00530576,0.00493207,0.00791555,0.00294464,0.00276603,-0.01079262,-0.02785274
0.00255137,-0.00067457,-0.01135845,-0.01844976,-0.00582044,-0.00182018,-0.01798363,0.00692431,0.01833642
0.01733001,0.02387939,0.03748823,0.01961828,0.01753335,0.01741410,0.00071707,0.00854000,0.02303908
0.00168499,-0.01694742,-0.01992003,-0.00919584,-0.01285134,-0.02321413,0.00406651,0.02417322,0.00329645
0.02115574,0.05051779,0.06335455,0.06048933,0.06785164,0.08879987,0.02397470,0.03258730,0.06212263
0.03632069,0.04964576,0.02651887,0.06395280,0.04955695,0.01297911,0.02521411,0.03127742,0.01494837
0.01843683,-0.00143832,0.00051221,-0.01335677,-0.04784327,-0.03404926,-0.00437141,-0.04231119,-0.03973672
-0.02389451,-0.04887356,-0.01678748,0.00307179,0.00497477,-0.02757667,0.02481542,0.02841342,-0.00829777
-0.00972179,0.00541727,0.01704911,0.00730503,0.01887603,0.02388600,-0.00515260,0.02098618,0.01827057
0.01939791,-0.00119013,-0.00036433,-0.00488304,0.02641394,-0.02125583,-0.08372739,0.01137014,0.02300400
0.01710953,0.01368057,0.00330425,0.00538174,0.00846753,0.00064371,-0.00540822,-0.00036614,-0.00245472
0.01069160,0.01405675,0.00083259,0.00570801,0.01950808,0.00583403,-0.00967857,0.01907045,0.02602304
-0.01503912,-0.03210739,-0.00960760,-0.02819026,-0.02116517,-0.01567318,-0.01851460,-0.02251674,-0.01690327
0.07801307,0.00149300,-0.07446153,-0.01240443,-0.00055398,0.01407530,-0.04544091,0.02988509,0.04989052
0.04013492,-0.00403517,0.01921082,0.00181970,0.01707320,0.01704521,0.00607068,0.03266979,0.00554151
0.03750801,0.01062975,-0.03150187,0.03729416,0.00416219,-0.03066589,0.00908129,0.01137874,-0.00466935
0.00877504,0.01202079,0.05671270,-0.01446607,-0.01512031,0.01138738,0.00276360,0.01237810,0.01354047
0.05709636,0.03190957,-0.02399383,-0.03003520,0.05822265,0.11675745,0.02530228,0.04337791,0.04225021
0.01164394,0.00931993,-0.01759032,-0.00025638,0.00535091,0.00869141,-0.00517072,-0.01212661,0.02819286
-0.00949070,-0.00094798,0.01838746,-0.02989801,0.01750491,0.05969369,-0.00475587,0.00236768,0.02620856
-0.03989026,-0.01139336,0.04280993,-0.02457710,-0.03438935,0.02015475,0.01856061,-0.03524657,-0.02876447
-0.01546828,-0.05589991,-0.05527532,-0.08838455,-0.02341658,0.02780275,-0.07986446,0.01933482,-0.01371020
0.05424220,0.04251062,0.05231252,-0.05612443,0.02560843,-0.03566236,0.06319101,0.05443084,0.02558316
0.00578687,0.00199143,0.00900908,0.00751388,0.00908749,0.00806416,0.00400399,-0.00035642,0.00699222
0.07589290,0.01374733,0.00184986,-0.01213619,-0.02463251,0.02143046,-0.01476771,0.00691781,0.02719737
0.01415788,0.01633099,-0.00970653,0.02283927,0.01870163,-0.01083440,0.02317216,-0.00843039,-0.01116932
-0.00733935,0.00103493,-0.00023733,-0.00521507,-0.00070985,-0.00537485,-0.00377843,-0.00182699,-0.00029587
-0.03185158,-0.03557949,0.07400630,0.01077302,-0.03128305,0.05677300,0.00741243,-0.01794399,0.04881346
0.00851498,-0.04798266,-0.05721235,-0.00327422,-0.05991085,-0.04943577,-0.04178874,-0.04482244,-0.00967062
0.01107039,0.02681067,-0.01090105,0.03828189,0.05511853,-0.01879758,0.03125032,0.04518497,-0.01725243
-0.02395462,-0.01839796,-0.03083191,0.00663139,0.01768013,-0.01085801,0.00084572,0.01532906,-0.02895635
0.00486075,0.00058004,-0.00258689,0.01007180,-0.00022399,-0.01105956,-0.01846519,-0.00537189,0.01287959
-0.06395447,-0.00317817,0.10359898,-0.02583289,0.01588237,0.08115036,-0.00966235,0.00687383,0.07634641
-0.05439896,0.01312563,0.03771834,0.10950279,0.07330605,-0.00508012,0.04300166,0.00007258,-0.00995147
-0.02427578,0.01282102,0.04403534,0.00820410,-0.04339175,-0.01481768,0.01660785,0.00904492,-0.01233378
-0.04397831,-0.03755572,-0.01585190,0.03129754,0.00847322,-0.03992539,0.03999705,0.02072672,-0.00883824
0.01381763,0.00823673,0.00622707,0.04432171,0.04038921,-0.00192571,0.03130414,0.02586108,0.00715232
0.03857084,0.03147964,0.00951983,-0.00456450,0.01025477,0.02125512,-0.00029627,0.03541119,0.03162302
-0.03991428,-0.00763598,0.05960281,-0.03092893,0.02134016,0.00522325,-0.03942046,0.00436366,0.00743544
-0.01410288,-0.01057175,-0.00086231,-0.01587482,-0.02285993,0.01953123,0.00291261,-0.01480095,-0.00407793
-0.01717319,0.00187137,0.00068748,-0.01043863,0.00432255,-0.01594729,-0.00163958,0.03423790,0.00086582
0.05004327,0.02598728,0.01177165,0.00151669,0.04568703,0.01468818,0.01637047,0.03480444,0.03613527
0.06632152,0.03751404,0.05646708,0.04456791,0.02850650,0.05053871,0.01952208,0.02758989,0.02910721
-0.11019448,-0.01397931,0.07803195,-0.00223729,-0.04070128,-0.03364477,0.03213916,0.00495344,-0.02991877
-0.00166867,0.00171408,-0.00074962,0.00023494,-0.00118565,-0.00002562,0.00118399,-0.00562640,-0.00589243
0.03877050,0.01569306,0.02414611,0.04053445,0.02740112,0.03811014,0.00492123,0.03876122,0.04268105
0.02052991,-0.00867220,0.00399385,0.00756894,-0.00325869,-0.00151987,0.01304849,0.02317042,0.00018997
-0.01050094,-0.01131858,-0.00537084,-0.00829185,-0.01377449,0.00348678,-0.04763943,-0.01796667,-0.00647117
0.01596122,0.02258492,0.01801394,-0.00604643,0.03143758,0.01955972,-0.00888470,0.01154051,0.00427507
-0.02147710,0.02987064,0.02136790,0.02371438,0.05579102,0.04342387,0.05357105,0.01971701,-0.02251809
0.00125245,0.00769756,-0.01762316,-0.06872603,-0.01012967,0.06163862,-0.03680929,-0.01072744,0.02174535
0.04435305,0.02344967,0.00630807,0.01642617,0.00657996,0.01463658,-0.00907454,-0.02115276,-0.02032868
-0.05335514,-0.06493594,-0.05134268,-0.08744419,-0.12489978,-0.13972536,-0.17469014,-0.17003922,-0.05083561
-0.01092188,0.02052745,0.07363398,0.01442959,0.02919880,0.02796046,0.02084593,0.00794439,-0.00405303
-0.00615607,0.00709927,0.00759484,-0.01212467,0.00228712,-0.01186113,-0.01953388,-0.00582517,-0.02104920
-0.01085271,0.02014717,-0.00170072,0.05666723,0.00627195,-0.04680302,0.02269125,0.00423417,-0.01121454
0.00410316,0.00201231,-0.03639869,0.01971783,-0.00829794,-0.04358385,0.02054372,-0.00614910,-0.02287850
0.02834091,-0.04982134,-0.02275460,-0.00004410,-0.01419568,-0.03220637,0.02895419,0.00893028,-0.03850845
0.00085526,-0.00170555,-0.00285694,-0.01925074,-0.00898282,0.00641047,-0.02698370,-0.00877292,-0.01175214
0.00520242,-0.01098743,-0.02192192,0.00330608,0.00829297,0.01914487,0.00119590,0.00186654,0.02186667
-0.04966692,0.01939180,0.03893900,0.05488365,-0.00215205,-0.01462190,-0.00048256,0.00006749,-0.03071135
0.00101168,0.00120523,-0.00106389,-0.00175153,-0.00170790,-0.00331694,0.00203888,0.00176575,0.00035554
0.00573001,0.00574122,-0.01816141,0.00590258,0.00085768,-0.00930173,-0.00661908,0.00285812,-0.02458175
0.01634404,0.01997438,0.00236274,-0.03964534,0.01034322,0.00133277,-0.01339306,0.01557426,-0.01197619
-0.01235077,0.02622402,-0.00130251,0.01594117,0.03771674,0.04177256,-0.00919567,0.01838735,0.01149482
-0.01506595,-0.02743098,0.00654422,-0.04175043,-0.03767956,-0.00258723,-0.04863638,-0.03585951,-0.01854249
-0.01874988,-0.00410720,0.04970570,-0.01934171,0.00675454,0.02206152,0.00811932,0.01199739,0.01165262
-0.03209149,-0.03198041,0.01138223,0.00851084,-0.05337997,-0.01019643,-0.00303266,-0.02304954,0.00842929
0.03727714,-0.02729707,-0.07696468,0.01601730,0.01299804,-0.03043404,-0.00901668,-0.03065942,0.00364771
0.00579657,-0.07938067,-0.08550781,-0.04607901,-0.05841512,-0.04245612,-0.05589755,0.01769320,0.02281290
0.01552902,0.06195497,0.03658822,-0.05787367,-0.01690610,0.05022648,0.04650627,0.03214953,0.09142585
-0.01887172,0.01343300,0.03316436,-0.04340923,-0.03748984,0.03265728,-0.00380596,-0.01972784,-0.02196009
0.07642650,0.02573796,-0.04738713,0.00666239,0.02249678,-0.00130609,-0.04524537,0.04331407,0.06711315
0.05547740,0.03268049,0.00709590,0.02963789,0.01101050,-0.00138559,-0.04807658,-0.06972180,-0.02283474
0.00383047,0.00318474,-0.00265911,0.00336132,0.00577637,0.00846132,0.01004885,0.00840310,0.00898353
-0.02426712,0.03975078,0.01342144,-0.01040715,0.04385425,0.00574082,-0.00223975,0.05463586,0.00593393
0.00876999,0.01432553,0.00766608,0.00195818,0.01799049,0.00104822,-0.00307217,0.01012418,-0.00587579
-0.00273779,0.00991189,0.02024580,-0.01516652,-0.00312389,-0.02868152,-0.03445577,-0.01653615,-0.02494582
-0.02977494,-0.01386772,0.00982645,0.03017871,0.00459702,-0.03331443,0.00448219,0.02600605,-0.02809312
-0.00506002,-0.01198420,0.00059711,0.02581825,0.02273956,0.03674902,-0.00517891,-0.00669843,0.01005016
-0.02385882,-0.00870991,-0.01462306,-0.01978011,-0.02153688,-0.01606896,-0.03658350,-0.03180060,-0.03945689
-0.00390489,-0.00721298,0.01095902,0.02178214,0.00906389,0.00846790,0.03951463,0.02554709,0.00494203
-0.01863106,-0.03085957,-0.02893063,-0.02826367,-0.00758975,-0.02214321,-0.02205933,-0.00547012,-0.02075951
-0.00015926,0.01563641,0.00396001,-0.01007353,0.00879020,-0.01162336,-0.00383413,-0.01921434,-0.00438129
0.01953912,-0.01194352,-0.01247958,-0.01413099,-0.00841677,-0.01694856,-0.00149379,0.01434331,-0.01617673
0.00169212,0.00746418,-0.03037615,0.01148938,-0.01522267,-0.03873389,-0.01047958,-0.00169862,0.00354701
0.03077905,0.01515455,-0.00555065,-0.03918690,0.01040292,0.04744868,-0.00796676,-0.00651460,0.02650805
0.00327648,0.00580066,0.00511933,-0.00029705,-0.00262282,-0.00089322,-0.00334708,0.00164524,-0.00396877
-0.01938906,0.01445184,-0.01813161,-0.00325131,0.01619563,-0.02016388,-0.00757062,-0.00190809,-0.00171524
0.00806091,0.02153880,0.01961961,-0.00689624,0.02319517,0.01508709,0.01073534,0.02285754,0.02453071
-0.00062494,0.00271359,-0.00407648,-0.00581620,-0.00253614,-0.00407069,-0.00518153,-0.00019277,-0.00632773
-0.01013699,-0.00047751,0.00181205,0.01833610,-0.01516308,-0.00754098,0.04206342,-0.01586504,-0.00143458
-0.03101355,-0.02966421,-0.00399717,0.04009967,0.03759624,0.01210266,0.00824321,-0.00715235,-0.01629732
0.05723286,0.04894254,0.01890009,0.01190383,0.00808548,-0.02187775,-0.00351093,0.00292657,-0.01997623
-0.01809293,0.01258123,-0.01089866,0.01217693,0.04875205,0.01420037,-0.00967100,0.02496113,-0.00300005
-0.01332810,0.00087625,0.00925344,-0.00994557,-0.00363132,0.00420892,-0.00704835,-0.01699320,0.00027264
-0.00333417,-0.01582422,-0.01770369,-0.00243489,-0.01163596,0.05334508,-0.01571539,-0.02570719,0.01320133
0.04667067,0.04417231,0.06662947,-0.00468493,-0.03266788,0.00453575,0.01873528,0.01229561,0.06415966
-0.01771170,-0.05034388,-0.01079924,0.02306290,-0.03346003,-0.02461145,0.00302168,-0.00126021,-0.00472434
