0.00998218,-0.00687957,-0.00308853,0.00023028,-0.01186006,-0.01139757,-0.00690755,-0.01369469,-0.00659491
-0.00489060,-0.01427286,-0.02254217,-0.00898425,-0.00580135,-0.01747032,-0.01269470,-0.01015957,-0.01419058
-0.00943395,0.01307527,0.00818922,-0.01116670,-0.00006671,0.00793824,-0.00321045,-0.00708850,0.00221330
-0.00296556,-0.00115548,-0.00638349,-0.00406193,-0.00153932,-0.01980625,-0.01245171,-0.01613491,-0.01129981
-0.01233595,-0.01538324,-0.00620707,-0.00293780,-0.00308265,-0.00967486,-0.00444345,-0.00733422,-0.01003371
0.00093213,-0.00197478,0.00298831,-0.00456622,-0.00100258,-0.00619245,0.00156153,-0.00904450,-0.00036137
0.01948879,0.00635930,-0.00785394,0.00739498,-0.00107007,-0.01317774,-0.01443947,-0.00198129,-0.00289957
-0.00238002,-0.00567320,-0.01163959,-0.00334352,-0.00569405,-0.01367459,-0.00462252,-0.00992377,-0.00412043
-0.00135160,-0.00491526,-0.01892222,-0.00057538,0.00745293,-0.01536481,-0.01074759,-0.01025846,-0.00856656
-0.01306191,-0.01097327,-0.00793677,-0.00864924,-0.01332995,-0.00532560,-0.01175795,-0.01399073,-0.00815156
-0.01798669,-0.00700803,-0.00643310,-0.00802522,-0.00751687,-0.00111848,-0.00809498,-0.00773691,-0.01048677
0.00848739,-0.01227546,0.00052773,0.00487036,-0.00608417,-0.01127261,-0.01382982,-0.00436909,-0.00971616
0.01414317,-0.00238920,0.00098738,0.01314539,-0.00173082,-0.00530849,-0.00266709,-0.00272777,-0.00329519
0.00307450,-0.01774649,-0.02157950,0.00074068,-0.01086505,-0.02827892,-0.01274807,-0.01444346,-0.01118254
-0.01156820,-0.00523009,-0.02054744,0.00505794,0.00480994,-0.00923781,0.00520093,0.00001665,0.00336255
-0.01256759,0.02308567,-0.00575669,-0.00689099,0.02539302,-0.00595161,0.00337001,-0.00133801,-0.00135749
0.00428951,0.00644779,-0.00564149,-0.00189202,0.01616998,0.00460311,-0.00716913,-0.00945342,-0.00025918
0.00001248,-0.01008372,-0.00085160,-0.01154922,0.00125574,-0.00249890,-0.00390201,0.00148771,0.00060890
-0.01493181,-0.00306241,-0.01075518,-0.01122608,-0.00390278,-0.01033918,-0.00969928,-0.01340738,-0.00843779
-0.00288420,-0.00908955,-0.00005964,-0.00106901,-0.00535409,-0.00224957,-0.01347910,-0.01218754,-0.00160343
0.00208592,0.00264145,0.00818431,0.00659159,0.00719824,-0.00103253,-0.01187062,-0.01292330,0.00108042
-0.00696365,-0.00968920,-0.01217110,-0.00638523,0.00120137,-0.00749319,-0.00178248,-0.00156842,-0.00200105
0.00125081,0.02257680,0.00630772,-0.01121504,0.00932957,0.00334571,-0.00572880,-0.00302778,-0.00057901
-0.01680995,-0.00752246,-0.01835630,-0.00177831,0.00074753,-0.00568329,-0.00433712,-0.00216263,-0.00714580
0.00785391,0.00328477,-0.00149173,0.00669069,0.00064195,0.00301481,-0.00622220,-0.00660670,-0.00298064
-0.01501859,-0.00284337,-0.01485893,-0.01741535,-0.01065345,-0.01547481,-0.00595815,-0.01450532,-0.00514250
-0.00586810,-0.00606764,-0.00909764,-0.00391961,-0.00489665,-0.01458862,-0.00963486,-0.01122107,-0.00529017
-0.01075540,-0.00897298,-0.00884994,-0.00830925,-0.00849493,-0.01514181,-0.01071841,-0.02199159,-0.00724105
-0.00081615,-0.00034769,-0.00957203,-0.00705928,-0.00191772,-0.01008725,-0.00252420,-0.00199128,-0.00322240
0.00191929,0.00055210,-0.01607741,0.00108899,-0.00727553,-0.01395404,-0.01149843,-0.01261460,-0.00700413
0.01928439,0.02499872,0.01270227,0.00891800,0.01265633,0.01375058,0.01420642,0.01177841,0.01383036
0.00445840,0.01932359,0.01156383,-0.00621491,0.00625402,0.00675394,-0.00076291,-0.00456643,-0.00124380
-0.00184898,0.01096782,-0.01322419,-0.00791119,0.00914627,-0.01062022,-0.00334196,-0.00780814,0.00705128
-0.01411124,-0.00194025,-0.01067876,0.00188574,0.00945745,-0.00893335,-0.00420716,-0.01585419,-0.00670843
-0.00691952,-0.00307840,-0.01729713,-0.00905202,-0.00024327,-0.01007303,-0.01884156,-0.01876134,-0.00488810
0.00357414,0.00083008,0.00908576,0.00483092,-0.00279933,0.00379179,-0.00399004,0.00240146,-0.00237388
-0.00098960,-0.01961799,-0.00637339,-0.01405479,-0.01409745,-0.00872814,-0.01825674,-0.01478754,-0.01268371
-0.00906417,-0.01494413,-0.00437476,0.00130069,-0.00300559,-0.00180407,0.00267787,0.01471686,0.00002590
-0.02363522,-0.01728903,-0.01096653,-0.03591269,-0.03416267,-0.01126096,-0.01339091,-0.00856106,-0.00386800
-0.02821333,-0.02253085,-0.00577130,-0.00725620,-0.01320058,-0.00406998,0.03602847,0.01942298,-0.00436256
0.00009003,0.00213631,-0.00509375,0.00569191,0.01706634,0.02625944,0.01282792,0.01619205,0.02523311
-0.01836644,-0.00980015,0.00103531,-0.03435867,-0.01002297,-0.00115752,-0.00408453,0.02215546,0.00826126
-0.01145607,-0.00883126,0.00190323,-0.02788160,-0.02442032,-0.00764773,-0.02622030,-0.00811012,-0.01055592
-0.00562614,-0.00217487,0.01663343,0.01121616,-0.00065608,0.01628284,-0.00693902,-0.01141208,-0.00450302
-0.01655095,-0.02907203,-0.03786026,0.01560587,0.01693631,0.00410306,0.00137474,0.00031673,0.01197063
-0.01566060,-0.02013444,-0.02272036,-0.01222484,-0.00748618,0.01023692,0.00506314,-0.00075590,0.00715676
-0.01745176,-0.01287002,-0.01627940,0.00105668,-0.00778187,-0.00022499,0.00534923,-0.00292800,0.01592620
-0.00758240,-0.01263136,-0.00446797,-0.00403242,-0.01532491,-0.00142336,-0.00902096,-0.01640457,-0.01590819
-0.03093099,-0.07157058,-0.02757173,0.04743401,0.08090252,0.06973349,0.00266409,0.07534888,0.04688215
0.00451374,0.01237235,0.02180628,-0.02472211,-0.03349661,-0.02249535,-0.00137431,-0.01875095,-0.00351444
-0.00843033,-0.00238448,0.01093075,-0.03038584,-0.01715611,0.00854213,-0.00015965,0.00074660,0.04399734
-0.00687855,-0.01123541,-0.02262081,-0.02296853,-0.02349834,-0.03045650,-0.01743847,-0.01418384,0.00220674
-0.00179549,-0.00925224,-0.00664642,-0.01571876,-0.01638412,-0.00910666,-0.01811604,-0.02107237,-0.01075983
-0.01973362,-0.02703983,-0.02493936,-0.03092151,-0.02868164,-0.02151050,-0.02624889,-0.02180579,-0.02077115
-0.02328406,-0.03176639,-0.03806382,-0.00680925,-0.01694601,-0.01413399,0.00083068,-0.00370010,-0.01332798
0.00834947,0.00574382,-0.00283492,0.01286957,0.00288649,0.00954306,0.02570240,0.00702722,0.00693495
-0.00749179,-0.01293961,-0.00564889,-0.00804108,-0.00062351,-0.00184591,-0.00611877,-0.01713070,-0.02917494
-0.01902772,-0.01268804,-0.01179206,-0.01872570,-0.00045188,0.00008675,-0.01543038,-0.00513413,-0.00670882
-0.03067872,-0.02278634,-0.01342115,-0.01417238,-0.01954470,-0.02524587,-0.02046175,-0.03289645,-0.01555549
0.03753981,0.03604506,0.00871397,0.01806374,-0.01030916,-0.01504169,0.00418613,-0.04553357,-0.01191058
-0.00726862,-0.00808435,0.00154383,0.00612083,-0.00199154,0.00090546,0.00823950,-0.01417798,-0.01894334
-0.00041634,-0.00371301,-0.00768576,-0.00293898,-0.00194512,-0.00004634,0.01078380,0.00757795,0.03140223
-0.00406007,-0.01764690,-0.01061724,-0.01973481,-0.02175264,-0.01387013,-0.00081137,-0.00741614,-0.00088806
0.00156147,0.00016845,0.00008975,0.01328310,-0.00335221,-0.00014537,0.03154318,0.00359365,-0.00543540
0.00766312,0.00569728,0.00849151,-0.00546363,-0.01055795,-0.01136769,0.01047030,0.00374319,0.01766065
-0.00841055,-0.01937895,-0.01191989,-0.00779588,-0.01770464,-0.01346600,-0.00411834,-0.00475005,-0.00555937
-0.00917725,-0.01390508,-0.00912256,0.00770250,0.01155790,-0.00533657,-0.00221939,0.00550448,0.01874381
-0.00646018,-0.00872780,-0.00687431,-0.00496237,-0.00596622,-0.00153004,0.01685098,-0.00815231,0.01095906
-0.00667354,-0.00298991,-0.00466723,-0.01935650,0.00965774,0.01233741,-0.01297194,-0.00088580,0.00629190
-0.02106517,-0.02273284,-0.01521557,-0.01343258,-0.00082399,-0.00924724,-0.00888459,-0.00113115,-0.02406988
-0.00740374,-0.00420565,-0.01350129,0.00873919,0.00602400,-0.01707965,0.02701308,0.00371582,0.00040317
-0.00657906,-0.00848702,-0.00943322,-0.01039581,-0.01046246,0.00697325,0.00398206,-0.02986684,-0.02463947
-0.00452582,-0.01590391,-0.03331099,0.01585182,-0.00867367,-0.00811847,0.01893471,0.00909991,0.00385411
-0.02363904,-0.01853209,-0.01595161,-0.01840630,-0.01279324,-0.01739949,0.00226278,0.01475533,0.01671778
-0.02810185,-0.03188149,-0.03575337,-0.02801716,-0.01915660,-0.01486124,-0.00946340,-0.00504806,-0.00220766
-0.01663103,-0.01311130,-0.00323096,-0.00301346,0.01481056,0.01688020,-0.00244474,0.01751830,0.03888242
-0.01553730,-0.02150850,-0.01801929,0.00285274,-0.00288043,-0.00059526,0.02864119,0.00133564,0.01722095
-0.00371170,0.00004191,-0.00190934,0.01735397,0.01268387,-0.01271814,0.01320489,-0.00903508,-0.04052384
-0.01724170,-0.01490736,-0.02133515,-0.00698096,-0.01562653,-0.00648496,0.00120060,-0.02061811,-0.00556188
-0.01692575,-0.00357226,-0.00916515,0.00091969,0.03321614,-0.00474092,-0.02103067,0.01443081,-0.03568950
-0.00469495,-0.00106118,0.01019449,-0.02163803,-0.01344042,0.00038143,-0.00697731,0.00387748,0.01511014
-0.01690679,-0.01111913,-0.00551304,-0.02245652,-0.00178673,0.01823300,-0.01880603,-0.00550820,0.01325527
-0.02075224,-0.02481140,-0.03451687,-0.02426806,-0.00270295,-0.02057124,-0.00023556,-0.00187267,-0.03756910
-0.03487553,-0.04210395,-0.04657555,-0.01281853,-0.02230188,-0.01123146,0.01027117,0.00028854,-0.01337165
-0.00794399,-0.00544276,-0.02282958,0.00682429,0.00306860,-0.00324608,0.00298624,-0.00248367,-0.02106749
-0.02373268,-0.02972723,-0.02928600,-0.01646987,-0.02821391,-0.01279657,0.00240281,-0.00471129,0.01150620
-0.00087543,0.00558671,-0.00399421,0.00008382,0.01559285,0.01079385,0.00689752,0.04462179,0.02822626
-0.01466128,-0.01949834,-0.03237280,-0.00874028,-0.00910296,-0.03283958,-0.01688904,-0.01373756,-0.02962887
-0.00014395,0.00499683,-0.00977000,0.01779860,0.00256355,-0.02531736,-0.00013745,0.00781363,-0.01746871
0.00546052,-0.01083797,0.00682275,0.00834937,0.00939978,0.01832274,-0.01493083,-0.01198555,-0.00917651
-0.00967738,-0.02191932,-0.01968427,0.00271726,-0.01600137,-0.01181943,0.00729313,0.00007378,0.00282675
0.01815073,0.01843719,0.01343772,0.02653182,0.00557865,0.00537334,0.03305076,0.01156494,0.01679512
-0.01125858,0.01503395,0.01714703,-0.01300622,0.00085114,0.00162014,-0.02665867,0.00664526,-0.00026211
0.00348316,0.00009579,-0.00940669,-0.00260493,-0.02475873,-0.03748465,-0.02498961,-0.03467724,-0.04465760
-0.01651376,-0.02155793,-0.00619447,-0.01048051,-0.02691892,-0.00091224,0.00239600,0.00548556,0.02005471
-0.00581467,-0.02726081,-0.00699375,-0.00786194,-0.00423338,0.02484378,-0.00308905,-0.01082938,0.00573995
-0.00462636,0.01321191,0.00058648,-0.01389560,-0.00684929,-0.01455263,-0.00847294,0.00027157,0.00195131
0.01392508,0.01333753,0.02912934,-0.01445150,-0.01396710,0.01784381,-0.01314046,-0.01901085,0.00404329
-0.00168747,-0.00480267,-0.01362027,0.00617185,0.00225902,-0.00684444,0.00203395,-0.00423007,-0.00581178
-0.01918966,-0.01495547,-0.03584441,-0.00211939,-0.00088811,-0.02920793,0.00182698,0.00148878,-0.01618571
0.00378400,-0.02012370,-0.01435546,0.00519215,-0.02532715,-0.00042800,-0.01411304,-0.02946896,-0.00233350
-0.00304986,-0.00322500,0.00801323,-0.00407643,-0.00614006,-0.00152698,-0.00258846,-0.00103184,-0.00553401
0.00417120,-0.00398629,0.00814418,0.00349101,0.00204453,-0.00088014,-0.00957323,0.00184132,-0.00430486
-0.00356129,-0.00184246,-0.00194241,-0.00220645,0.00604422,-0.00410048,-0.00180860,0.00321199,0.00161018
-0.00468484,0.00031909,0.01155153,-0.00094750,-0.00276984,0.00776546,-0.00429858,0.00063897,0.01633056
-0.00275907,0.00169018,-0.00617993,-0.00692965,0.00037918,-0.00159155,-0.00448937,0.00003779,-0.00957220
-0.00192427,-0.00725430,0.00477896,-0.00317172,0.00498336,0.01001148,-0.00136671,-0.00079440,0.00804776
-0.00203039,0.00961774,-0.00505019,0.00212660,0.01673844,0.02345309,0.00261272,-0.00021940,-0.00056962
-0.02130799,-0.00269891,0.00173400,-0.01359323,0.01960756,0.03255721,-0.00941242,-0.00080686,0.01568760
-0.00352977,-0.01109034,0.00086266,-0.00865396,-0.00789794,0.00778258,-0.00347104,0.00252942,-0.00530600
0.00102365,0.01246298,0.01195381,-0.00202056,-0.00180894,0.00251167,-0.00101072,-0.00320649,0.01233850
-0.00433416,0.00693540,0.01357177,-0.00859840,0.00758136,-0.01315857,-0.00381806,-0.00074875,-0.01134832
-0.02844524,-0.03158722,0.01847252,-0.04230935,0.04313667,0.03742329,-0.01693273,0.00706378,-0.01375506
-0.00979826,0.00853685,-0.01055355,-0.00744779,-0.00591364,-0.00792374,-0.00228558,-0.00619407,-0.00116931
-0.01570759,-0.00160104,0.00745726,-0.01350853,-0.01056593,0.00522928,-0.01074466,-0.00927310,0.00108060
-0.00928828,0.00951813,0.00577230,-0.00375948,0.00048062,-0.00789731,-0.00480016,0.00797247,0.00422434
-0.00716045,-0.00298873,-0.00355136,-0.00682847,-0.01196045,-0.00398254,-0.00458066,-0.00889663,-0.00112208
-0.00965214,-0.00490658,-0.00602032,-0.01362375,-0.00128880,0.00044773,0.00107620,-0.00640777,0.00691306
-0.00869753,0.00180448,0.00002388,-0.00465773,0.00695913,0.00296725,-0.00657364,0.00676032,-0.00424235
0.00062046,0.00807323,0.02167500,-0.00845529,0.00671582,0.00591144,-0.00548009,-0.00328116,-0.00390223
-0.00291202,-0.01427214,-0.01204785,-0.00421936,0.00764575,0.00530909,0.00182400,0.01334529,0.01509649
-0.00164114,0.00998200,0.01343279,-0.00314253,0.00314555,0.00574617,0.00074671,-0.00432255,0.00533379
-0.01505955,0.00750520,-0.01390226,-0.01227787,-0.00542870,-0.00638543,-0.00416395,-0.00537933,0.00151295
-0.03145114,0.02265710,0.00167390,-0.02971290,-0.03512673,-0.02631819,-0.01293790,-0.01702753,-0.00973655
-0.00432352,0.00261706,0.00036536,-0.00902641,-0.00112800,-0.00523044,-0.00268463,-0.00742663,-0.00848703
-0.00326805,0.00051422,-0.00028366,0.00001418,-0.00953726,0.00563267,-0.00376401,-0.00484335,0.00453193
-0.00868673,-0.00012072,-0.01622710,-0.00860614,-0.00216474,-0.00012235,0.00330198,-0.00658712,0.01015607
-0.00070892,-0.00739516,0.00532592,-0.01180082,-0.01590343,0.01268884,-0.00074130,-0.00178530,0.01879574
-0.00139284,-0.00173077,0.01192407,-0.00343685,-0.01101173,-0.01290281,-0.00040572,-0.00481477,-0.00946392
-0.00385760,-0.00208995,-0.00746623,-0.00841571,0.00088376,-0.00323272,0.00034340,0.00639830,0.00308567
0.00066541,0.00500311,0.01690204,-0.01120166,0.01535440,-0.00510371,-0.00780233,0.01932748,-0.01800501
-0.00698273,-0.00443323,0.00323076,-0.00036049,0.01256965,0.01209891,-0.00075528,-0.00084809,-0.00560135
-0.00243452,0.00930927,0.00736582,-0.01031639,0.01061711,0.00439656,-0.00248322,0.00413940,-0.00706821
-0.01068710,-0.01022285,0.00200044,-0.00921504,-0.01769655,-0.00095066,-0.00339165,-0.02708260,-0.00877449
-0.02567168,0.00684769,0.02089009,-0.03676485,0.01359094,0.03536361,-0.01852040,0.01032803,0.00699699
-0.00818969,0.00494265,0.00012438,-0.00636780,0.00788069,0.00297710,-0.00761949,-0.00589155,-0.00232477
-0.00386514,-0.00848610,-0.00009233,-0.01326875,-0.01220148,0.00313288,-0.00903231,-0.00792150,0.01329190
-0.01205669,-0.00441761,-0.00089438,-0.00588225,-0.00570636,-0.01308204,-0.00411652,0.00611453,-0.00297530
-0.01181305,-0.00348332,-0.00120923,-0.00622167,-0.00627766,-0.00431774,-0.00654344,-0.00470442,-0.00528588
-0.00652019,-0.00048844,-0.00400329,-0.00539271,-0.01118193,-0.00370067,0.00086220,-0.00762235,-0.00108548
-0.00049651,0.00298367,0.00229359,-0.00391170,-0.00032818,-0.00102345,0.00099004,-0.00893605,0.00582006
-0.01058466,-0.00099646,0.01136305,-0.01046212,-0.00532801,0.00560680,-0.01070590,-0.00415361,-0.00122170
-0.00370544,-0.00468889,0.01745490,-0.00719919,0.02271909,0.01325987,-0.00462358,0.01967325,0.00333454
-0.00475438,-0.00126275,0.00277788,-0.00586532,0.02250084,-0.00234805,-0.00990472,-0.00407692,-0.02057859
-0.00336525,-0.00713635,-0.00375266,0.00028673,-0.01009708,-0.00043946,-0.00357302,-0.00136091,0.00148527
-0.00585900,-0.00402699,-0.00292532,-0.01284253,0.00944841,0.00202661,-0.00190497,-0.00195654,-0.00021455
-0.01171500,0.01361557,-0.01776994,-0.00523611,0.00396447,-0.01057408,-0.00405656,-0.00816563,-0.00493844
-0.00607005,-0.02649292,-0.02627043,-0.00257517,-0.01494052,-0.00287189,-0.00223580,-0.00207173,-0.00540010
-0.00255083,-0.01608188,-0.02200227,-0.00639035,-0.01008697,-0.00066532,-0.00547622,-0.01451388,-0.00529414
-0.00965928,0.00416606,-0.00008500,-0.00497005,0.00922994,-0.00667552,-0.00886449,0.00870403,-0.00539898
-0.00499844,0.01224354,0.01103638,-0.00755139,-0.00508113,-0.00773805,-0.00340874,0.01018129,0.01530186
-0.01009894,-0.00106444,0.00718442,-0.00853593,-0.00118377,-0.00050944,-0.00351358,0.00197793,0.00166925
-0.00715819,0.00844380,-0.00638134,-0.00255675,-0.00017437,0.00207747,-0.00132319,-0.00328304,0.01484498
-0.00574478,-0.00251523,0.00582525,-0.00734595,0.02428975,0.02501225,0.00175892,0.01416674,0.00644693
-0.01074729,0.00487226,0.00046647,-0.00974191,-0.00854440,0.00088258,-0.00399824,0.00216064,0.00190079
-0.00684748,-0.00479881,-0.01197687,-0.00637190,-0.00537334,-0.01460219,-0.00448485,-0.00671004,-0.01061056
-0.01119069,0.01077667,-0.00582652,-0.00435824,0.00607027,-0.01377311,0.00144025,-0.00273141,0.00101190
-0.01458138,0.01537130,0.00891316,-0.01131769,-0.01195372,0.00331799,-0.00676465,-0.01101742,-0.01144273
-0.00781472,0.00742088,0.00829084,-0.00784287,-0.00381577,-0.01248727,-0.00129816,-0.01110844,-0.00822873
0.00325383,0.00267964,0.01452031,-0.00192289,0.01747399,-0.00123162,-0.00181751,-0.00068143,-0.00505925
-0.01470543,0.00256118,-0.01482214,-0.00178312,-0.00042538,-0.01111647,-0.00069324,0.00667628,-0.00685406
-0.01274595,0.01173147,0.00761733,-0.00664027,0.01870457,0.01099810,-0.00473935,0.00936171,0.01080099
-0.00255352,-0.00816458,-0.00039892,-0.01497050,0.01212408,0.01397280,0.00065280,0.00843330,0.00107698
-0.00198192,-0.00315892,-0.00606349,0.00823009,0.00387714,0.00528634,0.00000426,-0.00334174,0.00207760
-0.00726387,0.01435376,-0.01631957,-0.00544430,-0.01509010,-0.00405627,0.00119173,-0.01459696,0.00384701
-0.00593974,-0.05327604,-0.01346198,-0.01346390,-0.05459650,-0.03569241,-0.01433621,-0.03869040,-0.01903687
0.00136072,-0.00436202,-0.00221857,0.00491261,-0.00511552,-0.00374703,0.00681670,-0.00644017,-0.00640320
-0.00937516,0.01942044,-0.00751768,-0.00048044,0.03957778,-0.00640576,0.00942935,0.03245034,-0.01537955
0.01659231,-0.00868039,-0.01581893,0.00397432,-0.00436932,-0.02423056,-0.02123638,0.00917278,-0.02942666
0.00878985,-0.01287296,-0.00551151,0.02434589,-0.05965398,-0.01526324,0.00758467,-0.04362235,-0.00355060
-0.00827134,-0.01930261,-0.01275757,-0.00685090,-0.01162390,-0.03182042,0.01687488,-0.01497727,-0.01865726
0.01936142,-0.00832528,-0.00383327,0.01798236,0.01006991,-0.00473512,0.01716860,0.02854315,-0.00530143
-0.00634838,-0.02297788,-0.01144107,0.01055669,-0.03130466,-0.03917637,0.04057312,0.01379932,-0.02044629
-0.00541704,-0.03240451,0.00333802,-0.00641236,-0.03950087,-0.01488078,0.01454921,-0.02511415,-0.01317796
0.00261269,0.01699757,-0.00179640,0.01524660,0.02872807,-0.00570503,-0.00050405,-0.00155703,-0.00627284
-0.00907772,-0.01273060,-0.00772689,-0.00268376,-0.02318147,-0.00768685,-0.01260932,-0.01230666,-0.00667720
-0.00381611,-0.01755059,-0.01174313,-0.02159434,-0.03941749,-0.06613223,0.03411176,0.06274543,-0.03516547
0.00594012,-0.04280657,-0.01774976,-0.00892874,-0.08299007,-0.06686387,-0.01253810,-0.05170818,-0.01937696
-0.00695485,-0.02797054,-0.02200355,-0.00853387,-0.06770995,-0.05254384,-0.00100835,-0.03188993,-0.03245786
-0.00143217,-0.00037674,-0.00774012,0.00366043,0.02572883,-0.01797974,0.00458285,-0.00876979,-0.00581454
0.00694422,-0.00648247,-0.00398331,0.02157421,-0.00348611,-0.02022139,0.00519680,-0.00462401,-0.00711658
-0.00365733,-0.02850532,-0.02291031,-0.00616769,-0.04239867,-0.04519466,-0.00146487,-0.02778962,-0.02514913
0.01772037,-0.01999462,-0.01046710,0.00090830,-0.00865489,-0.02031432,0.01273907,0.02690681,-0.00516956
-0.00684818,-0.00207513,-0.00647457,-0.01591295,0.01086927,-0.01441596,-0.01383033,0.01263173,-0.00932988
0.02254772,-0.00236705,-0.00061775,0.00400199,-0.03793861,-0.00825020,0.01225641,-0.01239674,0.00247537
-0.01792022,0.00747131,-0.00820942,0.01114241,0.00170014,-0.00870636,-0.00759429,-0.00255427,-0.00585613
-0.00097598,-0.00491947,-0.02049338,-0.01556183,-0.00617562,-0.04081469,-0.01618093,-0.02486595,-0.01988927
0.03018324,0.12256879,-0.02162670,0.05169035,0.11878235,-0.04920025,0.00306861,0.03862064,-0.02655038
-0.02207950,-0.00457381,-0.01649130,-0.01719333,-0.00353049,-0.02033297,0.00534639,-0.00022161,-0.01708840
-0.01599553,-0.03108449,-0.00892853,-0.02481828,-0.03098813,-0.01891286,-0.02903889,-0.03521154,-0.01015123
0.01816387,0.00048724,-0.01073653,-0.00624922,-0.05396205,-0.03562523,0.00817512,-0.00648617,-0.01469739
-0.01409362,-0.00967784,-0.00784702,-0.00975118,-0.02967958,-0.02197984,-0.03154230,-0.00525216,-0.00880292
-0.02169978,-0.00269433,-0.00521269,0.00609343,0.04143836,-0.00378575,-0.02652455,0.01453063,-0.01031772
-0.04611707,-0.02570760,-0.01064358,-0.03960213,-0.03289806,-0.01328176,-0.04274818,-0.01684685,-0.01638908
-0.00174932,-0.02589558,-0.00619170,-0.02202951,-0.02380210,-0.01482483,0.01079090,-0.01008562,-0.00792494
-0.01880360,-0.02145100,-0.01314521,-0.00900306,-0.01886301,-0.01842569,0.04212848,-0.01201071,-0.00984770
0.00152049,-0.00757942,-0.01112144,-0.00938039,-0.01243628,-0.01140893,-0.01040872,-0.01125513,-0.00507992
-0.02729757,-0.00968815,-0.01656912,-0.05224257,-0.03131815,-0.03632394,-0.02320032,0.00661088,-0.01913610
-0.03056991,-0.00150233,-0.03182657,-0.02266560,0.00404755,-0.06061073,-0.02029837,0.02549152,-0.03844047
-0.00071961,-0.00638787,-0.01058351,-0.02168828,-0.02296845,-0.03093058,0.00060149,-0.01905158,-0.02094323
-0.03044050,-0.00560341,-0.01271563,-0.03523914,-0.04092573,-0.04683814,-0.02248538,-0.01696474,-0.00995142
-0.02741042,-0.03190839,-0.01851303,-0.01230242,-0.02497238,-0.03008866,-0.03180045,-0.02901458,-0.02468710
-0.02832099,0.00021148,-0.01928153,0.00651273,0.02495450,-0.01549907,0.00961516,0.01438346,-0.02128364
-0.02054072,0.03011986,-0.01458488,-0.01729946,0.00015115,-0.01923264,-0.01386418,-0.03642074,-0.01055351
-0.00936343,-0.00358829,-0.00372211,-0.02930733,-0.00648739,-0.00563353,-0.01749101,0.00137125,0.00257406
-0.00642450,0.01157790,-0.01178029,-0.01770443,-0.00908534,-0.02206342,-0.01004620,0.00630410,-0.01062104
0.02399040,0.01125879,-0.00103945,-0.00409449,-0.04516121,-0.00490039,0.02172367,0.01291123,-0.00960233
0.01968144,0.00934101,-0.00183296,0.00661490,-0.01537505,0.00349105,0.03246448,0.00820041,0.00174649
-0.01057772,0.00462552,-0.00191245,-0.02108345,-0.02400589,-0.00787321,-0.00750416,-0.00196750,-0.00041536
-0.01382572,0.00147373,-0.00385864,0.00137923,0.01176748,-0.00963552,0.00706859,0.00499013,-0.00551117
0.01324080,-0.02796051,-0.00937711,0.00910615,-0.03381656,-0.01531491,0.00733452,-0.01601943,-0.00561761
-0.00854196,-0.00172874,0.00246880,-0.03514937,-0.01927740,-0.00972636,-0.00327211,0.02889593,-0.00854070
-0.01173360,-0.02962621,-0.01553689,-0.01427096,-0.05695105,-0.01195564,0.01979656,-0.01358749,-0.00696129
-0.01127184,-0.03177034,-0.00904278,-0.01146640,-0.03350210,-0.02581020,0.00004698,-0.00714399,-0.01859353
0.00734553,-0.03224828,-0.00467250,-0.00796186,0.00848770,-0.01567329,-0.03094105,-0.01646296,-0.01212415
-0.00527775,-0.00186502,-0.01509134,-0.01135429,0.00658993,-0.01798376,-0.01085450,0.00938309,-0.01352539
-0.00507677,0.00529061,-0.00186834,0.01110678,0.00764968,-0.01186704,0.01533002,0.01551187,-0.01204534
-0.00084497,-0.03805125,-0.00940736,-0.01736755,-0.05069834,-0.03100750,0.00408216,-0.02458267,-0.00511160
-0.03388995,-0.02849136,-0.00499154,-0.02975016,-0.04720150,-0.02744444,-0.02309157,-0.03157482,-0.01077415
-0.00602296,-0.04096467,-0.00707972,-0.01721099,-0.06456433,-0.03306148,-0.01784346,-0.01957195,-0.01124195
-0.00774430,-0.02903976,0.00001389,-0.00401635,-0.02409292,-0.02079376,0.00871250,-0.01100499,-0.01516830
-0.03266565,-0.05335189,-0.01575228,-0.03374809,-0.08013700,-0.03853356,-0.04373722,-0.03360397,-0.01286747
-0.00424071,-0.04371592,-0.01108000,-0.02095092,-0.03860129,-0.02907464,-0.02199114,-0.04084910,-0.00785761
0.00460820,-0.00093786,-0.01428559,0.01951583,0.01007274,-0.01476367,0.00714393,-0.00600824,-0.00707707
-0.00950429,-0.04613299,-0.01218632,-0.02831920,-0.08177153,-0.04936253,-0.01874632,-0.04652245,-0.02365680
0.00343286,-0.04584142,-0.00568712,0.00543158,-0.07008574,-0.04553372,0.01414082,-0.04007849,-0.00951933
-0.00957939,-0.01410326,-0.00435338,-0.04301303,-0.06194010,-0.02866792,-0.02066762,-0.01120778,-0.01141003
-0.00844946,-0.00828594,-0.00563834,-0.02200938,-0.00525833,-0.00510212,-0.00625344,-0.00561416,-0.00177262
-0.02692010,-0.03674174,-0.01625157,-0.03206698,-0.02495177,-0.02216282,-0.01210859,-0.04968821,-0.01198870
-0.02196920,-0.04223586,0.00470820,0.00027689,-0.01696235,-0.02394385,-0.00187653,-0.01540175,-0.01906527
0.00061876,-0.00337764,0.00031121,0.00790290,-0.00072104,-0.00950892,0.00600264,-0.00146182,-0.00917484
