0.00316429,0.42659375,0.00233202,-0.19800746,-0.25954473,-0.07628106,0.21750826,-0.09943482,0.13440239
-0.03256577,0.02814168,0.03008444,0.00357880,0.04003303,0.01754013,-0.04385110,0.03549763,0.01676210
-0.00097957,-0.00348464,-0.00029678,0.00344873,0.00464636,-0.00462708,-0.00569633,-0.00014658,0.00426907
-0.00124322,0.00376433,0.00290788,0.00229461,0.00159539,0.00316105,0.00182073,-0.00491909,-0.00135398
-0.01393387,-0.01793589,-0.02260662,-0.00306653,-0.00223251,-0.00778080,0.00311326,0.01646341,-0.00262760
-0.01305311,-0.28363195,-0.03620431,0.13434735,0.21670607,0.00114372,-0.13274689,0.19689490,-0.07181730
-0.00821612,0.00031962,-0.03197917,-0.00499145,0.00507695,0.01013008,0.00630689,0.00511814,-0.00136286
0.00873746,0.00633428,0.00405936,-0.00089889,0.00734369,0.00851870,0.00384705,0.00768875,0.00924429
-0.00919935,-0.00381006,-0.00661534,-0.00472862,0.00016597,0.00031758,0.00195365,0.00704812,0.00347666
0.02803045,-0.00148614,-0.00874365,0.03382406,0.02803601,0.01064647,-0.00266859,0.00468264,-0.00508395
-0.00569400,0.03062831,0.01455081,-0.00054798,0.03591550,0.00996528,0.00109591,0.02320709,-0.00155814
0.06215597,0.05233908,0.01990231,-0.07254365,-0.06567276,-0.03816859,0.02858811,0.04921323,0.04154814
0.01484039,0.07722479,0.00909277,-0.02690597,-0.01645840,-0.00742355,0.04054838,0.01447318,0.02807370
0.00739918,-0.01044219,-0.00444964,0.06532220,0.03310427,0.00125407,0.03864618,0.03409881,-0.01902673
0.00154109,-0.00265965,0.00764803,-0.01608960,-0.00975352,0.00853500,-0.01141521,0.03908955,-0.00851904
0.02055174,-0.05804684,0.00992383,0.00296743,0.00571646,-0.00198488,-0.00481667,0.02052908,-0.00187618
-0.00121826,0.01049820,-0.01158915,-0.00576107,0.01068363,-0.00725043,-0.00190812,0.00343969,-0.00060934
-0.00013137,0.01402626,-0.00003933,-0.00302294,0.01458474,0.00259736,-0.00589606,0.02334362,-0.00359507
0.01077341,0.04246231,0.01226287,0.02549080,0.02953091,0.00215525,-0.03823279,-0.01027415,-0.01327567
0.00217413,-0.00168946,-0.00104619,0.00553318,0.00667370,-0.00059485,0.00435698,-0.00081820,0.00186043
-0.00041896,0.01585007,0.00310528,-0.01146457,-0.00571651,0.00256109,-0.00212446,0.00477425,0.00650968
0.01215011,0.00480256,0.01529585,-0.00141595,0.01603569,-0.03606522,-0.02821066,0.01183098,0.00089790
-0.01113476,0.01685602,-0.01414351,-0.01493593,-0.00567708,0.00434155,0.02014022,0.01083745,0.00888069
-0.00750383,0.01649569,-0.00008215,0.00793045,0.01942259,0.00868623,-0.01763566,-0.01018868,-0.01602189
-0.00043734,0.00543791,-0.00100248,-0.00602468,0.00219341,-0.00400429,0.00250809,0.00368073,0.00236093
0.00318295,0.36042809,0.06720472,-0.19303234,-0.28886819,-0.05944399,0.22368343,-0.04036183,0.08060060
0.00364655,0.01597798,0.01248256,-0.01974856,-0.00063870,0.01314568,-0.00411433,0.01618114,0.00747425
-0.00153349,0.00131909,0.00586760,0.00094590,-0.00368841,0.00248856,-0.00467562,-0.00056505,0.00310337
-0.00153703,-0.00085870,0.00105879,-0.00302652,-0.00249760,0.00286393,-0.00015879,-0.00252640,-0.00351359
0.00393077,0.00042169,-0.00015049,-0.00269850,-0.00105180,0.00347722,0.00452772,-0.00210175,-0.00184591
-0.00295159,0.00214701,-0.00593509,-0.00655338,-0.00318728,-0.00295100,-0.00719175,-0.00398115,-0.00322839
0.00807775,-0.00589793,-0.02015456,0.01903290,0.00245761,-0.01253019,0.01225309,0.00503071,-0.01055713
0.00566805,-0.00342151,-0.00373206,0.00285810,-0.00243580,0.00624295,-0.00165667,-0.00413974,0.00012059
-0.00415947,0.00654174,0.00410789,0.00189475,-0.00184048,-0.00109088,-0.00124342,-0.00132894,-0.00118392
-0.00318283,0.00236056,-0.00200150,-0.00597437,-0.00017875,-0.00032175,0.00187350,-0.00138764,0.00371877
-0.02200029,-0.03007981,-0.02557314,-0.01071770,-0.02435837,-0.02243286,-0.01875258,-0.01814836,-0.01689988
0.00516137,0.00873339,0.01806441,0.00486980,0.00523802,0.01819603,0.00265826,0.00231601,0.01423945
-0.00463445,-0.00148278,0.00040245,-0.01216783,-0.00706072,0.00099558,-0.01222877,-0.00351794,0.00143256
0.00404499,-0.00076771,0.00037549,-0.00345045,-0.00254972,-0.00215956,-0.00568179,0.00213829,-0.00042799
-0.04634487,-0.05956403,-0.05451095,-0.03777051,-0.04908724,-0.05602938,-0.02444161,-0.04402852,-0.05116151
-0.03250977,-0.01507566,0.01735196,-0.00793208,0.01250336,0.04468267,-0.03030267,-0.02200731,0.00617817
-0.00777859,0.00773620,0.00829400,0.00187238,0.00788354,0.00215439,-0.01007010,0.00232329,0.01190968
0.01051353,0.00457193,-0.00173350,0.00043491,0.00402036,0.00258456,-0.00070621,0.00425505,0.00142694
-0.01119657,-0.01014377,-0.00381670,-0.00879944,-0.00631911,-0.00474167,-0.00718995,-0.00793320,-0.00401965
0.00022882,0.00399976,0.00710743,0.00320572,0.00822364,0.01637939,0.00681987,0.00503790,0.01091830
0.00504905,0.01026683,0.00982459,-0.00021156,0.00675742,0.00965671,-0.00332508,0.00157926,0.00412434
0.02584927,0.02081093,0.01646234,0.01234459,0.00831179,0.01041323,0.00020531,0.00351477,0.00262346
0.00128474,-0.00081205,0.00025769,-0.00270653,0.00362635,-0.00101180,-0.00176681,0.00736945,-0.00494511
-0.01142027,-0.01435382,-0.02339840,0.00584431,-0.00918683,-0.01667165,0.00115295,-0.00891743,-0.01185638
-0.01497222,-0.00755483,-0.00270480,-0.02365270,-0.00673833,-0.00631107,-0.02404449,-0.01086254,-0.00900353
-0.00446290,0.00205008,0.01299173,0.01166909,0.00918186,0.01430949,0.00213799,0.00515311,-0.00449100
-0.00489677,0.00293442,-0.00133572,0.00030952,-0.00121438,-0.00140060,-0.00217015,0.00271782,0.00111724
-0.00040055,-0.00226664,0.00166667,-0.00815648,0.00094100,-0.00090782,-0.00658032,-0.00693998,-0.00325752
-0.00478186,-0.00696774,-0.00288055,-0.00426051,-0.00322915,-0.00372867,-0.00876723,-0.00596031,-0.01140794
-0.02746560,-0.02089437,-0.00574700,-0.02936194,-0.02021597,-0.01057648,-0.02692400,-0.03025644,-0.00928292
-0.01404110,-0.00779658,-0.01285328,-0.01194409,-0.01400920,-0.01049388,-0.00679217,-0.00558595,-0.01163730
-0.00302797,-0.00189481,0.00416692,-0.00745265,-0.00306214,0.00435450,-0.00838837,0.00163549,0.00338190
0.00053958,0.00263023,0.00185285,-0.00240147,-0.00464071,-0.00527415,-0.00000582,-0.00416001,0.00344663
-0.00211301,0.00464623,0.00621990,0.00117472,0.00043635,-0.00286694,-0.00423871,-0.00183537,0.00384703
-0.00100244,0.00482612,0.00579032,-0.00691429,0.00292367,0.00466540,0.00291639,0.00071667,-0.00286543
-0.00044902,0.00230049,0.00339479,-0.00170272,0.00697399,0.00528285,0.00330782,0.00107898,0.00551748
-0.01479140,-0.01070361,0.00135979,-0.01023939,-0.00302694,0.00691617,-0.00470502,-0.00796835,0.00054073
-0.03261955,-0.01468171,0.01185995,-0.01567720,0.00822346,0.03855434,-0.03595249,-0.01925345,0.00709575
-0.00059183,-0.00095704,-0.00536162,0.00266061,-0.00355689,0.00479875,0.00090754,0.00053555,0.00068024
-0.02905649,-0.00185178,0.02698491,-0.01386063,0.03016018,0.05991753,-0.03408208,-0.01984564,0.01500944
-0.00107097,0.02906643,0.04737439,-0.00118482,0.02694465,0.04482118,-0.00319585,0.01758029,0.02673344
-0.00404850,-0.00140354,-0.00541846,-0.00211474,0.00134208,-0.01148939,0.00122530,0.00016426,0.00085332
0.00071432,-0.00000205,-0.00352987,-0.00015018,0.00088318,0.00543248,0.00758105,0.00078324,0.00317060
-0.00014500,0.00114640,0.00610574,0.00756267,-0.00541430,0.00566559,-0.00062980,0.00071495,0.00226759
0.00845028,0.02108690,0.04211638,0.00284622,0.00855530,0.03490840,0.00158411,0.00627980,0.03226847
0.00525690,0.00838731,0.01731591,0.01194053,0.01877132,0.01811003,0.00392922,-0.00349019,-0.00002737
0.00617553,0.00431795,0.00076916,-0.00078259,-0.00038494,0.00294449,0.00060844,0.00311517,-0.00024489
0.00039732,-0.00186297,-0.00393539,-0.00341141,0.00158169,-0.00146647,-0.00140144,-0.00504007,-0.00274763
0.00660552,-0.00016044,-0.00732527,0.02511146,0.01156898,0.00097749,0.02266443,0.00183901,-0.00562087
0.00247304,-0.00154611,0.00317427,0.00671315,0.00190691,0.00309519,-0.00430253,-0.00448937,0.00676607
0.03339630,0.02345777,0.02123002,0.03042104,0.02989157,0.02062621,0.02318842,0.02994061,0.02242726
-0.01869816,-0.00926358,0.00119561,-0.01663800,-0.00761595,0.01002497,-0.01867322,-0.01716836,-0.00935076
-0.00495048,-0.01496962,-0.03269612,-0.01439166,-0.01974523,-0.02506607,-0.00246045,-0.00649683,-0.00463883
0.00146411,-0.00107496,0.00203921,0.00824517,0.00431106,0.01234982,0.00202180,0.00205351,0.00775057
0.00019892,0.00392875,0.00906836,0.00720082,0.01007176,0.01510670,-0.00228125,0.00424355,0.00051267
0.00058167,0.00074382,-0.00093862,-0.00376195,-0.00102062,-0.00389612,-0.00426616,-0.00079051,-0.00269203
-0.00450148,0.00097284,-0.00399867,-0.00877373,0.00667284,0.00650409,-0.00545025,0.00097043,0.00556300
0.00406779,0.00081690,0.00269047,-0.00628042,-0.00686264,-0.00633927,-0.00611335,-0.00378763,-0.00363458
-0.00375784,0.00243411,-0.00005324,-0.00292022,-0.00162989,0.00061700,-0.00038465,0.00301742,-0.00163281
-0.01033336,-0.01187193,-0.00132457,-0.01028725,-0.00457081,-0.00218091,-0.00568303,-0.01291332,-0.00328535
-0.00240055,-0.00267031,-0.00151622,0.00318383,-0.00016671,0.00202744,-0.00294970,-0.00582050,0.00195496
-0.04104698,-0.02721269,-0.00441033,-0.04037833,-0.02882651,-0.00880563,-0.03793311,-0.03425547,-0.01276537
-0.00281649,-0.01779283,-0.02881579,0.01046332,-0.01222279,-0.02113100,0.01366237,0.00217223,-0.01521426
-0.00047037,-0.00348156,0.00323179,0.00316206,-0.00518946,0.00140396,-0.00262086,-0.00478114,0.00227563
-0.02512464,-0.00202362,0.02610609,-0.01449616,0.02743242,0.05666591,-0.03711496,-0.01484244,0.01595986
0.00269951,0.00672996,0.00000428,-0.00003514,0.00618646,0.01496008,0.00175103,0.00666721,0.00291420
-0.00119431,0.03782567,0.02700000,0.00639500,0.04247883,0.01498482,0.01837566,0.03846222,-0.00752123
0.00872917,0.03523919,0.01113144,-0.00432703,-0.01273208,-0.00943094,-0.01420562,-0.01230597,-0.01190399
0.00633877,0.00027269,0.00253489,-0.00079206,-0.00331128,0.00782449,0.00295856,0.00268324,0.00428321
0.04421435,0.02449323,0.02964965,0.00511047,-0.00791400,-0.02914331,0.00275265,-0.00093887,-0.04606726
-0.05793819,-0.04115271,-0.05354044,-0.02775252,0.01741595,-0.00409645,0.04794925,0.10973775,0.06635956
0.00201023,0.00408056,0.00179608,0.00626113,0.00048367,0.00019456,0.00168936,-0.00081131,-0.00356168
0.01398622,0.00442909,0.01586377,0.00952502,-0.00303070,-0.00428395,-0.00061642,-0.01209872,-0.03656439
0.01551169,0.03647225,0.00546675,-0.02137983,-0.02362930,-0.01293745,-0.00647284,-0.01812273,-0.01070251
-0.05770015,-0.04508695,-0.05677245,-0.04636712,-0.00936037,-0.01244916,0.03809281,0.08518171,0.06820832
0.02269258,-0.06166561,0.03206702,-0.00113727,-0.03088165,-0.07316396,0.03106603,0.09674743,-0.06722385
0.03560640,0.08419628,0.02470990,-0.01890995,-0.02699418,-0.06248660,-0.00726768,-0.00899637,-0.03490476
0.00058340,0.00615842,-0.00354567,-0.00045955,-0.00366322,-0.00482208,0.00537903,0.00261116,-0.00340255
0.08698685,0.13413860,0.11841879,-0.03431369,-0.05048855,-0.04958055,-0.04609159,-0.08623330,-0.10762618
0.17854148,0.29839507,0.20072962,-0.05926481,-0.14845031,-0.11979114,-0.09628949,-0.18561475,-0.10357383
0.02873493,0.04866564,-0.02898162,-0.00251641,0.04309548,-0.00529502,-0.00988067,0.03755181,0.02063289
0.01267140,0.02145083,-0.00686276,-0.01358333,0.00942039,-0.01608456,-0.01013002,0.01325420,-0.00648909
0.02517429,0.05694951,0.02090643,-0.01178177,-0.00151656,-0.01190624,-0.03859038,-0.03176347,-0.02641276
0.03961718,0.04493348,0.04860990,-0.13855495,-0.13909090,-0.13958281,-0.03588752,-0.01733198,-0.02795660
0.05944923,-0.00243466,-0.01171720,-0.01350091,-0.00096501,-0.01596792,-0.06681056,0.01597836,0.03727218
0.04057915,0.05639451,0.04039863,-0.01430371,0.02001693,-0.05304996,0.04474839,0.10751107,0.00230967
0.00297428,0.03110485,0.01429795,-0.02019574,-0.01471749,-0.01933988,-0.00713137,-0.01788189,-0.01937111
-0.07478175,-0.03962176,-0.06211205,-0.02475749,0.00141928,-0.02805212,0.06996720,0.09182814,0.03109240
0.00495383,-0.01967880,-0.04637603,0.00630096,0.00722161,-0.02165927,0.02486057,0.06643342,0.03477309
0.03694829,0.01114918,-0.02130481,-0.03805020,-0.05189319,-0.05985247,-0.03310654,-0.04814166,-0.05211984
-0.02373597,-0.01220102,-0.01705306,0.00837906,0.01818253,0.00826404,0.00763202,-0.00380909,-0.00691304
0.02979679,0.09564859,0.00541370,-0.01658165,-0.01748649,-0.04666929,-0.02748827,-0.02020344,-0.04696872
-0.01732115,-0.01257192,-0.04473967,-0.01005987,-0.00238080,-0.02218007,0.02600900,0.04675819,0.01467690
0.04148108,0.03347130,0.03592540,-0.00822296,-0.05106403,-0.05139654,-0.00608615,-0.03664501,-0.06171183
-0.01744864,-0.05544027,-0.05779478,-0.01432533,-0.00588329,-0.02626877,0.00988065,0.08384848,0.05246793
0.03818806,0.08999258,0.00450434,-0.02528144,0.00256932,-0.02721689,-0.03677837,-0.00917413,-0.01801044
0.01092844,0.02062003,-0.00096847,-0.00776332,-0.00317464,-0.00079369,-0.00806829,-0.01196702,-0.00935480
-0.01710927,-0.03590474,-0.02498408,0.00659089,0.05375196,0.01278197,0.00342801,0.05851169,0.03074705
-0.00216562,0.04718524,0.03579647,0.00152220,0.04519347,0.01731227,0.01213484,0.03398913,-0.00639876
0.05707468,0.07645204,0.03296572,-0.00934660,0.03617821,-0.01974982,0.01844648,0.06486323,-0.01114997
0.04956926,0.05369261,0.02566438,-0.06640863,-0.05118756,-0.04498900,-0.04311645,-0.03288948,-0.02035547
0.15003632,0.28641054,0.19676395,-0.07334211,-0.11956219,-0.09932575,-0.09964374,-0.18850993,-0.14789997
-0.00019033,0.00007066,0.00196537,-0.03891457,-0.05057679,-0.05572858,-0.01741449,-0.02420001,-0.01858812
0.19202399,0.40198699,0.25578678,-0.04979222,-0.11434633,-0.07235726,-0.07655236,-0.27436346,-0.11756017
-0.03064775,0.00520024,-0.01153787,-0.02323536,0.02308933,-0.01622735,-0.04022965,0.02685017,0.04616554
-0.00000328,0.00275193,0.00009214,0.00169439,0.00564972,0.00190574,-0.00098595,0.00052433,0.00265939
0.00066376,-0.00084810,-0.00541322,0.00003188,0.00232970,-0.00120183,-0.00219953,0.00519620,-0.00324116
-0.00033401,0.00197596,-0.01098309,0.00571859,-0.00147487,0.00005088,-0.00088192,-0.00740915,-0.01802243
0.00164330,-0.13360721,-0.04165263,-0.05246668,0.05406260,-0.02915269,-0.05798022,0.26034546,0.11039409
0.05052112,0.05513009,0.01683208,-0.01814047,-0.01953688,-0.01338054,0.00128206,0.00405050,0.00463825
0.00143473,0.00756942,0.00340919,0.01227372,0.01372464,0.01310375,0.01523414,0.02759404,0.01361954
0.00969911,0.00856141,0.00067462,-0.00439436,-0.00969566,-0.01238149,-0.00819146,-0.00778878,-0.00886283
-0.05100784,-0.06053959,-0.06671483,-0.03071939,-0.01703854,-0.02082982,0.02953891,0.07759011,0.07105631
-0.02848599,-0.00697675,-0.02057329,-0.01051435,0.03209661,0.01005478,0.02480074,0.08401532,0.04085566
0.03208988,0.02641096,0.03752837,-0.08180847,-0.00761016,-0.02872215,0.03227421,0.15848802,0.10257363
0.05955421,0.12277284,0.09819960,-0.07498427,-0.06009195,-0.00566151,-0.07364633,-0.07078344,-0.00660413
-0.03659597,0.10558844,0.06912106,-0.06714687,0.02102936,-0.04706471,0.02839706,0.07002485,-0.03186807
-0.01204430,0.02227824,0.04052148,-0.09922328,-0.06481868,-0.05681891,-0.04683826,-0.02018004,-0.03505247
0.02643049,-0.00457570,0.00648677,-0.03833248,-0.00580029,-0.02965321,-0.03650209,0.01697781,-0.00181053
-0.00032129,0.02393005,0.01316141,-0.00148504,0.01995156,0.00480014,0.00178247,0.00898477,-0.00982615
0.04997521,0.07207954,-0.00449603,0.00546275,0.03434069,0.00040117,-0.01049692,0.03495503,-0.00414254
-0.04488719,-0.05126604,-0.05249808,0.02182805,0.02202398,-0.04397436,0.12993264,0.14269774,-0.00722734
-0.00004487,-0.00304285,0.00003648,-0.00383217,0.00072765,0.00325433,-0.00074353,-0.00146552,-0.00090951
0.04393940,0.09143234,0.04636567,-0.04491009,-0.02796016,-0.02540675,-0.04383890,-0.04657767,-0.03569256
0.01065359,0.04487634,0.03832990,-0.01888858,-0.00780476,-0.06861901,0.00780910,0.02912663,-0.04172399
0.10200477,0.15677173,0.11899099,-0.03856184,0.00459926,-0.01436505,-0.11307180,-0.06951369,-0.07628677
-0.07344732,-0.07517991,-0.07556949,-0.02622217,-0.01587338,-0.01547446,0.06624760,0.11166184,0.06750276
0.00002099,-0.00100556,-0.00139620,-0.00477381,0.00471480,0.00053714,-0.00109326,-0.00187303,0.00555602
0.18548058,0.38505644,0.28478974,-0.06566831,-0.11583626,-0.05547480,-0.09418795,-0.26462170,-0.14612319
0.02870427,0.03465900,0.02235008,-0.04344259,-0.01057705,-0.01596578,-0.02520916,0.03435764,0.01175228
-0.00517688,-0.00164950,-0.00403547,0.00226529,-0.00456873,0.00055959,-0.00117589,0.00350649,0.00144298
-0.00156026,-0.00112277,-0.00040490,0.00304088,0.00603576,-0.00163556,0.00453759,0.00023110,-0.00540051
0.00520337,0.00263312,0.00287790,0.00038683,0.00508254,0.00286688,-0.00294881,0.00086176,-0.00503572
-0.00377846,-0.00300214,-0.00308048,-0.00415705,-0.00245458,0.00069452,-0.00423467,-0.00026517,0.00305917
-0.00512814,-0.00238614,-0.00751836,-0.00797744,-0.00541012,-0.01610648,-0.01114679,-0.01701250,-0.01334587
-0.00122697,0.00124227,0.00016525,0.00063938,0.00090943,0.00261229,-0.00012967,0.00145109,0.00364529
0.00060954,0.00384034,-0.00151858,0.00854954,0.00363421,0.00751449,-0.00417123,-0.00044090,0.00240188
0.00096707,-0.00037274,-0.00668351,0.00353665,-0.00011388,0.00156838,0.00005101,0.00175026,0.00280474
-0.00185906,-0.00585062,-0.00809194,-0.00202420,-0.00230700,-0.00360119,-0.00986510,-0.01089927,-0.00776189
-0.01110897,-0.01427349,-0.00921643,-0.00612322,-0.00829496,-0.00095875,0.00533950,-0.00044017,-0.00446784
-0.00588175,0.00081569,0.00304879,0.00155245,-0.00109381,-0.00238764,0.00326134,0.00609391,0.00769035
-0.00099060,-0.00427108,-0.00010171,-0.00052109,-0.00257125,0.00474927,-0.00902267,-0.00210281,0.00291996
-0.00881107,-0.00347212,-0.00516095,-0.00899059,-0.01001612,-0.00090694,0.00075441,-0.00348331,0.00747142
-0.02252541,-0.02708638,-0.03582104,0.02569184,0.03940679,0.04012837,-0.01332194,-0.01385511,-0.00970364
0.00276896,-0.00472520,-0.00672079,0.00376763,0.00585523,0.00160816,0.00443950,0.00145520,0.00261492
-0.00557005,-0.00593498,-0.00195520,-0.00246646,0.00542173,0.00589268,0.00518956,-0.00307926,-0.00478194
0.00588322,-0.00073994,-0.00524071,-0.00001481,-0.00467516,-0.00424374,-0.00291281,0.00236581,0.00077859
-0.00210926,0.00391368,-0.00433052,0.00340738,0.00375446,0.00766741,0.00304968,0.00191577,0.00370004
-0.00672216,-0.00536409,-0.01005074,-0.00411912,-0.00001291,-0.00195036,-0.00377470,0.00198241,0.00073107
0.00164221,-0.00207942,-0.00366553,0.00446828,0.00450491,0.00034088,0.00571055,0.00018774,0.00546702
-0.00284398,-0.00227332,-0.00118304,0.00037382,0.00114684,0.00936317,-0.00417640,-0.00088930,0.00003256
-0.00492895,-0.01091247,-0.00215711,-0.00967801,-0.01568453,-0.01353282,-0.00661250,-0.00456417,-0.01439746
0.00245919,-0.00172347,-0.00285664,-0.00961433,-0.00618561,-0.00575211,-0.00059165,-0.00329821,-0.00277730
-0.02155316,-0.02793799,-0.02714194,0.05885040,0.07058441,0.06559250,-0.01593332,-0.01643289,-0.01540403
-0.00931468,-0.00337058,-0.00551910,-0.00279745,0.00035168,-0.00243640,-0.00083086,0.00192158,0.00615975
0.00216368,-0.00579934,-0.00164884,0.01267469,0.01180815,0.01645304,-0.00018751,-0.00147123,-0.00134416
0.00314698,-0.00073594,-0.00509029,-0.00165878,-0.00581158,0.00201867,-0.00790894,-0.00043226,-0.00784103
-0.01929023,-0.00599002,-0.01778916,-0.00925608,-0.00440799,-0.00470319,-0.00218778,-0.00575626,-0.00521748
-0.00521127,-0.00105369,-0.00135155,-0.00398867,-0.00877338,-0.00590198,-0.00146568,-0.00960516,-0.00794784
-0.00192666,-0.00482716,0.00057556,0.00289212,-0.00248754,0.00045207,0.00328134,0.00326138,0.00025708
0.00273603,-0.00131848,0.00418752,-0.00170055,0.00430030,0.00948483,0.00355140,0.00036538,-0.00191230
-0.00711111,-0.00451621,-0.00533256,-0.00773241,-0.01204340,-0.01038531,0.01049106,0.00232501,0.00973365
-0.00507361,-0.00229742,-0.00483541,0.00914570,-0.00155359,0.00421668,0.00295699,0.00227985,0.01813889
-0.00283925,-0.00191308,-0.00022543,-0.00677336,-0.00049542,-0.00316042,-0.00409368,-0.00135860,-0.00833597
-0.00412303,-0.00632386,-0.00560350,0.01058762,0.01642469,0.01280264,0.00184043,0.00973530,0.00451597
-0.02418716,-0.03185743,-0.02794300,0.02819641,0.03639330,0.03916357,-0.00336690,-0.00331242,0.00652155
-0.00523835,-0.00220511,-0.00411569,-0.00222436,-0.00018165,-0.00090573,-0.00137891,-0.00359953,-0.00047274
-0.03516241,-0.03865638,-0.04451239,0.02139188,0.03027715,0.04004883,-0.00522696,-0.00648379,0.00489002
-0.00526570,-0.01420305,-0.00754049,0.02215675,0.01836110,0.02201826,0.01685427,0.01464905,0.00980168
-0.00171173,0.00032297,0.00097702,0.00401982,-0.00343052,0.00144674,0.00007713,-0.00038804,-0.00107938
-0.00440835,0.00326394,0.00030386,-0.00174548,-0.00005215,-0.00130764,0.00171215,-0.00399793,-0.00261267
-0.00593026,-0.00476623,-0.01090347,0.00835553,0.01551428,0.01159673,0.00333689,-0.00025486,-0.00111076
-0.01503528,-0.02513164,-0.02096391,-0.01203902,-0.00799698,-0.01259309,0.00228849,0.00521683,0.00509964
-0.00473898,-0.00305914,-0.00477526,0.04974261,0.07108971,0.06782889,0.00008340,-0.00007922,-0.00490038
-0.00128200,0.00108724,0.00239774,-0.00135111,0.00068935,0.00242667,-0.00567941,-0.00181721,0.00233455
-0.00139388,0.00138261,0.00106104,-0.00211974,-0.00224108,0.00384753,-0.00008027,-0.00174543,-0.00049717
-0.00935243,-0.01563304,-0.01339323,-0.00874434,-0.00534320,-0.00129182,-0.01035198,-0.00946660,-0.01254693
-0.00275171,0.00229553,-0.00910690,0.00004866,-0.00324952,0.00141172,-0.00477144,-0.00032064,0.00604102
-0.00215177,0.00329120,-0.00229415,0.00383311,0.00633889,0.00856675,0.00101197,-0.00341425,-0.00020520
-0.01075031,-0.00848674,-0.01275018,0.00749999,0.00812972,0.00774517,0.00287201,0.00630058,0.01283826
-0.00433540,-0.00542642,-0.00763489,-0.00251575,-0.00296151,-0.00006181,-0.01369486,-0.01121819,-0.00128954
0.00000677,-0.00181501,-0.00118117,-0.00057643,0.00310810,-0.00012599,0.00046798,0.00086229,-0.00008673
-0.00418284,-0.00813320,-0.00385397,0.00562755,0.02107506,0.01509243,-0.00615585,-0.00100049,0.00061134
0.00241452,-0.00352740,0.00015811,0.00200439,0.01029353,0.00367425,-0.00121808,0.00124069,0.00151049
-0.00290792,-0.01060882,0.00290439,-0.00145259,0.00075799,0.00080069,0.00457097,0.00080515,0.00291619
-0.00033137,-0.00600729,-0.00895089,-0.00049991,0.00828418,0.00563233,-0.00706047,-0.00172498,0.01052659
0.00555825,0.00353423,-0.00325862,-0.00159317,0.00264423,0.00896369,-0.00250024,0.00391771,0.00046019
-0.00289325,-0.00478179,-0.00024726,0.00012448,-0.00050412,-0.00209777,0.00439696,0.00078028,0.00622196
0.00746982,0.00170538,-0.00349046,-0.00234555,-0.00085252,0.00051929,-0.00243083,-0.00388908,0.01399189
-0.01114210,-0.01094896,-0.01543699,0.00134130,0.01489323,0.01153246,0.00034281,0.00175276,0.00484150
-0.00729682,-0.00553757,-0.00583289,-0.00824932,-0.01014946,-0.00760021,-0.01298236,-0.01382043,-0.02094633
0.00094867,0.00006858,0.00030796,-0.00180312,-0.00171074,-0.00433400,0.00132237,-0.00316610,0.00089521
-0.03446726,-0.03537821,-0.04903086,0.03248241,0.04245208,0.04222279,-0.00498747,-0.00010143,0.00534591
0.00346981,-0.00258175,0.00378197,-0.00298384,-0.00423504,0.00560057,0.00169678,0.00621860,-0.00411763
-0.00408067,-0.01729419,-0.00715188,0.00204767,-0.01669806,-0.00707173,0.00279823,-0.01173163,-0.01962530
0.00582934,-0.00269026,-0.00517483,0.01540666,0.00039353,-0.00708977,0.00220495,0.00867248,-0.00221391
-0.00171482,0.00876243,-0.00104802,-0.00532679,-0.00050726,-0.00489080,0.00091120,0.00049741,-0.00341034
0.00535960,-0.04306936,-0.01764955,0.01307586,-0.03387538,-0.01656344,-0.00859434,-0.04608039,-0.03411908
-0.02971797,-0.00742420,0.02898662,-0.02918127,0.00124807,0.02899959,-0.02753284,-0.00915354,0.01887096
0.00437217,0.00163894,-0.00119082,-0.00125457,0.00194650,0.00144679,0.00279775,0.00021687,-0.00426627
0.00674189,-0.01419989,-0.00601355,-0.00358589,-0.01885171,-0.01393879,-0.00681225,-0.01426452,-0.02784053
-0.00284105,-0.00252432,-0.00002920,0.01324577,-0.00588613,-0.00403282,0.00341526,0.00661222,0.00373852
-0.02593769,0.00015528,0.02332821,-0.03618894,-0.00261195,0.02552509,-0.03350900,-0.00832328,0.01358236
0.03875492,0.00657498,-0.09617666,-0.00837394,0.04109972,-0.05586735,0.03161970,0.01438953,-0.08717492
0.01819525,-0.01155736,-0.01198110,0.03317812,-0.00782250,-0.01346985,0.02259807,-0.00490424,-0.01188597
-0.00212377,-0.00512689,0.00141717,-0.00511257,-0.00007320,-0.00176636,-0.00026261,0.00001890,-0.00329550
0.02035795,-0.02883855,-0.04246110,0.05717870,0.00672020,-0.00856049,0.04061795,-0.00252003,-0.01354597
0.03722331,-0.06818216,-0.01917080,0.14533386,-0.02477204,-0.02831944,0.00813989,-0.05917462,0.03454114
0.00783995,-0.01266402,0.00089514,0.01936318,-0.01135794,-0.00678960,0.01107535,-0.00551481,-0.00526726
0.00587710,0.00188097,0.00041407,0.01534722,0.00374201,-0.00750136,0.01104602,0.00261733,-0.00278570
0.01477473,-0.00793158,-0.01758031,0.03165125,-0.00325842,-0.01032895,0.03353712,0.00639805,0.00299435
-0.00905500,-0.00610701,0.00078340,0.01928520,0.01592211,0.00651755,0.01337850,-0.00017348,-0.01292208
