-0.01342926,0.06775349,0.03331800,-0.00901923,-0.01996601,-0.02009493,-0.07464091,-0.07617936,0.01455424
0.03683632,0.01964593,-0.03237854,0.03704440,0.00102967,-0.02463681,-0.01013374,0.00333009,0.00238356
0.12226602,0.07052434,0.01258938,0.02064925,-0.01024887,-0.01029745,0.00950072,0.04897871,0.04034629
0.05781829,0.04348683,0.06579544,0.08369996,0.06114801,0.08704054,0.01018978,-0.01554891,0.03691451
-0.00468933,-0.02423068,-0.00358855,-0.00000924,-0.04542659,-0.00889548,0.04163769,-0.00218400,-0.00416031
-0.04916088,-0.04612651,-0.06278534,-0.03376401,0.00884864,-0.03492984,-0.01363257,0.00046753,0.01036907
0.07082544,0.01276444,-0.01434267,0.02919281,-0.00777445,-0.05565779,0.11106854,0.07270041,-0.00082555
-0.01689556,0.00187895,0.02956347,0.01884778,-0.03540452,-0.03359853,0.02570970,-0.02376748,-0.02814628
-0.00893334,0.03534285,-0.03966573,0.01772379,0.06200385,0.00084204,0.01302016,0.05904238,-0.03974266
0.01463491,0.02937247,-0.02743725,0.07152704,0.05334666,0.01943131,0.02719553,-0.01099747,0.02360087
-0.03448129,0.02003552,-0.03237670,0.05293866,0.03900662,-0.02757340,0.08125809,0.02369069,0.01428431
0.11021632,0.09278495,0.02036588,-0.00210593,-0.00284464,-0.03739935,-0.03097034,-0.00102825,-0.03933983
0.00660142,-0.07715905,-0.03241069,-0.01314276,-0.01126977,-0.00768540,-0.01003635,-0.00850166,-0.01773877
-0.01715074,-0.02039643,-0.02595107,0.08056302,0.01313166,-0.02452317,0.07544925,0.05257036,-0.06294738
0.00500146,-0.00630142,0.01986746,0.00943381,0.00046252,0.00421985,0.05442709,0.00114922,-0.02657718
0.02963458,0.01772564,0.05457693,0.01220316,-0.02977783,-0.02085176,0.05636032,0.00674828,-0.04527354
0.00690296,0.01631977,0.04108853,-0.00768899,0.05280778,0.09586794,-0.04917025,-0.04038543,-0.02149723
0.02576407,0.05403616,-0.01270758,0.00688949,0.04769728,-0.01451409,0.00585496,0.02197629,-0.04013200
0.04607309,0.02583105,0.03680400,-0.01527714,-0.04290639,0.00810719,-0.05601505,-0.05642225,0.00407101
-0.00366666,0.05350723,0.06225647,-0.00750608,0.00883961,-0.01086014,0.03056780,0.02224736,-0.05983186
-0.00758039,-0.06784903,-0.06925879,-0.05099260,-0.07273557,-0.03222949,0.03783776,0.01253537,0.00193544
-0.04245073,-0.02597293,0.03505376,-0.00176325,-0.01467286,0.08623591,0.01222592,-0.00632711,0.06589580
-0.02492306,0.03529305,0.06683493,-0.03723761,-0.08010957,-0.10232197,0.00110923,-0.02598748,0.01216182
-0.04651328,-0.00241238,0.06675591,0.03787265,0.04846334,0.04369444,-0.06421101,-0.01262964,-0.02059034
-0.02878143,-0.00906160,-0.04512293,-0.00573109,0.00702084,0.02567209,-0.00564838,-0.01935202,-0.03494200
0.05891299,0.01990641,0.01841013,0.00734017,0.02465095,0.03483141,0.07205039,-0.04604482,0.02176587
0.04822220,0.05576048,-0.06252347,-0.05926582,0.03566772,-0.01756618,0.03246356,0.04950270,0.03286481
-0.02978558,-0.00156391,-0.03669826,-0.05876631,-0.02939183,-0.01875755,0.04793512,-0.02937596,-0.01525608
0.05133283,0.02668554,-0.02296634,0.00034182,0.00851342,-0.05349780,0.04524378,0.03507385,-0.08038315
0.02506876,0.00659372,-0.03477870,0.03484726,0.01534908,0.01127117,0.03217632,-0.04065178,-0.06724472
0.02143976,0.02051895,0.07757673,0.01818056,-0.01175172,0.03496961,0.03487034,-0.03808345,0.02672682
-0.00153905,0.03844930,0.00918055,-0.02681234,0.01808976,-0.01260562,0.01506555,0.02408329,-0.00124852
0.02146669,-0.05576188,0.00470606,0.04868834,-0.02038449,0.04211676,0.04650936,0.00208715,0.04376663
0.06027416,0.00982963,0.04371633,0.01905487,0.00121757,0.01451048,-0.00496694,-0.02770209,-0.05053153
0.03247151,0.04869497,-0.01334505,-0.01389157,0.02805960,0.00366880,0.01375788,0.00366326,-0.05683985
0.06966780,0.00187532,-0.00468950,-0.05412821,-0.03109226,0.00312231,0.02259189,0.03661337,0.05641069
0.12480833,-0.00838633,0.08185868,0.05685303,-0.01245017,0.02789506,0.10409943,0.03135812,0.14880022
-0.01584632,-0.00487341,0.02156098,-0.02468832,-0.04189036,-0.03648077,0.06415396,-0.02958605,-0.04483486
-0.05339554,-0.03837179,-0.06358094,-0.02938766,0.01496236,-0.00023324,-0.02291050,-0.02135658,-0.03624942
0.04271324,0.04264132,0.05728242,-0.04343880,0.04049724,0.02515881,0.02516584,0.00642289,0.01028204
0.01249073,0.04048114,0.09878022,0.06878680,0.05022280,0.07529192,-0.00297012,0.00131641,-0.05465642
0.04781805,0.01924391,-0.05866452,-0.05879290,-0.05222736,-0.09196153,0.05868192,0.03525355,-0.00409452
-0.12634237,-0.07436331,-0.09464896,0.07097143,0.13717158,0.08772919,-0.06763186,0.01374520,0.01698860
0.01226969,0.02183271,-0.06672215,-0.03783765,0.00983198,-0.01536836,0.04167016,0.00023902,-0.03877719
-0.02956133,0.01258688,0.02564856,-0.00085980,0.02160174,0.02835084,-0.03383346,-0.02123947,0.00445779
-0.02180394,-0.04180891,-0.04890402,-0.01538042,-0.03183660,-0.00384663,0.04600286,-0.01287130,0.04271107
-0.05489967,-0.06932255,-0.03272328,-0.06682512,-0.02779321,0.00377023,-0.00345316,0.03942084,0.09085865
0.01608625,0.03772238,0.03968819,-0.01095623,-0.00597426,0.01944324,0.02795254,0.01369340,0.02388403
0.01596587,0.01149034,0.02372964,-0.05391582,-0.00247411,0.00003173,0.01245487,0.03157856,0.01520534
0.02322332,0.09824711,0.00805940,-0.03512986,-0.02421818,-0.04535951,0.08278502,0.04582401,0.03261567
-0.00267215,0.08327485,0.05216944,0.01482445,-0.01170964,-0.03984862,0.06129249,-0.02469012,-0.03547483
-0.03565655,0.00299194,-0.03766457,-0.01569689,0.04978853,0.01875784,-0.03959487,0.06300367,0.04253037
0.04845031,0.04706533,0.08047740,-0.01541746,-0.01084589,0.02867012,0.00638748,0.01396271,0.05661953
0.00242387,0.07100648,-0.01138643,0.03964921,-0.03989721,-0.05552211,0.12102982,0.07163520,0.10704663
-0.02552628,-0.05317635,-0.01718539,0.01035941,-0.02731099,-0.03439307,0.02641517,0.00300102,-0.00132194
-0.01238564,-0.03533726,-0.07440513,0.08248582,0.01690251,-0.01814893,0.00303418,-0.03341416,-0.00858977
-0.01669151,0.06488571,0.15796185,-0.03316975,-0.01065676,0.03542590,-0.01077309,0.00930902,-0.03661350
-0.03831729,-0.00650778,0.00937664,-0.00901063,0.01334590,0.02285437,-0.01819376,-0.01413664,0.02449843
-0.13264360,-0.10618249,-0.11898579,0.01682639,0.07360267,0.07022130,-0.01217924,0.06108236,0.04004637
-0.02245955,-0.00696569,-0.03883752,0.01552881,0.04260486,-0.00602404,-0.03585469,-0.00532179,-0.03693308
-0.02779092,0.01338648,0.09334901,0.01786003,0.02847966,0.09302009,-0.03835594,-0.00193832,0.08260420
0.01285727,-0.01411398,0.05659278,0.03947811,0.01100709,0.01320032,-0.03473299,-0.02575088,-0.03844061
-0.06875747,0.01788966,0.00505097,-0.03412874,0.00509713,-0.08857343,0.04563796,0.00319197,-0.08862700
0.00366523,-0.00356971,0.03210401,-0.02032173,0.01815768,0.02125663,-0.02261454,-0.01392355,-0.05446828
0.07030337,-0.02380242,-0.04258920,0.00068863,0.03467420,0.03098190,-0.06046528,0.02068948,-0.01804715
0.08930098,-0.03128122,-0.09428886,0.00596555,0.00049186,-0.00648106,-0.03467481,-0.04141986,-0.01664467
-0.00759462,-0.02995086,-0.00463336,-0.05661694,-0.08808261,-0.07242977,0.00741442,0.01804343,-0.02619851
-0.04486978,-0.02982656,-0.05283661,-0.00241937,-0.01098722,0.00147616,0.02614098,-0.03836872,0.01767476
-0.10491838,-0.04983192,0.01569119,0.04644853,-0.02496942,-0.06744877,-0.00989696,0.00401872,0.00924943
0.01522506,0.04086797,0.03890096,-0.03253786,0.05206763,0.01607244,-0.06849068,-0.01821357,0.00140836
-0.05677162,0.00983147,0.06443851,-0.06297633,0.02968555,0.04280438,-0.07250199,-0.04352660,-0.04823198
0.03171539,-0.01106565,-0.02509280,0.02568111,-0.02521383,-0.02375618,0.03551280,0.00011706,-0.01492137
-0.02805948,-0.01419240,-0.04636187,0.07727958,0.08922326,0.04567108,0.01560471,0.06848435,0.04149815
0.04138009,0.02930717,0.02222337,0.00731138,-0.01666371,0.00713404,-0.00121916,-0.03468347,-0.00957383
0.10882410,-0.03823771,0.04170673,0.02767183,0.00094261,0.01765662,-0.00388514,-0.01713074,0.04457515
0.04964556,0.03890332,0.06086169,-0.08922485,-0.08028127,-0.10032307,-0.05079544,-0.03422437,-0.01410851
-0.11659228,-0.05310654,0.04829359,-0.10767362,0.05160082,0.01372574,-0.00884807,0.00366987,0.00595611
0.05407427,0.04076394,0.04487212,0.01417903,-0.00101565,-0.02165145,-0.05291183,-0.06031548,-0.01488134
-0.03137743,-0.00571745,-0.02716479,-0.00496479,0.00458515,-0.00062173,0.00226092,0.00474162,0.01014268
-0.09520080,-0.07345546,-0.04119143,-0.02467715,-0.01973625,-0.04575469,0.06314882,-0.01664420,-0.03772353
0.00026893,0.05923390,0.03557986,0.03173609,-0.00912425,0.02449879,0.03892302,0.00008261,-0.01648715
0.06262792,0.02651615,-0.00332749,0.01320013,0.03032856,0.04073772,-0.03713530,-0.03265182,-0.04904556
0.06274293,0.07395291,0.08023390,-0.01941828,-0.03635998,-0.00678814,-0.05268876,-0.04735066,-0.00890350
0.00266518,-0.06535310,0.01386389,0.07265873,0.00506106,0.02399188,0.07443706,0.06618634,0.01065427
-0.00868764,0.06365848,-0.03397731,0.04656174,0.07831245,-0.04819519,0.01162496,-0.01715783,-0.05181857
0.02427736,0.04079830,0.02104417,-0.03813652,-0.00002835,-0.02739881,-0.01769127,0.02881313,-0.01852713
-0.01102488,-0.01054502,0.02454375,0.00214993,0.00075875,-0.01468303,0.00878655,-0.02127744,-0.00998335
0.05701058,0.02987988,-0.01740067,0.09034639,0.01545579,0.01545405,0.07609170,-0.00912054,0.04090541
0.00240054,0.03254698,-0.04232155,0.00508936,0.01956278,-0.03611261,-0.02127024,0.00760845,-0.06710843
0.01094182,0.04429015,0.02466630,-0.01552803,0.02577064,-0.00999943,-0.00362713,0.00377508,-0.00032206
-0.04650673,-0.01064926,0.06754496,-0.04356645,-0.00140361,0.05234186,-0.00624526,-0.02232553,0.00480953
0.09294888,0.08808676,0.01444366,-0.02480415,0.03084650,-0.01902721,0.00142683,0.03994133,0.07136165
0.00085242,0.03343752,-0.00140894,-0.03923189,-0.00520517,-0.01765134,-0.02418006,0.05871504,0.02963515
-0.04989602,0.03861761,0.04500416,-0.01677023,0.05251440,0.04871954,0.00606971,0.05695186,0.03773626
0.06854484,0.03097305,-0.02088048,-0.01962174,0.00328877,0.00828969,0.00578069,-0.00244845,0.03464507
-0.01510202,0.04232282,-0.04489970,0.03596591,0.02595428,0.00436353,0.00347543,0.00042235,0.03397660
0.01822173,0.01750934,-0.05043631,0.02996260,0.06134445,0.02763157,0.01979938,0.02714744,0.00543168
0.07671180,0.05106017,-0.00219726,-0.03696711,-0.03609809,-0.06077189,-0.11826315,-0.05860304,-0.04271092
0.00468923,0.05266734,-0.00025716,-0.03951206,0.02314359,0.01902190,-0.03222856,-0.03349859,0.00064028
-0.00653033,0.07902698,0.00438182,-0.06734272,-0.05109945,-0.03893989,-0.05982672,-0.04714286,-0.05210290
-0.03235561,-0.01630100,-0.01998752,-0.01997073,-0.01173526,0.00276446,-0.07159056,-0.04214267,-0.01031192
0.01197069,0.00406191,-0.01704357,0.00386939,-0.03394506,-0.04548369,0.03382248,0.05318113,-0.01702615
0.00408850,-0.00253108,-0.00128021,0.08694548,0.05291595,0.02415321,0.02573787,-0.02192693,0.01336581
0.10388278,-0.00312857,0.01205253,-0.00937415,-0.01604161,-0.03937977,0.07015483,0.06488401,0.10230017
0.01138583,-0.02538098,-0.06533330,-0.00196219,0.00970404,0.00425541,-0.01014217,-0.03565532,-0.01130996
0.00937434,0.05443630,0.07800815,-0.01094970,0.01224799,0.03670276,0.04206990,-0.00576890,0.01631442
-0.02676080,-0.03810074,-0.09254098,0.04900182,-0.00989429,-0.04415125,-0.02997835,-0.02433872,-0.05483042
-0.06822550,-0.05570148,-0.05095095,-0.05625906,-0.01848818,0.02257204,-0.02986675,-0.00663168,0.02478288
-0.04891706,0.00700172,-0.04063640,-0.04757598,0.01796291,0.02450578,0.05334438,0.05896805,0.04835904
0.02886929,0.10885309,-0.03611485,-0.03724822,0.00698932,-0.01845975,0.01043185,0.03892466,0.02493994
0.00633094,-0.03268126,-0.02853308,0.04538132,0.01966535,0.04590220,-0.00003101,0.03574904,0.08216201
-0.03953050,-0.02590042,-0.00733926,-0.03039533,0.02111069,0.02843198,0.05862728,0.04868459,0.02298253
0.02213306,0.00788376,-0.02730917,0.07865285,0.06590242,-0.03212682,0.00258126,0.01234762,-0.04694118
-0.01254775,-0.06880446,-0.05781784,-0.01777207,-0.09159031,-0.05295676,-0.00722316,-0.04754312,-0.04252488
-0.02692368,-0.04800166,-0.04153344,-0.04799829,-0.03597895,0.01341853,-0.04358588,-0.02748746,0.00201263
-0.00343496,0.00866001,-0.02253448,-0.00880541,0.00834199,-0.00409403,0.02580769,0.03972385,0.03006349
0.00377121,0.00194813,-0.06426942,-0.02784613,-0.01419513,-0.04858708,0.02906662,-0.02764925,-0.00393021
-0.15348129,-0.08266103,-0.00797312,-0.08372121,-0.05264938,-0.00105942,-0.02736329,-0.00756955,0.03337118
-0.03744282,0.01907726,-0.01080152,-0.01645616,-0.00503792,0.02472487,-0.07015650,0.00395053,-0.00120303
0.07439054,-0.00386871,0.09782642,0.05455703,-0.03713789,0.01788454,-0.02275214,-0.04854789,0.01419470
-0.02373923,-0.00130473,0.02009706,-0.02859046,-0.02264545,0.01211799,-0.02066107,-0.01031015,0.01760653
-0.03677647,-0.07526378,0.08490259,0.02983254,-0.04019002,0.10723588,0.05798225,-0.03339183,0.07158395
-0.00480709,-0.02595843,-0.07502393,0.09074876,-0.00484515,-0.05220068,0.04902946,0.02687910,-0.01097929
-0.00906622,0.05703844,-0.00155990,-0.01190247,0.06065805,-0.00354150,-0.00267751,0.06443974,-0.01087478
0.02071803,-0.00436856,-0.01522288,0.04102758,0.00537863,-0.01352421,-0.00796786,0.01598115,-0.00876636
0.05739864,0.07087785,0.08983984,0.01220098,0.01005474,-0.00075644,0.03806129,0.00394326,0.00048525
0.03993121,-0.00049917,0.03904287,-0.01274365,-0.00895477,0.00862229,0.01942912,0.02483061,0.01382863
0.01996461,0.00873397,0.03829058,-0.04578146,-0.01125940,-0.01111320,-0.07321699,-0.00733349,0.00667405
-0.08784487,-0.01044137,-0.09705316,-0.04261266,0.06690401,-0.03819135,-0.05481446,0.05230521,-0.00062458
0.11782337,0.05354660,0.08504523,0.05585907,0.02582593,0.05903707,-0.02114380,-0.03411082,-0.00045640
-0.00441413,-0.03396447,-0.03580000,0.00172941,-0.03905430,-0.02237178,0.03443029,0.02749723,0.01984484
-0.00509195,-0.03658875,-0.01476350,0.01826409,-0.00110544,0.05121040,0.09483416,-0.00942822,0.02886965
-0.02337022,0.00310307,0.02225905,-0.09143243,-0.01824168,0.01747932,-0.07368222,-0.05051829,0.02573596
-0.02768811,-0.02120974,0.06728126,0.00523355,-0.07424938,0.00765601,0.02744263,-0.03099481,0.04500900
0.01297000,0.05110329,-0.03817611,-0.03020976,0.00908542,-0.06520706,-0.05183882,-0.01824045,-0.10116449
-0.03156576,-0.01249221,0.04280375,-0.02436478,-0.06989120,-0.02667600,0.02469810,-0.00931422,-0.00017660
-0.00413154,0.03695101,0.05434403,-0.01871233,0.02129104,0.04141091,-0.01283741,0.00204238,0.02635866
-0.01767907,0.02065919,-0.04325050,0.01138562,0.05940424,-0.01208201,-0.01604787,0.01606387,-0.00396920
-0.00953620,0.00246881,-0.03770788,-0.00574728,0.00931042,-0.05980989,-0.08742569,0.00097616,-0.11345285
0.09988004,0.08626054,0.04588902,-0.08118811,-0.04790374,-0.03180499,-0.01617123,0.00500888,-0.01080450
-0.00188289,-0.02352216,-0.01311497,0.05173007,-0.02583835,-0.11200272,-0.01430364,-0.00982250,-0.08272463
0.02389055,0.01108724,0.15101054,-0.02727233,-0.00136967,-0.04924077,-0.02527337,-0.07852370,-0.06300621
-0.02843360,0.07607570,0.07782912,-0.00002008,0.03156982,0.02523757,-0.01753726,-0.04133873,-0.07648139
0.13048075,0.05679462,-0.05608866,0.03995391,0.02155646,-0.09524620,0.04630144,-0.02329709,-0.08682537
-0.04038841,-0.03093613,-0.00733157,0.00050102,0.00637564,0.01216726,0.00798896,0.00022807,0.03913355
-0.07293598,-0.05814610,-0.02002009,-0.01089952,-0.00593721,0.02956654,0.03618900,-0.01266775,0.01155382
0.02224380,-0.02639816,-0.09825220,0.10303017,0.02029913,-0.03861117,0.06267043,-0.02643435,-0.04117402
0.06807715,0.02880280,0.00221885,0.09017473,0.04803301,-0.05717370,0.06481234,0.05089888,-0.11508974
0.01214561,0.01278746,-0.07846906,0.02514394,0.02379526,-0.05911106,0.03462601,0.03261419,0.04462008
0.02132021,-0.01882203,0.07731459,0.04025611,-0.02153273,0.07890790,-0.02314931,-0.09596589,-0.00138025
0.02068223,-0.02141806,-0.00850419,0.04754942,0.02877973,-0.00699257,0.16614960,0.07945850,0.02368336
-0.01405514,-0.05252510,0.03249227,0.07466578,0.05813164,0.06935994,-0.03609088,-0.05916947,-0.01538000
0.00924813,-0.06064009,-0.11355118,0.03065996,-0.02892500,-0.08864276,0.00209943,-0.02708504,-0.02017729
0.02275252,-0.00017293,-0.01510549,0.03245124,-0.00259765,-0.00538541,0.05650870,0.00700088,0.00823957
-0.05636363,-0.01465920,0.02639180,0.02109165,0.04028345,0.05058864,-0.00823141,0.01314371,-0.00174263
0.02438180,-0.00780026,-0.02687988,0.00832316,0.00141080,0.04169938,0.04308518,0.02793985,0.07157861
-0.00401307,0.00999993,0.01906743,-0.04671579,-0.01895624,-0.01333309,-0.00588601,0.01002157,-0.00226254
0.02832422,-0.01369488,-0.01164485,0.08302278,0.01948164,0.02491177,0.04043798,-0.05831917,0.00694941
-0.00341946,-0.00714056,0.00548438,0.04683147,0.00530023,0.01764717,0.03596915,-0.02110217,-0.02129144
0.02208362,0.03564204,-0.00373932,-0.00943818,0.03685031,0.02334941,-0.04427568,-0.00867504,0.01651506
-0.00425221,0.00483906,-0.02945220,0.01197240,0.00187277,0.00852166,0.02635354,-0.00936058,-0.03331087
0.01972701,0.02860269,0.02380139,-0.05623189,-0.04158487,-0.03236995,0.05414340,0.08561923,0.10734887
0.04871979,0.03697888,0.00209424,0.01734272,0.00333304,-0.00240096,-0.02265914,-0.07803670,-0.06863870
-0.09179722,-0.05264262,-0.04283046,-0.04230281,0.01995613,-0.00391852,0.01231051,0.03374868,-0.02577643
-0.06164018,0.00034920,0.04589004,0.01174346,0.03683149,-0.01971345,-0.06521422,-0.02184147,-0.03540326
-0.03225071,-0.01179664,-0.03764055,-0.04673478,0.01407966,-0.03395679,-0.02342255,0.00269213,-0.05390021
-0.08568345,-0.03111675,-0.00944600,-0.01193660,0.02656893,0.02893533,-0.04875710,0.00964469,0.04823847
-0.00225516,-0.04847387,-0.06787147,0.06068539,0.03085276,-0.02156459,0.06129741,0.02911194,0.06933610
-0.02710047,-0.00205410,-0.06113737,0.02482912,0.03146923,-0.01210340,-0.03309634,0.01215812,-0.00338469
-0.06924492,-0.02668253,0.00380753,-0.04822611,-0.00859193,0.05046469,0.00087485,-0.00058265,0.06640086
-0.01863061,0.00257652,0.03419743,-0.04808194,-0.02820828,-0.03117933,-0.06184070,-0.01653584,0.00689999
-0.05315921,-0.01871685,-0.00277486,-0.01497319,0.00894849,-0.03207166,-0.02171705,0.01631863,-0.02144532
-0.06730815,0.00429147,0.00803320,-0.05357753,-0.02900085,0.02063917,-0.04103125,-0.03998360,0.04873877
0.02983796,0.00724647,0.02823638,0.04992906,-0.00577053,0.00050747,-0.03215547,-0.04061277,-0.05023833
-0.03166917,-0.00268737,0.05935644,-0.05336618,-0.03469718,0.02499109,0.01425004,0.03841485,0.06749537
-0.05789480,-0.02262856,0.03911363,-0.07378837,-0.05342248,0.00083390,-0.00536705,-0.02185255,-0.03343693
-0.01735162,-0.01859551,0.01604669,0.00972533,-0.02327107,-0.02066428,-0.01933049,-0.04401743,-0.07904460
0.02283405,0.07053944,-0.00338219,0.07066159,0.09293389,0.03639879,-0.03406052,0.02721652,-0.00206165
-0.02846004,-0.00191328,-0.01277192,-0.05911491,-0.06978194,0.01344815,-0.05494791,-0.02360800,-0.01128288
0.04229625,0.02200632,0.03503575,0.10436446,0.04691553,0.05694599,0.07967503,0.00845248,0.01524224
0.04303141,0.01939098,0.02877077,0.03564632,0.02839623,0.03318249,0.03748878,0.04789757,0.02476958
-0.09104394,-0.04132833,-0.04374881,-0.02719191,0.07063198,0.08448453,-0.00612767,0.05237265,0.09168202
0.03339327,0.00530611,0.05336730,-0.02930330,-0.04821662,0.01720016,-0.03159984,0.02154060,0.02043195
-0.05493401,-0.03895078,0.02332457,-0.02154647,-0.03189579,-0.00371202,0.00925841,0.00271014,-0.02471204
-0.04478660,0.01493322,-0.00491175,-0.01026907,0.05889018,0.03101240,-0.06574633,0.03956452,0.05322197
-0.00810108,-0.01894706,-0.02495262,-0.01260019,-0.02343183,-0.00659607,-0.04061201,-0.06979392,-0.01015592
-0.00581532,0.04376991,0.04168436,-0.06751335,0.02867907,0.04255048,0.04415153,0.03692710,-0.01548840
-0.02684449,-0.01542034,-0.02971973,-0.00953890,0.01692322,-0.02079655,-0.03912580,0.01493157,-0.03897689
-0.00841516,-0.01139363,-0.00815307,-0.04002702,-0.04028011,-0.03190728,-0.03743485,-0.05359409,-0.01689777
-0.02648984,0.00819266,0.02603217,-0.05696605,-0.02586754,0.01082271,-0.03935527,-0.03023122,-0.00341738
0.04050234,0.05447594,0.00330585,0.01335354,0.00737199,-0.04262574,0.02926755,0.01626634,-0.01744893
0.02164206,-0.03610785,-0.03873141,-0.02100253,-0.04120042,-0.01342450,-0.01372741,-0.06143158,-0.05077912
-0.04216570,-0.00343934,-0.00429849,-0.04847765,-0.03536470,-0.02857965,-0.03041703,0.04876740,-0.03391631
0.02750444,0.02136982,-0.02492016,0.00142752,0.01486599,0.02422171,-0.01893758,-0.01351733,0.01268548
0.02229652,-0.02625635,-0.00455457,-0.03900849,-0.02738492,-0.04514109,0.00791682,0.02184573,0.01158732
-0.07103788,-0.03846258,0.02191078,-0.05280488,-0.00246308,0.03273820,-0.05998560,-0.02336277,0.00122315
-0.02197698,-0.03308806,-0.00658882,-0.03842041,-0.03106636,-0.01377814,0.01727362,-0.04387879,-0.05745428
-0.07565780,-0.03454088,0.01193650,-0.03768342,0.00185549,0.02985558,0.01060068,0.03628382,0.06424823
-0.00336421,-0.00225071,0.02311415,-0.05945158,-0.00412405,0.00913909,-0.02116928,0.01092348,0.00506564
-0.02599677,-0.03489484,-0.04224580,0.05248004,0.01431498,-0.01555528,0.00530489,-0.01839014,-0.03760171
0.03549833,0.07822566,0.04842945,0.01492732,-0.00518478,-0.03948295,0.00975226,-0.01163160,-0.01907967
-0.00877569,-0.03263820,-0.03102598,-0.00733461,0.00707319,0.01558834,-0.01785657,-0.02992168,-0.02855746
-0.03211121,0.00007633,0.00552177,-0.03297779,-0.04985461,0.01003555,-0.06416757,-0.05499792,0.02029018
-0.03245414,-0.02012657,-0.03354810,-0.04575225,-0.04009677,-0.03758150,0.07102664,0.04597957,-0.00753415
0.05598730,0.01761725,-0.03815174,0.01781219,0.03908669,0.03339324,0.03566264,-0.00217131,-0.06916698
0.02414950,-0.03733014,-0.05846086,0.00414717,-0.04524837,-0.00183281,0.01309269,0.01342094,0.06599187
-0.03522031,-0.02271789,-0.02622827,0.04887486,0.02655111,-0.02675151,-0.05361497,-0.04398488,-0.02722154
0.03076384,-0.04298537,0.00379388,0.03770368,-0.03121561,0.02416113,0.04213078,-0.04208951,-0.00182534
0.00058120,0.00804333,-0.04302885,0.01088107,0.02624048,-0.00124577,0.00261640,0.00815542,-0.00134983
0.03492000,0.02456000,0.11616983,0.01424835,-0.01248223,0.06981307,0.01047439,-0.03977991,0.01889372
0.05597784,-0.01365412,-0.01599652,0.08044846,0.00540861,-0.00358180,0.08785878,0.01260622,0.04047554
-0.00642652,-0.01193960,-0.01584567,0.02607375,-0.02567081,-0.03775225,-0.00089289,0.01119597,0.00572289
0.06548852,0.11268548,0.00216199,0.01344511,0.04568385,-0.06599070,0.08674309,0.08471487,-0.03696768
0.03022938,-0.03170895,0.02558077,0.01233307,-0.00248427,0.05711214,-0.00356624,0.01706036,0.06883020
0.00045835,-0.00083464,0.01988244,0.02214465,0.08597323,0.12687209,-0.09071084,-0.01492111,-0.04758683
0.10326086,-0.05870397,-0.03216646,0.07433536,0.00719631,-0.06588836,0.04849837,-0.00081987,-0.06998740
0.01288887,0.01651474,0.07181505,0.00935952,-0.00464000,0.04737461,0.01219284,-0.02119044,-0.02144715
0.05364775,0.00699942,0.04467369,0.07659099,-0.02856321,-0.00339407,-0.02777848,-0.04753356,-0.02835781
-0.04924503,-0.01974252,0.04641699,-0.03618365,-0.00340775,0.02646939,-0.10020197,0.00228806,0.00138248
0.03982109,-0.01453254,-0.00035938,0.05718483,0.02978581,-0.04543135,0.03982489,0.07729969,-0.03212474
0.00060105,-0.00292355,0.04129839,0.03949372,0.05022769,0.04949370,-0.02804834,0.01369364,0.02445448
0.00948184,-0.07469326,-0.06545880,0.01281272,-0.08394330,-0.03109376,0.03224642,-0.01116581,0.05577333
0.02621848,-0.05883079,-0.04086233,0.03135673,0.00343676,-0.02342993,0.07504503,0.08294141,0.07252306
-0.03364697,-0.03147916,-0.05327050,-0.02128472,-0.01582159,-0.05452682,-0.02835872,-0.03598372,-0.04329058
-0.05094601,0.07999849,-0.04431004,-0.02599829,-0.00453782,-0.04929106,-0.06370447,-0.05363448,-0.04260501
-0.08360125,-0.01304928,0.01405933,-0.10322624,-0.00655370,0.05326067,-0.02991320,0.01878666,0.11920787
0.00023898,-0.09372272,-0.01601099,0.06822331,0.01132021,-0.01561822,0.08751766,-0.00538503,0.00369999
0.07702827,0.01972593,0.03891132,-0.00697410,-0.01088622,-0.02003141,-0.06669918,-0.03436894,-0.00561351
-0.08298663,-0.03269089,-0.00943870,0.01774476,-0.00442207,-0.05129946,-0.01372977,-0.01721445,-0.03404123
-0.02661493,0.04561184,0.01725768,-0.01395983,0.02264462,0.01293920,-0.02038532,0.00435938,-0.05400997
0.05306329,0.00262610,-0.01045574,0.04136290,-0.00055637,-0.02234028,0.04570004,0.05456096,0.01097795
0.03303856,-0.05986742,0.00441361,0.02622420,-0.00638533,-0.02850882,0.04836876,0.06855207,-0.02137366
0.02210844,-0.07475460,-0.06758235,-0.06783556,-0.03543744,-0.03221321,0.04170143,-0.00480253,0.09712649
-0.05995195,-0.00864906,-0.04061824,-0.07578752,0.05690815,-0.01435417,-0.01562704,0.01319661,0.00187108
0.01360957,0.02516795,0.04668745,-0.01392458,-0.01959592,0.00530298,0.03682878,0.00676115,0.00402210
-0.02138688,0.04099990,0.02332129,0.01016745,0.00524019,-0.04636494,-0.05053272,-0.00494984,-0.03768176
0.02508584,-0.02289737,-0.05828589,0.04026197,-0.04097970,-0.05751964,-0.05715626,-0.06479248,0.00633066
-0.02657506,0.00729604,-0.02377515,-0.00044658,-0.03526252,-0.08042458,0.04375454,0.04089310,0.05750059
0.04973610,0.01507937,0.07896531,0.02052663,-0.04352298,-0.06045183,0.04692201,-0.03049835,-0.01600602
