-0.00955450,-0.03191125,-0.01507528,0.01888965,0.00133464,0.03063478,0.04139274,0.00049934,0.08050475
0.06928024,0.01963519,-0.00321229,-0.00450490,-0.00247741,-0.00211566,-0.02696623,-0.04356199,-0.04087464
0.07898566,-0.03143765,-0.02206853,0.01478274,0.01119641,0.01364461,0.02984915,0.01506364,0.02190343
-0.00212215,0.02270696,-0.01167458,0.02859695,0.03387452,0.07129267,0.02539159,0.02298307,0.05641845
0.01089990,0.04920714,0.00407242,0.06451973,0.04214067,-0.05585128,0.09107988,0.11780635,0.03290477
-0.00417515,0.01356058,0.00808876,-0.00762075,-0.04128757,-0.01121390,0.02336806,-0.01546503,-0.01412967
0.07583521,-0.02227849,0.04917224,0.05372113,0.01405373,0.07347015,-0.02031809,-0.02912950,-0.04284295
0.07398082,-0.03644117,0.03308999,0.04834148,-0.03751318,-0.04342389,-0.00450350,-0.04526415,-0.02354853
0.03287747,0.03481028,0.10103551,-0.05092699,-0.14304069,-0.02978739,0.18566285,0.09370971,-0.00158649
-0.02685206,-0.06196370,-0.06558671,0.00016238,-0.02708580,-0.04278416,0.03093293,0.05625321,-0.00036891
-0.03534012,-0.02890153,-0.01338937,-0.00547573,-0.02134955,-0.02740551,-0.03227045,-0.03760045,-0.06285901
-0.05482203,0.01373031,-0.01264798,-0.01311053,0.00832611,-0.01224103,-0.00747767,-0.00343224,0.02132943
0.03944365,-0.01696358,0.06046620,0.02283806,-0.05847132,-0.02497292,0.08397296,0.03188848,0.00956918
-0.00646906,-0.05029146,-0.03530955,-0.02588690,-0.01097784,-0.01433547,-0.01937553,0.05729525,0.04110526
-0.02373642,-0.03958397,-0.01481281,0.05960778,0.02394778,0.00627481,0.05207347,-0.00218329,-0.00305465
-0.00385844,-0.03297819,-0.01382321,-0.00924831,0.00642115,-0.03287791,0.01356006,0.02861459,-0.02636889
-0.03436597,-0.08582453,-0.02248644,0.01168910,-0.00810678,0.03333069,-0.03481842,-0.07511038,0.00062027
0.01390330,-0.03473588,0.01463416,-0.00182741,-0.06391407,-0.03299563,0.03615899,-0.03604896,-0.05374980
-0.00344392,0.02774775,0.03972951,-0.07436540,-0.01297077,0.02420897,-0.06201957,-0.07593639,-0.05599316
0.07436354,-0.00402646,0.03734463,0.07823275,-0.00930418,0.07444783,-0.12623191,-0.12692396,-0.03416985
0.00805098,0.03368607,-0.00008370,-0.02124884,0.04016797,0.03042168,-0.03938840,0.00168167,-0.04475285
-0.09906509,-0.04972158,0.07905460,-0.06825703,0.04687140,0.07175907,-0.03264974,0.02235131,-0.04212386
-0.01515888,0.04407391,0.04644142,-0.01554292,-0.00040864,-0.05023567,0.05302686,0.04398726,0.01176038
-0.01400004,0.02021273,-0.02693436,-0.01059253,0.02259557,0.00485825,-0.09352581,-0.05636348,-0.08764467
0.10967669,0.03254663,-0.01390325,0.07015134,0.01178752,-0.06053929,0.01807850,-0.03404747,-0.03049021
0.00549335,0.02559672,-0.03561415,0.03147603,0.03859256,-0.00896457,-0.05526022,0.01233488,0.02048146
0.04094841,-0.04135803,0.02976463,0.03381109,-0.04369583,0.02880249,0.02511571,-0.01397628,0.04904763
-0.06796078,0.04114125,-0.07586797,-0.00457204,0.04712433,-0.01946784,-0.05918918,-0.00928806,-0.02217211
0.07263836,0.01256905,0.04458232,0.03989760,-0.00984287,0.04399037,0.02974626,0.01547279,0.08459621
-0.12126019,-0.03146491,0.00714971,-0.05659588,-0.03874984,-0.00668967,0.02267097,-0.01589363,0.01958699
-0.02718952,0.00809144,0.01044540,-0.01326612,0.00005456,0.02755568,0.00642621,0.01389256,0.01289665
-0.01993095,0.02242822,0.04814380,-0.02231140,0.02809198,-0.01391262,0.02992037,0.04732742,0.00394875
0.00579576,-0.07148580,-0.00088679,0.02490179,-0.00809120,0.02183520,0.01289022,-0.01447956,0.02101541
-0.03281420,-0.06349927,-0.09710173,-0.00130289,-0.06488048,-0.04589360,-0.00379860,-0.02021218,0.03806669
0.00928976,-0.04526385,0.01563089,0.02310253,-0.00234431,0.06027567,0.08221392,0.01626184,0.04626022
-0.05368755,-0.02155290,-0.00451914,-0.02838976,0.01724277,-0.01125471,-0.04354372,-0.02008718,-0.03418554
0.06399433,0.05251526,0.02417724,0.00152502,-0.00231352,0.02950799,0.00147298,0.00348935,0.05053473
0.02079479,-0.00886231,0.01126665,0.01459132,0.05966230,0.03403772,-0.02154011,0.05187033,0.02398624
-0.01006213,0.01853123,0.05349687,-0.03338212,0.02532739,0.03270051,-0.02504328,-0.00409887,-0.01657813
-0.08281919,0.00149115,0.03332191,0.01300307,0.06084424,0.01265676,0.02061227,0.02825253,0.00899251
0.06500008,-0.00951349,0.00489111,0.12431399,0.01608499,-0.00256409,0.09981944,-0.01945367,-0.03611070
0.00437714,0.03160207,0.02430316,-0.06731369,-0.02924612,0.02517078,-0.03134231,-0.03305933,-0.03020529
-0.12490463,-0.09077003,-0.08671147,-0.04603520,-0.04923204,-0.06130729,-0.06453152,0.00624485,-0.01533763
0.04241732,0.04383917,0.00574803,0.04173270,0.04823932,-0.02126786,0.06075055,0.05822693,-0.00964941
0.08927739,-0.00796416,0.01364175,0.03738009,-0.05005765,-0.00808955,0.01496812,-0.03728422,-0.03940813
-0.03155913,0.03998745,0.06429330,-0.01492740,0.01522311,-0.00406545,-0.02011780,0.00165200,0.05386903
0.00493577,0.01028436,-0.01249698,0.03713572,-0.01417640,-0.03227475,0.07100043,-0.01685723,-0.06805872
0.03906148,0.01228762,-0.02016219,0.05186217,0.02738157,-0.04605282,0.04514371,0.00979574,-0.02628088
-0.04129811,-0.02147228,0.00047296,-0.11394878,-0.03060976,0.03086118,-0.07236914,-0.02284081,0.02251456
0.07514379,-0.03264174,0.01345408,0.06944611,-0.00104907,-0.00325821,0.00247838,-0.05717900,-0.06814226
-0.08997962,-0.00946682,0.02373120,-0.01778017,0.01114761,0.06628513,-0.03941714,-0.00510422,0.10331237
-0.07633292,-0.03339065,-0.01822193,-0.00936981,-0.02573553,-0.03437041,0.01163671,-0.02051935,0.01011107
-0.00119268,0.00435232,0.02369411,0.06387031,0.04846622,0.02486300,0.03242562,-0.01757203,-0.04711677
0.03751773,-0.00721488,-0.07479125,0.08157038,-0.01747897,-0.03506681,0.18968649,-0.00231134,-0.05256332
0.02294206,-0.01155671,-0.00434140,0.00071173,-0.03357121,-0.00047031,0.05337591,-0.01321608,-0.00344379
-0.02419238,0.01652623,0.03964857,-0.07197779,-0.00899245,-0.02156827,0.00729876,-0.01041752,-0.07080451
-0.06494122,-0.11603720,-0.09409877,-0.00093787,0.03102323,-0.00341827,-0.07981311,-0.01040360,-0.02982552
0.02157872,0.01138826,0.03471280,0.05348364,-0.02405503,-0.00248423,0.04427857,0.01967913,0.03404700
0.05235106,-0.01911188,0.04025035,0.00507621,-0.04914169,0.04516340,0.04784047,-0.00220524,0.05231987
-0.01283730,-0.02462659,-0.04594556,0.02076749,-0.04321071,-0.03783239,0.02885145,0.01170726,0.03194025
-0.03850708,-0.01094997,0.04526790,-0.01437597,0.00683290,0.00283826,-0.02132289,0.03334299,0.01654083
-0.07656608,-0.01281263,0.00958726,-0.00240556,0.04268572,0.03669031,0.09282783,0.02886089,0.03994346
0.01160251,0.01633196,0.01210742,-0.01095573,-0.01136812,-0.01041640,-0.02400249,-0.03639678,-0.02017215
-0.03121435,-0.04841151,0.01355464,0.05687474,0.01102513,0.01852478,0.01147357,0.00228838,-0.05016142
0.03476792,0.05464513,0.03035006,-0.04370579,-0.01257504,0.00483577,-0.05194379,-0.03530019,-0.03630173
-0.04588391,-0.00556985,0.01427724,-0.02251289,0.01551711,0.04115534,-0.01552290,0.01051416,0.01992381
0.06798300,-0.01818651,-0.00095084,0.10017297,0.01483449,0.02070061,0.05009073,-0.01831867,0.00234259
-0.01167186,-0.02134041,0.04202559,-0.08168887,-0.10415552,-0.01155110,0.04833337,-0.01473274,0.00086032
-0.00257179,-0.03325506,0.01218068,0.04614865,-0.00260248,0.01679315,0.01841288,-0.00256657,0.05500645
-0.00919513,-0.00934800,-0.00140609,0.01906252,0.00194048,-0.03000877,0.08073504,0.04963670,0.00191743
0.05137357,0.00764520,0.03730410,0.03602247,-0.02375995,-0.00514629,0.01470500,-0.05958141,-0.00275582
0.04030346,0.02052792,0.08678012,-0.04185181,-0.05115762,0.07363757,-0.01090191,-0.00523422,0.09434453
0.02374565,0.00399120,0.00176287,0.07861378,-0.02286060,0.04402564,-0.00195605,-0.06001231,-0.05632136
-0.07076000,-0.03116210,-0.06695613,0.01046135,0.00648631,-0.07158386,0.00203439,0.01111358,-0.01287251
-0.00848072,-0.02940261,-0.00143936,-0.07968694,0.00098858,-0.00299602,0.02006492,0.07144814,0.09175332
0.05064536,-0.06563009,0.00117236,0.20214063,-0.03307148,-0.01206205,0.13920693,-0.03075493,-0.04945825
-0.03049420,-0.01500629,-0.03097682,-0.00123691,-0.00448773,-0.01444875,0.08393339,0.06019992,0.03542554
-0.03497514,0.00791774,-0.02052950,-0.00234603,0.07681480,0.00330271,-0.01154807,0.03671404,-0.00568121
0.02829735,0.00743766,0.00170284,0.02065705,0.07602078,0.06050766,0.02111474,0.02455114,0.01431299
0.00007298,0.04231946,0.00941741,-0.04685928,-0.00183612,0.05533753,-0.01569818,-0.03498382,0.02792575
0.03935945,-0.04045733,-0.08937281,-0.02259102,-0.09267383,0.04117355,0.02477568,-0.09021863,-0.06849365
-0.04786303,-0.01617711,-0.05374827,0.03015485,-0.04459228,-0.05199000,0.01063950,-0.01801825,-0.01591521
-0.00933514,0.03233821,0.01684519,-0.02498679,0.00875013,0.01597760,-0.02910891,-0.03935892,-0.03921067
-0.01218851,-0.08048637,-0.06452303,-0.00845363,0.00987550,0.00182469,-0.00636839,0.02577377,-0.03621682
0.00513924,0.00739550,-0.01281289,0.01394917,0.03871365,0.00168365,-0.01803711,0.01753947,0.01207688
-0.02067220,-0.01520201,-0.00617057,-0.04367770,-0.04889638,-0.01941279,-0.07761729,-0.02165944,-0.05816382
-0.00797384,0.03644529,-0.05656823,-0.00522316,-0.01057500,-0.03900521,-0.05367425,-0.06458220,-0.07531295
-0.03692080,-0.07254205,-0.01835906,-0.02639980,0.05301351,-0.02206189,-0.02146458,-0.00669664,0.00994840
-0.04530757,-0.04741479,-0.01160859,-0.04034506,-0.10105164,0.04887436,-0.02384933,-0.06493192,0.04222459
0.01323658,0.01433744,-0.05949643,-0.02630266,0.02834334,-0.04890959,-0.00852064,-0.00820351,-0.05810977
0.05931366,0.02889232,0.01124368,-0.01568702,0.00525953,-0.00551447,-0.03675849,-0.02120466,-0.02415258
0.03650855,0.03006027,-0.00414261,0.05308067,0.01947235,-0.01581526,-0.00580085,0.00655654,0.00552519
0.01395655,0.05471844,-0.00654816,0.02430325,0.12209347,0.06898072,-0.01912077,0.01862283,-0.03655923
0.01434888,-0.03131015,-0.02418341,0.00982788,-0.03184857,0.03156896,0.01232994,-0.02571736,-0.03833721
-0.04969178,0.03520149,-0.00409624,0.01292957,0.02236054,-0.02243953,-0.03341369,-0.01608447,-0.04929712
0.00272050,0.00957054,-0.03543326,0.02726707,0.04293702,0.03848001,-0.00618889,0.01907539,0.02136312
0.00557707,-0.02101650,-0.12914439,-0.01442725,0.00650883,0.00863907,-0.04484298,0.00228000,0.19982088
0.07620309,-0.04219621,-0.06203837,0.29629812,-0.10054288,-0.08883248,0.22350919,-0.16210267,-0.08703005
-0.04011594,0.00557203,-0.05138573,-0.01197098,0.03159457,-0.03274097,-0.03535610,0.01690992,-0.02313050
0.01387525,-0.01096296,-0.01796187,-0.02681919,0.00081693,0.02948580,-0.04409226,-0.02570906,-0.04480903
-0.03872991,-0.05265795,0.00144934,0.02189880,-0.00308729,-0.03724902,-0.02539513,-0.01261837,-0.03070937
-0.01478542,0.02992279,0.06617025,-0.04086349,-0.01637636,-0.00540944,-0.00120587,0.03032079,0.01687902
-0.02323298,0.01219458,0.00685212,-0.02188561,-0.01041389,-0.00424698,0.01097248,0.01297598,-0.02267593
-0.04783111,-0.01436139,0.03150545,-0.03936819,-0.01164632,0.05087198,-0.05995194,-0.02597546,-0.02149714
0.01240098,0.05494323,0.09906230,0.01446838,0.00437536,0.08230238,-0.00710301,-0.00876800,-0.07930025
-0.05140900,-0.02422733,-0.00593217,0.00245828,0.03049767,0.02617730,0.03366457,0.06205953,-0.00775670
-0.01171795,-0.07536796,0.02748077,0.01064976,-0.03752545,0.04711463,0.05048699,-0.00583554,-0.07000889
-0.00513597,0.00184343,-0.01488293,0.00364914,-0.00501379,-0.00646556,-0.00810834,-0.02253571,-0.02248642
-0.02632069,0.00598279,0.02236915,0.10458935,0.09684816,0.03478791,-0.00301578,0.02633767,0.03418938
0.00445164,0.02431206,-0.01202492,-0.03692200,0.01797980,0.04295535,-0.02729809,0.02222147,0.00798461
-0.04569339,-0.00549607,0.02308816,-0.05235872,-0.02690492,-0.01524503,0.02137572,0.00476477,0.02261929
-0.04957666,-0.02793245,-0.04841590,-0.00383433,0.00660900,-0.00013532,0.00532793,0.03317227,0.03097525
0.01625624,-0.04192333,-0.02577959,0.02667040,-0.07004107,-0.01395829,-0.00446510,-0.08558851,-0.02849568
-0.02182685,0.02107463,-0.00396653,-0.00958131,0.02654414,-0.01251928,0.00415526,0.01982061,-0.04013271
-0.00068385,0.01810374,-0.02697005,-0.01384089,0.01973815,-0.05549628,0.02328813,0.05856255,-0.01954914
-0.04865338,-0.01934004,0.02016045,-0.04473738,-0.02195913,-0.01935247,-0.02626463,-0.01727461,-0.02471344
0.00152155,-0.00788563,0.01669021,0.03084908,0.00308159,-0.01897677,0.01491318,0.02638961,-0.01831316
-0.03888087,0.01194657,-0.02288846,-0.06238672,0.04587190,-0.01996927,-0.10315761,-0.02748157,0.03228710
-0.03212006,0.02336100,-0.00622043,-0.05111038,-0.01329582,-0.03182447,-0.06556699,-0.00463619,-0.01081547
-0.05122656,-0.03508307,-0.01559400,-0.07023819,-0.00225274,0.05269236,-0.04865537,0.02809821,0.04803970
-0.06503262,-0.01396538,-0.06734769,-0.04824490,0.02570833,-0.00190676,0.00176438,0.05021419,-0.03134255
0.02187597,-0.03072367,-0.01829401,0.00854186,-0.05174532,-0.00654603,0.01188986,-0.01131558,-0.00414863
-0.01144537,-0.03687372,-0.01425735,-0.00815987,-0.03365343,-0.02533646,-0.03030274,-0.04954136,-0.02964199
0.02592369,-0.05933392,0.06011936,-0.00618513,-0.05513383,-0.02751387,0.00401737,0.02969601,-0.00032485
-0.02531450,0.01808255,0.04585086,-0.03471866,0.05553239,0.01435020,-0.07793736,0.02060587,0.05019400
-0.03381868,-0.05067886,-0.00540042,0.00725799,-0.00422195,-0.01187474,0.03716867,0.02695227,-0.01720894
0.02394715,0.02127778,-0.00137385,0.00423265,-0.00338669,-0.02342999,0.01351260,0.00460408,-0.01271761
-0.00685321,0.00350406,0.00158068,0.07209092,0.00507976,-0.04868417,0.03775869,-0.01878225,-0.04096989
0.04386115,0.00904598,0.01980122,0.01511825,-0.02141283,0.01065727,-0.01470876,-0.00338926,0.02221182
-0.05605977,-0.00288889,-0.01057981,-0.02361031,-0.00425264,-0.00531086,0.01694881,0.03597571,0.01597941
0.01705525,-0.00497929,-0.04783733,0.06232429,0.01150083,0.00953776,0.05049605,0.04593332,-0.03051216
-0.03517262,-0.06750841,-0.04421052,0.02911039,-0.03179156,0.00146469,-0.01480433,-0.02874443,-0.03300868
0.04395379,0.05288818,0.03961100,-0.01782880,-0.00419583,0.02773728,-0.00178256,-0.01737927,-0.03039078
-0.00878594,-0.02669615,-0.05113198,0.02480153,0.06055496,-0.08086124,-0.07418884,-0.01950213,-0.08190418
0.04193289,0.03949503,-0.04698163,0.04677474,0.07831863,-0.03047303,-0.00921855,-0.03446991,-0.10182235
0.01833383,-0.06581483,0.07186572,0.04415048,-0.01767114,0.05377108,0.01270175,0.00847853,-0.02438291
0.14720643,0.00192992,-0.00363870,0.08038326,-0.02058472,-0.05740190,-0.00925161,0.03765351,0.04339533
0.03228756,0.06740463,-0.05697215,0.00837588,-0.03502768,-0.05733356,-0.00257579,-0.03060311,0.00640903
0.06239241,0.01787474,-0.05717590,0.00267174,0.01335052,-0.01732330,-0.03486311,-0.04225230,-0.02525842
-0.00373722,-0.03809849,0.05139231,-0.00672583,-0.04459995,0.02048160,-0.00425609,-0.06379613,-0.03002166
0.03380686,-0.05373772,-0.04888309,0.04364873,-0.01679995,-0.03369064,0.02383122,-0.01660945,-0.00188551
-0.02482563,-0.03570987,-0.00531185,0.06717014,0.07037022,0.04214760,0.01541267,0.00048880,0.00396469
0.01683081,-0.01516738,0.00526025,0.04100682,0.03692836,0.02961167,-0.01835623,-0.01401592,-0.03706457
-0.00832099,-0.06157067,0.00276798,0.01539986,-0.04639398,-0.01518530,0.07719819,-0.01604267,-0.01721573
-0.01610433,-0.03622881,-0.00233441,0.03760414,-0.00668453,0.01601013,0.04249854,-0.00077729,0.03135903
0.03065545,0.02228942,-0.03723139,-0.00880825,-0.00195207,0.04804010,0.02512240,0.00330473,-0.06888530
-0.01069552,-0.04980107,-0.04753118,-0.03252343,-0.05762051,-0.01614450,-0.05390309,-0.02703337,0.03814875
-0.06621166,-0.04120779,-0.04635361,-0.03498212,-0.01169087,-0.05024684,-0.03125591,0.03527026,-0.00635870
-0.00158197,-0.00312843,0.00421049,0.01432504,0.05053344,0.05535970,-0.04021871,-0.01961658,-0.01908730
0.03216499,-0.00142672,-0.02072446,0.02880523,0.01855937,-0.01138093,0.01114260,0.00925908,-0.04133517
-0.03560765,0.01231256,0.02276544,0.00160566,0.03034843,0.04128759,0.03027536,-0.03836373,-0.03436113
0.01372830,0.01851127,0.01581952,-0.00941777,0.00816938,0.00253773,0.00478861,-0.00755998,-0.00244949
0.01666226,0.03450221,0.06076394,0.03705978,-0.01396484,0.01202992,-0.04730048,-0.03244644,0.02283817
0.07722891,0.08955941,0.05675657,0.00183477,-0.00300254,-0.01170333,0.00789741,-0.00206581,-0.00888616
0.01084483,-0.02634975,-0.05642127,-0.00900890,0.00028961,-0.00782985,-0.03283271,0.06681988,0.04566365
-0.00345012,0.00791956,-0.00223733,0.01005024,0.00274722,-0.00492909,0.01731145,-0.01837857,-0.03850663
-0.03671201,-0.02081596,-0.01763901,-0.02567428,-0.03257344,-0.03601016,0.00950181,0.00093854,-0.00561495
0.07070192,0.07059209,0.07063852,0.06316141,0.01708585,0.01675967,0.11315998,0.02745260,0.00989296
-0.09238672,-0.04542579,-0.06168268,0.00037847,0.02746695,-0.02032427,0.01732786,-0.00435434,-0.05256268
0.04729528,0.03024020,0.05612672,-0.02358709,0.00666462,-0.01208223,-0.03135655,-0.02715922,-0.02439518
-0.00744310,0.00173119,-0.02468054,0.00142038,0.03517341,0.01159345,0.02692996,0.05996215,0.00749009
-0.01464247,-0.01593862,-0.02016455,-0.02270743,0.04454977,0.02746606,0.01784628,0.12744980,0.00631068
-0.02021168,-0.00016019,0.00738807,-0.02942205,-0.02117167,-0.03463028,-0.03378744,-0.01389267,-0.03628538
-0.00823110,0.01174944,-0.00963210,-0.02428321,-0.01176342,-0.02459220,-0.01721712,0.01757772,0.03649989
0.02412175,-0.02175085,-0.01695494,-0.03389221,-0.02944896,0.00363739,-0.05031593,-0.05534481,-0.01084817
-0.06268980,-0.02253505,0.02689399,-0.02778331,-0.02655977,0.00197975,0.01247315,0.04961744,0.05298072
0.04152220,0.00236451,0.00654117,0.01003116,-0.00546998,-0.00242183,0.03571043,0.00099882,-0.02424967
0.03448987,0.02077287,0.02744775,-0.07755091,-0.04151767,-0.02978784,-0.08492622,-0.03959836,-0.01152788
0.02255026,0.05934153,0.01763670,-0.03747904,0.01648212,-0.01547981,0.01024876,0.05093120,-0.02414966
-0.05205117,-0.01075989,-0.05059331,-0.03097118,-0.01264618,-0.01465528,0.00078293,-0.00162888,0.02365499
-0.03993439,0.00171992,0.05133415,-0.03311845,-0.01016965,0.00668357,-0.04033662,-0.01681431,-0.00293858
-0.02086086,-0.00824738,-0.02249658,0.01945950,0.03624572,0.02189270,0.02411542,0.01468710,-0.00626893
-0.06598775,-0.02856999,-0.04765294,-0.01422546,0.07799815,0.09292103,0.01465893,0.02423390,-0.00251468
0.07497164,0.09014687,0.06451927,0.01334701,-0.04643132,-0.03817576,0.03073519,0.03031874,0.06611988
0.01423140,0.02912926,-0.00114921,-0.00493961,0.03326436,0.00138142,0.00297221,0.02637564,-0.01967579
-0.00732647,0.00669539,0.02179241,-0.00863634,-0.01073687,-0.00426335,-0.01077981,-0.03824251,-0.02735182
-0.06736220,-0.04253995,0.01317293,-0.03861485,-0.02600616,0.00475882,-0.00001105,0.00054943,-0.02803467
0.02206839,-0.02608129,-0.08038326,0.03812753,0.01190350,0.00468584,0.00385128,-0.05285380,0.00777513
0.01046252,0.02397320,-0.05616425,0.01261955,0.02316869,-0.03022064,0.01312537,0.03125232,-0.00927327
-0.00005878,0.02472309,-0.00179949,0.01177449,0.02012580,0.00884981,-0.03094920,-0.01891066,-0.01147869
-0.05234345,-0.04868377,-0.02801762,-0.00357114,-0.00001876,0.00980758,0.02818622,0.02765630,0.01775563
-0.01658028,-0.01130674,-0.02322239,-0.03305381,0.00013543,-0.00960192,0.02617741,0.04497790,-0.00437086
-0.02822488,-0.02805121,0.00455386,0.05866401,-0.00010520,0.02729291,0.02526635,-0.00265844,0.00913054
0.07091122,0.00398688,-0.03364842,0.10812224,0.03336226,-0.06069500,0.10810235,0.02361672,-0.06182854
-0.02763992,0.03531772,0.03260187,-0.03552446,0.01328267,0.01252882,-0.05815864,0.01017628,0.01488554
-0.04064989,-0.07077318,-0.07977834,0.03565069,0.00829139,-0.02045018,0.05459406,0.02048196,-0.01356157
-0.04907435,0.01982522,0.04991940,0.02443654,0.06310529,0.06431478,-0.03700705,-0.01485212,-0.04188022
0.02894783,0.04945759,0.04726643,-0.01543947,-0.01745380,0.00149476,-0.05816621,-0.03729781,-0.00256949
0.00323034,0.00734793,-0.04212410,-0.00333321,0.00486719,-0.02921390,0.02937431,0.04814314,0.03443795
-0.00635422,-0.03846974,-0.02191525,-0.02269059,-0.03150010,-0.02329052,-0.02908888,-0.01798904,0.02191556
-0.00917819,-0.01440763,-0.01529255,0.00247888,0.01090096,0.00194905,0.00551022,0.00481249,-0.02044570
-0.01015353,-0.00968255,0.01620738,-0.02919838,-0.02188964,0.00665036,0.01196503,0.00421001,0.02978548
-0.06357027,-0.07014065,-0.04423988,-0.02375021,-0.00093777,0.03309301,0.08106408,0.08227954,0.11503044
0.02772375,-0.01057281,-0.01679434,0.01943349,0.00366991,0.01262443,0.00322596,0.01076691,0.01988272
-0.01636552,0.01513746,-0.03444387,-0.04119995,-0.01225947,-0.07139827,0.06332085,0.04123743,-0.04264973
-0.07964943,-0.03506262,-0.00325640,-0.06959825,-0.04387844,-0.00934560,-0.02211150,-0.00967660,0.02128045
-0.00037542,-0.03683386,0.02311571,0.00879669,-0.04203787,0.00110903,-0.04328944,-0.02665106,0.02251333
0.01427764,0.00305122,-0.00550924,0.00703307,-0.00341067,-0.01575210,0.01830686,-0.00706524,-0.00955966
-0.04817730,-0.04098282,0.02117750,-0.05400234,-0.04303331,0.04016048,0.00409201,0.02027681,0.05458597
-0.03440552,-0.05454746,-0.00266552,-0.00320257,-0.02692788,-0.01964033,0.01556322,-0.00194135,-0.01641446
-0.00000584,-0.06854903,-0.05624053,-0.01256822,-0.02930589,-0.05116388,-0.01087876,-0.03313057,-0.07827222
-0.05010068,-0.02521915,-0.00299989,-0.04253055,-0.02578053,0.00948543,-0.05638799,-0.00484372,0.03641752
0.05024249,0.00165768,0.00424023,0.02591418,0.01894574,-0.01697341,-0.04638014,-0.06010142,-0.06403647
-0.00594426,-0.03582782,-0.04611203,-0.01782217,-0.03125846,-0.02887976,0.01824941,-0.01633724,-0.04850236
-0.00586677,0.04208674,0.04070737,0.01617641,0.05843595,0.02482091,0.05381567,0.04642002,0.00253152
-0.01683695,-0.01926992,0.00133743,-0.01614947,0.01428594,0.01766094,-0.03124992,0.01565637,0.00514462
-0.00563904,-0.01526296,-0.00427374,0.03404854,0.03145020,0.05100171,-0.02852961,-0.02681183,0.00280200
0.00406149,-0.02753723,-0.01246316,0.04810261,-0.00124243,-0.01371897,-0.02648662,-0.04379969,-0.01600050
-0.08409537,0.01052353,0.02141051,-0.03643874,0.01766091,0.01795715,-0.00920430,0.02434480,-0.01514477
0.02524619,-0.00472783,0.00163229,-0.00641803,-0.04194396,0.17253046,0.02876874,0.02827530,-0.07994664
-0.03308824,-0.04260701,-0.04231005,-0.01435305,0.02157670,-0.02943040,0.01199445,0.01877964,0.00265208
-0.02173337,-0.00320628,0.04908588,0.01450888,-0.01074281,0.02430527,-0.01737160,-0.01437453,0.03249813
-0.02948870,-0.02559457,-0.00050214,0.06602523,-0.00015680,0.00134026,0.06159331,0.08027263,0.00938736
-0.01042298,-0.03841912,-0.00922703,0.01662400,-0.00081076,-0.02652282,-0.04341841,-0.03585798,-0.01338099
-0.04001881,-0.01234156,-0.06076995,-0.07699101,-0.03302144,-0.05339925,-0.04551483,-0.00237935,0.01189063
-0.03892926,0.00796641,0.01525193,-0.05428812,0.00878540,0.03738073,-0.04437376,0.03925596,0.01203736
-0.06801099,-0.04489214,-0.02183484,0.05485423,-0.03859359,-0.03956535,0.02274497,-0.05854067,-0.01875962
0.01537516,-0.04087542,0.00874488,-0.01641883,-0.01295344,0.03303207,-0.03020847,0.03788728,0.02677251
0.01492649,0.00088934,-0.01583862,0.01046917,-0.02626154,-0.01097492,-0.01525646,-0.03874388,0.02539313
-0.02613837,0.01086906,-0.00628664,-0.01571342,0.00020226,-0.01204712,-0.02621174,-0.01328048,-0.01015028
-0.02273220,-0.01126969,-0.00961910,-0.01301213,-0.00648873,-0.01245479,-0.01555228,-0.00964570,0.01310327
0.01753342,0.03515414,0.02559838,-0.00771245,-0.00862107,-0.03607398,-0.04537678,-0.03169225,-0.00326680
-0.01757576,-0.06174672,-0.00934043,-0.04447880,-0.02929370,-0.00129446,-0.02343516,0.01500691,0.03826859
0.00104701,-0.01056377,-0.01672142,0.04771221,0.01865551,0.00550571,0.01090583,0.02522861,0.04338757
-0.01743101,-0.01811138,0.00423465,0.03278441,-0.01604609,-0.00446206,0.05823291,-0.00662345,-0.00679245
-0.02090402,-0.07843445,-0.09603452,-0.02527302,-0.10504250,0.18090595,0.01583564,-0.07349124,0.14807697
-0.00488782,0.00042258,0.00438396,0.00539104,0.00178679,-0.01118995,0.00514388,0.01712194,0.00365121
0.01769823,-0.03868657,-0.00118354,0.02837325,-0.04730879,-0.02101301,0.04423692,-0.03591747,-0.01140298
-0.04869338,-0.02327396,-0.01485359,-0.04851126,-0.01383146,-0.01433334,-0.03396519,-0.02649173,-0.05686482
-0.06816208,-0.00988613,-0.04278422,-0.03426899,0.02575792,0.01423521,0.01065454,-0.01824513,-0.01495308
0.01142233,-0.02216693,-0.02367128,-0.00955962,-0.01237362,-0.01204860,-0.01174164,-0.02465192,-0.01865987
-0.02407590,-0.00485054,-0.00498492,-0.02644390,0.00389097,-0.01394415,-0.02590766,-0.00556188,0.02400598
-0.00848260,-0.01929853,0.00495206,-0.00595740,-0.03449932,0.00101407,-0.02099071,-0.02887212,0.00890902
0.02305081,0.04565977,-0.00949913,0.02132518,0.05216017,-0.01763527,-0.01747258,0.01594787,-0.03741893
-0.00751485,0.00301771,0.01720813,-0.01642187,0.00211247,0.00761189,-0.01249514,0.01249257,0.00312883
-0.01748154,0.00306439,-0.01015750,-0.01741005,0.01447664,-0.00952231,0.00535142,0.02176994,0.01248405
0.00295693,-0.01871389,0.00442199,0.01595291,0.03047411,0.05689400,-0.00232989,-0.01196479,-0.01839929
