0.00250520,0.03199778,0.06720623,0.01337350,0.00348623,0.01524684,-0.02964818,-0.03918857,-0.04416257
-0.01577851,-0.02046204,-0.05017930,0.01706172,-0.02882684,-0.07948872,0.07591335,0.06929088,-0.00428319
-0.00670332,-0.01860417,0.00310396,0.01074633,0.01162865,0.02937522,-0.00358637,0.03220601,0.08275618
-0.01229924,-0.06315934,-0.02349936,0.00348013,-0.05061227,-0.00060635,0.01236406,-0.00348999,0.03986490
-0.01923415,-0.06028990,0.02801813,-0.01112280,-0.00556387,0.00281750,-0.01981540,-0.02603953,-0.01083887
0.01496162,0.01667687,0.03121778,0.00329409,0.01980102,0.05795892,-0.06636324,-0.04961368,-0.02640347
0.01137025,-0.03948699,0.04630896,0.03409622,-0.06149562,-0.03042885,0.00533997,-0.04009758,-0.01484470
0.02324671,0.02015419,0.01574422,-0.00655559,-0.00068977,-0.00632509,-0.02917057,-0.01126457,-0.00295568
-0.01749521,-0.07109666,0.00710762,-0.00048349,-0.01217743,0.07077056,-0.00741224,-0.00079753,0.00414771
-0.01253985,0.01453546,-0.04508380,-0.04283264,-0.03821610,-0.03748202,-0.04463895,-0.00991227,0.00981794
-0.01562013,-0.02261871,0.00028948,0.05198580,0.05977694,0.01577097,0.00991399,-0.00249795,-0.00596094
0.05675929,0.06302081,0.10230545,0.06078248,0.02687886,-0.03082626,0.02945627,0.05035379,-0.03936274
-0.02494867,-0.07520469,-0.05453114,-0.01684299,-0.00402748,-0.03866400,-0.00543207,0.00738413,-0.02593458
-0.04830626,0.03559181,0.00269718,-0.01897685,-0.00783552,-0.04183327,-0.01250444,0.00435941,-0.01519589
0.03005257,0.00844490,0.03723127,0.02107781,-0.01153532,-0.02856934,0.01966859,-0.02071026,-0.01099370
0.00111620,0.04865883,0.00209915,0.02548051,0.04708924,-0.00668189,-0.01223041,0.02007501,-0.00129812
0.00915497,-0.08391610,0.00210170,0.05621621,-0.07004957,0.01417300,0.09973950,-0.06355003,0.08065870
0.02826826,-0.00636172,-0.03817460,-0.03207602,-0.03982623,-0.02420267,-0.04596315,-0.04287774,0.01602696
-0.03756853,-0.02479638,0.02231205,-0.00522903,-0.05044582,-0.03356211,0.00862300,-0.03242683,-0.02367058
-0.00090617,0.02339673,-0.04735023,-0.02937603,-0.01265202,-0.05288601,-0.04357877,0.02360488,-0.03592042
0.04207591,-0.03135905,0.01901965,0.02531689,-0.00916184,0.01367245,-0.11861707,-0.06407093,-0.08339130
0.02586826,-0.02207939,0.06424019,0.01439955,-0.00060630,0.05366182,0.08185633,0.03640898,0.03541155
-0.00430267,0.01065365,0.00790196,-0.02296663,-0.00546525,-0.02195525,-0.03355231,-0.01254006,-0.01592257
0.03070015,0.02540127,0.01503369,0.08338944,-0.02920246,-0.06252369,0.08198621,-0.01874844,-0.07592218
0.10820852,0.08819205,-0.01141339,0.02310915,-0.02305053,-0.04510398,-0.02365049,-0.02443688,-0.04140651
-0.08290689,-0.01271902,-0.04615458,-0.00813388,0.00312095,0.00943671,-0.08578807,-0.05418219,-0.06931122
-0.05656310,-0.03656153,-0.01457495,0.00763026,0.05399891,0.08410875,-0.00047131,-0.00123775,-0.00761771
0.05680192,0.04198204,-0.01284841,-0.02933145,0.01209393,-0.00842008,-0.05608655,-0.00730854,0.00109377
-0.01496503,-0.03464475,-0.06205019,-0.01600221,-0.01830616,-0.00980662,0.05664153,-0.03232350,-0.07616158
-0.08290881,-0.01546409,-0.04512464,-0.06164111,-0.00386503,-0.05506793,0.00869457,0.04762274,0.06171305
0.03120366,-0.01648264,-0.00883858,0.00925171,-0.04478379,-0.03624106,0.01094266,-0.02406703,-0.01346446
0.00835218,-0.01275353,0.04305373,-0.02200158,-0.01249095,0.00350887,0.01357290,-0.00608300,-0.01911974
-0.03263988,-0.00343477,-0.01610731,-0.02906419,0.05835702,0.04368407,-0.06657260,0.06738634,0.07324466
0.00476740,0.05497736,0.03419344,-0.01534387,0.02340538,0.01370222,-0.01310495,-0.00241757,0.00438744
-0.03579429,-0.03685487,0.03376858,-0.01898706,0.07774024,0.01018814,-0.03202912,0.06152225,-0.04909486
0.01167823,0.00568406,0.03479001,0.00360339,-0.00404298,0.01882314,0.01749966,-0.00229021,0.02421379
-0.02760293,-0.00592279,-0.04094550,-0.04445188,-0.00554076,-0.02895855,-0.03474581,-0.00373208,-0.01543342
-0.00467702,-0.01307029,-0.04123621,-0.01093784,-0.04263264,-0.08252797,0.04414981,0.00996235,-0.00678600
-0.00008538,0.00751805,-0.00991696,0.04546554,-0.00059686,-0.01540530,0.01585509,-0.01161388,-0.00613406
0.07271580,0.07584665,0.07214499,0.01007490,-0.03032694,-0.02680813,0.09151139,0.07393675,0.00088253
0.01280066,0.01751837,0.01498434,0.01075598,0.02422377,0.04266529,-0.01073400,-0.00286691,0.03552239
0.00943551,-0.00014474,0.06509593,-0.10178640,-0.07474241,-0.02267545,-0.07650552,-0.03937163,-0.05090902
-0.01816736,-0.02165093,-0.01824344,-0.00591548,0.00472435,-0.00587592,-0.02298942,-0.02016801,-0.03263715
0.00215681,0.04264552,-0.01176625,-0.02207419,0.02175065,-0.00017940,-0.05591489,0.02157138,-0.03793488
0.01836280,-0.02494847,0.05179917,0.00907669,0.04164468,0.00326300,0.01120715,0.01425339,-0.05371732
0.00449176,0.09221832,0.02486111,0.06702095,0.02747632,-0.00254036,0.02912338,0.00786766,0.00457245
-0.02111323,-0.00138006,-0.00508756,-0.02406114,-0.01130101,-0.01667037,-0.03795925,0.05452888,0.02125246
0.00244843,-0.04578988,0.00694761,0.01058771,-0.04679904,0.00038131,-0.02976710,-0.00208982,-0.03345321
-0.01221011,-0.04832610,-0.02957260,0.01267647,-0.00962942,-0.01828485,0.00474374,-0.03290069,0.01036245
-0.03189020,-0.02316605,-0.02619933,-0.04219675,-0.05531463,-0.01567499,-0.05405080,-0.06855510,-0.01081195
0.02953241,-0.00480155,-0.02240511,-0.02564024,0.01609231,0.00342658,-0.04184183,-0.00840557,-0.03992235
-0.06696317,-0.03209941,0.05526872,0.02314386,-0.03113171,0.04055325,-0.02124192,-0.05066812,0.06260753
0.01855863,0.06170148,-0.02129490,0.00086523,0.04972211,-0.03559812,-0.00876639,-0.00247661,-0.07045855
0.01547292,-0.03380061,0.01377675,-0.02289438,-0.00192588,0.01102920,-0.04578801,-0.00198002,0.03287562
0.03964233,-0.02296213,0.08750403,-0.06219286,-0.06459306,0.02936725,-0.00458019,-0.00783268,0.03280140
-0.00118265,0.02789198,-0.03863158,-0.00412732,-0.03221949,-0.04008658,0.06865483,0.01489513,-0.00331302
-0.01341456,-0.02390298,0.01400077,0.00520838,-0.00444843,0.00708626,-0.03541422,0.02057643,-0.02157289
-0.05538945,0.04160921,0.02690640,-0.01245025,0.04751446,0.00058751,-0.01906721,0.03208826,-0.00924692
-0.05915083,0.00050369,-0.00457561,-0.04076502,0.00444949,-0.00637635,-0.03278663,0.01375120,0.01258089
-0.03103198,-0.00749153,0.02249326,-0.01227484,-0.01404935,-0.04004956,-0.03248884,0.09886321,0.16527167
-0.00640374,-0.04639113,0.01665001,-0.02485608,0.00168005,-0.04440888,0.10428450,-0.00017577,0.15905738
-0.03340555,-0.02164045,0.00864486,0.01478794,0.02300354,0.04949751,0.05165844,0.00488515,-0.00318992
-0.04031302,0.09783281,0.10098307,-0.04939624,-0.03021885,-0.00740625,-0.03634587,0.00168719,-0.00809848
-0.00483096,-0.08101142,-0.03369351,0.04322478,0.00268445,0.02155277,-0.03422112,-0.00742427,0.02417806
-0.02683887,0.02660973,-0.05820998,-0.04262119,0.03232488,-0.02650752,0.01714032,0.03789456,0.01982224
0.03694916,0.05829724,-0.04691322,-0.02198491,-0.02232236,-0.05338623,-0.02201309,0.12477259,0.03685562
-0.02022917,0.01485424,0.08349504,-0.07032342,-0.02255782,0.00427038,-0.03760033,-0.00641042,0.03082877
-0.01328071,-0.04672853,-0.05032829,0.01482523,0.00691832,0.01659234,-0.02569642,-0.03623126,-0.02712463
-0.05801740,0.00954961,0.13127388,-0.02585630,-0.04711256,-0.05434464,-0.04950082,-0.05214408,-0.03603005
-0.03699103,-0.03557645,0.00227043,-0.02006844,-0.02815379,-0.04139457,0.01184373,0.00487731,0.04946893
0.03265393,0.04883571,0.02082669,-0.03079499,0.09847549,-0.02733268,-0.05441820,0.00980385,-0.01665984
-0.08482212,-0.05118024,-0.00382004,0.00496472,0.00390764,0.02433055,-0.03026925,0.00333532,0.01057840
-0.03850792,0.00731678,-0.03164025,0.02185582,0.04460942,0.07943141,-0.03267025,-0.04994882,0.02453570
0.02919893,-0.03796264,-0.04087525,0.00774857,-0.03277536,0.01895209,0.02804507,-0.01010814,-0.01929226
0.01555466,-0.01907350,-0.02474612,0.00724454,-0.00249640,0.00869341,-0.08047636,-0.07029824,-0.03841478
-0.01725066,-0.02521872,0.05786007,-0.01299528,0.01120659,0.00470352,-0.03224805,0.01897765,0.00467866
0.01259502,-0.00649188,-0.05481644,-0.01240641,-0.00610898,-0.03395315,0.03867577,0.07234940,-0.00423279
-0.01452562,0.01939498,-0.03497152,0.00103006,0.02135196,0.00057336,-0.03866077,0.00591174,-0.01896511
-0.06184749,-0.02579415,-0.05943893,-0.02786645,0.01641376,0.05044064,-0.05229029,-0.04393436,0.03003942
-0.06577128,-0.04227522,-0.06620489,0.03485331,0.02483640,-0.07094298,0.04477907,-0.00992875,-0.04138738
0.05182239,0.07344719,0.03488547,0.00445957,0.00331207,-0.04501961,0.01763931,0.03780504,-0.02738561
-0.05577222,-0.05916056,0.03238862,0.01114918,0.01549580,0.04117356,0.00946489,0.05122215,0.08557868
-0.00710775,-0.02740118,0.01152687,-0.00606248,-0.01878437,-0.03345944,0.02396702,-0.01848497,-0.03167715
0.02201860,-0.02951116,-0.05381966,-0.05031266,0.00830029,0.06135004,-0.02476351,0.03610101,0.00382046
0.01408899,-0.06002538,-0.04382086,-0.05399441,-0.06701782,0.00173167,-0.01747902,-0.04363237,-0.08515539
-0.06233453,0.02951271,0.05230165,0.00122888,0.00432402,0.00121518,-0.07385784,0.01602681,-0.03042057
0.12166169,-0.03039810,-0.00373902,0.02234108,-0.04490069,0.03545564,-0.02483654,-0.06503382,-0.00153363
-0.02724460,0.02173522,-0.03083207,-0.00283381,-0.01883926,-0.00048775,0.02926590,0.02475454,0.06681237
-0.01999841,0.05347622,-0.07159776,-0.00441529,0.00837330,0.01512026,-0.03164712,0.00640673,0.10744880
-0.09205025,0.01183322,-0.00727904,0.00172215,0.00089687,-0.08804738,-0.04808218,0.00755376,0.02807898
-0.01584924,0.00551286,-0.03504560,0.01213442,0.02411835,-0.03569376,-0.01021017,0.04787209,-0.00610233
-0.01033288,0.03783503,0.08040582,0.00552567,0.00721535,0.02234506,-0.02818264,0.01239484,-0.03804588
0.00033593,-0.03818239,-0.02688603,-0.02066398,-0.02774967,0.00359425,0.04995426,0.04349057,-0.02883994
0.05897834,0.16951402,-0.04293568,0.03511866,0.02045748,-0.06712326,0.03780375,-0.07416747,-0.03558430
0.03695839,0.04297993,-0.00265746,-0.00256815,-0.03731247,-0.01711680,-0.00101567,-0.02676116,0.01618849
-0.03013377,-0.02653259,0.06730945,-0.01991609,0.03083966,0.04600755,-0.02608018,0.09711818,0.09814329
0.03637676,0.02613551,-0.00312309,0.03559042,-0.00645839,0.01078700,0.00889861,-0.00397233,0.01400070
0.01029855,0.03630508,-0.02105333,0.01037057,0.01490465,-0.06353838,-0.01415660,-0.04102010,-0.04744348
0.01176708,-0.00584518,-0.00843761,-0.00025903,-0.02340190,-0.02804171,-0.01759135,-0.06146747,-0.02948570
0.00580605,0.01597954,0.05757001,0.01251453,0.02927558,0.09046046,-0.03595214,0.01666971,0.01427141
-0.02333489,-0.03340817,-0.00218029,-0.04014748,-0.04144538,-0.02411289,0.04514533,0.00709807,-0.00577986
0.10043707,0.00080241,-0.03413443,0.00948037,-0.03537373,-0.06343500,0.02511310,-0.07666302,-0.07668903
0.03854881,-0.01628312,-0.00412017,0.01514785,0.00137361,0.02924190,-0.02390030,-0.02930073,-0.05183856
0.12029207,0.10126282,0.08621734,-0.02502673,-0.01363925,-0.03740949,-0.00484966,0.04020130,0.06956327
0.02123448,0.00530386,-0.02852933,0.00070656,0.01938080,-0.00509316,-0.03059751,-0.02786739,0.00790624
0.00240470,-0.01974909,-0.02428843,0.01244837,-0.08065736,-0.05118510,-0.02066347,-0.02903256,-0.01135696
0.02225396,0.05589380,0.02938025,0.02566339,-0.00339536,0.02215156,0.04433890,0.00636899,0.03917684
-0.03900957,0.05512524,0.03607390,-0.07409263,0.06488898,0.00875368,-0.01967230,0.02360433,0.02886281
-0.01064887,0.03078599,0.02086989,-0.04615384,0.00682071,-0.05492105,-0.06563149,0.03567423,-0.09524698
-0.05585144,0.01105689,-0.03653693,-0.00623119,-0.01171899,-0.06300627,0.06212127,0.03071570,-0.01525129
0.00928139,0.08122748,0.01208588,-0.02446527,-0.00219664,0.01413756,0.12423962,0.06451987,0.02199790
-0.07525659,-0.01036680,-0.00595467,0.07013692,0.03076799,0.00665119,-0.01850457,-0.02876578,0.02765355
0.03997489,0.04665795,-0.01177010,-0.00077411,-0.05611312,-0.06329362,-0.00448013,-0.01409053,-0.03443384
-0.06793104,-0.05102106,-0.08236894,-0.03797016,-0.02506498,-0.01491150,0.00701811,-0.00252525,-0.03789867
0.05419137,0.04338994,-0.03017132,-0.03548574,0.00402851,-0.01366699,-0.05580252,-0.03050516,-0.00813308
-0.02233980,0.03780706,0.02947174,-0.02395008,-0.02469797,-0.02543953,0.02593060,0.03446769,-0.07628854
0.09005821,0.04421402,-0.12564719,-0.01420756,0.04372503,-0.03433757,-0.01593081,0.01320683,-0.03763945
0.04275743,0.00245454,-0.07301203,0.02506516,-0.00255994,-0.06929050,-0.01748306,-0.01843238,-0.03495152
0.08075006,0.04608820,-0.04199123,-0.00240472,-0.01650890,0.01324540,0.02292616,-0.00891994,0.02166674
0.02425754,0.02755910,-0.04594347,-0.04128686,0.06169675,-0.06485973,-0.08038768,0.04287473,-0.05909697
0.01374540,0.12747698,0.06919788,0.11037748,0.12332631,0.00131917,0.03965597,0.06929553,0.03987615
-0.05475696,-0.03240198,0.02408175,-0.03369417,-0.00113252,0.00783357,0.01678546,-0.00350048,-0.01452445
0.00690839,0.05595962,-0.03661171,-0.06579240,0.08506672,0.00336837,-0.02872839,-0.01610079,-0.01261231
-0.02855830,-0.04938015,-0.03155368,-0.00256962,-0.01893759,-0.00494718,-0.07563304,-0.03744228,-0.10100312
-0.05542057,0.01034778,0.04635458,-0.02019653,-0.03411522,-0.04990688,-0.01573029,-0.03537559,0.01331303
0.00370499,-0.00642648,0.00876277,-0.02362074,-0.05471478,0.01479013,-0.04759980,-0.01946940,-0.08064432
0.02810422,-0.08046126,0.00396195,-0.02293151,-0.06498825,0.04513697,0.03535270,-0.07897311,0.00412975
-0.00298618,-0.01776495,-0.05639519,-0.07157782,-0.06008532,-0.07575541,-0.02652862,-0.04020102,-0.01262183
0.00310378,-0.02146603,0.00630102,-0.00735307,-0.04749689,0.00382581,0.06151092,0.03534106,-0.01551979
0.09907841,0.12846197,-0.07464079,0.19982895,-0.00103037,-0.08987879,0.05855765,-0.06201339,0.02856277
0.01465983,-0.03929019,-0.00187005,-0.00761187,0.00203109,0.07644408,0.00793407,-0.05482654,-0.09500406
-0.04178891,-0.02905350,-0.00653392,-0.07781871,-0.02280482,0.01064015,0.02299454,0.00701078,-0.00212519
-0.03812839,0.09399059,0.02627913,-0.06752867,0.01546480,0.01348363,-0.01335578,0.00009430,-0.00852459
0.04170149,0.14652880,0.06386913,-0.01894351,0.02092445,-0.05646567,0.00417563,-0.01911075,-0.09839527
0.03935437,0.00063114,-0.04547507,0.04382560,-0.01698277,-0.02094311,-0.01794394,-0.08552212,-0.00327073
0.02178021,0.01227362,0.00218585,-0.00721281,-0.01455287,-0.02139808,0.04627441,-0.00916622,-0.01193156
-0.09976272,-0.01343283,-0.08699026,-0.08717223,0.03905204,-0.05062395,-0.05616678,-0.01887949,-0.01848799
0.00613478,0.00699853,-0.01272653,-0.00740560,-0.07466698,0.05818009,0.02059068,0.16272415,-0.04613350
-0.03798368,-0.03095711,-0.02812585,0.03153296,-0.02599074,-0.00274456,0.03562645,0.04798939,0.07877956
-0.02673170,-0.00109347,-0.02568636,0.00477212,0.02506136,0.00360733,-0.02843835,0.00598763,0.06949819
-0.08666395,-0.01302076,-0.08871518,0.03159842,0.04830075,-0.01081848,0.06985636,0.02500563,0.00707766
-0.03318261,0.04096912,-0.03835633,-0.00817705,0.04705482,-0.04536987,-0.03300989,0.01906222,-0.04986273
0.05658368,-0.02913084,0.01254195,0.04036721,-0.03233969,-0.00785451,-0.03860039,-0.05839459,-0.05145613
0.06949033,0.03193368,0.00083322,0.04899676,-0.01175496,0.02866886,0.00605415,0.01412017,-0.00141840
-0.02090813,-0.03437288,-0.00428992,-0.01636055,0.02286195,0.00131006,-0.03274517,0.02100240,-0.00769206
-0.01711781,-0.07054300,0.08886175,0.02536060,-0.09750050,-0.00252708,-0.04119097,-0.04145799,-0.02255750
-0.01434511,-0.01311333,-0.07838610,-0.02978085,0.02693749,-0.02169283,-0.06673278,-0.01878277,-0.02084346
0.03674429,0.04573455,0.04886616,-0.06481519,0.00337924,0.02586865,0.08269726,0.12688738,0.11289787
0.02470862,-0.00963403,-0.05052687,-0.00979051,-0.03174534,-0.07328905,-0.06803618,-0.03483324,-0.01883952
-0.00904143,0.05496603,-0.00179717,-0.03125117,0.06286786,0.00306155,0.03002029,0.01984570,-0.06090439
-0.06016404,-0.05610044,0.04523381,-0.07681873,0.00857251,0.12218828,-0.07050166,0.02083112,0.16585504
0.02619656,-0.02775176,-0.03288386,-0.02457246,-0.05367903,-0.00291858,0.01978664,0.20359941,0.06628226
-0.03748440,-0.08190819,-0.06925925,-0.04118599,-0.03584094,-0.02435292,-0.04102312,-0.01560807,-0.05824621
0.08369783,0.04437266,0.04936490,0.07376689,0.01422114,0.05698959,-0.03057660,-0.04499348,-0.04437101
-0.01567917,0.01275575,-0.00961937,-0.06449378,-0.02233046,-0.03105381,-0.03937444,0.01436399,-0.02678133
0.05376653,0.00104024,-0.01350072,0.01130693,-0.00964333,-0.04592376,0.00039586,0.03197180,-0.02765433
0.01681632,0.03698597,-0.00445916,0.04408744,0.01960583,-0.08863755,0.13929637,0.07740858,-0.02121317
-0.04848975,-0.00968368,-0.00671759,-0.02446374,0.01660606,0.04090542,-0.01913440,-0.00482216,0.06639653
0.03229610,-0.06642989,0.02473041,0.00729219,0.00061029,0.02510780,-0.00930109,0.04017035,0.01553594
-0.06581896,-0.03748189,-0.01597694,0.02624340,-0.02418018,-0.01634794,0.09147873,-0.05188126,0.05108979
-0.03323387,-0.01162807,-0.04574545,-0.04558658,-0.01050111,-0.03333574,-0.02008198,-0.02953376,0.05519749
-0.05455362,-0.02819507,0.05678010,-0.00127037,-0.01315788,0.00992106,0.06268525,-0.00949580,0.04892191
0.01120524,0.01805605,0.03568494,-0.01737542,-0.01352062,-0.05473834,-0.05636458,-0.00261693,0.06235584
-0.00693917,-0.03045551,-0.02147628,-0.03165482,-0.01812387,-0.01092609,0.00629737,-0.00498452,0.01128927
0.00020186,-0.02553272,0.02144782,0.02663677,-0.02502806,-0.00410916,-0.01024480,-0.00557438,0.04238847
-0.01463027,-0.03282483,0.03168545,0.06749272,0.02836121,0.03177206,0.03368894,0.02221905,-0.05814402
0.12168642,0.05893607,-0.00340588,0.03888389,-0.00055946,-0.03942882,0.09356964,-0.00370005,-0.02966593
-0.04358658,-0.00510082,-0.02334864,-0.00717577,0.01133955,0.03749147,-0.06987859,-0.02797565,0.03885136
-0.01111279,-0.04899080,0.01937315,-0.03546704,-0.04558580,0.03971231,-0.00255786,-0.01052121,0.05312146
0.01628394,0.02172096,-0.01804520,0.04334540,-0.01326913,0.01320492,0.04175230,-0.01964891,0.02832018
0.00320197,0.01426341,-0.01221134,-0.01805971,0.00093670,-0.01983652,-0.00936269,-0.00514514,-0.02730047
0.01561303,0.00360294,0.00502432,-0.00665097,0.03870866,0.02856131,-0.02904252,-0.00614449,0.02870474
0.07957950,0.05441771,0.01780711,-0.01448569,0.00527561,-0.02713452,-0.10099456,-0.04181399,0.00280853
-0.02111451,-0.10637132,-0.01897731,-0.01677453,-0.06945359,-0.02838039,-0.02327160,0.11319987,-0.05359791
-0.02126633,-0.00037452,0.00428493,-0.03398817,-0.01186904,-0.01144912,0.01987983,0.00846226,0.04315388
0.04172921,-0.05271689,-0.00728521,-0.01947633,-0.01680481,-0.04475795,-0.04499581,-0.01887302,-0.02071777
0.05351224,0.08800659,-0.01552270,-0.02217805,0.00992242,-0.03620308,-0.05435017,-0.03017283,-0.01665732
0.00646215,-0.01425839,-0.02598511,-0.06431401,-0.01572872,0.00123205,-0.01861259,0.03657155,0.04198646
-0.09954331,0.03542991,0.06803110,-0.00802504,0.02452046,0.05891069,-0.01439829,0.00868276,-0.00493301
-0.03539690,-0.04257665,0.03503878,0.00910651,0.00678626,0.08440496,0.02413855,0.01795366,0.03809939
0.05824377,0.01041929,-0.03214518,0.00654365,0.04448536,-0.03199921,-0.00147794,-0.02180047,-0.06293695
0.01796138,0.00727360,-0.00079573,0.00756094,-0.01817110,0.01175764,0.01768252,-0.03926383,0.01773961
0.00386424,0.01466552,0.01417872,0.02300156,0.00236728,-0.01645243,-0.04945944,-0.00530838,0.00123578
-0.05301791,-0.06241517,-0.07209915,-0.01794743,-0.02358599,-0.05128245,0.03504663,-0.03329803,-0.01599916
-0.03986080,-0.03850219,0.02234183,0.00374907,0.01052186,0.03923332,-0.00639391,0.00571055,0.02045670
0.01977955,-0.02233104,0.00103920,0.03271467,0.05456287,-0.01476275,0.13949294,0.13350627,0.00622527
0.03971078,-0.01820756,0.04803242,-0.02001853,-0.03010561,-0.01711589,-0.04242194,-0.05441677,-0.02005043
-0.07288979,-0.02347525,-0.00490953,-0.03649042,-0.02342877,0.04149520,-0.05623218,-0.04635942,0.02577920
-0.02551967,-0.02367854,-0.05247681,0.01061431,-0.03144131,0.02019052,-0.01315350,-0.03167066,-0.04069355
-0.01433894,0.00145273,0.05055008,-0.02487795,-0.03462058,-0.00344745,-0.06446608,-0.01998969,-0.02270934
-0.03340702,0.07920183,0.00104739,-0.01708583,0.02978103,-0.00934144,-0.00762721,0.00864203,0.03366711
-0.00825706,0.01303293,-0.00679402,-0.00790419,-0.03725036,-0.01590431,-0.03231765,-0.08424233,-0.00144796
0.11560192,0.00857870,0.02703055,-0.02292946,-0.02973396,0.03247734,-0.00883744,0.00472211,0.02513851
-0.07594119,-0.01212154,-0.04146253,-0.03710076,0.02083402,0.00695242,0.00068306,0.00445262,0.05794511
0.02363238,-0.01227607,-0.03960811,0.03224867,-0.02007711,-0.02610966,-0.03443857,-0.04917706,-0.04632292
-0.02980354,0.02425743,-0.04295963,-0.02223314,-0.00036823,-0.01630269,-0.02619226,-0.01522240,0.00431950
-0.03507508,-0.09933884,-0.00070014,0.01237511,-0.05853432,-0.02996110,0.00417383,-0.05980796,0.02887893
-0.04211650,-0.03594534,-0.02205234,-0.05644858,-0.04720786,-0.02150983,0.06016641,0.01477678,-0.11589979
0.03814422,0.07685936,-0.05310467,-0.06745601,-0.00724751,-0.02616023,-0.05156688,-0.01016076,-0.06231802
0.00647153,-0.02678406,0.01452975,-0.03458668,-0.03103465,0.01083861,-0.03330158,0.00833474,0.02931380
-0.05979620,-0.03024200,0.05649675,-0.03239841,-0.08016775,0.00353070,0.03104334,0.01482313,-0.01211225
-0.01915792,-0.03134685,-0.00278726,-0.03373463,0.02352947,-0.01151981,0.03185974,0.02361635,-0.00977088
-0.00717758,-0.03596701,-0.02885638,0.05160034,0.02313643,0.03473317,0.05814918,0.04767121,0.00214087
0.00442792,0.01102031,0.00284177,0.02929218,0.01367183,0.04424112,0.05487585,0.02064977,0.03121211
0.04570708,0.03799105,-0.00996159,0.01723986,0.03881954,0.02673332,0.03268123,0.03118212,0.06371644
-0.01458296,-0.00108076,-0.00543909,-0.02018262,0.01244403,0.03850977,0.02030433,0.05585821,0.01647666
-0.01877682,-0.02690607,-0.04397971,0.02845979,-0.02036186,-0.02713812,-0.03941550,-0.10214397,-0.06844900
-0.02080726,-0.02542512,-0.05752160,-0.02604656,-0.04063952,-0.02801816,-0.02619788,0.03177169,-0.03417063
-0.03176634,0.00532555,0.06174610,-0.04239246,-0.00873814,0.01789772,-0.03564225,-0.01245203,-0.02336764
0.05297531,-0.05584203,0.04596959,0.00931952,-0.04892760,-0.01272248,0.03913663,-0.06355771,0.02721023
0.03699948,0.00920786,0.15391448,-0.02082958,-0.01282776,-0.05271057,0.04442691,0.02463155,-0.03765522
-0.10313092,-0.00613022,-0.08021088,-0.05748247,0.06122714,-0.02194543,-0.04775048,0.02543429,0.08433782
0.10793412,0.01680119,0.00242503,-0.04271567,-0.03558710,-0.01635229,0.06104483,0.00213052,-0.00616526
-0.06938069,-0.05488732,0.00387230,-0.04788646,-0.03801344,0.00977686,-0.03359149,-0.09088558,-0.01619122
0.00789300,0.00105541,-0.00378043,0.00411349,0.06407505,-0.00446947,0.00580010,0.07379355,0.00307773
-0.04196636,-0.05476628,-0.01074576,-0.01093541,-0.00406289,-0.01659200,-0.00475296,0.01795416,-0.02939075
-0.01771567,-0.06416233,-0.07130020,0.06007573,0.04999271,0.02455103,-0.01073415,-0.02726280,-0.07907176
0.01608555,0.02459032,-0.03349538,-0.01792239,-0.01059289,-0.01537549,0.04600539,0.04147431,0.00826248
0.03574856,0.07031728,0.03421832,0.06667064,0.06319766,0.02568226,-0.01603279,-0.01132296,0.01551917
0.04461725,0.02067767,0.05307805,0.04815548,0.02515755,0.13876003,0.00192892,-0.00571390,0.05671534
0.01434494,-0.01788971,-0.05316872,-0.04202278,-0.00850655,-0.07670496,0.04285450,0.04437489,-0.04668609
-0.04759333,-0.00731453,-0.06052202,-0.04286753,-0.00150214,0.00135469,-0.01586462,0.01229757,0.00286768
0.00862803,0.06295752,-0.00159108,-0.02224246,0.01543994,-0.02726037,0.02906325,0.01323083,0.02297922
-0.00979473,0.15964219,0.27320731,-0.03116623,0.02942683,0.18380743,-0.00831620,0.06502377,0.14322177
-0.00181234,-0.01742307,-0.02289827,-0.01352366,-0.03752377,-0.04936496,-0.01932994,-0.00175575,-0.01983550
0.01881063,-0.02707199,-0.04788022,0.00822268,-0.02166778,-0.04975060,0.10507900,0.06077781,0.00821100
0.01671121,-0.05966720,-0.02342497,-0.00537450,-0.01219418,0.03740213,-0.00223589,-0.03178530,-0.01835791
-0.00381921,0.01680550,0.00136857,0.03784540,0.01983433,-0.03032700,0.01310307,-0.02089221,-0.03713080
0.00846683,-0.02868010,-0.03458303,0.03127188,-0.01527127,0.01494377,0.04991135,0.05842946,0.04237236
0.02721754,0.01743411,-0.00715985,0.02967192,-0.00220295,-0.01720805,-0.01863865,0.00639648,-0.03744243
0.00053384,0.06173983,-0.04601372,-0.03370695,0.06715854,0.02681666,-0.00666203,0.06947970,-0.04480358
-0.07668785,-0.07637205,-0.13343363,0.01481878,0.01517878,-0.07996936,0.00682355,0.05168498,-0.03731074
-0.02957411,-0.03836355,-0.01343979,-0.01423857,-0.01079374,0.00909608,-0.06498817,-0.02186336,0.01818138
0.01324582,-0.03598833,-0.02192875,0.02851603,-0.04735508,-0.00202812,0.01701999,-0.02946901,-0.00918263
0.05440196,0.01597524,0.02935319,-0.00668911,0.02982188,0.10303529,-0.00996633,0.03145121,0.05791311
-0.06193988,-0.01090193,-0.00592817,0.01151483,0.03179768,0.03489906,0.05679582,-0.00264099,0.02617409
-0.00172564,0.02656510,0.03724859,-0.00955601,-0.02202766,0.00746225,-0.08200479,-0.03877664,-0.06598216
