-0.02320642,-0.04132865,-0.00931532,0.03130956,-0.02159855,0.02994016,0.00582367,-0.06639095,-0.03663393
-0.01107095,0.00066784,-0.01779648,0.05676774,0.04279563,-0.02390365,0.07809693,0.01942149,-0.04963097
-0.02967654,-0.00253362,0.01548708,-0.02256742,-0.01068979,-0.02492286,0.00335233,-0.05004173,-0.01065854
-0.01618342,-0.00186262,-0.06975602,-0.01766936,-0.01190106,-0.07422695,0.03983329,0.03260472,-0.00536839
-0.05984992,-0.05427730,-0.05987482,-0.01554970,0.00847421,0.00181344,-0.00210178,0.01041735,0.01857385
-0.00094593,-0.00009290,0.01471189,-0.00294599,0.00356704,0.01358097,-0.00294546,-0.01676059,-0.00982674
-0.00856898,-0.01516192,0.04902496,0.00517469,0.03413465,0.05180611,0.01973052,0.03000859,0.03580346
-0.09919066,-0.08302893,-0.06900769,0.01071825,-0.00237521,-0.09527013,0.04054238,0.02509218,-0.09718361
0.00278506,0.00181893,-0.00104343,0.00432234,-0.00521763,0.00408383,-0.00259409,0.00392556,-0.00120194
0.04606969,-0.00616887,0.06684786,-0.02353498,-0.01019070,-0.01848535,0.00990535,0.00142138,0.00834223
-0.04251394,-0.00544313,-0.01771220,-0.03090801,-0.01845940,0.01495700,-0.02018728,-0.04939152,-0.01565666
-0.01191999,-0.01669838,0.03622382,-0.06047686,-0.01269407,0.01047253,0.02691483,0.02015247,0.02632750
0.04028054,0.01146567,0.01723478,-0.00220514,-0.00304937,-0.00597267,0.11348424,0.09809821,0.07221330
-0.01719828,-0.01962690,0.00832871,-0.04132923,-0.03085882,0.01371075,-0.04309439,-0.00084722,0.02351679
0.06636454,0.00305738,0.03025641,-0.02645723,-0.04613878,0.00993662,-0.07318494,-0.01664229,0.01356324
-0.00619758,0.03958071,0.02606786,-0.01921402,-0.03351153,-0.01400236,-0.00246670,-0.03468659,0.00743449
0.00134996,-0.04780751,0.01549646,-0.02192593,-0.01189873,0.02225441,-0.00581405,-0.02452217,-0.01267327
0.00926251,-0.01844270,-0.00963424,-0.03817929,-0.05486212,-0.03311632,-0.00922290,-0.02838993,0.02584619
-0.02683991,-0.00204583,-0.03090122,-0.02076177,0.01346048,-0.00562985,-0.00767874,-0.04976401,-0.00896945
-0.00174715,-0.03602622,-0.03707705,0.00052078,-0.00559291,-0.01799537,-0.03352927,-0.00406305,-0.01191872
0.01221861,0.01979148,0.01813488,-0.02298594,-0.00903768,-0.02326531,-0.05601101,-0.04418496,-0.06487150
-0.00212299,-0.00627023,0.05808163,-0.09096741,-0.05688944,-0.08213136,-0.00021052,-0.05896588,0.01622683
0.04068442,0.00788283,0.04676355,0.00905177,-0.02465599,-0.01657088,-0.03152760,-0.04853635,-0.02899230
-0.05132037,-0.05386604,-0.03666969,-0.03123402,-0.03603350,0.06486994,-0.04616939,-0.06969859,0.00255896
-0.03196453,0.04589516,-0.01703396,-0.01316767,-0.03104661,0.00248766,0.00750028,0.05593248,0.03786435
-0.10222331,-0.05474688,-0.03596067,-0.03990893,-0.00778187,0.02856427,-0.09052417,-0.03569194,0.02347592
0.01715454,0.00682786,0.01741297,0.07423081,0.05149681,0.04832600,0.01716207,0.02310163,0.00272917
-0.03907203,-0.01117162,-0.07317367,-0.03535478,-0.01509280,-0.04158313,-0.03809914,-0.01766805,-0.10242528
0.01312407,-0.00237638,-0.03204837,-0.03829796,-0.06131208,0.01315975,-0.04406181,-0.01199525,-0.07597446
-0.02338968,-0.03585839,-0.05551727,-0.05293646,-0.02230298,-0.00656249,0.03886254,0.01292530,0.02105460
0.04287915,-0.01530843,0.00690584,0.02303906,-0.04173219,-0.04248129,0.03402639,-0.01392798,-0.04013882
-0.01860690,0.01213349,-0.05275545,-0.00822266,-0.04292200,-0.04557572,-0.02010373,-0.04440795,-0.08333701
-0.00446919,-0.02046016,-0.00825795,0.00598837,0.02327315,0.03068631,-0.02023373,0.02295386,0.00281603
-0.05367282,-0.02507608,-0.05059713,-0.07055907,-0.05710568,-0.04445919,-0.04616957,-0.02095868,-0.03632022
-0.02707874,-0.01895429,-0.05003217,-0.03154378,0.00363200,-0.06047686,0.04677778,0.03944197,-0.01709937
-0.03867616,-0.00606316,0.03939920,0.00495941,-0.00036916,-0.01633086,0.03915352,-0.01021209,-0.02649173
0.00215815,-0.06223264,-0.05006476,0.07029359,-0.05157929,-0.00827060,0.04255006,-0.03686073,0.00891341
0.02331984,0.03430041,-0.04811245,0.06247154,0.02788576,-0.04291216,0.01106847,-0.02394547,-0.06353559
-0.01847528,-0.01572012,-0.04321932,0.03603903,0.01639076,-0.01318457,0.00971512,-0.03057033,-0.06147026
-0.04844397,-0.05971643,-0.06796009,-0.02355106,-0.00286460,-0.03702456,0.01022967,-0.02523278,-0.01553232
0.01589474,0.03559694,-0.02900812,0.03925984,0.00635293,0.01763396,-0.00351679,-0.03537363,0.02962125
0.02056338,-0.06160869,0.03719981,0.02877591,-0.01907139,0.02310768,-0.01325545,0.02082012,0.01015120
0.01578188,0.00912356,0.04658186,0.00290663,-0.00821208,0.02125370,-0.02222068,-0.01077991,-0.00261626
0.06470605,0.00312334,0.06565847,0.01479565,-0.01012772,0.03059488,0.02088315,0.00972983,-0.00538155
-0.01643641,0.01680396,-0.03950125,-0.02269168,-0.01552317,-0.01595984,-0.04629067,0.02401021,0.03694362
-0.00031792,0.00087948,0.00320392,0.00332568,-0.00072382,-0.00064903,0.00533247,-0.00480242,-0.00323677
0.03213437,-0.00165352,0.07445866,-0.02448047,-0.00553531,-0.01271866,-0.05309667,-0.02158551,-0.04412834
-0.04306857,-0.01530104,0.04911017,-0.02748801,0.00151017,-0.00800607,0.00325866,0.03855906,0.01358367
-0.02301838,-0.03111469,-0.00186874,-0.01198847,-0.00293263,-0.00336920,-0.03529292,-0.04272673,-0.05554958
0.05126782,0.03118028,0.00833109,0.02824945,0.04570667,0.00159739,-0.03525833,0.02326161,-0.01189419
0.01988805,0.00909249,0.03208639,0.02143484,-0.10957603,-0.03564768,-0.02019246,-0.01503041,-0.00022179
0.01732324,-0.05010742,-0.03408758,0.01400817,-0.06933506,0.00869806,-0.02033429,-0.02480194,0.03612483
-0.03575812,-0.02333011,-0.03877913,0.01684486,-0.02615548,0.02640752,0.02215558,-0.01001818,0.00005405
-0.04131876,-0.02452525,-0.01566420,0.00312985,-0.03089346,0.00268710,-0.00937709,-0.05463288,0.00523594
-0.01547082,-0.02250851,-0.05985149,-0.00669631,0.01837419,0.01910814,-0.05010006,-0.06019206,-0.03156737
-0.01173864,-0.01595601,0.01736283,-0.00053857,-0.05373663,-0.01925279,0.03209142,0.01009610,-0.03173640
-0.00549744,-0.01201108,0.01853003,0.00196061,-0.05996422,-0.02169849,0.01546914,0.03601748,0.03253263
0.01327712,0.00130326,-0.03266981,0.00839325,-0.01346014,-0.04934552,-0.00642592,-0.02260943,-0.06653370
0.01640094,-0.00570375,-0.03280760,0.00439729,0.00532641,0.00965420,0.04111698,0.04365015,0.01885285
0.00469106,-0.03190979,0.00341641,0.01971818,-0.02831722,-0.03135031,-0.03371451,-0.02468833,-0.01899130
-0.06660459,-0.01420223,-0.05183070,-0.05477323,-0.03931100,-0.06354392,-0.07724684,-0.02563777,-0.03637249
0.02488831,0.02693148,-0.03685538,-0.00547680,-0.00907569,-0.04554767,0.00793627,0.01911890,-0.00884027
0.04348996,-0.00010608,-0.03097391,0.06607213,0.04984842,0.00199716,0.04240615,0.01901287,0.03424142
-0.00072372,-0.02775080,0.00379105,-0.02429471,0.00228607,-0.05941408,-0.02743908,0.02239919,0.00076341
-0.04495297,-0.05618010,-0.05343569,-0.04641765,-0.03622742,-0.09056551,-0.00352852,0.00042939,-0.02714127
-0.00571633,0.00705138,0.02571132,-0.01897956,-0.06946490,-0.02139656,-0.02155101,-0.00734850,0.02106125
-0.04886634,0.06544833,0.00990279,-0.05405315,-0.01068513,-0.02320066,-0.01391725,0.05824042,0.04002615
-0.02808610,0.01288203,-0.00139739,-0.04239845,0.07247372,0.01743722,-0.05666200,-0.01431492,-0.04033048
0.08859708,-0.01653004,-0.05751500,-0.01939199,-0.03712808,-0.07504356,-0.01643783,-0.03185223,-0.03768928
0.03571442,0.00634753,-0.00269771,-0.01490484,-0.02646383,-0.00934425,-0.01462486,-0.01440745,-0.00442092
-0.03042541,-0.02278376,-0.02062923,-0.02815138,-0.04169889,-0.00435069,-0.02363074,-0.04658193,-0.00704287
0.00618216,-0.01960029,-0.04029463,-0.02935383,0.00621068,-0.03641037,-0.02325716,0.01925716,-0.03811635
0.00051138,-0.00809187,0.00027877,0.00013273,-0.00015981,0.00018921,0.00045870,-0.00384125,-0.00079414
-0.04884242,-0.03111498,-0.05797678,-0.04486985,-0.00024797,-0.01094645,-0.04875494,-0.01366056,-0.05508222
0.02261596,-0.01503974,-0.00407711,-0.00198610,-0.02575548,-0.00080001,-0.00595827,0.01168053,-0.02348728
0.03657617,0.01972017,-0.00631678,0.03086797,-0.00521496,-0.01685047,-0.04149092,-0.05977078,-0.08313007
-0.00681185,-0.00111459,0.04630237,-0.00349188,0.03649510,0.07059947,0.01806031,0.02825886,0.00510749
-0.03989718,-0.05207511,-0.05114478,0.01535450,0.02123156,-0.01375201,0.04310086,-0.03953079,0.00068693
-0.03293353,-0.00683714,0.05850410,0.03521507,0.02957429,0.04224310,0.01070318,-0.01529133,-0.02821592
-0.00473661,-0.04519027,-0.03636159,-0.03859741,-0.02141937,-0.00762542,0.02249619,-0.02109664,0.05456276
-0.00775899,-0.00721916,0.01784433,-0.00307781,0.01205221,-0.01926798,0.05341063,-0.02793733,0.03845200
0.05090095,0.00028950,0.00098558,0.01646020,0.00244903,0.04678490,-0.02058837,-0.01946226,-0.02590816
-0.01722251,0.00669559,-0.01763877,-0.03691790,-0.02548369,0.01489939,-0.05582420,0.00186046,-0.01513932
-0.06160530,-0.03016936,-0.04997706,-0.02024804,-0.03391988,-0.05084306,-0.07212121,-0.04589487,-0.08982274
-0.00801984,-0.02744390,-0.03789004,-0.00554731,-0.00465129,-0.05539062,-0.00773129,0.02115320,-0.02779371
0.05572601,-0.00050843,-0.03525730,-0.01634653,-0.03018637,-0.02526128,0.01774443,0.01630331,0.04435772
-0.09345756,0.00343389,-0.01635805,-0.06526854,0.00986331,-0.01604724,-0.08093756,-0.05266634,-0.10034250
-0.06298470,-0.03622221,-0.03233169,-0.06260096,-0.06057000,-0.02244230,-0.07379323,-0.05755171,-0.01772947
0.04123471,0.01672932,-0.01450936,0.00392062,0.00048953,-0.05938150,0.05228926,0.07327268,-0.01685639
0.00805824,0.08180451,-0.02454714,-0.02465276,0.07333373,-0.04663753,-0.03220174,0.00139031,-0.02916838
0.12935491,-0.02679814,-0.06787912,0.08699489,-0.01245296,-0.03002767,0.03142845,-0.00170922,-0.00172923
-0.05147540,-0.04694131,-0.04125302,-0.06339937,-0.01672448,-0.04701139,-0.00633256,-0.00278924,-0.07176237
0.02291415,0.03505723,0.06054659,-0.04021386,0.00266677,0.00585851,-0.06645028,-0.08279735,-0.03990216
-0.03946435,0.03768081,0.07084595,-0.02997122,0.03479227,0.04866117,-0.07180135,-0.07856818,-0.02555616
0.01641380,0.00095327,-0.02094842,-0.01066477,0.02014935,-0.04157717,0.00087453,0.00508075,-0.02568409
0.00307891,-0.03236917,-0.02401178,-0.06787446,-0.05007298,-0.08845036,-0.02383985,-0.00065878,-0.05038583
0.03269019,-0.05454209,-0.02610884,0.03659623,-0.01110679,-0.02343553,0.01369102,-0.00372380,0.01579703
-0.00080893,0.00829830,0.05238509,0.04507213,-0.03016760,0.07800123,0.03955494,0.02745199,0.02823085
-0.04366237,-0.00559342,0.01421268,-0.05234260,-0.01573280,0.00752729,0.07088748,-0.00126837,0.01757284
0.04975763,-0.03154406,0.10835260,0.04855719,-0.09025433,0.01548026,0.01571446,0.03262836,0.05296442
-0.04027735,-0.06734451,-0.03529942,-0.02022439,-0.06112675,-0.02269747,-0.00291697,-0.09865382,-0.07622138
-0.06449160,-0.00211665,0.03767847,-0.10119130,-0.02262109,-0.01912436,-0.06609999,-0.04403894,-0.03932582
0.00425499,0.01148852,0.00359145,-0.06446556,0.02190134,0.02549962,-0.03360625,-0.02812507,0.01119345
-0.02267987,-0.01305802,-0.02744368,-0.04220282,-0.04245988,-0.05038466,-0.07004253,-0.01369033,-0.04172451
-0.00702406,-0.05291393,0.00339615,-0.00964211,-0.03055053,0.00227116,0.01362595,0.02696059,0.00908384
-0.01792587,-0.03554617,-0.03313799,0.05350387,0.04267557,0.02169454,0.01300184,0.03054475,0.05437149
0.02260225,-0.02938051,0.04217190,-0.00076119,-0.01775230,-0.04817644,0.03605269,0.02072349,-0.06114930
-0.03836284,0.04939533,-0.03135011,-0.10348114,-0.06109738,-0.03750264,-0.05937016,-0.06751098,-0.04988599
-0.08169761,-0.02307991,-0.02441785,-0.08715348,0.00084074,-0.02927543,-0.08100513,0.01601869,-0.05183480
-0.00337012,-0.00230252,0.01049702,-0.00229549,-0.00153943,0.00954444,-0.00413637,-0.00672637,-0.00026633
-0.02230107,0.02782234,0.01814572,-0.06355906,0.01194835,0.02490635,-0.06303490,-0.04016673,-0.02851073
0.02438983,0.01663526,0.01988147,-0.05693734,-0.06545096,-0.01451358,-0.03440606,-0.04644687,-0.01567773
0.01759902,-0.01323069,-0.02352566,-0.00822826,0.01010369,0.02260622,0.03916806,0.00944844,0.01031115
-0.00145272,-0.06957985,-0.01046338,0.03827719,-0.05125963,-0.03743633,0.01906351,-0.05884359,-0.03691166
-0.00143479,0.02188393,-0.00291269,0.01598254,0.07333523,0.00080572,0.03144301,0.07025760,0.09107510
0.03053788,-0.02622549,-0.00122724,0.00394284,-0.06076652,-0.01526726,-0.03460608,-0.06982514,0.01225643
-0.04740263,-0.00554303,-0.09832415,-0.09259468,-0.05293850,-0.07048035,-0.06951320,-0.07767872,-0.08878278
-0.02831763,0.00382301,-0.00846490,-0.04193293,-0.06279931,-0.08051798,0.02123736,-0.03958401,-0.04980326
-0.01299871,0.03612714,-0.00745123,-0.03164550,-0.01497279,-0.01364243,-0.02408876,0.04450504,0.03718283
0.05308687,-0.00045723,-0.03698677,-0.01592449,0.01526506,0.02732345,-0.01426856,-0.00628689,0.00557486
-0.03294444,-0.03489763,0.00732139,-0.02201515,-0.00069194,-0.02059035,-0.00236581,-0.01013053,-0.00025270
-0.01870275,-0.01581017,-0.01114269,-0.01195863,-0.01630160,-0.01494053,0.02789163,0.01268608,-0.00421344
0.04156203,-0.03172941,-0.03001077,0.04701383,-0.06524963,-0.04880268,0.08847420,0.00093509,0.00997650
-0.00310320,-0.03847063,0.03207294,-0.00943772,-0.08927903,0.03900770,-0.00575214,-0.08887889,0.01299836
-0.00448599,-0.01562231,-0.01402295,-0.03306603,-0.03774380,-0.02283899,-0.06264836,-0.06434579,-0.03876141
-0.01980596,0.00362800,0.01942468,0.02254351,-0.00908996,0.04291927,0.01003964,0.00254750,0.00555888
-0.00480275,0.05892226,0.04930712,-0.00321882,0.00125925,0.01783216,-0.01794787,-0.02583107,-0.05970645
0.06102931,-0.02708670,-0.01972565,0.01979069,-0.01615167,0.00192145,-0.01189700,-0.03276980,0.00840218
-0.02271705,0.01761744,-0.05598016,-0.07725358,-0.02187625,-0.03657896,-0.05018556,-0.03817669,-0.09327306
0.03275435,-0.01291086,-0.03271933,-0.04081904,-0.02257844,-0.07365394,-0.03171472,-0.00276724,-0.01302849
-0.02198125,0.00326522,-0.01190499,-0.02175326,-0.01808480,-0.01016864,0.01015662,-0.06680633,0.01272991
-0.07469289,-0.01921874,-0.01673192,-0.05951534,-0.05365660,-0.05992130,-0.02923177,-0.01137044,-0.04066525
0.00753168,0.00384752,-0.03328095,-0.02352236,-0.03252462,-0.02056159,0.01093186,-0.02371403,-0.03800236
0.00586015,0.01595287,-0.01162494,0.02745675,0.00725219,-0.00340936,0.01426309,0.00351364,-0.00974846
0.04447007,0.06852379,-0.01796103,0.04163243,0.03151678,-0.01010734,0.03013378,0.01629287,-0.00911080
0.03519611,0.01498791,-0.02704404,-0.00786019,0.03050683,0.02104470,-0.04014812,0.03324625,0.06048576
-0.00325662,-0.00411998,-0.00096850,0.00554984,-0.00160154,-0.00008087,0.00024355,-0.00683984,-0.00049604
-0.01033023,-0.00194892,0.04275200,-0.01974045,-0.01362898,-0.00018897,-0.00527339,0.02693940,0.01238288
0.02981591,0.08576696,0.04660318,-0.06254052,-0.00605137,0.05036222,-0.08372615,-0.03734512,0.02341415
0.01709962,0.00252933,0.00562470,0.00556908,0.03669856,-0.00664700,0.01818436,0.01523434,-0.01134499
-0.09928786,-0.05599451,-0.01071321,-0.01107565,0.00188229,0.05612010,0.06791165,0.05763350,0.08920673
-0.06845994,0.01058112,0.05261862,-0.04539690,-0.03581246,0.02229772,-0.04235293,-0.04380508,-0.01672817
-0.00487278,-0.00100574,-0.00476100,-0.07557590,0.00835040,-0.02804887,-0.00232014,0.05689209,0.02244760
-0.00659803,-0.04118354,-0.01975241,-0.00389250,-0.02320858,-0.02988564,0.01670088,-0.00094749,-0.01634741
-0.04963576,-0.05768991,0.04766337,-0.03981337,-0.06943599,-0.02835873,-0.03106215,0.01305872,0.01076471
0.01444503,0.00879978,0.02750568,-0.02521581,-0.04076332,-0.06271903,-0.02279356,-0.04294317,-0.03799935
0.03374129,0.01414916,-0.03202675,-0.00686089,-0.01430335,-0.00084882,-0.02956337,-0.02845804,0.04250731
-0.05573010,-0.05379184,-0.01429815,0.02814442,0.01262408,0.06615393,0.03523239,0.05397139,-0.00531576
-0.02166118,0.03773061,0.04033359,-0.00783979,-0.00827808,-0.00709250,-0.02392558,-0.03811787,-0.03413710
0.01746107,-0.01695641,-0.04606853,0.00517933,-0.02068624,-0.04291076,0.00934197,0.00081785,-0.00702176
0.04942725,0.00415949,0.03412616,0.01728827,0.02586518,0.01588208,0.03047240,0.00776799,0.05172042
0.07693627,0.01613575,-0.06051542,0.05088257,-0.05077421,-0.03309632,0.10781282,0.02568422,0.03510872
-0.05723405,-0.01733284,-0.01188636,-0.06346114,-0.02322572,-0.01770818,-0.03527327,0.01487645,0.00016941
-0.03783353,-0.01263734,-0.00214624,-0.00959897,-0.01919812,-0.01030724,-0.05344706,0.01206481,-0.01900863
0.00127329,0.02599429,0.01683400,-0.01606389,0.00707313,-0.03389420,0.00357708,-0.00015286,-0.04837127
-0.01089689,-0.01447399,-0.03249526,-0.00881911,-0.02653018,-0.02917848,0.03364064,0.04723797,-0.02209126
-0.05350621,-0.02761180,0.03439549,0.08853654,-0.00220379,0.03098790,-0.01254181,-0.02514013,-0.00788991
-0.01967476,0.03870061,-0.03160843,0.02555718,0.01610124,-0.07522313,-0.01603608,0.01988461,-0.04887596
-0.00979349,0.01439932,0.03551098,-0.03386066,-0.04111490,-0.00503781,0.00522602,-0.00049949,0.00593913
0.06288432,-0.01878904,-0.01618433,0.00981402,-0.02854997,-0.00087582,0.01793394,0.04016314,0.01418586
0.01694211,-0.02730715,0.02228205,0.00551747,0.03264137,0.06872767,-0.01148641,0.01359160,0.03400699
-0.00837313,-0.05538011,0.00062057,0.02739659,-0.01379298,0.01598146,-0.01874442,-0.00156279,0.02485850
0.01296044,0.04538779,-0.01324838,-0.02660704,-0.00048726,-0.00985860,-0.03665587,0.02317503,-0.00525747
-0.03625970,-0.04355593,-0.03936523,-0.01213517,0.03616733,-0.00134643,-0.01391243,0.00705587,0.01344076
0.03498662,-0.02033496,0.05890797,0.01262494,-0.03850120,0.00361315,0.00990664,-0.05557378,-0.04445351
0.00993737,-0.00251871,-0.01480511,0.01473244,0.01942326,-0.02594709,0.03800004,0.00032293,-0.06844927
-0.02581856,-0.02266809,-0.03860984,-0.01131287,0.01825811,-0.01195145,-0.06793512,-0.03138259,0.01849513
0.07167041,0.00696174,0.01406974,0.00999408,-0.00358617,-0.03327472,0.04092434,0.00472462,0.03888272
0.00376965,0.00740590,-0.06565092,-0.01913053,-0.01808996,0.01475045,-0.01670700,0.05799467,0.02447126
-0.01720148,0.01472913,-0.01736685,-0.00998102,0.03647137,0.04888884,-0.05408845,0.00075248,-0.03008755
0.00694789,0.01094102,-0.00101699,0.02186660,0.00953544,0.04318257,0.03797783,0.01457772,0.02315422
-0.00981029,0.03960352,0.07712721,-0.04442269,-0.03351602,-0.07758220,-0.00691740,0.03700196,-0.00979655
-0.02793638,0.02592720,-0.02534079,0.01462025,0.00124837,0.02508519,0.00869010,-0.00070271,0.08865191
0.00670136,-0.00103948,-0.00599512,0.00873791,-0.00608554,-0.00704666,0.00322508,0.00215547,-0.00252031
0.01028811,0.00032762,-0.02081733,0.03802926,0.04152163,0.00302234,0.03892418,-0.03050875,0.01866276
0.07843920,-0.00172148,0.06102289,0.01382274,0.00627330,0.06899065,-0.00335002,-0.02187161,-0.02933202
-0.00217037,-0.00218823,-0.01717614,-0.00535482,0.01429339,-0.03505912,0.05106278,-0.00356998,0.00885265
0.00116035,-0.03759743,0.03523280,-0.01349503,0.01485777,0.01160594,0.03702443,0.01182515,0.02610482
0.00871445,0.00014878,0.00324950,-0.02960884,0.04510887,0.01831856,-0.00441290,0.02554524,-0.00748787
-0.02465966,0.04325994,-0.03085013,-0.03632675,-0.01400287,0.00131706,-0.00171427,0.07354122,0.05078043
-0.00396891,0.02184091,0.03336952,0.04770380,-0.02869757,-0.00438691,0.01479668,0.02853428,0.03073972
-0.01909126,0.01083566,0.05074621,-0.00501094,-0.01264757,0.08716968,0.04708501,0.00818346,0.06358016
0.01495654,-0.02653219,-0.03039039,-0.00869053,-0.01727010,0.00190020,-0.00193173,-0.02339983,-0.01237242
-0.01278782,-0.03646993,0.00194583,0.03849695,0.00136917,-0.03257564,0.02557867,-0.02574166,0.02342042
-0.02895630,-0.01155000,0.01289917,-0.00020708,-0.00870884,-0.01262606,-0.05899576,-0.00586992,-0.00985739
-0.04778223,-0.03965070,-0.04145586,-0.04719546,-0.03740495,-0.02749353,-0.04588601,-0.04270187,-0.04440025
0.03231672,0.00050149,-0.00186562,0.03967625,0.01284919,0.02396651,-0.01479589,0.01793967,-0.01361409
-0.05643897,-0.00578981,0.00692534,-0.01932928,0.00541512,-0.01945608,-0.01402191,-0.00416774,-0.03380947
0.03381191,0.03653381,-0.01491217,-0.01394657,0.01991140,-0.04105008,-0.01020810,-0.03699191,0.02003918
-0.02051351,0.00506495,-0.01166515,-0.01699799,-0.06322145,-0.01536759,-0.04709169,-0.00141711,-0.00592300
-0.04821537,0.01865449,-0.02016851,0.00864908,0.02379893,0.02185034,-0.08223651,-0.01946899,0.04228900
-0.02654712,-0.00886193,-0.01724760,-0.01300714,-0.01676283,0.00037945,0.02072678,0.02705655,0.04551769
-0.01041077,0.02744945,0.00701957,-0.01148730,0.01092756,-0.00367094,-0.02888435,-0.01072211,-0.04755513
-0.00878549,-0.00561429,-0.04673051,0.01749577,-0.02244703,0.02146270,-0.01148189,-0.03514435,-0.02070868
-0.04506440,0.00533871,-0.01788775,-0.04700850,0.00553130,-0.00314575,-0.01968913,0.00221558,0.02193452
0.01872215,-0.02970817,0.01500784,0.02142722,0.02243502,0.02228264,0.03268846,-0.02309440,0.04170353
-0.00164851,0.03028312,0.02070789,-0.02548029,0.01970781,0.02543997,-0.03543530,-0.00502889,-0.01896473
0.01081188,-0.00769398,-0.01059762,0.00653623,-0.00524881,-0.02299418,-0.02824584,-0.01100879,-0.03392223
-0.01564498,-0.04724864,-0.05026720,-0.00418235,-0.06652126,-0.02392429,0.00596837,-0.02406196,0.02384933
0.01124003,-0.05268047,-0.03029916,0.04419598,-0.02923887,-0.01542206,-0.01368958,-0.03543731,-0.02906696
-0.00042889,0.00090611,-0.00249221,-0.00315724,-0.00053361,0.00087871,0.00125846,-0.00058275,0.00321150
-0.00148569,-0.00104196,-0.01048305,0.06470709,0.03991457,-0.00915838,0.02647857,0.02101367,-0.05592153
-0.04651008,-0.00695148,0.02013995,-0.01390065,-0.02699318,0.00116118,0.02249344,-0.00099364,-0.00233095
-0.09149851,-0.00286875,0.03061865,-0.05692434,0.01663259,0.02450516,-0.04832860,0.03120165,-0.01611177
0.01202552,-0.01670473,-0.02094863,0.01363122,0.00634230,0.03134676,-0.04139022,-0.02581525,-0.01678869
0.01734534,0.04592952,-0.06339791,-0.01941814,0.03445686,-0.03971872,0.00531123,0.03433248,-0.03395834
-0.03920355,-0.03632692,-0.02872637,-0.02242073,-0.04042991,-0.00820701,0.02583249,0.00053222,-0.00973868
-0.01789227,0.02649301,0.03926059,-0.02018666,-0.00674500,-0.02963609,0.01405539,0.00518210,-0.00797879
-0.00421008,0.00690558,-0.01012419,-0.00934879,0.00249348,0.01966564,0.03868758,-0.01202905,0.03809901
-0.00217167,-0.02172321,0.02712451,0.00618112,-0.00401400,0.05766322,-0.04223343,-0.02099970,0.02417934
0.03689425,0.00819515,-0.02254484,0.01121580,-0.04855918,-0.01821417,0.02002944,0.02484235,-0.00541130
0.01436969,0.03021328,-0.03953140,0.03084564,-0.01673239,-0.05208019,0.01742815,0.03429764,-0.03143099
-0.03664826,-0.06380850,-0.03920157,0.00709569,0.03636128,0.03410119,-0.05521208,-0.01919762,-0.01633977
0.03383133,0.04950431,-0.03182908,-0.01311403,-0.00933911,-0.01102555,-0.02684568,-0.01320560,-0.01294286
-0.06003892,-0.03129145,0.00725249,-0.00871219,-0.02600393,-0.04904348,0.05627404,-0.04883963,-0.01502713
0.02056113,-0.04009601,-0.04951383,-0.01066715,-0.06527765,-0.05675375,-0.01482994,-0.07061672,-0.02757221
0.06643946,0.02234855,0.00681375,0.02401134,0.03105957,-0.02026339,0.00401329,-0.04414247,-0.03306227
-0.04395622,0.02154229,-0.00245162,0.00303711,0.03301022,-0.01869290,0.01964774,-0.02833728,-0.03492001
0.00120559,-0.02439817,-0.04486485,0.01073144,0.00476456,-0.01696112,-0.03267637,-0.01384540,-0.03977430
-0.03108046,0.01804918,0.03525198,0.13031118,0.01254650,0.00150372,0.03916980,-0.06050527,-0.04016117
-0.01623992,0.00883709,-0.00550945,0.02492240,0.02974226,0.01134156,0.04548484,0.01139485,0.00630619
-0.06141503,0.01469550,-0.04720708,-0.02265714,0.03446015,-0.05067424,-0.04087849,-0.01184429,-0.03093484
-0.02133874,-0.02235555,0.00747048,-0.02420567,0.01610790,-0.04245681,-0.01593446,0.00838572,0.01366581
-0.04153726,-0.00354852,0.02165923,-0.00425086,-0.03955192,-0.05407168,0.04131633,0.00128667,0.02833401
-0.05205728,-0.04591246,-0.03425368,-0.04792477,-0.06182402,0.01361785,-0.03990600,-0.02178080,0.02241061
-0.01587083,-0.06015715,-0.04318688,0.00136502,-0.01030037,-0.02838994,0.02177829,-0.01645886,-0.04180260
-0.03700322,-0.01982572,0.03695862,-0.00927929,-0.00289644,-0.00492328,0.00713991,-0.02639093,-0.00469521
0.04035544,0.01541518,0.04869280,0.00165324,-0.01694253,0.04909999,-0.01146871,-0.04542600,0.01615283
0.05718625,0.02410578,0.04983700,-0.01581581,-0.07843926,0.04470891,-0.00166946,0.00099590,0.03024098
-0.04498468,-0.04635212,0.00275899,-0.02030797,-0.05111305,-0.02430708,-0.04521669,-0.02856755,-0.02700535
-0.06664465,-0.02893558,-0.03775794,-0.05556896,0.04362031,-0.00067598,-0.01814079,-0.00397107,0.00711791
0.01233704,-0.01082426,-0.03639425,-0.04638989,-0.00530087,-0.04498665,-0.01170161,-0.03166905,-0.03843986
0.04807049,0.01577246,0.00319059,0.00608483,-0.02594573,0.00369176,0.02886494,0.02540515,0.02474119
-0.00531319,-0.02181803,-0.04638100,0.00886502,-0.00133894,-0.04425817,0.01285001,0.00517757,-0.06314806
-0.00163005,-0.02203221,0.00918720,0.00434370,-0.03984380,-0.05607837,-0.00721144,0.00111973,0.01036685
