0.01357785,0.04543877,0.08050989,0.00961051,0.01028795,-0.00009205,-0.00637511,0.00411718,-0.00269790
-0.00984517,-0.01684337,-0.01113766,-0.01766428,-0.02111122,-0.00113480,0.01404444,0.00168263,-0.01696019
0.00817596,0.00102977,-0.00590821,0.00274518,-0.00206117,-0.00896138,0.00254832,-0.00383367,0.00256341
-0.02284796,-0.01856168,-0.00228161,-0.01418267,-0.02754084,-0.01026827,0.05291507,0.02445585,0.02770175
0.02435645,0.04752861,0.05718699,-0.06865969,-0.00950820,-0.02385565,-0.02026126,-0.01075436,-0.03459766
0.02658469,-0.02698139,0.02695438,-0.02820275,-0.00284838,0.01849711,-0.02063555,0.00881937,0.01353019
0.05787206,0.03526168,-0.00760197,0.03341518,0.01400646,-0.02995937,0.05602549,-0.00097143,0.04908862
0.02251702,-0.04258908,-0.03433197,-0.02511899,-0.05840040,-0.01332978,-0.03131270,-0.02377180,-0.02052319
-0.03326006,-0.05902772,-0.07155994,-0.07469183,-0.09351003,-0.08478673,-0.02674546,-0.05288456,0.03011756
-0.01212419,0.01871693,0.04184680,-0.00527008,-0.01440405,-0.01820007,-0.04620941,-0.05434236,-0.05739992
-0.01559231,-0.03400147,-0.03064769,-0.03242293,-0.01951576,-0.00506253,0.01767297,0.06008227,0.09198187
0.00364291,0.01450165,-0.00702628,-0.01556292,-0.00758468,-0.02106475,-0.00907634,-0.00652510,-0.01833997
0.00274834,-0.01947605,-0.04377062,-0.02796114,-0.00057934,0.00225663,0.00643304,0.03696531,0.02498487
-0.00970436,-0.02230019,-0.02240793,-0.03260312,-0.01737720,-0.02806433,-0.02479879,-0.00207237,-0.00400269
0.01377513,-0.03209749,-0.00475269,-0.00504540,-0.02239058,-0.00433991,-0.01336945,-0.02386643,-0.04745572
-0.09545779,-0.10937704,-0.08437218,-0.03684728,-0.04453680,-0.04822787,-0.04825569,-0.02727810,-0.04651823
0.01533382,-0.01988530,-0.03921375,-0.04445662,-0.03035429,0.00822662,-0.05164342,-0.00890702,-0.00830060
-0.02910547,-0.05760155,-0.03414462,-0.03313231,-0.01855624,-0.00720993,-0.01902710,-0.02957377,-0.00513136
-0.01502429,0.02882446,-0.00857158,-0.03396832,-0.03789818,-0.07329058,0.03118121,0.02084421,0.01286876
0.02681995,-0.02004419,-0.04070327,0.01153164,-0.02693942,-0.01529004,-0.00227434,-0.00888817,0.02270244
-0.02391554,-0.02819953,-0.01093408,-0.01009867,-0.07289184,-0.01121371,0.00194151,-0.07282064,0.02855639
0.01703832,-0.01145834,-0.01029011,-0.02179008,-0.03829966,-0.02508908,-0.03254465,-0.02565536,0.04272462
0.04774086,0.01955006,0.02729507,-0.00355388,-0.01370585,0.01704052,-0.02915566,0.02163471,0.04871683
0.07448229,0.08296333,0.06120871,-0.01017319,0.01930610,0.01041553,-0.03147882,-0.02834183,-0.01947429
0.01267047,-0.02519072,-0.02366002,-0.03113543,-0.04988743,-0.06253756,-0.02833825,-0.01244117,-0.00824594
-0.01961830,-0.01145130,-0.02424947,0.03284192,0.00439734,0.02008173,0.01272153,-0.01172501,-0.01993081
-0.00534038,-0.01025623,0.00842962,0.01486343,-0.01933785,-0.02404751,0.05145960,0.01483672,-0.01853614
-0.02346928,-0.02332008,-0.01269715,-0.03926547,-0.04801865,-0.06628614,-0.00637682,-0.00023933,-0.01481856
-0.01811258,-0.04632803,-0.04847727,0.01855617,0.04052618,0.04283902,0.06886675,0.10855771,0.08688985
0.00003481,-0.00010506,-0.00488905,0.00162880,0.00214080,-0.00010260,0.00401162,-0.00155332,-0.00726848
-0.00471593,-0.00157686,-0.01205376,-0.00013715,-0.00996362,-0.00928497,-0.00832908,-0.00086690,-0.00724304
0.00398790,0.00257202,-0.00010210,-0.00028333,0.00442011,-0.00459560,0.00377317,0.00393720,0.00239761
-0.00023949,0.00108115,-0.00087838,-0.00346226,-0.00038456,-0.00146681,-0.00311660,0.00681229,-0.00493429
0.00093356,-0.00580458,-0.00019765,-0.00106836,-0.00406208,-0.00300660,-0.00538827,-0.00474777,0.00220388
-0.00286079,0.00064541,-0.00314208,0.00159057,-0.00667320,-0.00076288,-0.00216126,-0.00048994,-0.00207190
-0.00212902,-0.00238256,-0.00697211,0.00184770,0.00278547,0.00162777,-0.00350534,-0.00609050,-0.00448470
-0.00411529,0.00293804,-0.00272306,0.00143418,-0.00515308,0.00125081,-0.00060831,-0.00172917,-0.00068247
-0.00974754,-0.00054144,0.00089010,-0.00358861,-0.00112857,0.00016873,-0.00028593,-0.00570701,-0.00513818
-0.00278789,0.00502279,-0.00246301,-0.00090123,0.00305771,0.00243242,0.00085625,0.00074537,-0.00246521
-0.00176820,-0.00349968,0.00007125,-0.00094218,-0.00347471,-0.00618798,-0.00237008,-0.00990970,-0.00115931
-0.00193604,-0.00055151,-0.00720300,0.00075298,0.00156182,-0.00222500,0.00506946,0.00634724,0.01144431
-0.00305162,-0.00676723,-0.00210930,-0.00192247,-0.00116558,0.00237562,0.00153769,-0.00295229,-0.00035830
-0.00430573,-0.00293602,-0.00510048,-0.00331537,0.00341783,-0.00026520,0.00281095,-0.00658386,-0.00082249
-0.00078682,-0.00354863,-0.00105957,-0.00182858,0.00171063,-0.00237628,-0.00041144,0.00061386,-0.00100600
-0.00171458,-0.00237656,0.00177096,-0.00697811,-0.00305001,-0.00094754,-0.00328283,-0.00131767,-0.00293436
-0.00308161,-0.00263562,-0.00824372,-0.00486672,0.00525528,-0.00236258,0.00356304,-0.00026331,-0.00252557
-0.00345197,-0.00717608,-0.00349169,0.00132703,0.00033567,-0.00733243,0.00166159,0.00206701,0.00361062
0.00101432,0.00022660,-0.00440694,0.00165393,-0.00199877,-0.00397573,-0.00696774,0.00186350,-0.00280560
-0.00376511,0.00509883,0.00090362,-0.00524176,0.00901382,-0.00246226,-0.00024259,0.00150589,0.00121581
0.00027288,-0.00213556,-0.00005049,-0.00088274,-0.00224060,-0.00714611,-0.00453945,-0.00408625,-0.00093048
0.00182646,-0.00270115,-0.00425934,-0.00447035,-0.00351658,-0.00361166,0.00167872,-0.00176898,-0.00662739
0.01070422,-0.00440355,-0.00165137,-0.00205874,0.00165587,-0.00303352,-0.00170072,0.00158205,-0.00121461
-0.00094602,0.00253767,-0.00342887,-0.00126644,0.00197978,0.00123676,0.00319382,-0.00360243,-0.00182297
-0.00002317,-0.00832253,-0.00696636,0.00183114,-0.00114335,-0.00517737,0.00372913,0.00283741,0.00428177
-0.00394065,0.00258596,0.00360048,-0.00048209,0.00311440,-0.00070538,-0.00346589,0.00155226,-0.00390502
-0.00173804,0.00337960,-0.00469403,-0.00115879,0.00277339,-0.00614257,0.00066385,-0.00042400,-0.00067113
0.00008519,-0.00470821,-0.00015308,-0.00136905,0.00015232,-0.00227756,-0.00345043,-0.00264525,0.00370618
0.00318086,-0.00087003,-0.00176391,-0.00039762,-0.00196820,0.00147265,-0.00004443,-0.00153782,-0.00623399
-0.00222570,0.00012388,-0.00246504,-0.00339938,-0.00110724,-0.00318490,0.00124679,0.00084696,0.00264713
0.00038443,-0.00073942,0.00752904,-0.00580056,-0.00035741,-0.00414515,0.00239147,-0.00251949,0.00392321
-0.00260795,-0.00213645,0.00129066,-0.00127688,0.00025036,0.00123103,-0.00091158,-0.00369454,-0.00548620
0.00875888,0.00238408,0.00403302,0.00234923,-0.00026014,0.00265373,0.00190556,-0.00859457,0.00215188
-0.00225242,-0.00347921,-0.00458597,-0.00708215,0.00275802,0.00223047,-0.00249776,0.00166693,-0.00022035
-0.00544417,0.00121848,0.00086353,-0.00307846,-0.00267029,-0.00208832,0.00307797,-0.00348184,-0.00630174
0.00158719,-0.00504855,-0.00068269,-0.00308318,-0.00264834,0.00088293,-0.00241528,0.00031612,-0.00183883
-0.00346630,-0.00419055,-0.00148421,-0.00057328,-0.00448448,-0.00630505,-0.00253457,-0.00030121,-0.00329593
0.00741406,0.00044190,-0.00048601,0.00124836,0.00582066,0.00108805,0.00071351,0.00048787,-0.00137232
0.00259655,-0.00129702,0.00590509,-0.00383749,0.00243833,-0.00071223,0.00140094,0.00133298,-0.00238395
0.00103931,0.00174482,0.00679282,-0.00796287,-0.00193672,0.00209170,-0.00654192,-0.00285980,-0.00312891
0.00311401,-0.00287026,-0.00248894,0.00062185,0.00200237,-0.00902942,0.00153690,-0.00021819,-0.01080589
-0.00117715,0.00072958,0.00338533,-0.00637466,-0.00762553,0.00332044,-0.00182036,-0.00056664,-0.00215978
-0.00080986,-0.00535314,-0.00516466,-0.00113137,-0.00578272,-0.00615655,-0.00572708,-0.00536921,-0.00487986
0.00191449,-0.00066839,0.00131955,0.00302315,0.00073359,-0.00445762,-0.00298585,-0.00409807,-0.00370816
-0.00405756,-0.00149934,0.00337071,-0.00485432,0.00057264,-0.00111067,0.00124504,0.00234139,-0.00350717
-0.00312638,-0.00416911,-0.00647832,0.00390022,-0.00234875,-0.00481293,-0.00729039,-0.00189522,-0.00111091
-0.00167536,-0.00119744,-0.00475987,-0.00309617,-0.00347620,0.00114518,-0.00102923,0.00383333,0.00342779
-0.00237043,-0.00277748,-0.00204377,-0.00300163,-0.00321749,-0.00734280,-0.00407374,-0.00375945,-0.00862660
-0.00420658,0.00322987,-0.00289015,-0.00520567,-0.00001910,-0.00488137,-0.00671909,-0.00332569,-0.00397228
-0.00264765,-0.00584647,0.00036921,-0.00484692,0.00004702,0.00017175,-0.00392569,-0.00793548,-0.00002761
-0.00045706,-0.00262240,0.00122695,0.00065064,0.00096755,-0.00211016,0.00482834,0.00048360,-0.00493343
-0.00261860,0.00114556,-0.00090945,-0.00479844,-0.00153664,0.00040577,-0.00122411,-0.00148861,-0.00108774
-0.00107755,-0.00140589,-0.00153358,0.00120717,0.00146106,-0.00452238,-0.00021833,0.00412308,0.00241405
-0.00230357,0.00081721,0.00110614,0.00491832,-0.00515788,-0.00439026,-0.00114122,-0.00252772,-0.00415653
-0.00582833,-0.00348748,-0.00066386,-0.00030500,-0.00402873,-0.00438071,-0.00104979,0.00259356,-0.00465569
-0.00305051,-0.00094368,-0.00401676,-0.00198486,-0.00118821,-0.00504415,-0.00587777,0.00264730,-0.00088305
-0.00317322,-0.00052596,-0.00012911,-0.00310413,0.00213874,-0.00131062,-0.00294552,0.00448207,0.00578046
-0.00779913,0.00059868,-0.00688328,-0.00829337,-0.00710990,-0.00696384,-0.00221075,-0.00009071,-0.00808183
-0.00033093,-0.00300453,0.00079406,-0.00256179,-0.00029949,-0.00622423,-0.00806079,0.00121294,-0.00431021
-0.00138514,-0.00026416,-0.00659202,-0.00167899,-0.00577178,0.00109571,-0.00631712,-0.00857606,-0.00773127
0.00616500,-0.00402160,-0.00387769,-0.00260328,-0.00309900,0.00324416,0.00179286,0.00040784,-0.00308736
-0.00360254,-0.00368876,-0.00148963,-0.00027725,-0.00417331,-0.00580898,-0.00167433,-0.00267766,-0.00146312
-0.00276055,-0.00140118,0.00316614,0.00084821,-0.00244435,-0.00421354,-0.00542730,0.00023925,-0.00238316
-0.00454035,-0.00156233,-0.00537936,-0.00635586,-0.00364611,-0.00098658,-0.00267166,-0.00055332,0.00329028
0.00927321,0.02604137,0.02807326,-0.00958456,-0.01448092,-0.02751883,-0.00200750,-0.01228300,-0.01253419
-0.02320041,-0.02261901,-0.01876839,-0.02237348,-0.03533031,-0.01005632,-0.03882544,-0.03834456,-0.00828832
-0.00017310,-0.00678576,0.01722146,-0.03359549,-0.05872502,-0.01319827,-0.01795062,-0.04894855,-0.02796432
0.00233713,-0.01747410,-0.00058107,-0.02660761,-0.05207641,0.02167670,0.02118986,-0.01060989,0.00842488
0.14702009,0.08617201,0.05919987,-0.03457520,-0.02811598,-0.02021131,-0.02218729,0.00247373,0.04082349
0.03199796,0.04990133,0.05402347,-0.02797090,-0.03189031,-0.00091444,-0.03185283,0.00019386,0.01780171
-0.03165232,-0.01462737,-0.02611713,-0.01346945,0.00379833,-0.00445482,-0.05485812,-0.01256696,0.00387991
0.00987295,-0.08111925,-0.03929872,0.00154951,-0.09553248,-0.04978473,0.03726591,-0.04537217,-0.03586576
-0.03511381,-0.01494990,-0.01382214,-0.00937523,0.01420010,0.01513485,-0.02763807,0.00660415,0.01093343
0.00295144,-0.00982638,-0.02611948,0.00405071,0.01086712,-0.00536055,-0.00591402,0.03996320,-0.00890583
0.00004234,-0.02977242,-0.03431008,-0.00698221,-0.04234610,-0.03133691,-0.02119415,-0.02159907,0.00279250
-0.03436713,-0.02432026,0.02054376,-0.06667362,-0.04325305,0.00169157,-0.02542427,-0.02056954,-0.03307056
0.00479950,-0.05194189,-0.04031675,0.00920083,0.00103899,-0.05361057,-0.01934942,0.01205942,-0.02380202
-0.03159373,-0.01348380,-0.00321302,-0.01897082,-0.04095900,-0.03503159,-0.00242740,-0.01474243,-0.00360051
0.04832274,0.00168958,0.04490016,-0.01832857,-0.07007697,-0.02143244,0.01743902,-0.03175980,-0.01709766
-0.00753773,-0.00494480,0.01772520,-0.01599223,-0.01197892,-0.00275122,0.00493443,-0.00366782,0.01348211
-0.00794464,-0.01943293,-0.03292317,-0.06557797,-0.06400291,-0.08195035,-0.05628229,-0.03631096,-0.03606328
-0.03861100,-0.03842894,-0.03428271,-0.05026024,-0.06430403,-0.05360762,-0.04011239,-0.03785294,-0.01320958
0.00825107,-0.01278324,0.00081938,-0.00991927,-0.00805163,-0.00547941,0.00339190,0.00301729,0.01522859
-0.03924040,-0.04519067,-0.02023733,-0.02958604,0.02053388,-0.00038326,-0.00850738,0.01430114,-0.03803282
0.04510176,0.04446709,0.01472121,-0.06435894,-0.04408197,-0.02984840,-0.00757451,0.00140233,0.04302328
0.02279779,-0.00516222,-0.01258384,0.00899096,-0.00913411,-0.00806494,-0.02672227,-0.03005450,-0.02476858
-0.02226756,-0.05076833,-0.05138570,-0.06706597,-0.05080776,-0.05303141,-0.02584025,-0.00760591,-0.00788641
-0.01420370,-0.00665688,-0.01264511,-0.03814154,-0.02624528,-0.04056792,-0.01637020,-0.00708338,-0.00882738
-0.03844308,-0.05535274,-0.03329663,0.01072739,-0.02370327,0.01736423,-0.01401604,-0.03385168,-0.01025902
0.03820405,0.03237868,0.02082309,-0.01903458,-0.00691684,-0.02166835,0.00723652,0.03173006,-0.01096174
-0.00900240,0.00329827,-0.02937839,-0.03199381,-0.01361387,-0.02662236,-0.01431484,-0.03171059,-0.00777657
-0.00465890,-0.01754029,-0.02648317,-0.05674386,-0.05307689,-0.04021929,-0.00361154,0.00301764,-0.02249655
-0.04524637,-0.01018664,-0.01666333,-0.06920013,-0.01396149,-0.03025401,-0.06221989,-0.00110607,-0.00318172
-0.01823111,-0.02216130,0.01263436,-0.01285485,0.01216302,0.00381764,0.01725017,0.03519765,0.04008386
-0.01150133,-0.00015337,0.01671001,0.00026552,0.01505817,0.03297769,-0.00092061,0.04318381,0.05087445
-0.01578090,-0.03212209,-0.02298379,-0.05573558,-0.07520315,-0.08109935,-0.04395818,-0.03276435,-0.04111707
-0.01520746,-0.01965344,0.02274235,-0.01752209,-0.01772956,0.01053286,0.00584868,-0.00455392,0.01164834
0.05098626,0.04873288,-0.01831821,-0.02373176,-0.01957739,-0.02780999,-0.02183772,-0.03774424,-0.05633100
-0.01031005,0.00599477,-0.03603904,0.00319566,-0.02087628,-0.07363407,-0.01851837,0.00234846,-0.02500600
0.01140925,0.02220440,0.03342640,0.03150108,0.04132980,0.01315418,-0.02243185,-0.01937667,-0.04315713
-0.03033656,-0.01727305,0.00671862,-0.01545457,-0.01855120,-0.01230606,-0.00519012,-0.02840640,-0.01751900
-0.00052711,0.00899889,0.00814431,0.00470733,0.02176883,0.02018850,0.00074374,0.01040683,0.01955723
-0.00710131,0.01331745,0.02810088,0.00747008,0.00518653,0.01204551,0.00983721,0.00145868,0.00904194
-0.00825954,-0.00350758,-0.01739640,-0.01836380,-0.01271846,-0.04627543,-0.02309776,-0.02375079,-0.05465963
-0.01851943,-0.01825431,0.00294571,-0.02113654,-0.03562264,-0.01899098,-0.01121556,-0.00026560,-0.01614459
-0.02979844,0.00049359,0.02532186,-0.01758251,-0.01378144,0.02749882,0.01157832,0.01080785,0.00621399
-0.01688985,-0.04783942,-0.04378445,-0.02681376,-0.09505709,-0.00987062,0.00222944,-0.02523630,0.05691422
-0.00967294,-0.06394629,-0.04406761,-0.01667514,-0.04770998,0.01170940,-0.01864034,-0.03856334,0.01675380
-0.03716740,-0.01734385,-0.00788237,-0.02066660,0.00677157,-0.00372193,0.00218019,-0.01367905,-0.02366778
-0.00840486,-0.00729483,0.00334207,0.01081187,0.00326940,-0.00744626,0.00968128,0.00349827,-0.02890207
0.01434453,-0.00567379,0.00873190,-0.00136121,-0.03610460,-0.02983739,-0.00321069,-0.03213673,-0.05033480
-0.00609641,0.01178636,0.01737738,-0.01470238,0.01282606,-0.01055605,-0.04147823,-0.03056389,-0.00180630
-0.00887201,0.00219707,-0.00296540,-0.02680565,-0.00967279,-0.01652310,0.00103346,0.02353997,0.01780063
-0.03439555,-0.03304532,-0.02528284,-0.04046350,-0.04199518,-0.03140021,-0.04219005,-0.08174394,-0.03994856
-0.04022534,-0.03643603,-0.02003873,-0.03021677,-0.01122183,-0.01756233,-0.01707553,0.01808185,-0.00271770
-0.05743716,-0.01761429,-0.04188349,-0.01492854,-0.00444834,-0.02591042,-0.01822825,-0.00782612,-0.02918411
-0.03835441,-0.03720804,-0.00210147,0.00362435,-0.00374958,-0.02703306,-0.01839689,-0.00455460,-0.01207958
0.06063598,0.04481708,-0.04439621,-0.01309928,-0.00096574,-0.04006325,0.00951418,0.04399784,-0.00245403
-0.01987899,-0.02999482,-0.00172782,-0.01268725,-0.00888305,-0.00270960,-0.00999787,-0.01110732,0.01111984
-0.02236302,-0.02979499,-0.00497725,-0.02893758,-0.02740808,-0.02957608,0.01445378,-0.01636504,0.00285912
-0.00798344,-0.02684652,-0.02242118,0.00088956,-0.01590307,-0.00923368,-0.02492059,-0.02386977,-0.02247820
0.01620870,0.02871630,0.06358000,0.01359386,0.01556551,0.03567536,-0.01825638,-0.00272752,0.00497493
0.02578775,-0.00295768,-0.00541410,0.01846761,0.01749755,-0.02236180,0.00481903,0.00033498,-0.01938722
-0.02155128,-0.04432420,-0.04800949,-0.05324509,-0.07531949,-0.06613012,-0.02043006,-0.04878199,-0.05458256
0.01289758,-0.03798768,-0.00460908,0.00329064,-0.01695720,0.08100291,0.00127946,-0.03978764,0.03602095
-0.01001681,-0.01599536,-0.01967816,-0.00399078,-0.00627347,-0.00236061,-0.02734816,-0.00577872,-0.00290619
0.00872066,0.02800273,0.04444743,-0.02339822,-0.02653989,-0.00348530,-0.00105006,-0.04330962,-0.03156106
-0.02268609,-0.02987696,-0.00605293,-0.00427307,0.01882555,0.01977712,-0.01703533,-0.00189273,-0.02006685
-0.06331111,0.00494136,0.01928786,-0.10820502,-0.04049709,0.02435181,-0.01033454,-0.05641008,-0.00583842
0.12958990,0.07350609,0.01524571,0.05295742,0.00827116,0.04603747,0.01308934,0.01741669,0.04591234
-0.02795369,0.00043618,-0.01820608,-0.04956275,-0.03064364,-0.05569271,-0.04825008,-0.02782278,-0.04388928
-0.04045682,-0.03119443,-0.02973351,-0.04498348,-0.01025156,-0.01147926,-0.00495810,0.04489639,0.02692824
0.04144297,0.02489621,0.00588646,0.04192894,-0.01132334,0.00538235,0.04225463,0.01288950,0.01267766
-0.05547206,-0.05131305,-0.05224643,-0.03976049,-0.04965178,-0.05188931,0.01458834,-0.06522121,-0.05673318
-0.02760392,0.04733077,0.01636711,-0.00764192,0.03394085,-0.00738719,-0.02883720,-0.02923018,-0.00708244
0.02962596,-0.01821754,-0.03702138,-0.02219103,-0.03022969,-0.04402950,-0.05848221,-0.02792870,0.00712966
0.00493487,-0.03997997,-0.00261104,0.01185318,-0.05747529,-0.00706453,0.02176844,-0.08492664,-0.04452038
0.03894738,-0.06817275,-0.08629360,-0.00119107,0.00663807,-0.00450979,0.00659240,0.09332732,0.03973594
0.02258121,0.00195214,-0.02076343,-0.01890090,-0.04126021,-0.03825743,-0.03087653,-0.01048694,0.02944131
0.02067238,-0.02586582,-0.00273083,-0.02210790,-0.05181925,-0.02431429,-0.03749810,-0.03285088,-0.03202181
-0.00642655,0.08443604,0.01381534,-0.02355875,-0.07743566,-0.05752914,-0.03686900,-0.09273636,-0.05084700
-0.06579906,-0.00404709,0.02547329,-0.06324598,-0.02289893,-0.01604842,-0.05716971,-0.00793070,-0.02326134
0.02668705,0.01977197,0.05122574,-0.03774758,-0.00223724,0.03065936,0.00421017,0.00289726,0.00592067
0.01185352,0.02460180,-0.01815883,-0.06102975,-0.10512937,-0.04830895,-0.05272341,-0.06714656,0.01867061
-0.04943149,-0.07627225,-0.08272512,-0.01970735,-0.03217887,-0.02605016,-0.03620573,-0.01342261,0.01518699
0.07054251,-0.02463391,-0.03198019,-0.00210066,-0.02974613,-0.01810404,0.00935528,0.00510653,-0.03429206
0.03803697,-0.01610954,-0.01039970,0.04311856,0.00113090,-0.03529600,0.01027365,0.04209629,0.06533564
-0.04064117,-0.02442260,0.01415958,-0.00413629,0.00249386,0.01039730,-0.02374466,0.00493534,0.01455933
-0.03532946,-0.00977021,0.00254933,-0.04997506,-0.02919905,0.04116743,-0.07498103,-0.06698620,0.02133387
0.03192746,-0.01430632,-0.02314760,0.03805459,-0.01773550,-0.01779028,0.02459713,-0.00840310,0.00796148
-0.01656114,-0.08029271,-0.04289394,0.01553710,-0.06346271,0.02973276,0.01771368,0.02635095,0.10995852
0.03282608,-0.01592045,-0.06763603,0.01228202,-0.01227290,-0.00664859,0.00856727,-0.01291129,-0.00928236
-0.01263560,-0.07274615,-0.04790560,-0.01544244,-0.03077857,-0.05877174,0.02272739,0.00750140,-0.01092356
0.09465130,0.03562173,-0.03696116,0.06306724,0.04377545,0.03128206,-0.02919075,-0.06595696,-0.01807293
0.00739859,0.02200335,-0.04138617,-0.02584472,0.00432488,-0.05783489,-0.04675765,-0.00866974,-0.03824275
0.00012746,-0.00338828,-0.01087202,-0.01157856,0.01206412,-0.00929407,-0.04829684,0.01838139,-0.03019584
0.05062610,0.06503357,0.03792840,0.01695893,0.00055244,-0.03729331,0.01179403,-0.05702831,-0.12565157
0.01459729,-0.01850550,-0.02709397,0.01868931,-0.01717010,-0.03436397,-0.00497995,-0.00119807,-0.01054705
-0.00104211,-0.00081326,0.01247448,0.00568410,-0.04525260,-0.01180970,0.00386970,-0.01474524,-0.02320665
-0.02720780,0.01281045,0.05332280,-0.01572209,-0.06851427,-0.01531746,-0.00875069,-0.09277333,-0.02893141
-0.01268682,-0.08776553,-0.05504825,-0.00924316,-0.01434342,-0.03345947,-0.01876998,0.01274021,0.00749053
-0.07159653,-0.02653123,0.01055011,-0.06047066,-0.06658168,-0.04313939,-0.03193299,-0.04174889,-0.01558418
0.03786770,0.05740277,0.00546038,-0.02970570,0.03217995,-0.01827316,-0.05750862,0.00339170,0.04913490
-0.04156478,-0.04687908,-0.01777095,-0.05169640,-0.02463507,0.01222728,-0.05688805,-0.07010575,-0.00532581
-0.03229203,0.01647958,0.03057545,-0.02707140,-0.01688794,-0.00509248,-0.05089844,-0.03246929,0.00658777
0.01248926,0.02397083,0.01584209,0.00574289,0.01961000,0.01380497,0.00181514,0.00203554,0.00495998
0.01576718,0.00841592,0.04911285,0.00246424,-0.01216811,0.03268057,0.01476258,-0.02106575,-0.00487169
-0.04301662,0.00619472,0.03390046,-0.01325324,0.02091261,0.00920257,-0.00527565,0.03451575,-0.02299218
-0.05331539,0.00240663,0.02948309,-0.08219106,-0.03472615,0.01680058,-0.04762676,-0.05108937,-0.00298281
0.00108165,-0.03449129,-0.01883866,-0.02235221,-0.06105178,-0.02827659,-0.00340946,-0.01476434,-0.00030929
-0.07835134,-0.03870016,-0.01129327,-0.04796850,-0.06996594,-0.03695355,-0.00137613,-0.06677795,-0.03883117
-0.02886848,-0.05108130,-0.00165264,-0.01072898,-0.05071866,-0.04296184,0.03721827,-0.01736278,-0.03934308
-0.06204345,-0.03257087,-0.03298744,-0.01155719,-0.02210405,-0.01666230,0.04006261,-0.02278197,-0.04273024
-0.04453624,-0.00833018,0.03827744,-0.02765144,-0.01830897,0.01256829,-0.02952574,-0.00755746,0.03031684
-0.03121378,0.03985635,0.04000584,-0.04994503,-0.05226509,-0.02620705,-0.06200634,-0.09260610,-0.06384040
-0.12042266,-0.09403922,-0.03536414,-0.04469631,-0.06343128,-0.00124957,0.00534952,-0.02754905,-0.03137243
-0.03009095,-0.03731397,-0.02907492,-0.02288074,-0.02121297,0.01197429,-0.04928030,-0.01506334,0.00935567
-0.04913348,-0.05312441,0.00585669,-0.04028697,-0.06824428,-0.00355112,-0.01874505,-0.03107287,0.03882544
-0.02742124,-0.03220077,-0.02909780,0.00494276,-0.03479288,-0.07520241,-0.00176058,-0.00720544,-0.01270803
-0.10496367,-0.04001831,0.00473249,-0.04205750,-0.03227958,-0.02064825,0.02017033,0.03156030,0.01455079
-0.05538626,-0.01115712,0.01589989,-0.02382608,-0.02890484,-0.00816326,-0.00757589,-0.01855087,0.00698059
-0.00659355,0.03075070,-0.05443767,-0.00205604,-0.02170023,-0.07872105,-0.06006163,-0.03509249,-0.07978646
0.01589124,0.01291916,0.05736869,-0.03176412,-0.06256298,0.02077509,-0.01239870,-0.04020146,0.02639720
0.03259401,0.06340078,0.03682512,-0.03357066,-0.02635057,0.00100779,-0.00842609,-0.03048136,-0.04487991
0.01557792,0.04928667,0.04038261,0.02778706,0.00386503,0.02693915,0.03622947,0.00139430,0.01890315
-0.00080200,-0.01775989,-0.02842559,0.01244110,-0.00747822,-0.02366016,0.02840411,-0.00564640,-0.01414644
0.08885821,-0.00796923,-0.05823221,0.04541965,0.00462832,0.07523119,-0.01184195,0.02991764,0.18862215
-0.05837401,-0.04877051,-0.04998055,0.00817259,0.00261884,-0.02874520,0.03103695,0.05006285,-0.04154070
-0.04010786,-0.04665019,-0.02580017,-0.01021816,-0.03318007,-0.03461049,-0.00611814,-0.03534351,-0.07698119
0.06200646,0.03818019,-0.06717590,0.02063297,0.02972601,-0.02224129,-0.04683307,0.00153375,0.00653447
-0.01227958,-0.01642370,-0.04531532,-0.02260914,-0.03242661,-0.02236714,0.00458151,-0.02428059,0.00899528
-0.00791379,0.00108625,0.00295576,-0.00731751,0.00476949,0.01153779,0.00068174,-0.04891479,-0.01316895
-0.03373854,-0.03700491,-0.00347879,-0.00790512,-0.03101861,-0.00306677,-0.00764356,-0.01258193,0.00327584
-0.03002384,-0.02821417,0.00447430,0.00536756,-0.03925919,0.04914311,-0.00791063,-0.02929640,0.03852386
0.00793610,-0.02728011,-0.04024468,-0.03770191,-0.06013658,-0.05546319,0.01564182,-0.01530370,-0.01142572
0.09366133,0.01944842,-0.04110523,0.00871271,-0.00581140,-0.04047594,0.13105322,0.05947699,-0.04831328
-0.00258713,0.01025351,0.02621781,0.02019631,0.01798365,-0.01417608,0.01302772,0.02190484,-0.02478746
0.00183789,0.01479140,0.00697934,-0.04842025,0.04032640,0.00877416,-0.05330054,0.01874707,0.00063506
0.02316679,-0.01641791,-0.00217040,0.01037241,-0.03756997,-0.07192990,-0.01763381,-0.03306713,-0.01641724
-0.01752329,-0.04861765,0.02593112,-0.03229215,-0.10475714,0.05974953,0.00837784,-0.04160576,0.04328387
-0.03679035,-0.03528677,0.03306519,-0.05460064,-0.00310222,0.06291443,-0.00966390,0.02927182,0.05009926
-0.00867541,0.01429751,-0.01733684,-0.02596165,0.00139567,-0.01267132,-0.04157304,-0.01895641,0.01999701
-0.02942439,-0.01382851,0.05403380,-0.00965022,-0.00348919,0.04865562,0.00297859,0.02366028,0.05150306
0.03908772,-0.03382852,0.02029540,-0.00037826,-0.06446017,-0.01076570,0.01627966,-0.00562492,0.02449185
