-0.03625745,-0.01396022,-0.02203577,0.02638677,0.03262780,-0.03263725,-0.01665829,0.00542010,-0.02706257
-0.00513330,-0.04033078,0.00970362,-0.05539083,-0.06455594,0.08122882,-0.00733968,-0.00461043,-0.02937158
0.00180052,0.02960903,0.03456933,0.00404116,0.03025089,0.01099972,0.00288768,0.00519588,-0.01864221
-0.05942712,0.00642326,-0.04093928,-0.05166180,0.10146891,0.00413699,-0.04807028,0.03519364,-0.01166986
-0.00130610,0.02283358,0.06019159,0.02534488,0.02962986,0.04997868,0.02942182,0.02399550,0.00753913
0.00659291,-0.00608564,0.00288347,0.00055563,-0.00904800,0.01012523,0.00254772,-0.00786805,0.00220913
-0.00802712,-0.00422363,-0.00837147,0.01713087,0.02582989,0.00123634,-0.00574797,0.01460987,-0.00201102
0.00625875,0.02084993,-0.01753125,0.00793974,0.03692620,0.00254517,-0.00871164,0.00476010,-0.02730040
0.01495959,-0.05868835,-0.04223815,-0.06615989,0.01335867,0.09944766,-0.01369352,-0.01968640,-0.01743370
-0.00302103,-0.03365849,0.01987909,-0.07978686,-0.05974755,0.13155673,-0.02495694,-0.03303904,0.02609711
0.00223912,0.00467905,0.00120320,0.00289288,-0.00093706,0.00117432,-0.00079410,-0.00065419,0.00111416
0.00670596,0.00629020,-0.00921137,0.04170147,0.02356857,-0.03244890,0.04901594,0.01591467,-0.02969761
0.00208946,-0.00599626,0.00930384,-0.00003035,-0.01723148,0.01152624,-0.00018452,-0.02590347,-0.02553384
0.04609222,0.05582367,0.02064379,0.10585717,0.11676374,0.03623493,0.08394114,0.11058341,0.05355907
0.00664219,-0.02136706,0.01842369,-0.04095909,-0.01457272,0.10521194,-0.02582102,-0.05641178,0.03591996
-0.07870561,0.06752764,-0.05444194,-0.01665944,0.17577311,-0.06780054,-0.01970964,0.09657810,-0.08249425
0.00393899,0.00236089,-0.01480784,0.02112084,-0.00639478,-0.02732592,0.01658103,0.01494009,-0.01309391
0.02793009,0.00225854,0.03785264,-0.01984874,-0.01824401,0.04473849,-0.00215991,-0.02144009,0.00292144
0.00395408,0.00160765,-0.00467209,-0.00098362,-0.00061043,-0.00179276,-0.00432482,-0.02090196,0.00011807
0.03504422,0.03184227,0.01693868,0.04739412,0.05383888,0.03079283,0.03132980,0.04189166,0.02261847
-0.00191584,-0.00050436,0.02669249,-0.00563398,0.00370651,0.03471888,-0.00093789,-0.00425505,0.01321067
-0.00328853,-0.00477927,-0.00324484,0.00364562,0.00105330,0.00267756,0.00281677,-0.00104367,-0.00148371
0.00441534,0.00350960,0.00408979,0.00290176,-0.00090252,0.00557867,0.00661756,-0.00085287,-0.00215109
-0.04915502,0.04899988,-0.03987615,-0.01329727,0.11366064,-0.00724370,-0.05507625,0.00606463,-0.01927069
-0.00378342,0.01858644,-0.00888077,-0.00838721,0.01895392,-0.00801363,-0.03207833,-0.00475195,-0.01678357
0.00074511,0.00251076,0.00383070,-0.00146102,0.00144999,0.00280272,0.00692872,0.00352582,-0.00306194
0.00154726,-0.00238370,0.00340991,0.00360465,0.00146006,0.00209160,0.00123617,-0.00512443,0.00443434
-0.04158783,-0.03976332,0.01950892,-0.08954478,-0.02733360,0.11359464,0.02916658,-0.01741769,-0.04401016
0.00236183,0.00241107,0.00710497,0.00900610,0.00057080,0.01158712,0.00122654,-0.00880477,-0.00639106
-0.00951706,-0.01699282,0.01718213,-0.01397635,-0.00331037,0.02917604,-0.01404573,-0.02614759,-0.02840596
0.00012242,-0.00366173,-0.02383067,0.01874747,0.01858652,-0.04277271,-0.04948327,-0.00197947,0.04231994
0.00220410,-0.00056854,-0.00828079,0.00494196,0.01230100,0.01130852,-0.00476289,-0.00136774,-0.00519741
0.01302432,0.06324315,-0.01278721,0.01697289,0.05834875,-0.02286465,-0.01726335,0.01986462,-0.00355218
-0.01408821,-0.01063876,-0.00856111,0.00225103,0.00992077,0.00960339,-0.00004453,-0.00171382,-0.00191942
-0.02168219,0.02217631,-0.02172242,-0.02170482,-0.00836460,-0.02300630,-0.01257585,0.00215954,-0.03545653
0.00607751,0.00247417,0.00050036,0.00210942,0.00299624,-0.00053791,-0.00146960,0.00275628,-0.00085532
0.01607525,-0.00305096,-0.01047005,-0.01789464,-0.01815487,0.03632870,-0.02024294,-0.00863577,0.02872530
0.02123305,0.03526681,0.01031665,0.02177475,0.03555541,0.01116743,0.01893671,0.03682116,0.01135008
-0.03633158,-0.03818636,-0.04856581,-0.02253547,0.08834371,0.02112050,-0.03324626,-0.02780882,-0.05889070
0.02314946,0.00061657,0.02032357,0.02492230,-0.02360340,0.02423804,0.03515923,0.00702448,0.01135103
0.01730184,0.01893582,0.02104585,-0.00153546,0.01526204,0.02607125,-0.00169045,-0.01168320,0.00937071
-0.00239520,-0.00784539,-0.01196831,-0.02676048,-0.02123017,0.02552776,-0.01873217,-0.01831276,0.00853399
-0.00922887,0.01760450,0.02007397,0.01453029,0.03405107,0.03025218,0.00444139,0.02636680,0.00276409
-0.00599633,-0.04724893,-0.01931875,-0.00315954,0.00904437,0.03090680,-0.00056766,0.03766413,0.02912542
0.00016855,-0.03141898,-0.04088140,0.01776027,-0.00036238,0.00082957,0.03397941,0.01479880,0.01315141
-0.03193321,0.01082979,0.02943671,-0.03706476,0.01309708,0.04448514,-0.03822063,0.00999861,0.02498849
0.00423915,0.02618707,-0.00382867,-0.00345678,0.02364418,-0.00865562,-0.01118330,0.01053534,-0.03353580
-0.05390842,-0.03012719,-0.03169636,-0.01273654,0.09277292,0.00888471,0.01945990,0.01230086,-0.03961329
0.00466665,0.00337824,-0.02534295,0.07430626,0.02040517,-0.03032282,0.01912949,-0.05507454,-0.05089711
-0.00628791,-0.00138188,-0.00909427,-0.00958424,-0.00270281,-0.00655128,-0.00955616,-0.01195617,-0.01200543
0.01667520,0.01776124,0.01235476,0.01156543,0.01596207,0.02156309,0.00596568,0.01232452,0.01891881
0.02118456,0.00367185,-0.00633655,0.03112318,-0.01456279,-0.03408132,-0.01010358,-0.04599291,-0.04467456
0.00236090,0.00757193,-0.01026460,0.04582750,0.03928016,0.02587851,0.04118269,0.00782679,0.02181416
0.00721117,-0.01769015,-0.02932452,0.01254475,-0.00741884,-0.04097019,0.02679387,-0.01638016,-0.03417484
-0.00071517,-0.00500445,-0.00186787,0.00113914,-0.00311431,-0.00114571,0.00762783,0.00047421,-0.00276145
-0.00209164,-0.02505380,-0.03067705,0.02252168,-0.00049933,-0.00584484,0.02777831,0.00450511,-0.01671766
0.02401565,-0.01853959,0.01863300,-0.01541300,-0.04207282,-0.01141708,0.04222261,-0.00547239,0.02129286
-0.01291222,-0.02929879,-0.04536926,-0.00465211,-0.00750763,0.00111029,0.00100659,0.03382489,0.04142816
0.00131575,0.00043143,0.00802952,0.00476647,-0.01095327,0.02354709,0.01667650,0.00078774,0.03519971
0.01208010,-0.00897824,-0.04222235,0.03445137,-0.00434131,-0.04652382,-0.00132490,-0.01160726,-0.02619307
0.00256240,-0.00273477,0.00286026,0.00098327,-0.00628663,0.00637292,0.00782637,0.00445398,-0.00179795
-0.01309830,-0.02325571,-0.04321618,0.00851542,-0.00113544,-0.03349734,0.04479835,-0.00627717,-0.02574692
-0.01124842,-0.03588615,-0.02552717,0.01637204,0.02262842,0.01203256,-0.00192889,-0.00959320,-0.03723856
-0.02690140,-0.01446368,-0.03953731,0.00182603,0.01941531,-0.02617204,0.00163125,0.01359043,-0.04146603
-0.02378419,0.00210340,-0.00519995,0.03645369,0.04143602,0.05804357,-0.03062232,0.00170022,0.00874858
-0.02015913,-0.00704175,-0.00716316,0.01158322,0.08978020,0.04293656,0.00554030,-0.03375901,-0.08358291
0.02298278,0.02579062,-0.00217307,0.00660163,-0.00581117,-0.02846351,0.01685525,-0.01845334,-0.02058821
-0.05676541,0.00200791,0.02082982,0.01322327,0.06421858,0.05184253,-0.01621666,0.02905626,0.05409057
-0.11069392,-0.10875832,-0.09654118,0.01977901,0.03308770,0.05440236,-0.00282023,0.00414140,0.00952890
-0.00656421,-0.02999049,-0.01154673,-0.01418257,-0.03125868,-0.01880134,-0.01261914,-0.02178558,-0.02246161
-0.01137685,-0.00254777,-0.00157891,0.00463029,0.00426086,0.01497867,-0.00879796,-0.00718816,0.00327151
0.02664434,-0.01988417,-0.02638788,0.04142232,-0.00367436,-0.01834952,0.02396534,-0.02025126,-0.02491760
0.01602386,0.00835162,0.00941119,-0.00470559,0.03289860,-0.06991970,0.06224613,0.01022598,-0.06888745
0.02107307,-0.01146663,-0.03230777,0.02124193,0.07635678,0.00222887,0.03762296,0.01308902,-0.03490587
0.00364896,-0.00058173,-0.00159542,-0.00093436,0.00498158,-0.00243562,-0.00056920,-0.00410904,-0.00144120
-0.00687442,0.03239944,-0.00929743,-0.02247646,0.02480837,0.00078981,-0.01615362,0.05284933,0.02502117
-0.01984284,-0.02136895,-0.01646656,-0.02626512,-0.01374967,-0.00623579,-0.03698922,-0.02177036,-0.02574950
-0.03376519,-0.01635330,-0.01541206,-0.03310561,-0.04072744,-0.03850497,-0.04441595,-0.03369917,-0.03424810
-0.00773066,-0.01936654,-0.02164677,-0.01083948,0.04445088,-0.00073117,-0.01316509,-0.00004219,-0.02650438
-0.01422670,-0.01426183,-0.01862544,0.07374105,-0.00604623,0.00975395,0.04075052,-0.01089121,0.02763205
-0.03353866,-0.01895665,0.01392874,-0.03848692,-0.00023643,0.05923170,-0.02776119,0.01937363,0.06305560
-0.01711286,-0.03916550,0.00147960,-0.04407547,-0.03891334,0.00878112,-0.05528541,-0.05810852,-0.03406624
0.04180884,0.01779873,0.01199931,0.04159131,0.01839317,0.01112608,0.02552290,0.00667827,0.00224746
-0.01497616,-0.01118718,-0.00583734,-0.01408653,-0.00966016,0.00336350,-0.02736697,-0.01563620,-0.01430631
-0.02857522,-0.06138166,-0.03156935,-0.04022309,-0.07415377,-0.04848816,0.00514947,-0.03935357,-0.01818418
0.00356252,0.01074831,-0.00117531,0.00201856,-0.00153932,-0.00292594,0.00248422,0.00218345,0.00427412
-0.00465155,0.00670025,-0.00137882,0.00397303,0.01232675,-0.00140910,-0.00405734,-0.01336423,-0.00772076
0.02346612,-0.02136978,-0.02643545,0.05511471,0.00159906,-0.01920374,-0.01923599,-0.02740158,-0.01247514
-0.03117296,-0.01386029,-0.00425772,-0.03403070,-0.01513013,0.00678508,-0.03738647,-0.01642687,-0.00327182
0.00063830,-0.00346694,0.00526113,-0.00080543,0.00660139,0.00244057,-0.00526141,0.00111706,-0.00089177
0.00028781,-0.00041887,-0.00193957,0.00304373,0.00326670,-0.00552297,0.00600496,-0.00082526,0.00260110
-0.02618893,-0.00552022,-0.06685750,-0.01494829,0.02450599,-0.04848472,0.07035118,-0.00975481,0.00774193
-0.00967755,-0.00428982,-0.00337096,0.00681472,0.01050259,0.00662410,0.00234225,0.00677385,-0.00551431
0.00922488,0.00874743,-0.01282509,0.03168130,0.03139763,-0.00297964,0.04640273,-0.00605521,-0.00874978
0.06135425,0.00845855,0.00954548,0.02641123,-0.03182861,-0.03832966,0.01695635,0.02119575,-0.02013360
0.00402225,-0.00290145,-0.00490736,0.01040896,0.00754249,-0.01375756,0.00589677,-0.00160856,-0.01072737
0.03310757,0.00630830,0.02181042,0.05226067,0.07076890,0.08326986,-0.05274393,-0.00663163,-0.00627527
-0.00976991,-0.01058000,-0.01270830,0.03187693,0.02954967,0.02243441,-0.00067588,-0.00481902,-0.00293496
-0.02446010,-0.00768847,0.00606670,-0.03217010,0.00818343,0.03894902,-0.02127115,0.02097099,0.02743469
0.00182117,-0.00468472,-0.00215720,0.00087248,0.00127597,-0.00286915,-0.00492594,-0.00456693,-0.00597630
0.05685428,-0.01865627,-0.03899937,0.04960364,0.00907378,-0.03263403,0.03355877,-0.02346360,-0.05942332
-0.00969337,-0.01670829,-0.01257161,-0.01523993,-0.01557229,-0.00517104,-0.00721287,-0.01703508,-0.00385545
-0.00639795,0.00158216,0.02683937,0.06870049,0.05874577,0.00722544,0.02764372,-0.00786495,0.01205163
-0.01024092,0.00568286,-0.00551173,-0.01833482,0.02504005,0.02760801,-0.00276916,0.01025269,-0.01621486
0.01394172,0.00409656,0.00242093,0.02510205,0.02780215,0.01970300,-0.01931984,-0.03044257,-0.03652795
0.02403456,-0.01360084,-0.01759100,0.02125824,0.02478702,0.01338763,-0.02180894,-0.02562194,-0.03164632
0.05415561,0.07377998,0.04028093,0.05938683,0.07916059,0.07474589,-0.02060424,-0.03120477,-0.03587801
-0.01336621,-0.04815920,0.01058328,-0.02879113,0.00802632,0.01985576,-0.00461413,0.02028842,-0.00070454
-0.05401271,-0.01003494,-0.04480731,-0.04705103,0.03880054,-0.04083393,-0.02360248,-0.00807044,-0.07636162
-0.04520838,-0.04215751,-0.01444431,-0.01406605,-0.02819468,-0.02270226,-0.01580794,-0.04086107,-0.04028833
-0.06304035,-0.01625506,-0.01699547,-0.08125602,-0.01738563,-0.03852450,-0.01647012,0.02033675,-0.00314757
-0.09666099,0.02255341,0.03243748,-0.06940590,0.17505302,-0.00606051,-0.02067891,0.00955770,0.01258641
0.02573130,0.04807659,0.00122687,0.06541443,-0.03115712,-0.06110823,0.00465053,-0.05631559,0.01764444
0.00045544,-0.00242671,-0.00932350,-0.00212797,0.00197844,-0.01090838,-0.00736905,-0.00279643,-0.01201348
0.03215361,0.01101215,-0.01497679,0.02232101,-0.00096571,-0.01334852,0.00863916,0.00188607,-0.02311003
0.02500320,0.00145735,-0.00007260,0.03092702,-0.01866991,0.00350241,0.01115819,-0.02826372,0.01870474
0.02328010,0.02528272,0.02926555,0.02539542,-0.01571770,-0.01835460,0.02822310,-0.01340962,-0.00328651
-0.05800192,0.01716921,0.00172249,-0.02321634,0.05389509,0.02988418,-0.01736063,0.00259005,0.03422487
-0.00114993,0.00012933,0.00458725,-0.00407871,-0.00108274,0.00327848,0.00022490,-0.00453026,0.00193809
-0.04493478,-0.01315249,-0.00599716,0.00350104,0.04821461,0.03764326,-0.02051062,0.00921043,0.01649821
-0.07585902,-0.06182364,-0.01259122,-0.02083627,0.05124394,0.06123441,0.00213297,0.03422134,0.09090307
0.03081509,0.00741162,0.03491969,-0.05591838,-0.05072975,0.01108148,-0.05636696,0.01313906,0.01126329
0.01775443,0.00705443,0.02951849,-0.03820895,-0.03712481,0.02951790,-0.01809444,0.00597055,0.03727112
0.04396925,0.00690050,0.00740775,0.01802239,0.00248985,0.01980070,0.00209662,-0.00404804,0.02221770
-0.00322862,-0.00078188,0.00262273,0.00077604,-0.00877050,-0.00505425,0.00636087,-0.00569556,0.00113543
-0.01367422,0.03848940,0.05276943,0.00709159,-0.00049957,0.00907290,0.02260063,-0.01867131,0.02068812
-0.04145584,-0.03675979,-0.00911855,0.02178417,0.03412743,0.01030274,0.02138127,-0.00123876,0.00882686
0.00997868,0.01521834,-0.01383232,0.04201537,0.04188328,-0.01334533,0.03334443,-0.02469085,-0.05913989
0.07232419,0.02876523,-0.02022507,0.05333988,-0.00170185,-0.03129892,0.03520501,0.03496108,-0.02955908
-0.05557450,0.01130622,0.02784199,-0.01007172,0.10622168,-0.00517239,0.07302298,-0.03765247,-0.03744800
0.01360724,0.02219264,0.01428087,0.04650557,0.00955300,0.01693287,0.01060782,0.00053344,0.02942858
0.07804655,0.01445457,0.01028632,0.08142263,-0.03675238,0.02123072,0.00336791,-0.09465294,0.06225504
0.01897193,-0.00831845,0.00727324,-0.04047948,-0.08055186,-0.08955412,0.01897020,-0.01152553,-0.02184835
-0.03245256,-0.02273095,-0.01250168,-0.00198090,0.02687594,0.03557628,-0.00883994,0.01159378,0.02825321
0.06454910,0.03369930,-0.01550379,0.04254645,0.02051865,-0.02075729,0.01692539,0.00320750,-0.03115091
-0.01365042,-0.00032568,0.03301655,0.00706031,0.00458106,0.03535799,0.00966210,-0.01469468,0.04603450
-0.12964396,-0.04975915,-0.02080414,0.07847571,0.20864712,0.02638057,0.00981250,-0.04009045,0.01200525
-0.08919454,-0.02778734,0.00281673,-0.04131474,0.14209048,-0.00270152,0.01135057,-0.01414522,-0.00698682
-0.00219614,0.00229157,-0.00088673,0.00688999,-0.00476346,0.00417662,-0.00305197,0.00172144,-0.00434578
0.00612996,0.00676297,-0.05059180,0.00374085,0.00798518,-0.04132866,0.00190000,0.01549788,-0.06140248
-0.04571686,-0.06149321,-0.05722652,-0.00915091,0.03816496,0.02499251,-0.01435518,0.04524143,0.03805284
0.01861248,-0.00019564,-0.01493285,0.01293747,0.01686775,0.01337190,-0.01424486,0.00794569,-0.00503620
-0.08034039,-0.04601435,-0.01891793,-0.03482055,0.12512416,0.04477198,-0.02860772,0.03189195,0.03950210
0.05552147,-0.00966238,-0.00341656,0.08309354,-0.09145751,-0.01507191,-0.03924664,-0.06017033,0.01841065
-0.02889169,-0.04097370,-0.01198999,-0.04542639,-0.04639754,-0.02632410,-0.00639892,-0.01626397,-0.03565251
-0.01205394,-0.08057981,-0.09308584,0.00764508,0.00478144,0.00600544,0.04893581,0.05228030,0.08547667
-0.01084818,-0.02017809,0.00194788,-0.00785871,-0.00180680,0.01398225,-0.03625229,-0.00160848,0.03742699
-0.00036266,-0.00874275,-0.00740953,-0.00754534,-0.01786485,-0.01256668,-0.00626684,-0.02033528,-0.02498711
-0.07001387,-0.03649443,-0.00078883,-0.03873733,0.01966062,0.05528279,-0.01574855,0.01976814,0.07185972
-0.00045149,-0.00367397,0.00227233,0.00096760,0.00659054,0.00006128,-0.00028905,-0.00196121,0.00916454
-0.00407033,-0.00305679,-0.00228578,0.01011645,0.00580082,-0.00117770,0.00134038,0.00187142,-0.00226885
0.03151769,-0.01381152,-0.00054934,-0.02078572,-0.05507086,-0.00878029,-0.03979908,0.00272676,0.08029512
0.02850410,-0.00503210,-0.02774449,0.02015753,0.00307826,-0.03031708,0.03437769,0.00927644,-0.03278765
0.00104420,-0.00406892,-0.00088003,0.00178483,0.00621233,-0.00451011,-0.00226221,-0.00448813,-0.00355919
-0.00085565,-0.00381230,-0.00460595,-0.00389396,0.00243406,-0.00662916,-0.00231189,-0.00570288,-0.00066264
-0.09114272,0.03400892,-0.01444402,0.03120879,0.10558369,0.03484596,0.00229455,-0.09671114,-0.00737382
-0.00277955,0.00060530,0.00372227,-0.00174103,0.00985260,-0.00279968,0.01083799,0.00643063,-0.00111391
-0.02738627,0.04024727,0.01680904,-0.02711683,-0.00043795,-0.01772641,0.00407821,-0.00742097,0.04324336
0.02903049,-0.00572050,0.05900792,-0.04601986,-0.04003581,0.01181517,-0.03301719,0.06151329,0.02575155
0.00648202,0.02723941,0.02037585,0.00854331,0.03038637,0.03350849,0.01470271,0.02493589,0.02637512
-0.02933112,-0.01737906,0.03066538,-0.01844341,-0.06390548,-0.06413353,-0.00183860,-0.03487528,-0.03412786
-0.00441170,-0.00108931,0.01105463,-0.02426721,-0.03007453,-0.02303965,0.00789637,0.00534423,0.00577778
-0.00980454,-0.02621015,-0.03237136,-0.01870724,-0.00476692,0.01613534,0.00233931,0.02253827,0.00731357
0.00170509,0.00306318,0.00063799,0.00190656,0.00008573,0.00643591,-0.00452208,0.00094723,0.00087533
-0.07245182,-0.06529158,0.01052310,-0.05804866,0.05491937,0.06852949,-0.01186705,0.04264133,0.04030467
-0.01166482,-0.01513388,0.01504323,-0.02342189,-0.02304962,0.01133140,-0.01555520,-0.02943088,0.00867448
-0.04003836,-0.00523499,0.01171445,0.06162591,0.00408881,-0.02172375,-0.03803999,-0.05131655,0.10270575
-0.04043362,-0.01725515,-0.03936566,-0.04828574,0.00694634,-0.04586057,-0.04754592,-0.00694208,-0.06005504
-0.02700106,-0.03654856,-0.01299301,0.03351444,0.02813081,0.02276173,-0.02230594,0.00524892,0.04158614
-0.08581053,-0.06626286,-0.02995272,-0.02911487,0.06031801,0.03240955,-0.03315968,0.03345408,0.05143923
0.06320959,-0.00743421,0.00307321,0.09809720,0.04329538,-0.01270687,0.06251042,0.07067386,0.00734295
-0.01369605,-0.03203309,-0.01578462,-0.01171078,0.01071976,-0.01146341,-0.00639621,0.02109312,-0.02017072
-0.01406111,0.04509808,0.06102610,-0.04554253,0.09357287,0.09304277,-0.03485415,0.00965912,0.03351565
-0.00759333,-0.01851944,-0.03196626,-0.01100614,-0.01489901,-0.03834933,0.00525535,-0.01161795,-0.02829695
-0.02469069,0.02063311,0.00855626,-0.02879290,0.03428655,0.02958245,-0.03051850,0.00183705,0.01549224
-0.06963881,0.04746841,-0.02843848,-0.03478693,0.15628175,-0.01184936,-0.04610737,0.03275425,-0.03973211
-0.02281271,-0.02067260,-0.06210171,-0.00786069,-0.03840918,-0.08604982,-0.03585619,-0.06117075,-0.06604166
0.00209497,-0.00316411,-0.00068904,-0.00087524,0.00574735,-0.00025282,0.00569690,-0.00438808,0.00043700
-0.00219585,-0.00428692,-0.00009426,0.00400063,0.00138231,-0.00234394,0.00430200,-0.00081414,-0.00490842
-0.00373300,-0.01615425,-0.03677985,-0.00087824,-0.02426095,-0.03888885,-0.01645328,-0.03736588,-0.03940550
0.01692824,0.03191691,0.01228128,-0.00101316,-0.00674274,-0.00246871,-0.02892968,-0.05732942,-0.02452620
-0.01856155,0.05386892,-0.01614850,-0.01373702,0.06567302,-0.01595130,-0.05620911,-0.02676066,-0.05367126
0.00525421,0.00343151,0.00683273,-0.00297907,0.00447584,0.00188068,0.00007031,-0.00181481,-0.00109220
-0.04325109,-0.02895429,-0.02917630,-0.02300809,0.00667509,-0.01446279,-0.04433928,-0.03267767,-0.03763909
-0.01216667,0.03649488,-0.05719654,0.08442116,0.13511682,-0.00025696,-0.00756077,0.01935358,-0.07210275
-0.01908172,-0.05031264,-0.06893469,-0.03958362,-0.04274068,-0.06516377,-0.02088983,0.00411929,-0.02060485
-0.01340370,-0.01474674,-0.05003791,-0.03544859,-0.01885094,-0.03902010,-0.05286639,-0.02722028,-0.04602755
-0.02403367,-0.00302060,-0.03185927,-0.02421157,-0.00537962,-0.02396018,-0.00710688,0.00569679,-0.01912156
0.00026725,0.00146824,-0.00306652,0.00187166,0.00298318,0.00018081,-0.00134843,-0.00286545,0.00412217
-0.00078535,0.02717911,-0.00126425,-0.01212703,-0.00131024,-0.00564634,-0.04702150,-0.06261054,-0.03369194
-0.02024614,-0.02967283,-0.02684956,-0.01275767,-0.00494124,-0.04341356,-0.02818928,-0.03172532,-0.05859500
-0.01892245,-0.01518695,-0.02096860,-0.04517117,-0.04788687,-0.04995089,-0.03094178,-0.04565857,-0.04737076
-0.01348234,-0.00935607,-0.02121714,-0.02288333,-0.04276472,-0.04225536,-0.02148094,-0.01302240,-0.02115631
-0.01611243,0.05055508,0.02165243,0.00444472,0.08614141,0.03294443,-0.02794456,-0.05733697,-0.05300710
0.01578061,0.02698639,0.00893436,0.00587736,-0.00222063,-0.00743310,-0.00717441,-0.02615829,-0.01462226
0.04312816,0.00370140,-0.05196918,0.08101860,0.01759970,-0.07781904,0.01999040,0.00241119,-0.04135032
0.01827703,0.03964388,0.03121124,0.01176656,0.01513368,0.00740413,-0.00879890,-0.01457500,0.00485432
-0.01584696,-0.00189822,-0.01189220,-0.00682931,0.02585732,-0.00391093,-0.02057104,-0.00445871,-0.01834483
-0.01150931,-0.00608263,-0.00583448,-0.01468229,-0.00798376,-0.01184515,-0.01162344,-0.00343783,-0.00262279
-0.01333842,-0.01609209,-0.02626868,-0.00117556,0.00213392,-0.03036955,-0.02121293,-0.01643172,-0.02012121
-0.05645020,-0.01777096,-0.01969064,0.05648687,0.09625717,0.00781084,-0.01446925,-0.03598611,-0.05591340
0.00084280,0.02200952,-0.07234297,0.03714500,0.12443493,-0.07436948,0.01830510,0.04413553,-0.07481410
-0.00051127,0.00024203,-0.00133207,0.00466481,-0.00101081,0.00098261,-0.00194172,-0.00366036,-0.00441567
0.00694745,-0.00553135,-0.00591543,0.00629651,-0.00360867,-0.00261472,0.00327580,-0.00916949,0.00245062
-0.02602443,0.01216581,-0.02120117,0.04923828,0.12426598,0.02403150,-0.05409127,-0.01126828,-0.04729791
0.00335038,0.00184497,0.00202181,0.00134680,-0.00251226,0.00471926,0.00180003,0.00118374,0.00542362
-0.03871585,-0.00261350,-0.05871360,0.01980780,0.10710686,-0.02677225,-0.00508624,0.04422114,-0.03932128
0.04219802,-0.01162606,-0.04306043,0.04029594,-0.06534962,-0.07118705,0.00018642,-0.05191552,-0.04116611
-0.00502877,-0.00615941,-0.01069373,-0.01436470,-0.00188667,-0.00928142,-0.01277016,-0.00436149,-0.02165212
0.02808681,0.07256847,0.04919742,0.25612614,0.30206493,0.09841589,0.13804694,0.14477591,0.01984978
0.01957859,-0.00113843,-0.00252004,0.04030991,0.03396146,0.01417888,0.04725273,0.05196650,0.04499043
0.01775905,0.00107094,-0.00079636,0.01764525,0.00343488,-0.00555073,0.01813435,0.00412704,0.00053948
-0.01072024,0.02484311,-0.03418285,-0.00965411,0.03096623,-0.03723123,-0.06315508,-0.04183711,-0.05736881
-0.00625135,-0.00369607,0.00292474,-0.00329324,0.00347709,-0.00250886,0.00217769,-0.00045940,-0.00697527
-0.00077068,0.00020662,0.00015641,-0.00395697,0.00045605,-0.00781768,-0.00218585,0.00776695,-0.00385059
-0.04476741,-0.10113257,-0.09107041,-0.03927814,-0.08149731,-0.08987869,-0.04067053,-0.04000502,-0.03871781
-0.00101964,0.00572811,-0.00258705,-0.00656899,-0.00923437,-0.00843894,-0.01876857,-0.01424428,-0.01611647
0.00009979,-0.00642731,0.00228568,-0.00196831,-0.00106019,-0.00432460,0.00396034,0.00069084,-0.00005774
-0.00086249,0.00079357,-0.00045407,0.00019103,0.00566764,-0.00538371,0.00205227,0.01225635,-0.00262128
0.01722190,0.06178209,-0.04763361,0.02697198,0.09261359,-0.03458604,-0.04087942,-0.05966123,-0.05682250
0.00242574,0.00499511,-0.00090563,-0.00169763,-0.00291212,-0.00595544,-0.00006960,-0.00007066,-0.00573790
0.01018086,0.03736451,-0.00040900,0.00973677,0.02126708,-0.01146645,-0.01734578,-0.02841510,-0.01234499
-0.07759365,-0.07196254,-0.05393103,-0.07692747,-0.07821237,-0.07277808,-0.05563277,-0.01039554,-0.06013998
-0.00634588,-0.00491336,0.00086720,-0.01379239,-0.01016203,-0.00260269,-0.01138530,0.00347880,0.00115892
-0.06279580,-0.10693972,-0.04438875,-0.04017976,-0.06046094,-0.04001609,0.04765270,0.06690695,-0.00149922
-0.00631495,-0.01251265,-0.01390428,0.00851168,0.00205106,-0.00676713,-0.00379302,0.00377837,0.00288279
0.00502678,0.00131804,-0.00383251,0.00886124,0.00807134,0.00898923,0.00461093,0.00023571,-0.00070719
0.00223186,0.00425698,-0.00433528,-0.00587323,0.00236839,-0.00192516,0.00511827,-0.00163781,-0.00160361
-0.06225846,-0.03435029,-0.06322549,-0.02338262,0.05992148,-0.01163620,-0.05060064,0.02136136,-0.04229368
-0.00423989,-0.00553156,-0.00286782,-0.00840569,-0.00141475,0.00406130,-0.00145114,-0.00498219,-0.00074499
-0.02134694,-0.04381477,-0.06649932,0.05435007,-0.00963426,-0.06541009,0.00095988,-0.04094635,-0.04069430
-0.02618632,0.01118040,0.01889005,-0.04209646,0.02742534,0.00907269,-0.01620753,0.01820104,0.00423217
-0.01121932,-0.00934894,-0.01083890,0.02267944,0.02333507,-0.01387763,0.02181007,0.02214550,-0.00413546
-0.07349357,-0.05334063,-0.05133770,-0.03932332,0.01718150,-0.03907239,-0.01820280,0.03143179,-0.01391845
-0.02897073,-0.04438828,-0.04470857,-0.00842118,-0.00561833,-0.03902576,0.00014079,0.00049381,-0.01212161
-0.01258951,0.01886727,0.00638410,0.04601458,0.01460638,0.00104773,0.02830765,-0.03488881,-0.00905185
-0.00519039,-0.04314748,-0.05503159,0.01022923,-0.02909358,-0.00739423,-0.01648366,-0.04640802,-0.03997114
