-0.03062749,-0.00044798,-0.03609004,0.06842161,0.06999883,-0.00561161,-0.03713132,-0.01293662,-0.04881310
0.01175568,0.03616070,0.05503432,-0.01891869,0.01369436,0.01611830,-0.07987218,-0.04753977,-0.02152066
0.03113542,0.00410228,0.07225705,-0.06017667,-0.01290164,0.06834430,-0.03104098,0.00493581,0.03059039
-0.04671199,-0.03397736,-0.02829564,0.04051184,0.01591634,0.03054408,0.00544024,-0.01433787,-0.01052538
0.01775138,-0.02707073,-0.04034615,0.04786906,-0.03139720,-0.03656458,0.06779715,0.00067319,0.01292507
0.06496863,-0.01223395,-0.02894806,0.02221409,0.00196116,-0.00624709,-0.01692269,0.02934958,0.04863597
-0.06630918,-0.04798707,-0.09084774,-0.00707535,-0.00840889,-0.05859685,0.03697104,0.01072938,-0.04636534
0.03995389,0.06029355,0.04101102,0.09184080,-0.01213914,-0.04826564,0.00756327,-0.01395670,-0.04483045
-0.04560100,0.00030025,-0.00875636,0.03606012,-0.00249104,-0.02408823,0.01563522,0.00618703,-0.00210993
-0.03633596,-0.02835459,0.06076962,-0.09861384,-0.06423493,0.04610584,-0.10801962,-0.06280445,0.01204543
0.03668078,-0.02339065,-0.02455885,-0.02163662,-0.01687767,-0.05381868,-0.05476559,-0.02379873,-0.05766846
-0.03202536,-0.02037103,-0.01417766,0.00920827,-0.03479159,-0.03213620,0.03947856,-0.00749079,0.02837087
0.01274356,-0.03350559,-0.06938794,0.05270251,0.01643082,-0.03629015,0.07406011,0.02841334,-0.03271858
0.10201994,0.05923492,0.05440811,0.03358354,0.01605306,0.00844201,0.03312028,-0.00399228,-0.00299823
-0.00058881,0.06087540,-0.04170452,-0.05532176,0.06695318,0.00485313,-0.03665541,0.07559718,0.03388447
0.02295448,0.06223863,-0.00788256,0.02225262,0.03745140,-0.01804894,0.03007363,0.02194417,-0.02410413
-0.01984191,-0.03814289,-0.08596072,0.01645847,-0.01668053,-0.07945269,-0.00240472,-0.02901638,-0.03377684
-0.04467228,-0.05298267,-0.06134960,0.00876455,-0.04212572,-0.06929695,-0.01361768,0.00306406,-0.03745142
0.00560659,-0.01654539,0.01126846,-0.05592279,-0.03802545,0.02628534,-0.01592932,-0.00282048,0.06091969
-0.02250972,0.00686598,0.02464194,-0.02807889,0.00823475,0.03054607,0.00016280,0.05767108,0.02213793
0.07300813,0.06880696,-0.04008410,-0.00999628,0.00702797,-0.01079936,0.00931784,0.03958724,0.05491566
-0.06412505,-0.01788885,0.04325728,-0.08812627,-0.03066035,0.04165620,-0.07351333,0.02119748,0.03044244
0.11688141,0.10575681,0.06242326,0.04532528,0.00256504,-0.03676534,0.02540609,0.04282307,-0.01847773
0.01189695,-0.05510750,-0.01146116,0.02109833,-0.02800724,-0.02125846,-0.02513943,-0.03700384,-0.03959408
0.04232547,0.03368471,0.04948089,-0.02206133,-0.01229039,0.04277470,-0.04179282,-0.05705854,-0.00042016
-0.06991515,-0.03447012,-0.07826997,-0.06665579,-0.04357148,-0.02631311,-0.09620056,-0.04697413,-0.02673442
-0.01864565,0.01757672,-0.03125780,0.10400955,0.08577936,-0.04165479,0.02573298,-0.01665578,-0.07959627
-0.09135415,-0.03577597,0.01863814,-0.07418355,-0.01779028,0.01578081,-0.03444562,-0.00842948,0.02513416
0.01658983,0.06981888,0.04763477,-0.01328876,0.05229938,0.02131543,-0.03257078,-0.05445997,0.00445509
0.02702471,0.04444679,0.04138570,-0.01282350,-0.01344905,0.03130884,0.04850569,0.00007121,0.03269396
-0.01975791,-0.01957590,-0.01931169,0.00426860,-0.02590363,-0.00320352,0.05364202,0.01178507,0.03067870
0.02701950,-0.01371226,-0.00099369,0.05161403,0.01420658,-0.01191471,0.02472245,-0.00631622,0.01958080
0.03740560,-0.01069999,-0.02954128,0.01261526,0.01435743,0.04201782,0.02642467,0.01648802,0.06001396
-0.02577449,-0.04207815,-0.09202489,-0.00104081,-0.00710288,-0.04014963,0.02184685,0.02475816,-0.00080037
-0.07802655,-0.04904087,-0.01121535,-0.03223603,-0.02310091,-0.01290906,0.00146394,0.02004028,0.01866714
0.00254078,-0.02485594,-0.05369659,0.00315228,-0.02692951,-0.04503348,-0.02307308,-0.04490650,-0.07312255
-0.03366111,-0.05772309,-0.01101253,-0.01108692,-0.03524099,0.04344610,0.02429504,-0.00781454,0.00992910
-0.06637581,-0.02688866,-0.03440663,-0.07272248,-0.02504960,0.00765858,-0.07858515,-0.01374760,0.03135624
0.03436796,-0.00037006,-0.02224804,0.02344647,0.00043065,-0.01318857,0.00346554,-0.00445314,0.01169371
-0.07037713,-0.03631146,-0.07624432,-0.03953357,-0.01260748,-0.04574331,-0.08350874,-0.04222474,-0.05391194
0.00641977,-0.05305064,-0.02807633,-0.02618188,-0.07117911,-0.05104376,0.03959655,-0.01607929,-0.00353156
0.02142200,0.09347407,0.01749077,-0.01211880,0.02953562,-0.03903188,-0.04446249,-0.00862058,-0.04121465
-0.03410786,-0.03045653,-0.00040125,0.01342396,-0.01348095,-0.01261433,0.03611448,0.01033129,-0.00860285
0.04630471,-0.00988739,0.00218186,0.01445245,0.00094949,-0.00660740,-0.00643388,0.03060896,0.02305858
0.00327723,0.01048103,-0.00036507,-0.00410300,0.00683542,0.02485632,-0.01401829,0.00778240,0.03432306
-0.06467629,-0.03962301,-0.01643316,-0.03940686,0.01355568,0.04774009,-0.06426916,-0.03018400,0.00051525
-0.03355781,0.00915562,0.05385745,-0.01330705,0.09941019,0.06859736,-0.00010411,-0.00054616,-0.04778161
0.01720939,-0.01061750,0.03922518,0.03008798,-0.01926511,-0.04093306,0.14259553,0.10167143,0.02991292
-0.09000409,-0.04189927,-0.09429884,0.00231058,0.02317002,-0.03735073,0.05331770,0.05548251,-0.02857185
-0.00268351,0.05559680,0.05023332,-0.05996798,0.01924666,0.00897422,-0.06929892,0.02250111,-0.01684638
0.02621544,0.01058029,-0.04477503,0.03786118,0.01518518,-0.03086869,-0.03262923,-0.06061811,-0.06051156
-0.04304396,-0.02738361,-0.01514071,-0.05878836,-0.05069664,-0.02342941,-0.04893301,-0.02171723,0.01280773
-0.04563470,-0.03766724,0.01367680,-0.00458674,-0.02066060,-0.01379690,0.01309162,0.07550489,0.07038746
0.03713786,-0.00894414,-0.04433816,0.02569037,-0.02227127,-0.04015280,0.02461179,-0.01012593,-0.02236177
0.03049049,-0.00819697,-0.02925313,0.06912021,-0.00078656,-0.01745845,0.01875089,-0.01471445,-0.01276422
0.09794733,-0.01052439,0.01327643,0.12141425,-0.03783203,-0.02153749,0.07962158,-0.07799006,0.02504499
0.04798691,-0.00320159,0.06231718,0.01614625,-0.04099156,0.04104986,0.06395321,-0.01696493,0.00341291
0.04041105,0.03400991,-0.04369726,0.00228110,0.00104795,-0.03389690,0.01182717,0.03573547,-0.00764478
0.02241727,0.00575352,-0.03823102,0.02174217,0.04586788,0.02445068,-0.00763033,0.01456690,0.01295269
0.06610846,0.01961588,0.00828502,0.03395344,-0.01105328,-0.02776353,0.01586675,-0.02275763,0.00514272
-0.02224475,0.02925302,0.01479703,0.02322533,0.03300986,0.02212040,-0.03873378,-0.00496626,0.01300445
0.05449281,-0.01378640,-0.00999590,0.00278458,-0.02147311,-0.00357789,-0.01077683,-0.00266617,-0.00014943
-0.03190530,-0.01869282,-0.06840447,-0.03294453,-0.00064385,-0.04089620,-0.04605659,-0.03076706,-0.07456915
-0.02063407,-0.03174787,0.04467660,0.03534528,0.01019783,0.03788720,0.00453528,-0.00556593,0.06039182
-0.03009973,-0.00734784,0.02223082,-0.01646588,-0.01471945,-0.04551153,-0.02602098,-0.01481183,-0.06409825
-0.01418864,-0.02873039,-0.02213534,0.00821783,-0.01184864,-0.00499049,0.07199532,0.05301817,0.04646702
-0.01260222,-0.02951974,0.00795971,-0.05116728,-0.07952458,-0.05733775,-0.04103283,-0.04838511,-0.00865220
-0.06805905,-0.04912774,-0.05087209,-0.05055584,-0.01678998,-0.01752608,-0.02383399,0.02289344,0.00577399
-0.05649744,-0.04488838,-0.02497216,0.01526455,0.03291860,0.01605273,-0.00530377,0.01569967,0.00311054
-0.04412716,-0.00264695,-0.06545131,-0.04034898,-0.00160829,-0.06585921,-0.00737281,0.01250433,-0.01705115
0.00701433,-0.00276265,0.00220934,0.01887384,0.02923257,0.02959893,-0.00173321,0.00892242,0.03745100
0.01593101,-0.00422519,-0.01322928,0.02373860,0.01597917,-0.04331703,0.06236745,0.07196249,-0.01716717
-0.00210225,0.05763122,-0.01159082,-0.01888420,0.07677348,-0.01779759,0.03158460,0.06298386,-0.02068183
0.01843515,0.02358064,-0.02076242,0.04683412,0.07524057,-0.04604758,0.01935533,0.00276341,-0.07961886
-0.01043173,0.02114871,-0.03491777,-0.01562700,0.00531576,-0.01032248,0.00419620,0.00788833,-0.02591026
-0.02923330,-0.02496420,0.00530012,0.05036381,0.05008227,0.02961395,0.01497838,-0.01624323,-0.03733103
0.00029771,0.03204108,0.08176778,0.03784512,0.00750029,0.04021040,0.00030196,-0.01723320,0.02053534
-0.05346466,-0.00105727,-0.00892585,-0.04258765,0.01959585,0.02199501,-0.06619658,0.01366717,0.03402283
-0.01613951,-0.03299815,-0.03586439,0.00776148,-0.01452792,-0.03203361,-0.02837984,-0.03674521,-0.03589796
0.01966709,0.02533483,-0.02052248,0.01117240,0.04365307,0.03324836,-0.01455108,-0.04317699,0.00586301
0.05054244,0.01121227,0.05736515,-0.02014742,-0.04603494,0.00007890,0.03050353,0.02966012,0.05348700
0.06279700,0.01851735,-0.02095054,0.03916584,0.02557976,0.00286991,0.00368605,-0.02626554,-0.05268839
-0.06092492,-0.02755562,-0.02903131,-0.00646296,0.01946694,-0.01738782,-0.05413188,-0.00197548,-0.02721572
-0.01084107,0.01050342,-0.02952598,-0.03944113,0.00636924,-0.01550732,-0.02131352,-0.02204483,0.03138047
0.00426954,-0.00605948,0.01948295,0.05325051,0.03409238,-0.00081079,0.04469525,0.00499354,-0.03420720
0.00298963,0.03465038,-0.04147496,0.06512525,0.09691691,-0.01358194,0.00499746,0.00976995,-0.02252420
-0.00808629,0.02397418,-0.00793663,0.01677727,0.07607370,0.00034008,-0.02286796,0.00858560,-0.01305998
0.00499166,0.04235082,-0.02710800,0.00829067,0.06776983,-0.02119752,0.00119485,0.04775301,0.00118852
-0.06292455,-0.01408111,0.06922086,-0.03538420,-0.01841181,0.05249973,0.05872064,0.02997633,0.05580169
-0.02138262,-0.02744599,-0.00012882,0.01622078,-0.02387810,-0.05250278,0.01456505,-0.02239724,-0.06276038
-0.00380802,-0.00815569,-0.05714456,0.03777429,0.04333934,-0.01627490,0.00908797,0.02392335,-0.04307240
-0.02960614,-0.00309095,-0.02059326,-0.03274965,-0.02636993,-0.03767641,-0.00809160,-0.03443936,-0.03314549
-0.05970774,-0.05118184,-0.03659151,-0.02632838,-0.03640249,-0.03296723,0.00366860,0.03245379,0.05818478
-0.02022087,-0.06011312,-0.02197964,-0.03831302,-0.02967724,-0.02496401,-0.06790505,-0.06922060,-0.00659223
0.00715343,-0.01641034,-0.03447257,0.02874572,0.02500949,-0.03401918,0.02431066,-0.01145372,-0.02985843
0.00693809,0.06073532,0.00667183,0.02325281,0.04601787,0.08049443,0.02762176,0.04733707,0.06739606
-0.04980641,-0.04308762,-0.01479782,-0.02465399,-0.00043159,0.00050383,-0.03538786,0.01897840,0.00935960
-0.01868371,-0.03880423,-0.03030108,0.00060038,-0.00699202,-0.00384701,0.02616278,0.01896291,0.01291942
0.00739124,-0.02575821,-0.04054278,0.02338501,-0.01425658,-0.03737321,-0.02284632,-0.06473749,-0.03851867
-0.01703699,-0.00795582,-0.03715419,-0.02172439,-0.03685986,-0.06174770,-0.00232178,-0.03010408,-0.04774923
0.01340562,-0.01190983,-0.02731879,-0.01490866,0.03727954,-0.01961319,0.01240316,0.04577670,0.01023373
0.00259746,0.00185671,-0.06683952,-0.02051122,-0.01075791,-0.08484973,-0.03105575,-0.02081348,-0.05619033
-0.02703336,-0.00590779,-0.06789212,-0.00275289,0.05655514,0.00984429,0.00499482,0.04392095,0.00605165
-0.06117869,0.00872180,-0.13033627,-0.03328730,0.10043827,-0.05928929,-0.03468652,0.02034174,-0.08523094
-0.05224540,0.00359460,-0.05192533,-0.05548719,-0.02111835,-0.07413449,-0.07070178,-0.01107031,-0.06403131
0.03203223,0.03789799,0.07321381,0.01441721,-0.00558599,0.03781234,0.02839639,0.01722734,0.05159579
0.02624010,0.00418119,-0.00483407,0.01085756,0.01761099,0.00931450,-0.05257564,-0.04935971,-0.02698553
-0.00893332,-0.01866462,-0.02629158,-0.00693977,-0.03925572,-0.01064440,0.00257609,-0.02077275,0.02432693
0.02714024,0.04128672,0.02758603,0.04012118,0.05882794,0.02438364,-0.01472189,-0.00230180,-0.03840817
0.05147168,0.02459501,-0.01979177,-0.00466765,-0.03088697,-0.03147490,-0.05859244,-0.04148998,-0.02838775
0.00667464,-0.02310617,-0.00483068,-0.02055915,-0.07884058,-0.04554845,-0.05612306,-0.08989816,-0.04757050
-0.07580955,-0.03328492,-0.00726956,-0.05900409,0.00585145,0.01104696,0.00400740,0.08656029,0.05268582
-0.03222720,-0.05082795,-0.02865536,-0.00249858,-0.01965016,-0.03994499,0.00459188,-0.00991724,-0.01295115
0.04143517,0.02607250,0.00033209,0.00578368,0.01172694,-0.00074827,-0.02987570,-0.03252370,-0.03887746
-0.01076404,0.00718871,0.07086457,-0.01928900,-0.02681844,0.03782440,0.02196597,0.00538376,0.05004122
0.04149202,0.01050516,0.01003739,0.01704569,0.00925403,0.00715016,0.01209003,0.00620975,0.00247724
-0.05376934,-0.04264057,-0.06898414,-0.02386996,-0.02900835,-0.06761074,-0.01519964,-0.06714235,-0.02149586
0.00402039,0.00081200,-0.03337988,-0.00791531,0.01719067,-0.01654875,-0.00238989,0.04770552,0.01980015
0.00724959,0.02486633,0.04818993,0.01486579,0.05550765,0.04367486,0.01194528,0.00708552,-0.00382570
0.02576099,0.08610476,0.05685177,0.04355674,0.15565635,0.12267990,0.00274573,0.03757073,0.04410052
0.00665086,-0.01439891,-0.05879079,0.01198168,0.03974501,-0.02414422,0.01265048,0.01566780,-0.02345683
-0.02720738,0.00148756,-0.05410470,-0.01768648,0.04931163,-0.00809153,-0.03649860,-0.01926939,-0.03561134
-0.04099484,-0.03086504,-0.06574152,-0.01088243,0.02041830,-0.06638959,0.02491100,0.04595381,-0.05694034
-0.04375809,0.00561621,-0.00434532,-0.03621584,0.02110802,0.01838550,-0.04388746,-0.02000366,-0.00046430
0.02638456,0.00420041,-0.00750790,0.02868288,0.12039441,-0.00513798,0.01229725,-0.02050089,-0.03875033
-0.06157723,0.00012281,0.01944013,-0.03002656,0.02046607,0.05519234,-0.04885237,-0.01756663,-0.00133259
-0.02748370,-0.02047823,-0.05065681,-0.02449115,-0.00916615,-0.02153067,-0.02213502,-0.01218388,-0.03463152
0.06464744,-0.03228868,0.00418729,-0.01673429,-0.04776150,-0.02979403,0.00931435,-0.01170844,0.00290563
-0.01990270,-0.02685789,-0.04654324,-0.01826750,-0.03491601,-0.06829403,-0.03520337,-0.04830497,-0.07586751
0.00110300,0.02295207,0.03880375,-0.03535164,0.01586888,0.04775679,-0.04901508,0.01945451,0.05317793
0.02292828,-0.01971279,-0.01307549,0.04730375,0.04741495,0.09559639,-0.01923302,-0.03602591,0.01008819
0.03656967,0.04540515,-0.01391787,-0.03883926,-0.01897209,-0.00137427,0.02530900,0.04511999,0.08081171
0.00438053,0.00929279,0.02009265,0.01522924,-0.00068111,-0.02252266,-0.02009213,-0.01964946,-0.03513548
-0.01817984,-0.04732370,-0.06613687,-0.00028235,-0.02462747,-0.03263668,-0.04523838,-0.04380151,-0.04633969
0.07814775,0.04954112,0.04970948,-0.00969144,-0.02658197,0.00336255,-0.02531499,-0.01589958,0.01599759
-0.01644036,0.01366872,0.02072450,0.00826665,0.02209673,0.01025005,-0.02122178,0.01160137,-0.02943535
-0.06422646,-0.02372848,0.01749868,-0.02314879,-0.01326409,0.02480794,0.00564856,0.01149069,0.02507169
-0.02717079,-0.00277363,-0.04166709,-0.01960365,-0.02161086,-0.05866022,0.00766477,0.02193322,-0.00986525
-0.04033589,0.01636547,-0.06780581,-0.02521853,0.03908163,-0.04024687,-0.02915863,0.05056345,-0.00129433
0.01953237,0.03901074,0.10778598,0.02811001,0.03410932,0.08307116,0.08349849,0.08506556,0.09492675
0.05730531,0.06001145,0.05515001,-0.00400639,0.00325024,0.01509752,-0.01292331,-0.02188001,-0.02442892
0.00824295,0.04653544,0.01589016,-0.02017161,0.00803911,-0.01120542,-0.03421100,0.03023363,0.04778760
0.00559199,-0.01313150,-0.02059300,-0.00579403,0.00936042,0.02293438,-0.00949335,-0.01656906,-0.02189007
-0.01614142,-0.02220299,0.02004462,-0.00488010,-0.00469726,0.00544170,0.01236830,0.01540952,0.02500040
0.02380426,0.00577509,-0.05999848,0.03695477,0.04951079,0.04163229,0.02288887,0.03263306,0.02695083
-0.06129123,-0.06201377,-0.07362207,0.03731840,0.05481366,0.02291928,-0.04725083,0.02644285,0.01525460
-0.00333202,-0.00877597,-0.05052621,0.03041819,0.01826090,-0.06030692,0.00601652,0.02868706,-0.06353228
0.01084111,0.00043475,0.02489720,-0.03498967,-0.02237337,-0.02423635,-0.04469560,0.03227656,0.03739595
-0.01071049,0.00683987,-0.00098533,-0.00231690,0.02753765,0.01454258,-0.00758560,-0.01550579,0.03427911
-0.03773763,-0.02640983,0.04307205,-0.04365306,-0.02975166,0.01800259,0.03269535,0.06501264,0.05062202
0.01491136,0.03280408,0.02029848,0.01025605,0.01295551,-0.00045168,0.00053300,0.04384254,0.06120132
-0.05093877,-0.01316596,0.00967643,-0.01235994,-0.00363895,0.03927744,-0.06348727,-0.02227799,0.01529474
-0.00238847,0.05921207,0.05654253,0.00337679,0.04288631,0.04135890,-0.03391023,-0.02446619,-0.01107312
-0.01566758,-0.02222043,0.00077696,0.02273529,0.00398081,0.01581869,0.04589184,0.02375432,0.02076621
0.00581672,0.00891425,0.03460444,-0.03747782,-0.03828130,0.05460988,-0.03490403,-0.07638521,-0.01878110
-0.00783930,-0.05180300,-0.04848351,-0.00032178,-0.02551433,-0.02960723,-0.04314591,-0.03807817,-0.02249290
-0.02525417,-0.00064090,0.03700623,0.02149106,-0.00728072,0.01158355,0.01840065,-0.00103328,-0.00519437
-0.05644383,-0.03602240,0.00861687,-0.05993272,-0.04088451,-0.02241241,-0.02456390,-0.01608296,-0.03301306
-0.02440316,0.01234937,-0.02857964,0.03798826,0.02326566,-0.04428077,0.02864908,0.03885362,-0.01598599
-0.03986469,-0.01210346,-0.13932659,-0.02413398,0.02298579,-0.04523157,-0.03841649,0.00833662,-0.03740438
-0.03006805,0.00630035,-0.04045464,-0.03353098,0.01551714,-0.01540289,-0.05894007,0.00689323,-0.00811623
-0.02374059,-0.01847025,-0.01435893,-0.01149633,0.01756605,0.01501242,-0.01912247,-0.00108106,-0.00674141
0.00842466,-0.00708738,-0.00593437,-0.01506348,-0.03610393,-0.05167961,-0.09395103,-0.10633333,-0.11969101
-0.00197635,0.03416301,0.04598866,-0.00223714,-0.00583872,0.00886910,-0.00659651,-0.05100607,-0.01107936
0.00256727,-0.02275018,-0.01248110,0.00980363,0.00006674,0.00879351,0.00273433,-0.04090280,-0.04452632
-0.02197810,-0.03654671,-0.02933523,0.03518489,0.01518674,0.01849372,0.02051787,-0.01961536,-0.03720650
-0.05627538,0.01836054,0.04366467,-0.03159586,0.01471278,0.04640737,-0.01668840,0.02728308,0.02731632
0.01029105,0.01545913,0.00875842,0.02215955,0.02529876,-0.06498748,-0.01912960,0.00890723,-0.08024123
-0.01028715,0.00754759,-0.03516295,0.01932358,0.03334719,-0.03399219,0.05550927,0.06354915,-0.03597163
-0.01612887,0.04316864,-0.02376580,-0.02471551,0.00947341,-0.08809339,-0.04587074,-0.04414589,-0.05886900
-0.04114637,-0.02115590,-0.03944559,-0.04296740,-0.00929991,-0.03098017,-0.01121933,0.00063185,-0.01415651
0.07967895,0.08447732,0.05450344,0.06529081,0.07002545,0.11243889,0.04916996,-0.01423142,0.01977331
-0.03749831,0.02644203,-0.04700268,-0.04906935,0.00101334,-0.05452699,-0.09111979,-0.03756074,-0.05081674
0.01357751,0.09960908,0.03291017,-0.01592700,0.02380865,-0.02781843,-0.02595773,-0.04820159,-0.09006474
0.00365926,0.00777375,-0.04378221,-0.02141184,0.00318349,0.02301651,-0.03674749,-0.02620861,-0.00094319
-0.06618763,-0.05630039,-0.05145060,-0.03230827,-0.02811331,-0.01969300,0.01253558,-0.00605242,0.04071736
-0.07186120,-0.04684366,-0.06093292,-0.04823026,-0.06875330,-0.07630723,-0.02226859,-0.05964334,-0.05126263
-0.02426924,-0.01849350,-0.01908801,-0.01905894,-0.02253607,-0.02445611,-0.03567859,-0.00140444,0.00457530
0.00893128,0.00199393,0.06067339,-0.00325664,0.01537268,0.12161560,-0.07226839,-0.06808025,0.01160188
-0.03275904,-0.00441954,0.06575562,-0.06127298,-0.02589901,0.02109092,0.02294442,0.08051865,0.08472144
-0.03162900,-0.04738698,0.01950003,0.03547402,0.00742554,-0.00895922,0.00346454,0.02927311,0.02438801
-0.03296284,-0.03328066,0.01004775,0.00035528,0.00922551,0.05370745,0.02086092,0.02640396,0.03643541
-0.02937948,0.03732865,0.08674888,-0.03693641,-0.03366352,0.02876745,-0.07010728,-0.07693759,-0.03824890
-0.02187520,-0.09549215,-0.07760637,0.04239684,0.01488493,0.05302281,0.01525135,0.01487662,0.04029164
0.00170949,-0.04225741,-0.03503946,0.00758609,-0.01177676,-0.01391863,-0.00214669,0.01349464,0.00958459
0.03198602,0.03227544,0.05912977,-0.00429835,0.00406423,0.03705457,-0.04629010,-0.02033521,0.05768610
-0.00315180,-0.01044591,-0.00472279,-0.02217115,-0.04470038,-0.06021588,-0.04928257,-0.03655044,-0.06060348
-0.02940594,-0.01818360,0.00804179,-0.01568199,-0.01931611,0.01893404,-0.00265197,0.03146221,0.07424387
-0.01925737,0.02483800,0.08839963,0.00250887,-0.01488953,0.00441542,-0.04248769,0.01063487,0.02800222
-0.05283465,-0.06032499,-0.07733195,0.04680428,0.05021718,0.03464601,0.04573292,0.06619331,0.05643923
-0.04927893,-0.06120870,-0.01598364,0.00613888,-0.00486277,-0.01866606,-0.00625155,-0.02106156,-0.06378994
0.03389570,0.00360700,-0.00432750,0.10237405,0.05883855,0.04134606,0.05241307,-0.01874794,-0.04222317
-0.03977792,-0.05418419,-0.00584910,-0.03299896,-0.02538349,0.03050328,-0.07343954,-0.03419507,0.01319875
-0.04298022,0.01000118,0.03644127,-0.04374004,-0.02138481,0.00297831,-0.01248903,-0.00468072,-0.00795797
-0.01750517,0.03878075,0.02162229,-0.01555194,0.00310887,-0.01226860,-0.06940559,-0.06829213,-0.09386536
0.02443129,-0.01196869,-0.01044188,0.02616842,0.03145076,0.03627246,-0.00382392,-0.00998483,0.00654910
-0.06932380,-0.06703079,-0.06016678,-0.03575423,-0.00907789,0.01011755,-0.00049061,0.04640416,0.05020821
-0.02573426,0.03140562,-0.05589718,-0.00951935,0.06043018,0.04920941,-0.04640079,0.01100216,0.05119426
-0.03009840,0.03052080,0.05984713,-0.02517711,0.04032854,0.02945610,-0.04647992,0.02478515,0.02525477
0.00724594,0.01809718,-0.00730157,0.00384531,0.05433301,0.06171350,0.03977266,0.05496609,0.10109952
-0.05994463,-0.05364088,-0.07187188,-0.02488335,-0.00156858,-0.00145781,0.01736469,0.04585606,0.06105930
0.01807037,0.03360105,-0.07453791,0.05348739,0.10449900,0.06411806,-0.01025696,-0.01637061,0.03208374
0.01677042,0.02459083,0.00801074,0.00574063,0.02613356,-0.01740963,0.01773592,0.06865945,-0.01625636
-0.04686320,-0.02117397,-0.03098253,0.01244203,0.01231079,0.04908571,-0.00385458,0.01840415,0.04729331
-0.00676254,-0.01984560,-0.04998066,-0.00059944,-0.01884885,-0.03454420,-0.04203890,-0.02191466,-0.02631448
-0.01986142,-0.03513887,-0.06375992,-0.01253314,-0.03892632,-0.04856672,0.03773246,-0.00099449,-0.00446146
-0.00830633,-0.05837195,-0.05266677,0.00822628,0.00354535,-0.00912197,-0.01673033,-0.02778137,-0.01100498
0.00971640,-0.02565166,0.01288278,-0.05369789,-0.06528044,-0.01296313,-0.01286546,-0.01873103,-0.00385203
0.00897896,-0.01862778,-0.01215483,0.00290753,0.00637886,-0.00922018,0.03228980,0.03106695,0.00886360
0.00876597,-0.01536760,-0.03358286,0.03855097,-0.00685688,-0.00028714,0.02192736,-0.05378807,-0.07148468
0.04641248,0.00524140,0.01743119,0.02883517,0.00949890,0.05232109,-0.04136000,-0.03949520,0.04545736
-0.00618124,0.01815067,-0.01358125,-0.00812384,-0.01235153,-0.01250316,0.02420733,0.00448995,-0.04418490
-0.02808481,0.00029780,-0.00637796,-0.01685331,-0.02424658,-0.01870772,0.02502784,0.06464017,0.04639835
-0.00918541,-0.00228507,0.04729217,0.01686390,-0.00681332,0.03789429,-0.00435874,-0.02690433,-0.00609456
-0.02916381,0.00250576,0.03499716,0.04134994,0.02905458,0.04413519,0.00619979,-0.02463697,-0.03738611
-0.00908054,-0.05082535,-0.02623863,-0.00498880,-0.03476300,0.06049563,-0.02936331,-0.05099325,0.02158486
-0.02324566,-0.05988899,-0.05633987,-0.02518504,-0.01064162,0.00050994,-0.01376401,0.00630309,0.00851665
0.02480488,0.01259793,-0.06183995,0.02660829,0.01758314,-0.03961111,0.01881887,-0.00783041,-0.03182030
0.02732266,0.08732413,0.03158036,-0.05142687,0.06024513,0.08289152,-0.08590026,-0.02537193,0.05228323
-0.05442342,-0.05780328,-0.07011401,-0.02588772,-0.02945932,-0.05567632,0.01695885,0.00121000,-0.02735755
0.00364016,0.01232965,0.08365420,0.03513445,0.04865990,0.01317006,-0.00436443,-0.05526343,-0.05842404
-0.04961844,-0.01130431,0.01068683,-0.11154404,-0.05220402,-0.02954058,-0.02085598,-0.00191874,0.00399471
-0.02298361,-0.03205562,-0.02212686,-0.00282459,-0.03036861,-0.02347473,0.01523401,-0.01536828,-0.00761023
-0.03049487,0.04212639,-0.00821847,-0.03291504,0.03163362,-0.07660515,-0.02737099,0.04767641,-0.02342171
-0.02244349,-0.03043966,-0.00502166,0.03037335,0.00327527,-0.03622205,-0.00332872,-0.00970001,-0.00825787
0.01680476,0.02685444,0.01168702,0.02607736,0.01871733,0.01142054,0.00454739,-0.01678924,-0.04305123
-0.00253436,-0.02866314,-0.02369864,0.00628344,0.02759980,0.05239395,-0.01394124,0.03733010,0.04401606
-0.00563380,0.01188374,0.00496329,-0.03957257,-0.02768376,-0.06778757,-0.03248651,0.00207701,-0.02383559
0.01422679,0.00053859,0.01085109,0.02185192,-0.00672795,0.08160013,0.06334283,0.00989006,0.07615791
-0.00027883,-0.03437873,-0.06534797,0.03246529,0.02805904,0.04209623,0.01538798,0.00340460,0.03523122
0.00644445,-0.02168239,-0.06708395,0.04091332,-0.01957237,-0.05296940,0.03627064,-0.01526772,-0.05525284
0.01982245,0.01792536,0.04561972,0.04734068,-0.03580217,0.02826284,0.04485889,-0.08049048,-0.03323070
-0.02765713,-0.00145431,-0.05351781,-0.03359558,0.00689205,-0.06489981,-0.02765482,-0.03930240,-0.09091729
0.02880569,0.05121430,0.09114360,-0.00242572,0.01021398,-0.00804664,-0.00460100,-0.01188889,-0.04231955
0.04268994,0.02621782,-0.01776269,0.00773777,0.00278864,-0.00350131,-0.00631394,-0.01468322,-0.00185514
-0.03863797,-0.08553351,-0.06349061,-0.00795746,-0.02974270,-0.01506043,-0.02062819,0.03903098,0.07509062
0.00562924,0.02007488,-0.05197053,0.01995422,0.00607605,-0.02912010,-0.04965985,-0.04096065,-0.04659697
